timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.70,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1514.00,1144.40,0.00,0.00,0.00,16.80,5205.20,0.00,3159.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12383464,0,3275536,20.92,28644,2121072,1689400,10.79,1450256,1632420,273888,933080,87788,2384,5368,31532,0,0,0.00,0,0.00,3,287,2.34,1.69,1.38,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,11.00,14.60,9.18,1.95,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,95.60,0.00,3.60,0.10,0.00,0.00,0.70,0.00,0.00,0.00,1.40,2467.60,1419.20,0.00,0.00,0.00,2185.60,272.00,0.00,749.00,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4371.20,12197132,0,3461868,22.11,28652,2191460,1689400,10.79,1628360,1638504,338524,1046944,89424,2456,5608,31532,0,0,0.00,0,0.00,5,292,2.40,1.72,1.38,0,18.40,0.00,4371.20,237.57,0.71,38.61,4.57,8.40,180.80,139.60,16.48,2193.13,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.70,0.00,6.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1321.60,702.80,0.00,0.00,0.00,111.20,71.20,0.00,320.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,222.40,11904896,0,3754104,23.97,28660,2474500,1689400,10.79,1918792,1633780,626208,1049648,97016,2456,5624,31532,0,0,0.00,0,0.00,4,296,2.53,1.75,1.40,0,2.40,0.00,222.40,92.67,0.00,0.00,0.00,0.00,3.00,5.40,0.24,1.44,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,68.24,0.00,6.01,0.00,0.10,0.00,0.20,0.00,0.00,25.45,13.00,1647.20,1136.80,0.00,0.00,0.00,2258.40,5882.60,0.00,40495.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4516.80,12372124,0,3286876,20.99,28672,2378276,1650216,10.54,1448280,1639748,524052,681012,94580,2264,4652,31532,0,0,0.00,0,0.00,6,269,2.32,1.72,1.39,0,19.80,0.00,4516.80,228.12,1.29,65.25,6.71,13.28,176.00,154.00,11.01,2178.93,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,95.20,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.40,7.60,1555.20,1795.20,0.00,0.00,0.00,3938.40,6607.20,0.00,5425.20,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,7876.80,12227972,0,3431028,21.91,28684,2373420,1712104,10.93,1575884,1654412,504724,828216,94740,2360,5152,31532,0,0,0.00,0,0.00,4,295,2.62,1.80,1.42,0,38.40,0.00,7876.80,205.12,1.51,39.42,4.08,15.68,564.00,429.40,2774.79,3916.96,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,77.63,0.00,5.72,12.36,0.20,0.00,2.96,0.00,0.00,1.12,0.60,3908.80,5855.00,0.00,0.00,2.40,31576.00,126.60,0.00,10915.20,0.00,0.00,0.00,0.00,224.00,0.60,223.40,4.80,56409.60,11872716,0,3786284,24.18,28712,2529872,1712104,10.93,1900616,1680132,510408,1022104,98720,2496,5576,31532,0,0,0.00,0,0.00,4,298,2.81,1.85,1.44,1,224.00,4.80,56409.60,251.85,89.65,376.87,3.07,68.80,3066.20,1594.20,23968.23,5642.97,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,53.29,0.00,4.65,27.60,0.20,0.00,0.71,0.00,0.00,13.55,7.20,1910.60,2423.80,0.00,0.00,1.60,22960.00,2921.00,0.00,21572.00,0.00,0.00,0.00,0.00,203.80,0.40,203.40,3.20,51366.40,11990644,0,3668356,23.43,28732,2588988,1699840,10.86,1771628,1690428,459988,844272,100888,2480,5204,31532,0,0,0.00,0,0.00,2,286,2.74,1.85,1.44,0,203.80,3.20,51366.40,252.06,100.13,514.24,4.67,95.20,580.20,426.60,2740.67,2842.22,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,85.31,0.00,4.33,0.30,0.10,0.00,2.21,0.00,0.00,7.75,3.60,2301.20,3141.20,0.00,0.00,0.00,2524.80,4454.00,0.00,6114.60,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6345.60,11722768,0,3936232,25.14,28744,2622580,1741140,11.12,2026936,1701888,488916,1077476,101356,2496,5676,31532,0,0,0.00,0,0.00,6,298,3.24,1.97,1.48,0,27.20,0.00,6345.60,233.29,1.83,87.76,5.68,15.44,1102.40,772.00,7255.95,3797.96,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,62.75,0.00,4.76,11.34,0.30,0.00,0.00,0.00,0.00,20.85,0.80,1536.80,1771.60,0.00,0.00,0.00,14456.80,144.60,0.00,854.80,0.00,0.00,0.00,0.00,88.20,0.00,88.20,0.00,22233.60,11469120,0,4189880,26.76,28756,2863156,1741140,11.12,2265744,1710272,664880,1084136,107748,2512,5692,31532,0,0,0.00,0,0.00,4,300,3.06,1.95,1.48,1,88.20,0.00,22233.60,252.08,48.49,490.01,4.04,35.60,242.80,218.00,235.82,3170.28,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,27.95,0.00,3.23,60.44,0.40,0.00,0.50,0.00,0.00,7.47,6.40,1300.20,2308.00,0.00,0.00,1.60,31245.60,3523.40,0.00,22609.80,0.00,0.00,0.00,0.00,245.80,0.40,245.40,3.20,62252.80,11729272,0,3929728,25.10,28776,2795700,1689640,10.79,1971704,1747344,446736,894640,105788,2400,5112,31532,0,0,0.00,0,0.00,3,286,2.98,1.95,1.48,1,245.80,3.20,62252.80,253.28,138.30,556.66,4.07,100.00,771.00,574.80,1161.49,8470.58,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,73.72,0.00,2.42,3.73,0.20,0.00,0.60,0.00,0.00,19.34,3.59,1851.70,1996.21,0.00,0.00,0.00,3210.38,3063.27,0.00,3036.93,0.00,0.00,0.00,0.00,55.69,0.00,55.69,0.00,13325.35,11555584,0,4103416,26.20,28788,2789320,1720452,10.99,2143716,1747540,431152,1073260,105640,2496,5672,31532,0,0,0.00,0,0.00,2,298,2.82,1.94,1.48,0,55.69,0.00,13325.35,239.28,14.91,388.57,3.11,17.33,274.45,229.14,1691.83,1259.88,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,54.26,0.00,5.48,0.00,0.20,0.00,0.71,0.00,0.00,39.35,0.80,2003.60,2599.00,0.00,0.00,0.00,548.00,71.00,0.00,9758.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,1096.00,11419980,0,4239020,27.07,28800,2918732,1720452,10.99,2272900,1750364,564940,1075604,109568,2512,5676,31532,0,0,0.00,0,0.00,3,300,3.16,2.02,1.51,0,11.20,0.00,1096.00,97.86,0.14,12.93,1.57,1.76,734.60,502.00,5309.67,1924.12,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,56.77,0.00,2.83,16.16,0.40,0.00,0.51,0.00,0.00,23.33,8.00,1245.80,2572.20,0.00,0.00,2.40,31861.60,5976.40,0.00,16598.80,0.00,0.00,0.00,0.00,236.20,0.60,235.60,4.80,59721.60,11541212,0,4117788,26.30,28836,2909536,1747740,11.16,2112152,1790576,395836,964516,109096,2440,5428,31532,0,0,0.00,0,0.00,5,292,3.22,2.06,1.52,1,236.20,4.80,59721.60,252.86,122.51,399.71,3.90,92.16,978.00,727.60,1091.30,9719.98,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,50.91,0.00,2.02,22.63,0.30,0.00,0.40,0.00,0.00,23.74,2.00,1850.40,1884.20,0.00,0.00,0.80,10920.80,374.80,0.00,768.20,0.00,0.00,0.00,0.00,103.00,0.20,102.80,1.60,25843.20,11360632,0,4298368,27.45,28852,2976788,1747740,11.16,2295800,1785844,423812,1076148,110604,2496,5676,31532,0,0,0.00,0,0.00,3,297,3.04,2.04,1.52,0,103.00,1.60,25843.20,250.92,70.03,952.68,6.43,66.24,71.20,58.00,542.12,5.18,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,57.89,0.00,5.36,11.54,0.20,0.00,0.71,0.00,0.00,24.29,7.20,1710.60,2636.40,0.00,0.00,3.20,22225.60,3493.20,0.00,22661.20,0.00,0.00,0.00,0.00,172.00,0.80,171.20,6.40,43283.20,11473120,0,4185880,26.73,28880,3035792,1705184,10.89,2152648,1813944,376716,903700,112676,2400,5184,31532,0,0,0.00,0,0.00,3,286,2.96,2.04,1.52,0,172.20,6.40,43324.80,251.63,60.92,338.76,3.22,55.52,921.20,667.40,3160.54,6390.74,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,75.66,0.00,2.22,7.98,0.20,0.00,0.71,0.00,0.00,13.23,3.60,1950.80,2195.80,0.00,0.00,0.00,13794.40,2324.40,0.00,2478.00,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,21924.80,11276132,0,4382868,27.99,28892,3058368,1736008,11.09,2354592,1809356,335784,1076836,113000,2496,5676,31532,0,0,0.00,0,0.00,2,298,2.80,2.02,1.52,1,86.60,0.00,21883.20,252.69,36.36,297.36,3.26,28.24,376.00,285.80,3117.67,20.85,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,58.22,0.00,5.65,23.01,0.10,0.00,0.10,0.00,0.00,12.92,0.80,1375.60,1369.20,0.00,0.00,0.80,12907.20,60.60,0.00,3050.00,0.00,0.00,0.00,0.00,130.00,0.20,129.80,1.60,32646.40,11000652,0,4658348,29.75,28912,3324716,1736008,11.09,2626696,1804552,542716,1077472,120548,2520,5680,31532,0,0,0.00,0,0.00,4,299,2.66,2.00,1.51,0,130.00,1.60,32646.40,251.14,72.93,662.50,5.22,67.92,60.40,53.80,468.46,5.08,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,69.87,0.00,2.73,0.00,0.30,0.00,0.81,0.00,0.00,26.29,10.00,1574.20,2253.40,0.00,0.00,0.00,6107.20,5913.40,0.00,20637.80,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,12214.40,11097756,0,4561244,29.13,28928,3236200,1712788,10.94,2506868,1829932,429132,1071876,118304,2464,5644,31532,0,0,0.00,0,0.00,2,297,2.69,2.02,1.52,0,53.00,0.00,12214.40,230.46,11.96,225.62,5.00,26.48,766.20,533.00,1636.46,5837.42,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,59.80,0.00,3.65,15.43,0.20,0.00,0.61,0.00,0.00,20.30,0.80,2004.00,2163.80,0.00,0.00,3.20,25424.80,65.20,0.00,1645.60,0.00,0.00,0.00,0.00,189.60,0.80,188.80,6.40,45936.00,10919848,0,4739152,30.26,28956,3404624,1712788,10.94,2686736,1825212,476120,1078080,122040,2496,5664,31532,0,0,0.00,0,0.00,3,300,2.63,2.02,1.52,0,189.60,6.40,45936.00,242.31,66.89,319.57,2.73,51.68,318.40,231.20,2675.96,16.93,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,64.62,0.00,4.44,0.30,0.40,0.00,0.91,0.00,0.00,29.33,7.80,1718.60,2697.40,0.00,0.00,0.00,6039.20,5745.00,0.00,23240.40,0.00,0.00,0.00,0.00,70.60,0.00,70.60,0.00,16992.00,11085976,0,4573024,29.20,28972,3350100,1740760,11.12,2497156,1850356,396332,968344,121368,2424,5428,31532,0,0,0.00,0,0.00,2,291,2.66,2.04,1.53,0,70.60,0.00,16992.00,240.68,7.05,189.02,3.58,25.28,926.40,667.60,3137.83,5836.58,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,63.41,0.00,2.62,1.01,0.10,0.00,0.10,0.00,0.00,32.76,2.00,1704.60,1662.40,0.00,0.00,0.00,4795.20,361.20,0.00,1147.80,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2609.60,10864680,0,4794320,30.62,28984,3461996,1740760,11.12,2718984,1845620,489520,1073840,123772,2488,5672,31532,0,0,0.00,0,0.00,2,297,2.61,2.04,1.53,1,10.80,0.00,2609.60,241.63,4.11,74.37,2.59,2.80,56.20,51.20,410.21,4.99,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,53.69,0.00,4.04,17.39,0.40,0.00,0.30,0.00,0.00,24.17,8.00,1598.40,2409.60,0.00,0.00,2.40,24529.60,4963.80,0.00,21898.20,0.00,0.00,0.00,0.00,225.00,0.60,224.40,4.80,56040.00,10992976,0,4666024,29.80,29020,3464092,1708012,10.91,2565336,1870932,374236,943228,124860,2392,5248,31532,0,0,0.00,0,0.00,3,287,2.56,2.04,1.54,0,225.00,4.80,56040.00,249.09,76.09,352.87,3.18,71.52,681.40,443.80,1063.49,5830.91,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,72.78,0.00,2.32,0.00,0.20,0.00,0.40,0.00,0.00,24.29,2.80,1699.00,1740.40,0.00,0.00,0.00,42.40,1117.40,0.00,2121.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,10798136,0,4860864,31.04,29032,3531204,1738944,11.11,2762176,1866316,446480,1068292,125940,2488,5640,31532,0,0,0.00,0,0.00,2,297,2.59,2.05,1.54,0,1.40,0.00,84.80,60.57,0.01,6.29,3.43,0.48,133.00,111.60,1053.28,8.95,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,38.61,0.00,4.13,31.15,0.30,0.00,0.50,0.00,0.00,25.30,3.40,1442.60,2149.80,0.00,0.00,2.40,26452.80,437.60,0.00,20203.60,0.00,0.00,0.00,0.00,177.20,0.60,176.60,4.80,44937.60,10999528,0,4659472,29.76,29052,3578096,1453556,9.28,2535008,1891264,366316,819216,128204,2272,4768,31532,0,0,0.00,0,0.00,0,270,2.63,2.07,1.55,1,177.20,4.80,44937.60,253.63,79.98,366.60,3.36,59.60,591.80,398.80,462.35,5821.94,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,1.91,0.00,0.20,24.65,0.10,0.00,0.10,0.00,0.00,73.04,0.00,519.60,543.60,0.00,0.00,0.80,10752.00,8.60,0.00,698.60,0.00,0.00,0.00,0.00,117.20,0.20,117.00,1.60,29472.00,11004336,0,4654664,29.73,29068,3572960,1453556,9.28,2534644,1886636,312716,819220,128132,2272,4768,31532,0,0,0.00,0,0.00,0,270,2.42,2.03,1.54,0,117.20,1.60,29472.00,251.48,85.21,855.26,5.72,67.04,128.00,99.80,1057.21,7.93,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.50,0.00,0.20,22.89,0.10,0.00,0.00,0.00,0.00,76.31,0.00,420.20,483.20,0.00,0.00,0.00,18881.60,7.60,0.00,458.40,0.00,0.00,0.00,0.00,153.60,0.00,153.60,0.00,37507.20,11009488,0,4649512,29.69,29080,3567840,1453556,9.28,2534248,1881820,218428,819220,128108,2272,4768,31532,0,0,0.00,0,0.00,1,270,2.30,2.02,1.54,0,153.60,0.00,37507.20,244.19,59.08,382.06,3.17,48.72,57.40,47.80,453.99,4.28,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,0.90,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.90,0.00,464.80,378.60,0.00,0.00,0.00,0.00,8.20,0.00,547.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,256.00,11014332,0,4644668,29.66,29080,3562760,1453556,9.28,2533896,1877088,218392,819220,128096,2272,4768,31532,0,0,0.00,0,0.00,2,270,2.12,1.98,1.53,0,1.00,0.00,256.00,256.00,0.00,401.60,0.80,0.08,84.40,70.00,681.47,5.96,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,0.80,0.00,0.20,3.41,0.00,0.00,0.00,0.00,0.00,95.59,0.00,413.00,326.00,0.00,0.00,0.80,6677.60,7.40,0.00,462.20,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,6491.20,11019836,0,4639164,29.63,29092,3557660,1453556,9.28,2533540,1872356,185188,819220,128076,2272,4768,31532,0,0,0.00,0,0.00,0,270,1.95,1.95,1.52,1,26.00,1.60,6491.20,249.72,10.86,177.48,2.98,7.76,56.40,51.20,452.69,4.59,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.21,0.00,0.30,17.00,0.10,0.00,0.00,0.00,0.00,81.39,0.00,514.20,544.60,0.00,0.00,0.80,12165.60,10.80,0.00,1228.40,0.00,0.00,0.00,0.00,123.60,0.20,123.40,1.60,31195.20,11020144,0,4638856,29.62,29108,3552592,1453556,9.28,2537892,1867672,124344,823936,128048,2272,4768,31532,0,0,0.00,0,0.00,1,270,1.79,1.92,1.52,0,123.60,1.60,31195.20,252.40,42.08,391.00,3.14,38.80,110.40,95.20,905.42,7.48,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,0.80,0.00,0.30,37.75,0.10,0.00,0.00,0.00,0.00,61.04,0.00,436.80,438.60,0.00,0.00,0.80,20681.60,9.80,0.00,462.40,0.00,0.00,0.00,0.00,131.00,0.20,130.80,1.60,33272.00,11025156,0,4633844,29.59,29120,3547544,1453556,9.28,2537564,1862960,21024,823936,127900,2272,4768,31532,0,0,0.00,0,0.00,2,270,1.73,1.90,1.51,1,131.00,1.60,33272.00,254.00,103.53,671.22,5.89,77.12,57.20,49.20,455.23,4.46,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,0.80,0.00,0.10,34.70,0.10,0.00,0.10,0.00,0.00,64.19,0.00,492.60,462.20,0.00,0.00,0.00,4180.00,7.60,0.00,954.00,0.00,0.00,0.00,0.00,65.40,0.00,65.40,0.00,16451.20,11022372,0,4636628,29.61,29128,3542384,1453556,9.28,2545464,1858208,264,832028,127728,2272,4768,31532,0,0,0.00,0,0.00,0,270,1.59,1.87,1.50,0,65.40,0.00,16451.20,251.55,46.42,948.37,7.65,50.00,110.20,90.20,901.67,7.23,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,405.00,301.20,0.00,0.00,0.00,43.20,7.40,0.00,460.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,11027564,0,4631436,29.58,29136,3537392,1453556,9.28,2545108,1853504,144,832028,127644,2272,4768,31532,0,0,0.00,0,0.00,0,270,1.46,1.84,1.50,0,0.80,0.00,86.40,108.00,0.00,0.00,0.00,0.00,57.40,53.20,452.68,4.62,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,435.20,342.60,0.00,0.00,0.00,19.20,8.60,0.00,598.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,38.40,11031540,0,4627460,29.55,29144,3533172,1453556,9.28,2545776,1848664,120,832164,127556,2272,4768,31532,0,0,0.00,0,0.00,1,270,1.35,1.81,1.49,0,2.60,0.00,38.40,14.77,0.00,0.00,0.00,0.00,84.40,75.20,685.22,6.29,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,416.20,304.00,0.00,0.00,0.00,4.00,7.40,0.00,462.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11036924,0,4622076,29.52,29152,3528116,1453556,9.28,2545380,1844020,144,832164,127476,2272,4768,31532,0,0,0.00,0,0.00,0,270,1.24,1.78,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,58.00,52.80,457.90,4.68,0.00,0.00,0.00,0.00
