timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.40,0.00,0.10,21.93,0.10,0.00,0.00,0.00,0.00,77.46,0.20,271.40,324.00,0.00,0.00,0.00,18063.20,564.20,0.00,1273.20,0.00,0.00,0.00,0.00,168.20,0.00,168.20,0.00,42884.80,13012828,0,2646172,16.90,28436,1861320,1136044,7.25,819004,1645212,769132,574488,78660,1960,3356,31532,0,0,0.00,0,0.00,1,232,1.51,1.17,0.90,0,168.20,0.00,42884.80,254.96,53.83,380.44,2.63,44.24,3.00,4.40,0.29,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,1.81,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,97.18,14.60,411.20,330.40,0.00,0.00,0.00,19.20,7744.80,0.00,2473.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13009412,0,2649588,16.92,28448,1860888,1134576,7.25,823308,1644920,769184,579004,78660,2240,3748,31532,0,0,0.00,0,0.00,1,236,1.47,1.17,0.90,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,7.60,8.80,1.51,1.56,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.10,0.00,0.30,35.85,0.10,0.00,0.10,0.00,0.00,63.54,0.40,282.40,414.40,0.00,0.00,1.60,32809.60,16.80,0.00,39.40,0.00,0.00,0.00,0.00,227.20,0.40,226.80,3.20,57836.80,13009332,0,2649668,16.92,28464,1860976,1134576,7.25,823356,1645000,605288,578912,78712,1992,3848,31532,0,0,0.00,0,0.00,1,235,1.43,1.17,0.90,1,227.20,3.20,57836.80,254.58,82.03,340.76,2.77,63.04,7.40,9.00,10.01,10.73,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.20,0.00,0.20,53.53,0.20,0.00,0.00,0.00,0.00,45.87,0.20,266.00,519.60,0.00,0.00,0.80,44822.40,11.00,0.00,66.80,0.00,0.00,0.00,0.00,355.00,0.20,354.80,1.60,90704.00,13009000,0,2650000,16.92,28484,1861308,1134576,7.25,823392,1645316,381524,578912,78704,1992,3848,31532,0,0,0.00,0,0.00,1,235,1.40,1.16,0.90,1,355.00,1.60,90704.00,255.51,138.62,382.55,2.82,100.08,13.20,12.60,59.17,59.82,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.10,0.00,0.40,52.97,0.20,0.00,0.00,0.00,0.00,46.32,0.00,246.60,508.60,0.00,0.00,4.00,47874.40,7.40,0.00,17.00,0.00,0.00,0.00,0.00,373.00,1.00,372.00,8.00,95097.60,13006796,0,2652204,16.94,28520,1861380,1134576,7.25,825528,1645328,142464,580960,78704,1992,3848,31532,0,0,0.00,0,0.00,0,235,1.37,1.16,0.90,1,373.20,8.00,95148.80,254.98,135.53,364.39,2.68,100.00,2.60,3.80,0.16,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,44.08,0.00,2.43,32.25,0.10,0.00,0.00,0.00,0.00,21.13,21.20,1118.00,1091.80,0.00,0.00,3.20,28405.60,8384.60,0.00,2737.40,0.00,0.00,0.00,0.00,249.00,0.80,248.20,6.40,63355.20,12815412,0,2843588,18.16,28540,1861960,1643640,10.50,1014764,1645780,1132,770040,79412,2320,4840,31532,0,0,0.00,0,0.00,7,276,1.66,1.23,0.92,1,249.00,6.40,63355.20,254.46,131.53,527.41,4.02,100.00,26.80,30.20,24.46,119.69,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,96.10,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,8.40,1300.20,871.40,0.00,0.00,1.60,60.80,7227.00,0.00,3635.00,0.00,0.00,0.00,0.00,9.40,0.40,9.00,3.20,952.00,12467912,0,3191088,20.38,28552,1862232,1705524,10.89,1360852,1645996,1448,1116084,79664,2512,5712,31532,0,0,0.00,0,0.00,5,303,1.92,1.29,0.95,0,9.20,3.20,900.80,98.26,0.10,790.96,1.04,0.96,24.20,28.40,3.99,54.91,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,95.50,0.00,3.90,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.20,2429.60,1775.80,0.00,0.00,0.00,18.40,104.20,0.00,503.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,12342500,0,3316500,21.18,28560,1981828,1705524,10.89,1482612,1646028,121084,1118408,83212,2448,5740,31532,0,0,0.00,0,0.00,4,292,2.09,1.33,0.96,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,8.00,9.20,0.51,10.03,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,93.30,0.00,6.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1559.80,824.80,0.00,0.00,0.00,20.80,76.00,0.00,756.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,12100984,0,3558016,22.72,28568,2225104,1705524,10.89,1722272,1641376,368448,1109796,89828,2472,5732,31532,0,0,0.00,0,0.00,2,294,2.32,1.39,0.98,0,0.80,0.00,41.60,52.00,0.00,4.00,4.00,0.32,3.60,6.40,0.28,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,81.09,0.00,7.24,0.00,0.00,0.00,0.00,0.00,0.00,11.67,13.80,1643.80,1041.40,0.00,0.00,0.00,101.60,7715.40,0.00,41264.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,203.20,12524484,0,3134516,20.02,28580,2125572,1671084,10.67,1306780,1636424,273808,789132,87352,2256,4932,31532,0,0,0.00,0,0.00,6,269,2.62,1.47,1.01,0,2.00,0.00,203.20,101.60,0.00,0.40,0.40,0.08,14.80,17.00,2.39,2.75,0.00,0.00,0.00,0.00
