timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,3.62,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,95.67,0.00,717.00,905.60,0.00,0.00,0.00,1778.40,94.60,0.00,2203.00,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,3556.80,2597152,0,1257692,32.63,18104,243664,1412208,36.63,1079928,95124,37948,913284,37440,2584,5836,10752,0,0,0.00,0,0.00,1,309,2.05,1.90,1.72,0,18.20,0.00,3556.80,195.43,0.02,1.32,0.66,1.20,196.20,282.80,298.61,1779.45,0.00,0.00,0.00,0.15
2018-01-07 00:13:05,4.47,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,94.62,0.20,1153.00,1474.80,0.00,0.00,0.00,1894.40,103.00,0.00,2281.00,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3788.80,2569920,0,1284924,33.33,18124,243708,1457348,37.81,1098544,104216,28560,940928,37444,2592,5892,10752,0,0,0.00,0,0.00,1,310,1.89,1.87,1.71,0,19.60,0.00,3788.80,193.31,0.03,1.47,0.65,1.28,308.80,605.40,396.12,4511.59,0.00,0.00,0.00,0.37
2018-01-07 00:13:10,22.38,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,76.81,0.80,711.40,696.00,0.00,0.00,0.00,385.60,75.40,0.00,479.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,771.20,2548036,0,1306808,33.90,18136,263620,1457348,37.81,1118176,106076,46644,942556,37712,2512,5892,10752,0,0,0.00,0,0.00,5,295,2.38,1.97,1.74,0,5.40,0.00,771.20,142.81,0.01,1.33,0.74,0.40,92.00,166.40,208.85,977.17,0.00,0.00,0.00,0.08
2018-01-07 00:13:15,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1684.60,954.00,0.00,0.00,0.00,3509.60,5468.00,0.00,3285.60,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7019.20,2470660,0,1384184,35.91,18144,287640,1480548,38.41,1183808,117012,53184,995220,38320,2560,6008,10752,0,0,0.00,0,0.00,2,306,2.51,2.00,1.75,0,28.60,0.00,7019.20,245.43,0.57,19.86,0.50,1.44,23.60,35.60,2.05,185.13,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.40,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.00,3196.80,956.00,0.00,0.00,0.00,54.40,144.60,0.00,1651.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,108.80,2423284,0,1431560,37.14,18152,337648,1480548,38.41,1182160,164764,103076,991152,39612,2600,6008,10752,0,0,0.00,0,0.00,2,311,2.62,2.03,1.77,0,4.00,0.00,108.80,27.20,0.00,0.40,0.40,0.16,10.20,15.20,0.82,62.57,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,88.74,0.00,3.92,0.00,0.00,0.00,0.20,0.00,0.00,7.14,17.40,1902.40,1461.60,0.00,0.00,0.00,1784.00,10421.80,0.00,27708.80,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,3568.00,2649644,0,1205200,31.26,18164,312388,1305452,33.87,948836,172552,69212,790824,39172,2360,5456,10752,0,0,0.00,0,0.00,10,293,3.06,2.13,1.80,0,20.20,0.00,3568.00,176.63,0.21,10.46,0.24,0.48,380.60,266.80,2663.22,83.88,0.00,0.00,0.00,0.22
2018-01-07 00:13:30,95.70,0.00,3.30,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.40,1750.20,2084.40,0.00,0.00,1.60,71.20,5875.60,0.00,6727.00,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,142.40,2507588,0,1347256,34.95,18176,332504,1378264,35.75,1070328,192736,90536,912452,39352,2496,5832,10752,0,0,0.00,0,0.00,5,298,3.21,2.18,1.82,0,2.00,3.20,142.40,72.80,0.00,0.00,0.00,0.00,879.80,916.40,3942.88,4121.58,0.00,0.00,0.00,0.34
2018-01-07 00:13:35,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2333.80,947.20,0.00,0.00,0.00,16.80,3397.20,0.00,3072.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2440536,0,1414308,36.69,18188,368504,1385800,35.95,1112236,216932,126488,942776,39724,2576,5908,10752,0,0,0.00,0,0.00,3,308,3.11,2.18,1.82,0,0.60,0.00,33.60,56.00,0.01,10.67,10.67,0.64,48.40,74.20,3.99,490.68,0.00,0.00,0.00,0.04
2018-01-07 00:13:40,74.25,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,22.85,6.00,3051.80,1415.20,0.00,0.00,0.00,29.60,699.80,0.00,21522.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,2792336,0,1062508,27.56,18196,379868,959736,24.90,719204,259748,137820,580772,40252,2136,4360,10752,0,0,0.00,0,0.00,0,245,2.86,2.14,1.81,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,25.40,33.40,2.40,125.79,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.40,178.20,0.00,0.00,0.00,28.80,8.20,0.00,70.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,2792580,0,1062264,27.56,18208,379884,959736,24.90,718828,260000,137804,580736,40096,2072,4352,10752,0,0,0.00,0,0.00,0,245,2.64,2.11,1.80,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,13.80,21.60,1.12,123.38,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.10,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,231.40,241.60,0.00,0.00,0.00,13726.40,8.00,0.00,33.60,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27452.80,2792564,0,1062280,27.56,18216,379908,959736,24.90,718828,260000,69248,580736,40112,2072,4352,10752,0,0,0.00,0,0.00,0,245,2.42,2.07,1.79,0,108.80,0.00,27452.80,252.32,4.16,38.19,0.31,3.36,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,261.80,188.40,0.00,0.00,0.00,9.60,20.80,0.00,88.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2792400,0,1062444,27.56,18224,380192,959736,24.90,718912,260296,69540,580808,40112,2080,4352,10752,0,0,0.00,0,0.00,0,246,2.23,2.04,1.78,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,16.40,16.20,52.02,52.69,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.40,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,99.50,0.40,262.20,193.80,0.00,0.00,7.20,152.80,33.40,0.00,2439.80,0.00,0.00,0.00,0.00,7.80,1.20,6.60,14.40,305.60,2839272,0,1015572,26.35,18232,332760,959736,24.90,719144,212988,68868,581148,40100,2080,4352,10752,0,0,0.00,0,0.00,1,246,2.05,2.00,1.77,0,7.80,14.40,305.60,41.03,0.00,0.10,0.10,0.08,9.40,13.40,1.03,52.69,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,81.86,0.00,2.71,0.10,0.10,0.00,0.00,0.00,0.00,15.23,17.60,1200.60,851.80,0.00,0.00,0.00,6940.00,10866.60,0.00,3534.40,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13880.00,2619208,0,1235636,32.05,18244,333284,1330752,34.52,937440,213364,35164,799276,40600,2432,5536,10752,0,0,0.00,0,0.00,5,290,2.21,2.04,1.78,0,55.40,0.00,13880.00,250.54,1.69,30.53,0.39,2.16,24.00,28.60,23.50,54.02,0.00,0.00,0.00,0.00
2018-01-07 00:14:10,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,2087.20,863.60,0.00,0.00,0.00,6887.20,1434.40,0.00,1025.20,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13774.40,2302564,0,1552280,40.27,18256,333540,1599040,41.48,1252156,213624,1140,1114012,40688,2544,6200,10752,0,0,0.00,0,0.00,3,304,2.19,2.04,1.78,0,55.00,0.00,13774.40,250.44,1.63,29.59,0.28,1.52,13.00,17.60,8.15,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,71.64,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,26.55,4.60,774.20,666.00,0.00,0.00,0.00,39.20,582.60,0.00,27009.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,2770580,0,1084264,28.13,18268,397852,958044,24.85,786596,213304,65432,583792,40924,2080,4364,10752,0,0,0.00,0,0.00,0,246,2.02,2.00,1.77,0,1.00,0.00,78.40,78.40,0.00,1.60,0.80,0.08,13.20,15.20,1.33,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,92.57,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,4.72,12.20,1208.20,975.80,0.00,0.00,0.00,33.60,11389.00,0.00,3916.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,2399788,0,1455056,37.75,18280,398152,1431504,37.14,1155480,213568,65796,952616,41272,2424,5780,10752,0,0,0.00,0,0.00,5,293,2.01,2.00,1.77,0,0.80,0.00,67.20,84.00,0.01,9.00,7.00,0.56,14.40,16.80,5.15,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.20,1874.20,1428.60,0.00,0.00,0.00,586.40,1189.60,0.00,1163.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1172.80,2224100,0,1630744,42.30,18292,398284,1608724,41.73,1326960,216536,63092,1126916,41404,2512,6232,10752,0,0,0.00,0,0.00,4,300,2.09,2.02,1.78,0,6.20,0.00,1172.80,189.16,0.01,2.06,1.16,0.72,65.20,85.40,7.36,575.93,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,92.48,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,4.61,13.60,1153.20,1065.00,0.00,0.00,0.00,1276.00,6933.00,0.00,29620.40,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2552.00,2590212,0,1264632,32.81,18304,462484,1257644,32.63,955476,222148,121464,696980,42924,2208,5132,10752,0,0,0.00,0,0.00,3,280,2.17,2.03,1.79,0,13.20,0.00,2552.00,193.33,0.02,1.70,0.85,1.12,131.60,177.60,11.50,1232.48,0.00,0.00,0.00,0.10
2018-01-07 00:14:35,90.98,0.00,3.51,0.00,0.00,0.00,0.50,0.00,0.00,5.01,6.80,1742.40,2184.40,0.00,0.00,2.40,5301.60,6304.20,0.00,8570.40,0.00,0.00,0.00,0.00,60.40,0.60,59.80,4.80,10603.20,2259172,0,1595672,41.39,18324,462208,1522228,39.49,1258940,247348,95520,1025704,42968,2528,5988,10752,0,0,0.00,0,0.00,4,303,2.23,2.05,1.79,0,60.40,4.80,10603.20,175.63,0.08,1.32,0.56,3.36,1207.60,1139.00,6281.03,5040.58,0.00,0.00,0.00,0.51
2018-01-07 00:14:40,60.85,0.00,2.03,0.00,0.00,0.00,0.41,0.00,0.00,36.71,6.80,1353.20,2793.40,0.00,0.00,1.60,7559.20,4444.20,0.00,21687.20,0.00,0.00,0.00,0.00,77.40,0.40,77.00,3.20,15118.40,2415844,0,1439000,37.33,18344,493424,1365160,35.41,1067008,284020,90000,839308,43576,2440,5560,10752,0,0,0.00,0,0.00,2,292,2.29,2.07,1.80,0,77.40,3.20,15118.40,195.37,0.13,1.66,0.74,5.76,1489.00,1193.80,6802.98,7592.99,0.00,0.00,0.00,0.62
2018-01-07 00:14:45,65.49,0.00,2.52,0.00,0.10,0.00,0.30,0.00,0.00,31.58,4.80,1171.40,1359.80,0.00,0.00,0.00,1040.00,1636.80,0.00,5291.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2080.00,2245124,0,1609720,41.76,18368,544328,1490136,38.66,1230684,289108,135840,957304,44936,2432,5916,10752,0,0,0.00,0,0.00,3,294,2.51,2.12,1.82,1,11.40,0.00,2080.00,182.46,0.04,3.09,1.33,1.52,886.00,704.00,6571.67,844.97,0.00,0.00,0.00,0.54
2018-01-07 00:14:50,96.00,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,1.60,8.20,1519.20,988.20,0.00,0.00,0.00,7089.60,5641.40,0.00,15283.80,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,14179.20,2418940,0,1435904,37.25,18368,527320,1343388,34.85,1054784,292316,83352,801504,44572,2392,5408,10752,0,0,0.00,0,0.00,2,287,2.55,2.13,1.82,0,57.00,0.00,14179.20,248.76,1.66,29.12,0.31,1.76,47.80,66.00,4.39,406.57,0.00,0.00,0.00,0.03
2018-01-07 00:14:55,94.49,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,2.30,12.00,1570.60,1321.40,0.00,0.00,0.80,562.40,9642.40,0.00,18921.40,0.00,0.00,0.00,0.00,7.20,0.20,7.00,1.60,1107.20,2387788,0,1467056,38.06,18388,495656,1407584,36.51,1079576,296600,49520,864272,43908,2448,5560,10752,0,0,0.00,0,0.00,9,293,2.99,2.23,1.86,1,7.20,1.60,1107.20,154.00,0.01,1.11,0.44,0.32,810.40,599.40,6077.28,636.75,0.00,0.00,0.00,0.50
2018-01-07 00:15:00,95.20,0.00,3.80,0.00,0.00,0.00,0.90,0.00,0.00,0.10,5.80,2103.60,2991.60,0.00,0.00,8.00,8838.40,2542.00,0.00,11358.80,0.00,0.00,0.00,0.00,85.20,1.00,84.20,16.00,17694.40,2227752,0,1627092,42.21,18404,552284,1471404,38.17,1172108,365792,65540,967344,44152,2496,5920,10752,0,0,0.00,0,0.00,3,300,3.07,2.26,1.87,0,85.20,16.00,17694.40,207.87,0.46,5.42,0.60,5.12,1940.20,2283.60,6612.95,14451.70,0.00,0.00,0.00,1.18
2018-01-07 00:15:05,70.62,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,26.96,7.60,1457.60,998.20,0.00,0.00,0.00,457.60,3949.80,0.00,26378.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,915.20,2661480,0,1193364,30.96,18404,493988,943864,24.49,735184,372172,4996,594956,42484,2064,4372,10752,0,0,0.00,0,0.00,0,244,2.82,2.22,1.86,0,5.40,0.00,915.20,169.48,0.00,0.89,0.44,0.24,92.20,141.60,7.20,1001.60,0.00,0.00,0.00,0.08
2018-01-07 00:15:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.00,179.20,0.00,0.00,0.00,195.20,9.00,0.00,99.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,390.40,2659556,0,1195288,31.01,18416,494012,943864,24.49,734204,373180,4256,596996,42380,2064,4372,10752,0,0,0.00,0,0.00,0,244,2.60,2.18,1.85,0,9.80,0.00,390.40,39.84,0.01,0.65,0.24,0.24,19.80,29.60,1.43,200.82,0.00,0.00,0.00,0.02
2018-01-07 00:15:15,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,236.60,149.20,0.00,0.00,0.00,12.00,8.20,0.00,35.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2659556,0,1195288,31.01,18424,494036,943864,24.49,736256,373196,4308,596996,42380,2064,4372,10752,0,0,0.00,0,0.00,1,244,2.39,2.15,1.84,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,239.12,151.50,0.00,0.00,0.00,34.33,11.18,0.00,7939.12,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.66,2817872,0,1036972,26.90,18432,337588,943864,24.49,736172,216908,4192,597060,40412,2072,4372,10752,0,0,0.00,0,0.00,1,245,2.20,2.11,1.83,0,1.20,0.00,68.66,57.33,0.00,0.00,0.00,0.00,4.39,5.59,0.33,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,92.49,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,4.30,15.60,1189.20,890.40,0.00,0.00,0.00,435.20,11772.40,0.00,11185.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,870.40,2728392,0,1126452,29.22,18444,200848,1316748,34.16,956984,87524,3256,825188,37788,2416,5576,10752,0,0,0.00,0,0.00,5,289,2.42,2.16,1.84,0,4.80,0.00,870.40,181.33,0.02,4.67,1.00,0.48,25.20,25.40,74.39,3.03,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.40,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.20,1505.00,881.60,0.00,0.00,0.00,53.60,1629.80,0.00,1247.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2414156,0,1440688,37.37,18456,200972,1588476,41.21,1269212,87684,3248,1137508,37928,2528,6236,10752,0,0,0.00,0,0.00,2,302,2.39,2.16,1.85,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,13.40,17.80,14.22,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,74.05,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,23.05,13.00,1139.60,839.80,0.00,0.00,0.00,241.60,7377.80,0.00,29328.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,483.20,2804192,0,1050652,27.26,18464,233036,1232136,31.96,881644,87504,34212,717640,37648,2320,5208,10752,0,0,0.00,0,0.00,6,277,2.60,2.20,1.86,0,3.40,0.00,483.20,142.12,0.00,0.00,0.00,0.00,15.80,17.20,2.53,2.88,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1295.80,861.40,0.00,0.00,0.00,289.60,6535.40,0.00,4530.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,579.20,2399296,0,1455548,37.76,18476,233304,1535656,39.84,1284260,87856,33412,1120312,37984,2488,6124,10752,0,0,0.00,0,0.00,5,300,2.79,2.25,1.88,0,4.20,0.00,579.20,137.90,0.00,0.76,0.38,0.16,20.80,26.20,12.32,43.40,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,96.50,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,2.40,2.60,1188.00,882.20,0.00,0.00,0.00,154.40,438.20,0.00,612.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,308.80,2355832,0,1499012,38.89,18488,264352,1591876,41.30,1327940,88096,63808,894896,37924,2512,5960,10752,0,0,0.00,0,0.00,4,279,2.73,2.25,1.88,0,9.00,0.00,308.80,34.31,0.00,0.18,0.09,0.08,15.40,21.40,1.40,64.92,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,92.30,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,4.10,12.80,1395.20,1092.00,0.00,0.00,0.00,1098.40,10928.00,0.00,31633.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2196.80,2670168,0,1184676,30.73,18540,265536,1304800,33.85,1009148,93184,59852,818156,37668,2400,5568,10752,0,0,0.00,0,0.00,7,287,2.91,2.29,1.90,0,11.40,0.00,2196.80,192.70,0.01,0.91,0.70,0.80,114.40,150.60,10.25,1040.89,0.00,0.00,0.00,0.09
