timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:05,2.53,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.07,0.20,809.20,1017.80,0.00,0.00,0.00,1678.40,26.40,0.00,1310.00,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3356.80,2641340,0,1213504,31.48,11444,242356,1374108,35.65,1012800,118956,28708,878056,36044,2592,5812,10752,0,0,0.00,0,0.00,1,310,2.77,1.96,1.81,0,17.20,0.00,3356.80,195.16,0.02,1.40,0.84,1.44,289.40,386.00,395.57,2449.23,0.00,0.00,0.00,0.20
2018-01-07 00:13:10,28.04,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,70.45,1.00,799.60,805.40,0.00,0.00,0.00,2104.80,239.40,0.00,2592.00,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4209.60,2561236,0,1293608,33.56,11456,263592,1466220,38.04,1090920,121432,39604,937364,36140,2512,5928,10752,0,0,0.00,0,0.00,6,296,2.55,1.93,1.80,0,18.60,0.00,4209.60,226.32,0.22,11.78,0.39,0.72,85.00,107.80,208.00,494.44,0.00,0.00,0.00,0.04
2018-01-07 00:13:15,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1659.80,949.80,0.00,0.00,0.00,212.80,3758.20,0.00,1416.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,425.60,2483156,0,1371688,35.58,11464,284768,1498008,38.86,1158152,131404,59768,993544,36856,2552,6036,10752,0,0,0.00,0,0.00,5,306,2.75,1.98,1.82,0,9.20,0.00,425.60,46.26,0.00,0.43,0.26,0.24,35.00,43.40,2.87,246.57,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3173.80,893.80,0.00,0.00,0.00,1688.00,164.00,0.00,2023.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3376.00,2443188,0,1411656,36.62,11472,333316,1498008,38.86,1150676,177764,100020,983632,38060,2600,6040,10752,0,0,0.00,0,0.00,3,310,2.69,1.98,1.82,0,14.20,0.00,3376.00,237.75,0.16,11.15,0.34,0.48,10.80,16.20,0.86,82.56,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,91.69,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,4.60,17.20,1939.20,1124.80,0.00,0.00,0.00,1685.60,10880.40,0.00,26681.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3371.20,2654144,0,1200700,31.15,11484,310700,1320984,34.27,928928,188308,69392,797116,37352,2352,5552,10752,0,0,0.00,0,0.00,5,290,2.87,2.03,1.84,0,14.60,0.00,3371.20,230.90,0.16,10.96,0.33,0.48,35.20,45.00,4.54,166.71,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,96.10,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.00,1996.80,2563.60,0.00,0.00,4.00,79.20,4745.80,0.00,8009.20,0.00,0.00,0.00,0.00,2.60,1.00,1.60,8.00,158.40,2520020,0,1334824,34.63,11496,341964,1385532,35.94,1038184,214552,101912,899404,37596,2496,5804,10752,0,0,0.00,0,0.00,5,298,3.44,2.16,1.88,0,2.60,8.00,158.40,64.00,0.00,0.00,0.00,0.00,1363.80,1329.00,6568.71,5407.19,0.00,0.00,0.00,0.54
2018-01-07 00:13:35,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2649.40,852.20,0.00,0.00,2.40,10.40,3516.00,0.00,3535.40,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,20.80,2456916,0,1397928,36.26,11504,369916,1411104,36.61,1071104,243396,130380,933188,38032,2576,5940,10752,0,0,0.00,0,0.00,3,309,3.49,2.19,1.89,0,1.00,4.80,20.80,25.60,0.00,0.80,0.80,0.08,72.40,102.80,5.85,698.22,0.00,0.00,0.00,0.06
2018-01-07 00:13:40,94.29,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,2.80,7.20,3188.60,1078.00,0.00,0.00,0.00,46.40,5084.40,0.00,13355.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,92.80,2549256,0,1305588,33.87,11516,393276,1321644,34.29,940492,281756,153808,817704,38732,2456,5564,10752,0,0,0.00,0,0.00,6,294,3.61,2.24,1.91,0,1.60,0.00,92.80,58.00,0.01,7.00,3.50,0.56,24.60,34.00,2.73,164.82,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,86.39,0.00,2.40,0.40,0.10,0.00,0.20,0.00,0.00,10.51,7.80,1547.40,1700.80,0.00,0.00,9.60,13741.60,4119.40,0.00,13826.60,0.00,0.00,0.00,0.00,109.60,0.40,109.20,19.20,27483.20,2608840,0,1246004,32.32,11528,396732,1180032,30.61,877780,285324,88652,754964,38736,2312,5128,10752,0,0,0.00,0,0.00,2,275,3.64,2.27,1.92,0,109.60,19.20,27483.20,250.93,3.92,35.80,0.30,3.28,446.60,338.80,3266.54,109.36,0.00,0.00,0.00,0.27
2018-01-07 00:13:50,37.89,0.00,1.71,0.00,0.10,0.00,0.50,0.00,0.00,59.80,3.20,2305.00,1492.20,0.00,0.00,0.00,108.80,370.20,0.00,11252.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,217.60,2778432,0,1076412,27.92,11540,411772,964676,25.03,678608,315264,103372,570572,39112,2072,4380,10752,0,0,0.00,0,0.00,1,245,3.43,2.25,1.92,0,7.00,0.00,217.60,31.09,0.00,0.00,0.00,0.00,6.80,9.00,0.75,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,145.40,0.00,0.00,0.00,8.00,8.00,0.00,26.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2778432,0,1076412,27.92,11548,411788,964676,25.03,678620,315288,103308,570572,39112,2072,4380,10752,0,0,0.00,0,0.00,1,245,3.15,2.21,1.91,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.60,257.60,233.20,0.00,0.00,0.00,6903.20,19.00,0.00,3232.80,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13806.40,2840876,0,1013968,26.30,11548,349368,964676,25.03,678632,253008,69280,570724,38956,2088,4380,10752,0,0,0.00,0,0.00,1,247,2.90,2.17,1.90,0,55.00,0.00,13806.40,251.03,1.61,29.27,0.28,1.52,14.20,15.60,51.95,54.65,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,79.46,0.00,2.30,0.30,0.00,0.00,0.00,0.00,0.00,17.94,17.80,1246.20,843.80,0.00,0.00,0.00,6885.60,11254.20,0.00,3980.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13531.20,2609816,0,1245028,32.30,11560,349892,1332440,34.57,907692,253384,35564,799624,39528,2416,5472,10752,0,0,0.00,0,0.00,6,291,2.99,2.20,1.91,0,54.20,0.00,13633.60,251.54,1.75,31.78,0.41,2.24,27.60,33.60,23.75,105.20,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.90,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.40,1911.00,951.00,0.00,0.00,0.00,52.80,1415.80,0.00,1206.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,345.60,2282072,0,1572772,40.80,11572,350148,1615688,41.91,1233288,253644,35868,1125212,39720,2552,6280,10752,0,0,0.00,0,0.00,2,305,2.91,2.20,1.91,0,1.80,0.00,243.20,135.11,0.00,17.33,0.00,0.00,12.80,17.40,7.42,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,90.26,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,6.73,12.40,1045.80,904.00,0.00,0.00,0.80,6660.00,6224.60,0.00,28746.40,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,7068.80,2635132,0,1219712,31.64,11584,414488,1221048,31.68,882052,253392,67052,709364,40280,2208,5332,10752,0,0,0.00,0,0.00,5,278,3.08,2.25,1.93,1,29.60,0.00,7273.60,245.73,1.13,18.89,0.27,0.80,13.80,15.80,2.39,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,96.90,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.40,6.00,1285.40,875.00,0.00,0.00,0.00,290.40,5532.60,0.00,1818.00,0.00,0.00,0.00,0.00,27.60,0.20,27.40,1.60,6832.00,2305120,0,1549724,40.20,11596,414780,1472580,38.20,1210076,253624,66108,1037424,40684,2464,6132,10752,0,0,0.00,0,0.00,4,298,3.23,2.29,1.94,0,26.80,1.60,6627.20,247.34,0.66,45.85,1.25,3.36,11.80,15.40,4.73,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,98.00,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.60,1536.80,1153.60,0.00,0.00,0.00,629.60,242.40,0.00,423.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1259.20,2155016,0,1699828,44.10,11608,443280,1604572,41.62,1356380,256572,91584,1158112,41292,2520,6348,10752,0,0,0.00,0,0.00,3,301,3.21,2.30,1.95,0,7.20,0.00,1259.20,174.89,0.00,0.67,0.33,0.24,50.40,83.60,4.59,575.81,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,91.09,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,5.31,14.60,1651.40,1117.00,0.00,0.00,0.00,1068.00,10886.40,0.00,31447.80,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,2136.00,2443580,0,1411264,36.61,11620,479212,1294684,33.59,1063708,261100,122648,834016,42072,2368,5516,10752,0,0,0.00,0,0.00,5,284,3.36,2.35,1.96,0,18.00,0.00,2136.00,118.67,0.02,0.89,0.49,0.88,106.80,142.80,9.79,961.75,0.00,0.00,0.00,0.08
2018-01-07 00:14:35,44.14,0.00,2.02,0.00,0.10,0.00,0.81,0.00,0.00,52.93,7.19,1762.87,2464.87,0.00,0.00,0.00,5271.06,2592.02,0.00,10397.41,0.00,0.00,0.00,0.00,53.29,0.00,53.29,0.00,10542.12,2289352,0,1565492,40.61,11644,479588,1492600,38.72,1190512,287252,96980,986532,42164,2600,6044,10752,0,0,0.00,0,0.00,1,312,3.09,2.31,1.95,0,53.29,0.00,10542.12,197.81,0.09,1.65,0.70,3.75,1925.55,1702.00,12139.98,5254.16,0.00,0.00,0.00,0.99
2018-01-07 00:14:40,3.23,0.00,0.61,0.61,0.10,0.00,0.50,0.00,0.00,94.95,0.00,1541.00,2094.20,0.00,0.00,0.00,4791.20,21.00,0.00,2629.60,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,9582.40,2289996,0,1564848,40.59,11688,479316,1492600,38.72,1167152,310348,73196,986448,42164,2600,6044,10752,0,0,0.00,0,0.00,1,311,2.84,2.27,1.94,0,49.60,0.00,9582.40,193.19,0.09,1.79,0.79,3.92,641.80,1378.00,365.26,11401.63,0.00,0.00,0.00,0.93
2018-01-07 00:14:45,35.71,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,62.99,0.40,669.60,664.80,0.00,0.00,0.00,821.60,67.40,0.00,573.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1643.20,2229976,0,1624868,42.15,11700,536840,1492600,38.72,1221796,314364,126560,987804,43552,2448,6044,10752,0,0,0.00,0,0.00,2,294,2.85,2.28,1.95,0,9.00,0.00,1643.20,182.58,0.01,1.33,0.62,0.56,117.40,152.60,330.12,810.20,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.40,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.30,4.00,1470.40,882.40,0.00,0.00,0.80,6936.00,3999.60,0.00,4724.40,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,13872.00,2218012,0,1636832,42.46,11708,513368,1492600,38.72,1230268,317664,68600,1022840,43128,2600,6108,10752,0,0,0.00,0,0.00,6,303,2.86,2.29,1.96,0,56.40,1.60,13872.00,245.99,1.55,27.46,0.30,1.68,42.00,56.80,3.56,350.29,0.00,0.00,0.00,0.03
2018-01-07 00:14:55,81.68,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,15.32,14.80,1351.20,989.60,0.00,0.00,0.00,536.00,10293.40,0.00,25458.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1072.00,2438372,0,1416472,36.75,11720,480744,1328340,34.46,1008372,321596,33904,837508,41844,2360,5604,10752,0,0,0.00,0,0.00,6,285,2.87,2.31,1.96,0,6.20,0.00,1072.00,172.90,0.01,1.55,0.65,0.40,90.40,121.80,8.05,863.43,0.00,0.00,0.00,0.07
2018-01-07 00:15:00,94.20,0.00,4.50,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.20,2263.80,3191.40,0.00,0.00,0.80,6034.40,1433.20,0.00,11386.80,0.00,0.00,0.00,0.00,55.20,0.20,55.00,1.60,12068.80,2224784,0,1630060,42.29,11732,543396,1483788,38.49,1165744,376508,68896,987076,42780,2464,6028,10752,0,0,0.00,0,0.00,5,299,2.81,2.30,1.96,0,55.20,1.60,12068.80,218.67,0.50,9.12,0.93,5.12,2474.00,2411.40,12761.38,11229.84,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,78.41,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,19.28,7.60,1487.60,880.80,0.00,0.00,0.00,316.80,4200.00,0.00,26266.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,633.60,2656712,0,1198132,31.08,11744,480536,961992,24.96,731864,381956,4488,621428,40900,2288,4540,10752,0,0,0.00,0,0.00,0,244,2.74,2.30,1.96,0,10.00,0.00,633.60,63.36,0.02,2.16,0.08,0.08,83.00,114.60,6.56,803.53,0.00,0.00,0.00,0.07
2018-01-07 00:15:10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,165.60,0.00,0.00,0.00,85.60,7.80,0.00,144.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,2657372,0,1197472,31.06,11756,480180,961992,24.96,730496,382776,4348,621340,40628,2064,4488,10752,0,0,0.00,0,0.00,0,244,2.52,2.26,1.95,0,1.80,0.00,171.20,95.11,0.00,0.00,0.00,0.00,26.40,33.80,1.85,247.19,0.00,0.00,0.00,0.02
2018-01-07 00:15:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,148.00,0.00,0.00,0.00,7.20,9.60,0.00,28.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2657372,0,1197472,31.06,11756,480204,961992,24.96,730508,382788,4368,621340,40628,2064,4488,10752,0,0,0.00,0,0.00,1,244,2.32,2.22,1.94,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,240.60,151.00,0.00,0.00,0.00,4.80,11.40,0.00,6964.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,2783756,0,1071088,27.79,11764,354192,961992,24.96,731192,256932,4396,622140,39416,2072,4488,10752,0,0,0.00,0,0.00,1,245,2.13,2.18,1.93,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,89.06,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,7.63,17.60,1294.20,927.20,0.00,0.00,0.00,404.80,11657.00,0.00,13388.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,809.60,2741064,0,1113780,28.89,11776,183320,1325060,34.37,937700,95272,3424,837924,35940,2424,5660,10752,0,0,0.00,0,0.00,5,291,2.28,2.21,1.94,0,4.60,0.00,809.60,176.00,0.01,2.43,0.17,0.08,26.20,25.60,74.51,3.08,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1513.20,956.00,0.00,0.00,0.00,56.80,1516.40,0.00,770.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,2419548,0,1435296,37.23,11788,183436,1608660,41.73,1257520,95428,3504,1157704,36256,2552,6340,10752,0,0,0.00,0,0.00,3,305,2.26,2.21,1.94,0,1.40,0.00,113.60,81.14,0.03,20.57,6.86,0.96,13.20,17.80,17.44,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,72.39,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,25.30,12.40,1125.20,894.80,0.00,0.00,0.00,124.00,7265.80,0.00,28923.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,248.00,2795180,0,1059664,27.49,11796,215540,1248544,32.39,880484,95236,35132,752492,35888,2328,5388,10752,0,0,0.00,0,0.00,5,278,2.16,2.19,1.94,0,2.80,0.00,248.00,88.57,0.00,0.00,0.00,0.00,15.20,15.20,2.48,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.99,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1497.80,890.80,0.00,0.00,0.00,494.40,6162.60,0.00,3593.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,988.80,2403632,0,1451212,37.65,11808,215808,1576096,40.89,1273756,95584,33232,1141816,35916,2472,6224,10752,0,0,0.00,0,0.00,4,301,2.15,2.19,1.94,0,11.60,0.00,988.80,85.24,0.06,5.10,2.28,2.64,19.80,24.80,12.06,43.43,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,96.41,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,1.60,6.20,1286.40,853.00,0.00,0.00,0.00,116.80,2660.60,0.00,14133.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,233.60,2577472,0,1277372,33.14,11820,246188,1414904,36.70,1100456,95972,63356,938372,35936,2440,5836,10752,0,0,0.00,0,0.00,3,289,2.14,2.18,1.94,0,2.00,0.00,233.60,116.80,0.00,0.80,0.80,0.16,19.00,25.40,2.28,84.12,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,92.04,0.00,2.92,0.00,0.00,0.00,0.10,0.00,0.00,4.93,12.40,1493.00,1551.20,0.00,0.00,0.00,1208.80,8438.80,0.00,18927.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2374.40,2609260,0,1245584,32.31,11864,248280,1339428,34.75,1062968,101860,59412,904728,36076,2480,5708,10752,0,0,0.00,0,0.00,3,300,2.36,2.23,1.95,0,12.40,0.00,2417.60,194.97,0.03,2.06,1.55,1.92,522.00,426.80,3113.56,1070.41,0.00,0.00,0.00,0.26
