timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:10,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.20,280.00,205.60,0.00,0.00,0.00,3795.20,589.00,0.00,6735.40,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,7590.40,3023456,0,831388,21.57,11580,178900,967000,25.09,660252,92916,74920,562696,35900,2024,3356,10752,0,0,0.00,0,0.00,0,239,1.29,1.70,1.66,0,37.20,0.00,7590.40,204.04,1.48,39.68,0.41,1.52,5.40,6.20,0.54,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,3.02,0.00,1.21,0.10,0.00,0.00,0.00,0.00,0.00,95.67,28.80,601.80,532.00,0.00,0.00,0.00,37.60,15462.20,0.00,4919.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,3014324,0,840520,21.80,11592,178932,979576,25.41,668824,92948,75048,571276,36016,2072,4376,10752,0,0,0.00,0,0.00,0,245,1.19,1.67,1.65,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,14.40,15.40,3.12,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,145.00,0.00,0.00,0.00,16.00,7.80,0.00,129.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,3013748,0,841096,21.82,11600,178956,979576,25.41,668896,92968,75056,571276,36008,2072,4376,10752,0,0,0.00,0,0.00,0,245,1.09,1.65,1.64,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,0.10,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,99.00,0.60,271.20,249.40,0.00,0.00,0.00,7491.20,19.20,0.00,71.40,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14982.40,3013608,0,841236,21.82,11608,179084,979576,25.41,668948,93088,37800,571344,36000,2080,4376,10752,0,0,0.00,0,0.00,0,245,1.01,1.62,1.63,0,59.40,0.00,14982.40,252.23,2.98,50.09,0.46,2.72,10.60,11.00,20.22,20.92,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,31.96,0.00,1.71,0.80,0.00,0.00,0.10,0.00,0.00,65.43,20.20,834.40,788.40,0.00,0.00,0.00,7504.80,7043.40,0.00,2359.00,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15009.60,2891592,0,963252,24.99,11620,179608,1282348,33.27,787548,93492,1008,689812,36776,2656,5244,10752,0,0,0.00,0,0.00,4,316,1.41,1.69,1.65,0,60.60,0.00,15009.60,247.68,3.18,52.40,0.49,2.96,151.20,148.20,63.74,748.76,0.00,0.00,0.00,0.06
2018-01-07 00:12:35,97.10,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.50,7.20,1416.00,929.40,0.00,0.00,0.00,45.60,6505.20,0.00,3577.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2492064,0,1362780,35.35,11632,179868,1599800,41.50,1182932,93720,1376,1089296,36944,2504,6196,10752,0,0,0.00,0,0.00,6,301,1.69,1.75,1.67,0,0.80,0.00,91.20,114.00,0.03,39.00,19.00,1.52,29.40,27.20,10.89,3.01,0.00,0.00,0.00,0.00
2018-01-07 00:12:40,97.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,1.10,0.40,1195.60,739.00,0.00,0.00,0.00,52.80,226.60,0.00,361.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,2432036,0,1422808,36.91,11644,212156,1656896,42.98,1246776,93752,33504,1116824,37032,2512,6320,10752,0,0,0.00,0,0.00,1,292,1.72,1.75,1.67,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,6.60,10.60,0.57,2.36,0.00,0.00,0.00,0.00
2018-01-07 00:12:45,65.63,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,32.26,13.20,1136.20,785.60,0.00,0.00,0.00,88.80,10711.60,0.00,31341.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,177.60,2770404,0,1084440,28.13,11656,211996,1361480,35.32,910024,93556,33212,780028,36568,2336,5568,10752,0,0,0.00,0,0.00,7,283,1.98,1.80,1.69,0,8.60,0.00,177.60,20.65,0.00,0.00,0.00,0.00,16.60,16.40,2.82,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:12:50,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.80,1713.40,905.60,0.00,0.00,0.00,297.60,1584.40,0.00,793.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,595.20,2443816,0,1411028,36.60,11668,212264,1645464,42.69,1233016,95208,32116,1104292,36724,2504,6276,10752,0,0,0.00,0,0.00,3,299,1.98,1.81,1.69,0,3.40,0.00,595.20,175.06,0.01,2.35,1.65,0.56,38.00,56.00,8.47,287.49,0.00,0.00,0.00,0.02
2018-01-07 00:12:55,83.73,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,13.96,12.40,1181.80,903.60,0.00,0.00,0.00,580.80,6589.40,0.00,28473.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1161.60,2821920,0,1032924,26.80,11676,244260,1281864,33.25,854652,97572,61416,696280,36532,2312,5216,10752,0,0,0.00,0,0.00,6,275,2.30,1.88,1.72,0,6.60,0.00,1161.60,176.00,0.01,1.94,1.45,0.96,75.60,93.80,7.53,532.71,0.00,0.00,0.00,0.04
