timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:10,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.20,279.20,169.20,0.00,0.00,0.00,16.00,586.40,0.00,3962.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3025724,0,829120,21.51,17544,175096,964236,25.01,671152,80232,73872,558752,35276,2008,3412,10752,0,0,0.00,0,0.00,1,237,2.16,1.88,1.66,0,0.40,0.00,32.00,80.00,0.01,20.00,20.00,0.80,5.20,6.00,0.51,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,3.42,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,94.97,28.80,614.40,545.00,0.00,0.00,0.00,42.40,15464.00,0.00,5086.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,3019968,0,834876,21.66,17556,175124,969856,25.16,676640,80256,73820,564224,35204,2048,4332,10752,0,0,0.00,0,0.00,0,242,1.98,1.85,1.66,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,14.40,15.40,3.12,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,227.00,140.20,0.00,0.00,0.00,3.20,7.80,0.00,129.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,3019384,0,835460,21.67,17556,175152,969856,25.16,676684,80280,73868,564224,35204,2048,4332,10752,0,0,0.00,0,0.00,0,242,1.83,1.81,1.65,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,234.20,199.60,0.00,0.00,0.00,7480.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14960.00,3019408,0,835436,21.67,17564,175176,969856,25.16,676660,80304,36532,564228,35204,2048,4332,10752,0,0,0.00,0,0.00,0,242,1.68,1.78,1.64,0,59.20,0.00,14960.00,252.70,2.19,36.99,0.74,4.40,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,33.03,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,65.36,14.20,765.00,502.20,0.00,0.00,0.00,21.60,6626.80,0.00,1399.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,2903876,0,950968,24.67,17576,175692,1252152,32.48,790568,80684,37096,677996,35792,2320,5196,10752,0,0,0.00,0,0.00,5,276,1.54,1.75,1.63,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,19.40,19.40,73.69,2.31,0.00,0.00,0.00,0.01
2018-01-07 00:12:35,96.10,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,8.00,1220.20,866.00,0.00,0.00,0.00,7282.40,6610.00,0.00,3874.60,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14564.80,2519364,0,1335480,34.64,17588,175960,1558240,40.42,1173488,80932,1272,1060888,36040,2544,6116,10752,0,0,0.00,0,0.00,8,304,1.90,1.82,1.65,0,57.80,0.00,14564.80,251.99,1.52,26.21,0.32,1.84,14.20,18.80,8.60,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:12:40,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1231.00,925.20,0.00,0.00,0.00,96.00,190.40,0.00,666.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,192.00,2470380,0,1384464,35.91,17600,194068,1618020,41.97,1222400,80980,19040,1091732,36136,2512,6184,10752,0,0,0.00,0,0.00,3,300,1.91,1.83,1.65,0,9.40,0.00,192.00,20.43,0.01,0.85,0.60,0.56,4.60,7.40,0.38,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:12:45,71.82,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,25.48,14.00,1241.60,813.40,0.00,0.00,0.00,28.00,9980.00,0.00,30357.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,2806780,0,1048064,27.19,17608,208068,1334040,34.61,885168,80760,33036,742400,36032,2352,5368,10752,0,0,0.00,0,0.00,5,280,2.24,1.90,1.68,0,1.00,0.00,56.00,56.00,0.00,0.80,0.80,0.08,16.80,17.20,2.65,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:50,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1488.40,921.00,0.00,0.00,0.80,316.80,3029.40,0.00,1376.00,0.00,0.00,0.00,0.00,3.80,0.20,3.60,1.60,633.60,2436652,0,1418192,36.79,17620,208172,1612888,41.84,1254092,82264,31984,1110560,36104,2512,6208,10752,0,0,0.00,0,0.00,2,300,2.38,1.93,1.69,0,3.80,1.60,633.60,167.16,0.00,1.26,0.84,0.32,43.00,58.40,7.15,286.63,0.00,0.00,0.00,0.02
2018-01-07 00:12:55,86.69,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,11.31,5.20,1191.20,858.20,0.00,0.00,0.00,484.00,647.40,0.00,27512.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,968.00,2943220,0,911624,23.65,17640,239968,964732,25.03,748216,83972,61668,574572,35956,2176,4420,10752,0,0,0.00,0,0.00,1,246,2.35,1.93,1.69,0,5.40,0.00,968.00,179.26,0.00,0.59,0.59,0.32,56.60,76.60,4.83,451.26,0.00,0.00,0.00,0.04
