timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:09,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,298.80,191.60,0.00,0.00,0.00,26.40,651.40,0.00,6942.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,3034008,0,820836,21.29,12300,175676,955364,24.78,649396,91692,72668,555160,35324,2032,3336,10752,0,0,0.00,0,0.00,0,240,1.86,1.98,1.87,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,7.40,7.60,0.72,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:12:14,3.41,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,95.38,28.80,606.60,539.80,0.00,0.00,0.00,41.60,15461.20,0.00,4921.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,83.20,3025080,0,829764,21.53,12312,175712,964964,25.03,660028,91728,72664,563732,35348,2080,4332,10752,0,0,0.00,0,0.00,1,246,1.71,1.95,1.86,0,2.20,0.00,83.20,37.82,0.00,0.73,0.36,0.08,14.20,15.80,3.11,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:12:19,0.00,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,230.60,198.60,0.00,0.00,0.00,7245.60,7.80,0.00,25.80,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14491.20,3025072,0,829772,21.53,12320,175736,964964,25.03,660040,91744,36604,563732,35352,2080,4332,10752,0,0,0.00,0,0.00,1,246,1.57,1.92,1.85,0,57.40,0.00,14491.20,252.46,1.38,24.03,0.32,1.84,2.60,3.80,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:12:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,174.80,0.00,0.00,0.00,3513.60,9.00,0.00,31.00,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,7027.20,3025072,0,829772,21.53,12328,175760,964964,25.03,660044,91748,19100,563736,35340,2080,4332,10752,0,0,0.00,0,0.00,1,246,1.45,1.89,1.84,0,29.20,0.00,7027.20,240.66,0.67,22.99,0.33,0.96,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:12:29,22.37,0.00,1.30,0.10,0.10,0.00,0.00,0.00,0.00,76.13,14.40,687.60,467.40,0.00,0.00,0.00,3789.60,5613.80,0.00,1010.20,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,7579.20,2925180,0,929664,24.12,12340,176280,1251676,32.47,757724,92268,964,661372,35684,2384,5100,10752,0,0,0.00,0,0.00,2,280,1.73,1.94,1.86,0,30.00,0.00,7579.20,252.64,0.56,18.61,0.45,1.36,20.40,20.20,73.81,2.42,0.00,0.00,0.00,0.01
2018-01-07 00:12:34,96.60,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.50,7.20,1238.20,820.00,0.00,0.00,0.00,65.60,7977.00,0.00,4278.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,131.20,2513056,0,1341788,34.81,12352,176532,1557404,40.40,1166096,92392,1148,1071668,36216,2512,6076,10752,0,0,0.00,0,0.00,4,304,1.75,1.94,1.86,0,9.00,0.00,131.20,14.58,0.00,0.36,0.09,0.08,14.60,19.00,8.93,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:12:39,97.90,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.60,1.80,1317.40,694.60,0.00,0.00,0.00,42.40,391.40,0.00,351.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2455764,0,1399080,36.29,12360,202524,1617192,41.95,1224924,92428,26952,1102716,36296,2528,6212,10752,0,0,0.00,0,0.00,4,294,1.77,1.94,1.86,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,8.00,11.60,0.77,2.17,0.00,0.00,0.00,0.00
2018-01-07 00:12:44,85.10,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,11.80,15.37,1315.77,1004.39,0.00,0.00,0.00,56.69,11433.73,0.00,31218.76,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.37,2640108,0,1214736,31.51,12372,208764,1455668,37.76,1041236,92344,33324,912476,36056,2384,5696,10752,0,0,0.00,0,0.00,4,292,2.11,2.01,1.88,0,1.40,0.00,113.37,81.14,0.00,0.57,0.57,0.08,18.56,20.36,4.53,2.99,0.00,0.00,0.00,0.00
2018-01-07 00:12:49,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1506.80,881.20,0.00,0.00,0.00,300.80,1141.60,0.00,883.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,601.60,2435468,0,1419376,36.82,12384,212760,1609420,41.75,1243568,93892,35856,1112360,36152,2512,6232,10752,0,0,0.00,0,0.00,3,300,2.10,2.01,1.88,0,3.40,0.00,601.60,176.94,0.00,1.18,0.71,0.24,36.40,51.20,4.24,287.66,0.00,0.00,0.00,0.02
2018-01-07 00:12:54,89.27,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,7.62,14.00,1212.20,1026.60,0.00,0.00,0.00,588.80,7888.40,0.00,29477.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1177.60,2786928,0,1067916,27.70,12396,241036,1285504,33.35,891464,96292,61624,734364,36112,2360,5360,10752,0,0,0.00,0,0.00,7,282,2.25,2.04,1.89,0,6.60,0.00,1177.60,178.42,0.01,1.70,0.97,0.64,79.60,96.60,8.07,533.02,0.00,0.00,0.00,0.04
