timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:00,52.67,0.00,2.42,0.00,0.10,0.00,0.30,0.00,0.00,44.51,13.20,1376.60,1378.40,0.00,0.00,0.80,2772.00,7532.40,0.00,29939.40,0.00,0.00,0.00,0.00,34.20,0.20,34.00,1.60,5544.00,2792280,0,1062564,27.56,17424,252544,1290812,33.49,877904,99588,49896,711652,36768,2320,5200,10752,0,0,0.00,0,0.00,4,277,2.48,2.23,2.04,0,34.20,1.60,5544.00,162.15,0.05,1.50,0.73,2.48,264.80,375.80,22.19,2729.84,0.00,0.00,0.00,0.22
2018-01-07 00:13:05,93.80,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,2.80,8.40,1772.00,1900.20,0.00,0.00,3.20,2576.00,4792.80,0.00,5300.40,0.00,0.00,0.00,0.00,27.20,0.80,26.40,6.40,5152.00,2636208,0,1218636,31.61,17448,252080,1370592,35.56,1024644,111400,37592,866460,36912,2496,5636,10752,0,0,0.00,0,0.00,7,309,2.36,2.21,2.03,0,27.20,6.40,5152.00,189.65,0.05,1.97,1.03,2.80,739.80,674.80,3929.21,2350.06,0.00,0.00,0.00,0.32
2018-01-07 00:13:10,28.50,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,70.29,0.00,691.00,828.20,0.00,0.00,0.80,504.00,42.60,0.00,1796.40,0.00,0.00,0.00,0.00,6.00,0.20,5.80,1.60,1008.00,2601608,0,1253236,32.51,17460,273364,1378164,35.75,1057500,113896,56484,880604,37308,2432,5736,10752,0,0,0.00,0,0.00,2,290,2.33,2.21,2.03,0,6.00,1.60,1008.00,168.27,0.01,1.47,0.67,0.40,396.40,308.80,2622.60,510.38,0.00,0.00,0.00,0.21
2018-01-07 00:13:15,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1158.80,806.20,0.00,0.00,0.00,303.20,6208.00,0.00,3435.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,606.40,2512884,0,1341960,34.81,17468,287656,1403212,36.40,1141544,117184,69424,953576,37788,2544,5912,10752,0,0,0.00,0,0.00,5,304,2.62,2.27,2.05,0,4.20,0.00,606.40,144.38,0.00,0.76,0.38,0.16,31.60,43.20,2.65,247.17,0.00,0.00,0.00,0.02
2018-01-07 00:13:20,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,2998.80,1185.60,0.00,0.00,0.80,3364.00,78.40,0.00,1521.80,0.00,0.00,0.00,0.00,27.80,0.20,27.60,1.60,6728.00,2479852,0,1374992,35.67,17476,328040,1403212,36.40,1135192,155560,93116,945544,38784,2592,5920,10752,0,0,0.00,0,0.00,6,310,2.65,2.28,2.06,0,27.80,1.60,6728.00,242.07,1.26,45.27,1.44,4.00,9.40,16.40,0.77,83.03,0.00,0.00,0.00,0.01
2018-01-07 00:13:25,88.38,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,8.52,13.20,2562.80,1163.20,0.00,0.00,0.00,64.80,7326.20,0.00,23305.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,129.60,2741504,0,1113340,28.88,17484,320640,1258348,32.64,850468,180456,85492,692792,38368,2304,5136,10752,0,0,0.00,0,0.00,5,275,2.76,2.31,2.07,0,1.60,0.00,129.60,81.00,0.00,0.00,0.00,0.00,26.40,31.40,3.60,85.69,0.00,0.00,0.00,0.01
2018-01-07 00:13:30,96.60,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.60,1671.60,2042.80,0.00,0.00,12.00,3270.40,3847.20,0.00,5885.00,0.00,0.00,0.00,0.00,30.40,3.00,27.40,24.00,6540.80,2592556,0,1262288,32.75,17496,320936,1355116,35.15,974424,204556,72812,840660,38832,2480,5656,10752,0,0,0.00,0,0.00,3,288,2.94,2.36,2.08,0,30.40,24.00,6540.80,215.95,0.56,18.29,0.53,1.60,956.80,1000.40,3307.16,5394.90,0.00,0.00,0.00,0.44
2018-01-07 00:13:35,96.50,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.79,1501.20,1325.55,0.00,0.00,0.80,53.49,5828.54,0.00,4731.74,0.00,0.00,0.00,0.00,7.19,0.20,6.99,1.60,106.99,2477072,0,1377772,35.74,17508,352228,1409056,36.55,1084784,209640,103976,924684,38764,2544,5860,10752,0,0,0.00,0,0.00,8,304,3.27,2.43,2.11,0,7.19,1.60,106.99,15.11,0.00,0.00,0.00,0.00,504.59,410.18,3263.62,758.37,0.00,0.00,0.00,0.27
2018-01-07 00:13:40,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2597.80,1050.80,0.00,0.00,0.00,76.80,1160.00,0.00,2149.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,2443308,0,1411536,36.62,17516,383012,1409056,36.55,1087276,239496,134472,926288,39504,2584,5904,10752,0,0,0.00,0,0.00,3,310,3.16,2.43,2.11,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,21.00,27.20,1.62,165.53,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,72.07,0.00,2.40,0.00,0.10,0.00,0.20,0.00,0.00,25.23,5.40,2698.40,1060.00,0.00,0.00,0.00,31.20,700.80,0.00,20902.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,2795552,0,1059292,27.48,17524,386264,976568,25.33,701780,274228,137656,572212,39860,2064,4352,10752,0,0,0.00,0,0.00,0,244,2.91,2.39,2.10,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,31.20,39.20,2.83,168.31,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.10,0.00,0.00,1.41,0.00,0.00,0.00,0.00,0.00,98.49,0.00,241.00,250.20,0.00,0.00,1.60,13780.80,7.80,0.00,31.60,0.00,0.00,0.00,0.00,109.40,0.40,109.00,3.20,27561.60,2795520,0,1059324,27.48,17536,386288,976568,25.33,701772,274240,69044,572212,39892,2064,4352,10752,0,0,0.00,0,0.00,0,244,2.68,2.35,2.09,0,109.40,3.20,27561.60,251.96,5.16,47.21,0.39,4.32,3.20,4.60,0.27,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.20,141.20,0.00,0.00,0.00,0.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2795520,0,1059324,27.48,17536,386312,976568,25.33,701792,274268,69072,572212,39892,2064,4352,10752,0,0,0.00,0,0.00,0,244,2.46,2.31,2.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,253.80,153.00,0.00,0.00,0.00,3.20,248.00,0.00,3081.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,2855512,0,999332,25.92,17544,325712,976568,25.33,702452,213808,69088,573092,39840,2088,4616,10752,0,0,0.00,0,0.00,0,247,2.27,2.27,2.06,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,4.20,5.60,0.50,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,79.76,0.00,2.91,0.50,0.00,0.00,0.00,0.00,0.00,16.83,16.40,1136.00,825.80,0.00,0.00,0.00,88.00,10799.40,0.00,3667.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,2637224,0,1217620,31.59,17556,326240,1333060,34.58,918484,214192,69444,788980,40328,2384,5668,10752,0,0,0.00,0,0.00,6,288,2.64,2.35,2.09,0,1.80,0.00,176.00,97.78,0.01,4.89,2.67,0.48,25.40,26.40,74.40,3.11,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1762.60,1144.80,0.00,0.00,0.00,13800.00,1776.40,0.00,1306.20,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,27600.00,2298308,0,1556536,40.38,17568,326492,1618380,41.98,1255340,214448,936,1125736,40484,2528,6216,10752,0,0,0.00,0,0.00,3,302,2.67,2.36,2.10,0,116.80,0.00,27600.00,236.30,4.50,38.56,0.32,3.68,11.80,15.40,8.06,2.15,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,97.80,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.40,925.00,716.20,0.00,0.00,0.00,24.00,255.80,0.00,549.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,2231492,0,1623352,42.11,17576,391248,1618380,41.98,1323052,214488,65752,1128932,40428,2504,6232,10752,0,0,0.00,0,0.00,2,288,2.62,2.35,2.09,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,5.80,9.40,0.50,1.99,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,75.25,0.00,2.51,0.20,0.00,0.00,0.00,0.00,0.00,22.04,13.20,1111.80,782.00,0.00,0.00,0.00,41.60,10031.40,0.00,30446.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,2537084,0,1317760,34.18,17588,390984,1320980,34.27,1017012,214268,65556,824760,40248,2344,5468,10752,0,0,0.00,0,0.00,6,283,2.73,2.38,2.10,0,1.40,0.00,83.20,59.43,0.01,6.29,3.43,0.48,16.60,16.60,2.81,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1611.80,1028.60,0.00,0.00,0.00,636.00,3897.80,0.00,2038.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1272.00,2187412,0,1667432,43.26,17600,391240,1605496,41.65,1363752,217360,62864,1172328,40516,2504,6288,10752,0,0,0.00,0,0.00,2,299,2.67,2.37,2.10,0,7.00,0.00,1272.00,181.71,0.01,1.83,0.80,0.56,61.20,86.60,8.01,574.14,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1090.40,875.60,0.00,0.00,0.00,180.00,44.80,0.00,565.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,360.00,2157160,0,1697684,44.04,17612,428704,1605496,41.65,1392820,218012,99720,1164708,41328,2504,6316,10752,0,0,0.00,0,0.00,3,299,2.70,2.38,2.11,0,2.20,0.00,360.00,163.64,0.00,0.00,0.00,0.00,23.00,28.60,1.72,165.13,0.00,0.00,0.00,0.01
2018-01-07 00:14:35,64.79,0.00,3.31,0.00,0.10,0.00,0.30,0.00,0.00,31.49,13.60,1542.20,1722.00,0.00,0.00,1.60,5797.60,8737.60,0.00,32386.20,0.00,0.00,0.00,0.00,59.40,0.40,59.00,3.20,11595.20,2507624,0,1347220,34.95,17632,453964,1287520,33.40,1015996,244740,97756,789140,41808,2328,5404,10752,0,0,0.00,0,0.00,7,279,2.80,2.41,2.12,0,59.40,3.20,11595.20,195.26,0.12,1.94,0.82,4.88,530.40,729.00,40.11,5729.03,0.00,0.00,0.00,0.47
2018-01-07 00:14:40,81.77,0.00,3.42,0.00,0.00,0.00,0.81,0.00,0.00,14.00,8.00,1885.80,2588.20,0.00,0.00,0.80,5147.20,3954.20,0.00,10932.60,0.00,0.00,0.00,0.00,52.80,0.20,52.60,1.60,10294.40,2302168,0,1552676,40.28,17660,453956,1492888,38.73,1195908,269940,72716,994264,41976,2568,6004,10752,0,0,0.00,0,0.00,1,307,2.58,2.37,2.11,0,52.80,1.60,10294.40,195.00,0.09,1.77,0.74,3.92,1933.80,1620.00,12460.61,4914.22,0.00,0.00,0.00,1.02
2018-01-07 00:14:45,33.43,0.00,1.71,0.10,0.00,0.00,0.00,0.00,0.00,64.76,0.80,653.80,642.60,0.00,0.00,0.00,865.60,89.20,0.00,548.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1731.20,2245732,0,1609112,41.74,17672,506940,1492888,38.73,1246780,274044,121348,996368,43156,2424,6004,10752,0,0,0.00,0,0.00,6,293,2.61,2.38,2.11,0,14.20,0.00,1731.20,121.92,0.02,1.24,0.51,0.72,113.20,143.40,288.96,805.50,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.00,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.40,3.20,1278.80,890.40,0.00,0.00,0.00,6944.00,3974.00,0.00,5133.80,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13888.00,2234060,0,1620784,42.05,17680,487656,1492888,38.73,1255064,277432,67516,1027344,42972,2584,6064,10752,0,0,0.00,0,0.00,2,305,2.64,2.39,2.12,0,56.00,0.00,13888.00,248.00,1.91,34.17,0.37,2.08,50.60,70.60,3.88,485.12,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,75.10,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,21.69,14.20,1260.60,1042.60,0.00,0.00,0.00,378.40,10455.20,0.00,25966.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,756.80,2483896,0,1370948,35.56,17692,455704,1285284,33.34,1003936,281048,34184,811488,42068,2352,5484,10752,0,0,0.00,0,0.00,5,279,2.83,2.43,2.13,0,5.00,0.00,756.80,151.36,0.02,4.16,3.52,1.76,69.80,97.40,6.71,644.29,0.00,0.00,0.00,0.05
2018-01-07 00:15:00,93.90,0.00,4.70,0.00,0.00,0.00,1.40,0.00,0.00,0.00,7.40,2217.80,2996.40,0.00,0.00,4.80,5773.60,1874.60,0.00,12929.80,0.00,0.00,0.00,0.00,60.20,1.20,59.00,9.60,11547.20,2262976,0,1591868,41.30,17708,494708,1484452,38.51,1170252,334352,48616,992408,42096,2424,6000,10752,0,0,0.00,0,0.00,2,290,2.77,2.43,2.13,0,60.20,9.60,11547.20,191.97,0.11,1.83,0.69,4.16,2500.40,2408.60,12766.74,11308.12,0.00,0.00,0.00,1.05
2018-01-07 00:15:05,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,1256.40,784.60,0.00,0.00,0.00,581.60,4404.80,0.00,3407.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1163.20,2208256,0,1646588,42.71,17720,517236,1499812,38.91,1219612,339152,68452,1023804,42844,2584,6040,10752,0,0,0.00,0,0.00,3,309,2.78,2.44,2.14,0,6.20,0.00,1163.20,187.61,0.01,2.19,0.52,0.32,66.40,108.60,5.07,804.40,0.00,0.00,0.00,0.07
2018-01-07 00:15:10,16.33,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,82.66,5.40,769.60,471.20,0.00,0.00,0.00,44.00,888.80,0.00,23910.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,2674584,0,1180260,30.62,17732,453584,961328,24.94,754688,340656,4732,624028,41516,2056,4452,10752,0,0,0.00,0,0.00,0,243,2.56,2.40,2.13,0,1.60,0.00,88.00,55.00,0.00,0.50,0.50,0.08,29.40,37.00,2.80,164.16,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,141.60,0.00,0.00,0.00,72.80,9.00,0.00,26.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,2674584,0,1180260,30.62,17740,453608,961328,24.94,754700,340668,4460,624028,41516,2056,4452,10752,0,0,0.00,0,0.00,1,243,2.36,2.36,2.12,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,250.00,161.60,0.00,0.00,0.00,50.40,11.60,0.00,6259.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,100.80,2799196,0,1055648,27.38,17740,330520,961328,24.94,754620,217732,4192,624092,39996,2064,4452,10752,0,0,0.00,0,0.00,0,244,2.17,2.32,2.10,0,7.20,0.00,100.80,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,85.19,0.00,3.00,0.10,0.00,0.00,0.00,0.00,0.00,11.71,16.60,1195.60,878.40,0.00,0.00,0.00,404.80,10402.00,0.00,10378.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,809.60,2727988,0,1126856,29.23,17752,193992,1319728,34.24,956844,88580,3012,833680,37100,2368,5540,10752,0,0,0.00,0,0.00,7,286,2.23,2.33,2.11,0,4.60,0.00,809.60,176.00,0.01,2.61,0.35,0.16,23.60,24.60,74.29,2.97,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,97.00,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.80,1468.60,883.40,0.00,0.00,0.00,56.00,1708.40,0.00,1311.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,2394592,0,1460252,37.88,17764,194256,1605088,41.64,1287728,88840,3424,1164496,37444,2528,6296,10752,0,0,0.00,0,0.00,4,302,2.22,2.32,2.11,0,1.40,0.00,112.00,80.00,0.00,0.57,0.57,0.08,11.80,15.40,15.82,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,87.07,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,9.82,12.20,1035.00,875.80,0.00,0.00,0.00,117.60,4791.80,0.00,27603.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,235.20,2839668,0,1015176,26.34,17772,226268,1202656,31.20,845548,88556,34932,690156,36996,2128,5216,10752,0,0,0.00,0,0.00,3,275,2.28,2.33,2.11,0,2.40,0.00,235.20,98.00,0.00,0.33,0.33,0.08,15.00,17.00,2.48,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.00,950.40,763.20,0.00,0.00,0.00,459.20,6031.80,0.00,3678.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,918.40,2673972,0,1180872,30.63,17784,226660,1325520,34.39,1009908,89056,33256,854516,37296,2392,5656,10752,0,0,0.00,0,0.00,4,286,2.26,2.33,2.11,0,5.20,0.00,918.40,176.62,0.07,13.23,5.85,3.04,10.60,15.40,1.12,42.59,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,97.60,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.20,1597.80,829.00,0.00,0.00,0.00,65.60,1299.80,0.00,577.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,2353056,0,1501788,38.96,17796,226628,1595084,41.38,1329104,89316,33104,1174032,37268,2504,6320,10752,0,0,0.00,0,0.00,3,299,2.24,2.32,2.11,0,1.40,0.00,131.20,93.71,0.00,0.57,0.57,0.08,18.20,24.00,13.15,43.53,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,79.28,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,17.52,12.40,1255.60,930.20,0.00,0.00,0.00,1030.40,6032.00,0.00,28582.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2060.80,2751460,0,1103384,28.62,17824,258636,1230232,31.91,928624,93900,60312,746064,37076,2312,5300,10752,0,0,0.00,0,0.00,7,275,2.38,2.35,2.12,0,10.80,0.00,2060.80,190.81,0.02,1.41,0.81,0.88,104.60,146.20,9.63,978.10,0.00,0.00,0.00,0.08
