timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:35,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2558.00,1045.80,0.00,0.00,0.00,72.00,3396.20,0.00,3806.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,144.00,2441196,0,1413648,36.67,13588,393008,1407584,36.51,1060852,268720,134276,923048,38776,2584,5916,10752,0,0,0.00,0,0.00,2,310,2.31,1.91,1.71,0,7.00,0.00,144.00,20.57,0.00,0.00,0.00,0.00,53.80,83.80,4.35,590.69,0.00,0.00,0.00,0.05
2018-01-07 00:13:40,63.40,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,34.70,5.20,2520.40,962.80,0.00,0.00,0.00,19.20,679.80,0.00,20512.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,2785900,0,1068944,27.73,13596,396292,966860,25.08,683008,303880,137516,576992,38580,2072,4384,10752,0,0,0.00,0,0.00,0,245,2.12,1.88,1.70,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,27.60,38.00,2.64,168.63,0.00,0.00,0.00,0.01
2018-01-07 00:13:45,0.20,0.00,0.20,1.00,0.00,0.00,0.10,0.00,0.00,98.50,0.40,274.00,309.40,0.00,0.00,0.80,13737.60,257.20,0.00,116.00,0.00,0.00,0.00,0.00,109.60,0.20,109.40,1.60,27475.20,2785380,0,1069464,27.74,13608,396320,966860,25.08,683520,304312,69104,577912,38560,2088,4644,10752,0,0,0.00,0,0.00,1,247,1.95,1.85,1.70,0,109.60,1.60,27475.20,250.70,3.87,35.35,0.29,3.20,19.80,28.40,1.78,164.49,0.00,0.00,0.00,0.01
2018-01-07 00:13:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.40,158.60,0.00,0.00,0.00,16.00,56.40,0.00,119.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2786388,0,1068456,27.72,13616,396340,966860,25.08,682624,304332,69152,577000,38560,2072,4384,10752,0,0,0.00,0,0.00,1,245,1.80,1.82,1.69,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.80,4.80,0.31,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,148.20,0.00,0.00,0.00,8.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2786388,0,1068456,27.72,13624,396364,966860,25.08,682636,304352,69172,577000,38560,2072,4384,10752,0,0,0.00,0,0.00,1,245,1.65,1.79,1.68,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,239.40,152.20,0.00,0.00,0.00,61.60,14.40,0.00,3206.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,123.20,2849604,0,1005240,26.08,13632,332896,966860,25.08,682616,241064,68916,577064,38496,2080,4384,10752,0,0,0.00,0,0.00,1,247,1.52,1.76,1.67,0,1.60,0.00,123.20,77.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,85.86,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,11.63,15.40,1212.60,961.40,0.00,0.00,0.00,13803.20,11029.80,0.00,4330.80,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27606.40,2626904,0,1227940,31.85,13644,333536,1324952,34.37,903000,241476,1008,797384,39036,2408,5560,10752,0,0,0.00,0,0.00,7,290,1.88,1.83,1.69,0,109.20,0.00,27606.40,252.81,3.46,31.70,0.34,3.68,24.20,24.60,74.28,2.90,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.20,1967.40,921.40,0.00,0.00,0.00,55.20,1422.20,0.00,714.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,110.40,2306044,0,1548800,40.18,13656,333644,1607896,41.71,1221452,241636,976,1115828,39556,2536,6244,10752,0,0,0.00,0,0.00,3,303,1.89,1.83,1.69,0,6.40,0.00,110.40,17.25,0.00,0.00,0.00,0.00,12.00,16.60,8.58,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,74.00,0.00,2.10,0.10,0.10,0.00,0.00,0.00,0.00,23.70,8.60,933.20,775.80,0.00,0.00,0.00,40.80,2863.00,0.00,27601.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,2735588,0,1119256,29.04,13668,398000,1099484,28.52,795416,241312,65300,625172,39244,2088,4836,10752,0,0,0.00,0,0.00,2,262,1.74,1.80,1.68,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,11.80,13.00,1.70,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,95.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,1.30,8.60,1171.20,888.20,0.00,0.00,0.00,35.20,8620.00,0.00,3330.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2412212,0,1442632,37.42,13680,398260,1437636,37.29,1111992,241564,65620,945624,39676,2440,5840,10752,0,0,0.00,0,0.00,6,294,1.92,1.84,1.70,0,1.00,0.00,70.40,70.40,0.01,12.00,5.60,0.56,11.60,14.60,3.29,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,98.40,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.20,1879.40,1011.40,0.00,0.00,0.00,586.40,787.60,0.00,603.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1172.80,2236964,0,1617880,41.97,13692,398548,1604516,41.62,1287780,244536,63132,1120164,39860,2520,6256,10752,0,0,0.00,0,0.00,5,301,1.93,1.84,1.70,0,6.40,0.00,1172.80,183.25,0.01,2.00,0.88,0.56,61.80,84.40,6.13,573.11,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,91.47,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,5.42,10.40,1149.20,1134.40,0.00,0.00,0.00,1230.40,6938.40,0.00,30696.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2460.80,2562676,0,1292168,33.52,13692,462836,1153028,29.91,956728,250400,121440,730640,41560,2240,4984,10752,0,0,0.00,0,0.00,2,268,2.01,1.86,1.70,0,12.40,0.00,2460.80,198.45,0.02,1.48,0.77,0.96,125.20,172.60,10.48,1224.29,0.00,0.00,0.00,0.10
2018-01-07 00:14:35,63.94,0.00,3.54,0.00,0.10,0.00,0.81,0.00,0.00,31.62,11.20,1683.80,2454.60,0.00,0.00,0.80,5389.60,7842.20,0.00,12795.80,0.00,0.00,0.00,0.00,55.20,0.20,55.00,1.60,10779.20,2318228,0,1536616,39.86,13708,462504,1439208,37.34,1171644,276280,95024,971760,41528,2504,5952,10752,0,0,0.00,0,0.00,4,311,2.09,1.88,1.71,0,55.20,1.60,10779.20,195.30,0.09,1.64,0.64,3.52,1777.20,1594.80,10943.87,5074.15,0.00,0.00,0.00,0.90
2018-01-07 00:14:40,3.23,0.00,0.30,0.00,0.00,0.00,0.40,0.00,0.00,96.06,0.00,866.40,1208.80,0.00,0.00,0.00,4521.60,101.00,0.00,2741.60,0.00,0.00,0.00,0.00,46.80,0.00,46.80,0.00,9043.20,2325660,0,1529184,39.67,13740,462640,1501828,38.96,1143704,298708,72588,966032,41456,2592,5976,10752,0,0,0.00,0,0.00,0,310,1.92,1.85,1.70,0,46.80,0.00,9043.20,193.23,0.09,1.83,0.77,3.60,558.20,694.80,1490.20,4513.10,0.00,0.00,0.00,0.37
2018-01-07 00:14:45,32.10,0.00,1.40,0.70,0.00,0.00,0.10,0.00,0.00,65.70,0.40,666.40,708.40,0.00,0.00,0.80,7626.40,72.00,0.00,587.40,0.00,0.00,0.00,0.00,69.20,0.20,69.00,1.60,15252.80,2269648,0,1585196,41.12,13752,516292,1501828,38.96,1194824,302736,88112,967600,42744,2448,5976,10752,0,0,0.00,0,0.00,3,294,1.93,1.85,1.70,0,69.20,1.60,15252.80,220.44,1.54,22.18,0.37,2.56,123.20,150.20,371.89,813.19,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,95.80,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,1338.40,891.20,0.00,0.00,0.00,256.00,4623.60,0.00,5296.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,512.00,2255504,0,1599340,41.49,13760,496356,1494232,38.76,1205472,306372,67092,1001512,42408,2600,6052,10752,0,0,0.00,0,0.00,2,307,1.94,1.85,1.70,0,3.80,0.00,512.00,134.74,0.00,0.84,0.42,0.16,44.40,69.80,3.47,482.65,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,78.49,0.00,3.22,0.00,0.10,0.00,0.10,0.00,0.00,18.09,14.80,1320.40,1091.00,0.00,0.00,0.00,352.80,10528.20,0.00,26712.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,705.60,2497360,0,1357484,35.22,13768,464348,1325948,34.40,962440,309724,33576,793940,41228,2352,5472,10752,0,0,0.00,0,0.00,6,284,2.10,1.89,1.72,0,4.20,0.00,705.60,168.00,0.01,1.33,0.57,0.24,70.00,99.20,6.78,647.39,0.00,0.00,0.00,0.05
2018-01-07 00:15:00,94.09,0.00,4.71,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.60,2275.20,2986.20,0.00,0.00,0.00,6231.20,2707.00,0.00,12974.00,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,12462.40,2266300,0,1588544,41.21,13780,526948,1485420,38.53,1136328,364888,67672,960600,42048,2472,5960,10752,0,0,0.00,0,0.00,4,300,2.25,1.92,1.73,0,62.20,0.00,12462.40,200.36,0.16,2.53,0.59,3.68,2516.40,2453.00,12748.84,11318.24,0.00,0.00,0.00,1.04
2018-01-07 00:15:05,75.62,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,22.18,7.40,1486.20,928.40,0.00,0.00,26.40,64.80,3255.00,0.00,25792.60,0.00,0.00,0.00,0.00,8.40,6.60,1.80,52.80,129.60,2706044,0,1148800,29.80,13920,464156,948396,24.60,694596,370560,4724,587088,40376,2128,4472,10752,0,0,0.00,0,0.00,0,244,2.07,1.89,1.72,0,8.40,52.80,129.60,21.71,0.00,0.29,0.19,0.16,81.80,112.80,6.42,804.23,0.00,0.00,0.00,0.07
2018-01-07 00:15:10,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,236.20,171.40,0.00,0.00,0.00,67.20,7.80,0.00,80.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,2704044,0,1150800,29.85,13932,464096,948396,24.60,693676,371300,4484,588960,40356,2064,4400,10752,0,0,0.00,0,0.00,1,244,1.91,1.86,1.71,0,1.40,0.00,134.40,96.00,0.01,6.86,3.43,0.48,16.20,23.60,1.19,161.41,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,235.80,150.60,0.00,0.00,0.00,45.60,11.80,0.00,7035.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,2843844,0,1011000,26.23,13940,327072,948396,24.60,688200,241820,4336,588960,37356,2064,4400,10752,0,0,0.00,0,0.00,1,245,1.75,1.83,1.70,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,2.80,4.20,0.26,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,237.00,160.40,0.00,0.00,0.00,247.20,12.00,0.00,6424.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,494.40,2972000,0,882844,22.90,13952,200596,948396,24.60,688148,115492,3284,589092,35784,2080,4400,10752,0,0,0.00,0,0.00,0,246,1.61,1.80,1.69,0,8.40,0.00,494.40,58.86,0.01,0.86,0.10,0.08,2.40,3.60,0.20,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,87.10,0.00,2.60,0.00,0.10,0.00,0.00,0.00,0.00,10.20,15.40,1269.80,859.60,0.00,0.00,0.00,238.40,12328.00,0.00,5336.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,476.80,2722844,0,1132000,29.37,13964,201260,1321048,34.27,935148,115964,3216,835932,36184,2408,5576,10752,0,0,0.00,0,0.00,3,289,1.96,1.87,1.71,0,2.80,0.00,476.80,170.29,0.00,1.71,1.71,0.48,23.00,24.00,74.22,2.93,0.00,0.00,0.00,0.01
2018-01-07 00:15:30,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1575.80,817.60,0.00,0.00,0.00,73.60,1279.80,0.00,439.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,2430676,0,1424168,36.94,13976,201380,1597404,41.44,1221448,116124,3064,1126324,36496,2528,6248,10752,0,0,0.00,0,0.00,4,302,1.97,1.87,1.72,0,1.60,0.00,147.20,92.00,0.00,0.50,0.50,0.08,12.40,17.00,14.67,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,88.55,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,8.03,14.40,1254.20,948.20,0.00,0.00,0.00,429.60,9499.00,0.00,29607.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,859.20,2754160,0,1100684,28.55,13988,233452,1273588,33.04,904304,115928,33284,772892,36240,2336,5344,10752,0,0,0.00,0,0.00,6,282,2.29,1.94,1.74,0,5.60,0.00,859.20,153.43,0.01,1.86,0.71,0.40,16.00,17.60,2.68,3.05,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,96.40,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1528.00,981.80,0.00,0.00,0.00,56.00,3789.80,0.00,2773.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,2391292,0,1463552,37.97,14000,233708,1594628,41.37,1265552,116276,33260,1134112,36584,2512,6228,10752,0,0,0.00,0,0.00,4,300,2.59,2.01,1.76,0,1.00,0.00,112.00,112.00,0.00,0.00,0.00,0.00,19.20,24.40,12.75,43.29,0.00,0.00,0.00,0.00
2018-01-07 00:15:45,93.29,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,4.31,13.00,1254.60,892.40,0.00,0.00,0.00,177.60,7477.80,0.00,29595.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,355.20,2780380,0,1074464,27.87,14012,265848,1238912,32.14,877328,116760,64768,714268,36560,2368,5228,10752,0,0,0.00,0,0.00,4,277,2.54,2.01,1.76,0,2.60,0.00,355.20,136.62,0.08,30.77,20.31,5.28,30.20,35.60,3.87,125.16,0.00,0.00,0.00,0.01
2018-01-07 00:15:50,83.47,0.00,3.21,0.00,0.00,0.00,0.20,0.00,0.00,13.13,8.60,1685.20,2007.20,0.00,0.00,0.00,1346.40,6720.00,0.00,7378.60,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,2692.80,2585152,0,1269692,32.94,14032,266344,1362792,35.35,1065396,123148,58892,908064,36480,2504,5816,10752,0,0,0.00,0,0.00,0,310,2.82,2.07,1.79,0,22.20,0.00,2692.80,121.30,0.04,1.73,0.50,1.12,932.60,739.00,6209.24,1127.29,0.00,0.00,0.00,0.51
