timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:09,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,262.20,172.60,0.00,0.00,0.00,69.60,863.80,0.00,4132.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,139.20,3017876,0,836968,21.71,11940,177880,970748,25.18,667388,91972,73736,569392,35388,2040,3368,10752,0,0,0.00,0,0.00,0,241,1.84,1.89,1.78,0,6.80,0.00,139.20,20.47,0.00,0.12,0.12,0.08,5.60,6.40,0.55,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:14,3.32,0.00,1.51,0.10,0.00,0.00,0.00,0.00,0.00,95.07,28.80,610.80,549.40,0.00,0.00,0.00,34.40,15459.80,0.00,4922.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,3008808,0,846036,21.95,11952,177952,990148,25.69,675868,91916,73760,577868,35280,2208,4268,10752,0,0,0.00,0,0.00,0,247,1.69,1.86,1.77,0,1.20,0.00,68.80,57.33,0.01,7.33,7.33,0.88,13.60,15.80,3.07,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:12:19,0.10,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,223.40,192.80,0.00,0.00,0.00,7236.80,7.80,0.00,130.20,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14473.60,3008320,0,846524,21.96,11952,177984,990148,25.69,675984,91940,37656,577956,35336,2088,4372,10752,0,0,0.00,0,0.00,0,247,1.56,1.83,1.76,0,57.80,0.00,14473.60,250.41,1.52,26.35,0.25,1.44,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:12:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,263.40,182.80,0.00,0.00,0.00,12.00,16.60,0.00,54.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,3008344,0,846500,21.96,11960,178032,990148,25.69,675964,91984,37700,577956,35336,2088,4372,10752,0,0,0.00,0,0.00,0,247,1.43,1.80,1.75,0,1.40,0.00,24.00,17.14,0.00,0.57,0.57,0.08,7.40,9.00,4.37,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:12:29,30.22,0.00,1.61,0.30,0.00,0.00,0.10,0.00,0.00,67.77,14.00,770.40,541.20,0.00,0.00,0.00,7496.00,6726.40,0.00,1701.20,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14992.00,2894604,0,960240,24.91,11972,178552,1267360,32.88,788048,92392,940,689944,35772,2352,5244,10752,0,0,0.00,0,0.00,7,280,1.32,1.77,1.74,0,59.80,0.00,14992.00,250.70,1.87,31.25,0.75,4.48,19.80,18.00,73.72,2.22,0.00,0.00,0.00,0.01
2018-01-07 00:12:34,95.40,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,1.80,9.00,1217.80,817.80,0.00,0.00,0.00,44.80,5824.00,0.00,2983.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,2502572,0,1352272,35.08,11984,178820,1574516,40.85,1178160,92612,1324,1080004,36356,2616,6156,10752,0,0,0.00,0,0.00,2,313,1.69,1.84,1.76,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,28.20,29.80,4.42,22.52,0.00,0.00,0.00,0.00
2018-01-07 00:12:39,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1231.40,827.60,0.00,0.00,0.00,96.00,203.00,0.00,389.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,192.00,2454236,0,1400608,36.33,11992,192352,1636432,42.45,1226356,92648,14448,1114840,36556,2520,6228,10752,0,0,0.00,0,0.00,3,301,1.88,1.88,1.78,0,9.80,0.00,192.00,19.59,0.01,1.39,0.08,0.08,10.60,10.40,0.80,5.21,0.00,0.00,0.00,0.00
2018-01-07 00:12:44,69.51,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,27.18,14.40,1286.20,839.00,0.00,0.00,0.00,60.00,9315.40,0.00,29837.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,2791888,0,1062956,27.57,12004,210932,1305908,33.88,888128,92436,33108,759768,36168,2368,5452,10752,0,0,0.00,0,0.00,5,282,1.97,1.90,1.78,0,1.60,0.00,120.00,75.00,0.05,32.00,16.00,2.56,18.20,18.60,2.89,5.95,0.00,0.00,0.00,0.00
2018-01-07 00:12:49,87.24,0.00,2.81,0.00,0.00,0.00,0.20,0.00,0.00,9.75,7.80,1581.20,1427.80,0.00,0.00,0.00,300.80,4520.40,0.00,4408.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,601.60,2544044,0,1310800,34.00,12016,211280,1505540,39.06,1134996,94108,32060,1005836,36292,2600,6060,10752,0,0,0.00,0,0.00,3,311,2.13,1.93,1.79,0,3.40,0.00,601.60,176.94,0.00,0.24,0.24,0.08,281.20,220.60,1578.16,270.13,0.00,0.00,0.00,0.13
2018-01-07 00:12:54,74.05,0.00,2.51,0.00,0.10,0.00,0.20,0.00,0.00,23.15,10.80,1254.40,1644.80,0.00,0.00,0.00,370.40,6219.20,0.00,18462.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,740.80,2650172,0,1204672,31.25,12028,227440,1378920,35.77,1027256,95520,46676,883476,36392,2496,5688,10752,0,0,0.00,0,0.00,0,310,2.04,1.92,1.79,0,4.60,0.00,740.80,161.04,0.01,1.22,1.04,0.48,622.80,477.40,4065.58,281.56,0.00,0.00,0.00,0.33
2018-01-07 00:12:59,2.83,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,96.36,0.20,678.60,839.00,0.00,0.00,0.00,1765.60,20.20,0.00,1730.20,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,3531.20,2631784,0,1223060,31.73,12064,227580,1378920,35.77,1037036,104404,38032,901796,36456,2592,5824,10752,0,0,0.00,0,0.00,1,311,1.88,1.88,1.78,0,18.20,0.00,3531.20,194.02,0.03,1.80,0.84,1.52,221.40,310.00,381.78,1953.40,0.00,0.00,0.00,0.16
2018-01-07 00:13:04,4.67,0.00,0.51,0.30,0.10,0.00,0.00,0.00,0.00,94.42,0.00,1275.20,1546.00,0.00,0.00,0.00,1904.00,56.80,0.00,2249.20,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,3808.00,2604692,0,1250152,32.43,12088,227628,1426528,37.01,1055104,113488,28720,928876,36360,2600,5880,10752,0,0,0.00,0,0.00,0,311,1.73,1.85,1.77,0,20.00,0.00,3808.00,190.40,0.03,1.52,0.88,1.76,325.40,680.80,396.44,5183.80,0.00,0.00,0.00,0.42
2018-01-07 00:13:09,22.89,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,76.51,0.80,620.80,564.20,0.00,0.00,0.00,376.80,62.60,0.00,407.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,753.60,2581728,0,1273116,33.03,12096,249280,1426528,37.01,1076228,115268,48604,930256,36892,2456,5884,10752,0,0,0.00,0,0.00,4,295,1.59,1.82,1.76,0,4.40,0.00,753.60,171.27,0.00,0.91,0.36,0.16,73.60,96.20,207.96,372.65,0.00,0.00,0.00,0.03
2018-01-07 00:13:14,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1569.00,945.00,0.00,0.00,0.00,3601.60,7112.40,0.00,4516.80,0.00,0.00,0.00,0.00,37.20,0.00,37.20,0.00,7203.20,2492484,0,1362360,35.34,12104,269332,1486936,38.57,1154928,124260,50812,997832,37444,2560,6036,10752,0,0,0.00,0,0.00,4,306,1.70,1.84,1.77,0,37.20,0.00,7203.20,193.63,10.44,280.65,4.67,17.36,20.40,34.60,1.84,186.74,0.00,0.00,0.00,0.02
2018-01-07 00:13:19,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3209.40,662.40,0.00,0.00,0.00,56.80,652.40,0.00,3051.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,2467984,0,1386860,35.98,12112,316556,1474744,38.26,1133988,169108,97816,974576,38680,2600,5992,10752,0,0,0.00,0,0.00,2,311,1.81,1.86,1.78,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,12.40,14.40,0.96,63.05,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,84.37,0.00,3.11,0.00,0.10,0.00,0.20,0.00,0.00,12.22,14.40,1916.20,960.60,0.00,0.00,0.00,1716.00,9484.20,0.00,24399.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3432.00,2679860,0,1174984,30.48,12124,296052,1342728,34.83,909544,181460,69308,784912,37864,2360,5492,10752,0,0,0.00,0,0.00,6,281,1.82,1.86,1.78,0,14.60,0.00,3432.00,235.07,2.82,192.99,7.56,11.04,28.00,31.20,3.88,65.10,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,95.89,0.00,3.11,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.40,1891.80,2330.20,0.00,0.00,1.60,52.00,2832.80,0.00,6411.80,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,104.00,2537388,0,1317456,34.18,12136,328756,1376268,35.70,1033068,201300,102852,893500,38424,2480,5812,10752,0,0,0.00,0,0.00,5,297,2.08,1.92,1.79,0,1.60,3.20,104.00,67.00,0.00,0.00,0.00,0.00,1240.80,1159.00,6608.94,4079.65,0.00,0.00,0.00,0.54
2018-01-07 00:13:34,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.00,1774.80,1001.40,0.00,0.00,0.00,9.60,8671.20,0.00,7032.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2476840,0,1378004,35.75,12144,340992,1414104,36.68,1078812,215420,115308,941264,38724,2568,5932,10752,0,0,0.00,0,0.00,2,307,2.47,2.00,1.82,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,56.40,80.80,4.60,548.47,0.00,0.00,0.00,0.04
2018-01-07 00:13:39,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.80,3384.40,878.20,0.00,0.00,0.80,4.80,115.80,0.00,2247.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,9.60,2439640,0,1415204,36.71,12152,392636,1398560,36.28,1065284,264900,166952,925500,40032,2600,5908,10752,0,0,0.00,0,0.00,2,311,2.43,2.00,1.82,0,0.60,1.60,9.60,18.67,0.00,1.33,1.33,0.08,11.60,22.40,1.00,123.83,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,7.84,0.00,1.01,1.11,0.00,0.00,0.00,0.00,0.00,90.05,5.40,781.20,552.20,0.00,0.00,0.00,13782.40,624.60,0.00,19083.20,0.00,0.00,0.00,0.00,109.80,0.00,109.80,0.00,27564.80,2806088,0,1048756,27.21,12164,363664,978308,25.38,697024,269172,69252,590360,39108,2072,4396,10752,0,0,0.00,0,0.00,0,245,2.32,1.98,1.82,0,109.80,0.00,27564.80,251.05,4.45,40.49,0.50,5.52,25.20,32.00,2.38,125.75,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,145.00,0.00,0.00,0.00,80.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,160.00,2806048,0,1048796,27.21,12164,363700,978308,25.38,697024,269200,68868,590360,39048,2072,4396,10752,0,0,0.00,0,0.00,0,245,2.13,1.95,1.81,0,7.40,0.00,160.00,21.62,0.00,0.32,0.11,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.40,149.60,0.00,0.00,0.00,7.20,8.20,0.00,29.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2806080,0,1048764,27.21,12172,363724,978308,25.38,697024,269200,68916,590360,39016,2072,4396,10752,0,0,0.00,0,0.00,0,245,1.96,1.92,1.80,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,241.40,150.20,0.00,0.00,0.00,70.40,15.40,0.00,2400.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,140.80,2853432,0,1001412,25.98,12180,316368,978308,25.38,697028,222004,68684,590492,38944,2088,4396,10752,0,0,0.00,0,0.00,0,247,1.80,1.89,1.79,0,1.80,0.00,140.80,78.22,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,80.94,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,15.85,15.20,1143.20,873.00,0.00,0.00,0.80,13760.00,10807.00,0.00,3644.00,0.00,0.00,0.00,0.00,108.80,0.20,108.60,1.60,27520.00,2640376,0,1214468,31.50,12192,316936,1343144,34.84,908388,222424,932,801704,39356,2424,5580,10752,0,0,0.00,0,0.00,7,289,1.66,1.86,1.78,0,108.80,1.60,27520.00,252.96,2.84,26.09,0.29,3.20,23.80,24.60,74.26,2.89,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1989.40,847.20,0.00,0.00,0.00,22.40,1397.80,0.00,759.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,2332552,0,1522292,39.49,12204,317148,1590780,41.27,1214008,222644,1192,1107360,39792,2536,6212,10752,0,0,0.00,0,0.00,3,303,1.93,1.91,1.80,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,12.80,17.40,8.53,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,93.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,4.21,12.20,1184.60,834.80,0.00,0.00,0.00,55.20,6106.40,0.00,27157.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,2675956,0,1178888,30.58,12216,381664,1252632,32.50,872280,222460,65744,700860,40264,2328,5256,10752,0,0,0.00,0,0.00,6,277,1.93,1.91,1.80,0,1.60,0.00,110.40,69.00,0.00,1.50,1.50,0.24,13.80,15.60,2.39,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,96.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.20,1358.00,805.60,0.00,0.00,0.00,15.20,5735.00,0.00,2649.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2276652,0,1578192,40.94,12228,381924,1567268,40.66,1265668,222688,66004,1098368,40468,2520,6200,10752,0,0,0.00,0,0.00,4,301,2.26,1.98,1.82,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,13.60,18.00,6.13,2.42,0.00,0.00,0.00,0.00
