timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:13:45,38.86,0.00,1.61,0.10,0.00,0.00,0.00,0.00,0.00,59.44,5.40,1799.80,851.60,0.00,0.00,0.00,64.80,674.00,0.00,20214.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,129.60,2775660,0,1079184,28.00,17328,401928,983128,25.50,705752,289832,137784,576324,40144,2072,4400,10752,0,0,0.00,0,0.00,0,245,2.80,2.35,1.97,0,1.80,0.00,129.60,72.00,0.00,0.00,0.00,0.00,32.20,42.40,2.88,206.87,0.00,0.00,0.00,0.02
2018-01-07 00:13:50,0.00,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.69,0.00,238.20,248.60,0.00,0.00,0.00,13780.00,7.80,0.00,25.60,0.00,0.00,0.00,0.00,109.20,0.00,109.20,0.00,27560.00,2775628,0,1079216,28.00,17340,401952,983128,25.50,705756,289860,69076,576324,40176,2072,4400,10752,0,0,0.00,0,0.00,1,245,2.57,2.31,1.95,0,109.20,0.00,27560.00,252.38,7.49,68.63,0.97,10.64,2.60,3.80,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:13:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,144.60,0.00,0.00,0.00,0.00,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2775644,0,1079200,28.00,17340,401976,983128,25.50,705768,289872,69104,576324,40176,2072,4400,10752,0,0,0.00,0,0.00,0,245,2.37,2.27,1.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,247.20,147.80,0.00,0.00,0.00,11.20,16.20,0.00,3932.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2853752,0,1001092,25.97,17348,324276,983128,25.50,705756,212324,69116,576456,39784,2088,4400,10752,0,0,0.00,0,0.00,0,247,2.18,2.24,1.93,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:14:05,73.07,0.00,3.00,0.10,0.00,0.00,0.10,0.00,0.00,23.72,15.20,1044.60,690.20,0.00,0.00,0.00,80.80,10199.00,0.00,3113.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,2634792,0,1220052,31.65,17360,324808,1346844,34.94,922252,212712,69436,792796,40224,2392,5720,10752,0,0,0.00,0,0.00,6,289,2.40,2.28,1.95,0,1.80,0.00,161.60,89.78,0.00,0.44,0.44,0.08,25.20,26.60,74.57,3.54,0.00,0.00,0.00,0.01
2018-01-07 00:14:10,96.60,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,1608.80,1212.20,0.00,0.00,0.00,13760.80,3114.60,0.00,1336.20,0.00,0.00,0.00,0.00,108.40,0.00,108.40,0.00,27521.60,2268852,0,1585992,41.14,17372,325060,1645328,42.68,1286272,212964,1208,1156756,40484,2536,6328,10752,0,0,0.00,0,0.00,3,303,2.53,2.31,1.96,0,108.40,0.00,27521.60,253.89,4.65,42.88,0.43,4.64,12.40,15.20,8.69,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:14:15,95.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.40,944.80,807.20,0.00,0.00,0.00,55.20,71.00,0.00,438.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,110.40,2205144,0,1649700,42.80,17380,389624,1645328,42.68,1350144,213000,65572,1156156,40764,2520,6344,10752,0,0,0.00,0,0.00,3,291,2.49,2.30,1.96,0,7.00,0.00,110.40,15.77,0.00,0.11,0.11,0.08,6.00,10.00,0.53,2.15,0.00,0.00,0.00,0.00
2018-01-07 00:14:20,79.92,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,17.27,12.80,1144.00,788.00,0.00,0.00,0.00,50.40,11251.60,0.00,32226.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,2529728,0,1325116,34.38,17392,389568,1324460,34.36,1027408,212780,65616,833228,40540,2360,5680,10752,0,0,0.00,0,0.00,6,285,2.77,2.37,1.98,0,1.40,0.00,100.80,72.00,0.01,5.71,2.86,0.40,16.60,16.80,2.82,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:14:25,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1969.40,881.00,0.00,0.00,0.00,616.80,1952.80,0.00,1425.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1233.60,2207008,0,1647836,42.75,17404,389812,1608692,41.73,1345180,215852,62876,1153764,40628,2520,6356,10752,0,0,0.00,0,0.00,2,301,2.71,2.36,1.98,0,6.80,0.00,1233.60,181.41,0.01,1.76,0.94,0.64,63.20,87.40,9.97,572.05,0.00,0.00,0.00,0.05
2018-01-07 00:14:30,96.20,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,1.50,3.60,902.00,821.60,0.00,0.00,0.00,389.60,442.20,0.00,565.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,779.20,2141924,0,1712920,44.44,17416,454104,1608692,41.73,1407652,217288,125384,1153528,42344,2520,6208,10752,0,0,0.00,0,0.00,0,281,2.65,2.35,1.98,0,4.60,0.00,779.20,169.39,0.00,0.52,0.35,0.16,45.80,60.60,3.74,367.44,0.00,0.00,0.00,0.03
2018-01-07 00:14:35,80.54,0.00,3.61,0.00,0.00,0.00,0.50,0.00,0.00,15.35,11.40,1344.40,1469.60,0.00,0.00,0.80,5698.40,10602.00,0.00,32062.00,0.00,0.00,0.00,0.00,57.80,0.20,57.60,1.60,11366.40,2453824,0,1401020,36.34,17440,453912,1326464,34.41,1069664,245300,97304,843556,42020,2352,5544,10752,0,0,0.00,0,0.00,6,285,2.92,2.41,2.00,0,57.80,1.60,11366.40,196.68,0.12,2.05,0.86,4.96,481.60,705.60,36.06,5693.87,0.00,0.00,0.00,0.47
2018-01-07 00:14:40,46.79,0.00,2.51,0.20,0.00,0.00,0.70,0.00,0.00,49.80,6.60,1680.20,2121.80,0.00,0.00,0.00,4954.40,1351.20,0.00,8654.40,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,9939.20,2300724,0,1554120,40.32,17464,454408,1500028,38.91,1197004,269824,73204,994948,42288,2592,6052,10752,0,0,0.00,0,0.00,0,310,3.01,2.44,2.02,0,51.80,0.00,9939.20,191.88,0.11,2.19,0.86,4.48,1923.80,1594.40,12528.70,4664.49,0.00,0.00,0.00,1.03
2018-01-07 00:14:45,26.66,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,72.23,0.00,574.60,613.80,0.00,0.00,0.00,936.00,37.60,0.00,543.40,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,1872.00,2263532,0,1591312,41.28,17472,491900,1500028,38.91,1228960,274356,106080,994028,43100,2448,6052,10752,0,0,0.00,0,0.00,2,292,2.77,2.40,2.00,0,16.00,0.00,1872.00,117.00,0.02,1.25,0.50,0.80,112.20,146.20,247.23,892.57,0.00,0.00,0.00,0.07
2018-01-07 00:14:50,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1183.40,831.60,0.00,0.00,0.00,7032.00,3151.60,0.00,2492.40,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,14064.00,2200820,0,1654024,42.91,17480,520004,1507808,39.11,1287576,277384,99072,1027576,43924,2600,6100,10752,0,0,0.00,0,0.00,3,311,2.86,2.43,2.02,0,57.20,0.00,14064.00,245.87,1.98,34.60,0.45,2.56,46.20,69.60,3.59,486.30,0.00,0.00,0.00,0.04
2018-01-07 00:14:55,56.31,0.00,2.52,0.00,0.00,0.00,0.10,0.00,0.00,41.07,13.00,1285.80,882.80,0.00,0.00,0.00,379.20,7607.80,0.00,25878.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,758.40,2534796,0,1320048,34.24,17492,456140,1252336,32.49,952708,281504,33836,760472,41988,2272,5340,10752,0,0,0.00,0,0.00,4,277,2.63,2.39,2.00,0,5.00,0.00,758.40,151.68,0.01,1.60,0.64,0.32,67.80,98.00,6.51,646.38,0.00,0.00,0.00,0.05
2018-01-07 00:15:00,95.40,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,6.59,2102.99,2745.31,0.00,0.00,1.60,5706.19,5548.90,0.00,11095.01,0.00,0.00,0.00,0.00,59.08,0.40,58.68,3.19,11412.38,2327736,0,1527108,39.62,17508,459200,1432700,37.17,1104600,335976,10796,963856,41840,2480,5956,10752,0,0,0.00,0,0.00,3,290,2.82,2.43,2.02,0,59.08,3.19,11412.38,193.22,0.11,1.85,0.86,5.11,1705.99,1877.45,6298.87,11184.01,0.00,0.00,0.00,0.92
2018-01-07 00:15:05,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,1429.40,1393.60,0.00,0.00,0.00,579.20,1357.00,0.00,4368.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1158.40,2204216,0,1650628,42.82,17516,518924,1500964,38.94,1221408,340912,67732,1025952,43016,2552,6072,10752,0,0,0.00,0,0.00,7,308,2.92,2.46,2.03,1,6.00,0.00,1158.40,193.07,0.01,2.00,0.67,0.40,854.40,625.40,6342.05,838.84,0.00,0.00,0.00,0.52
2018-01-07 00:15:10,43.93,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,54.36,5.40,1088.00,625.60,0.00,0.00,0.00,15.20,1191.20,0.00,24433.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2658484,0,1196360,31.04,17520,455964,968756,25.13,766216,342972,4728,637700,41432,2064,4500,10752,0,0,0.00,0,0.00,1,244,2.76,2.43,2.03,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,24.80,35.00,2.26,163.62,0.00,0.00,0.00,0.01
2018-01-07 00:15:15,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.60,267.40,182.60,0.00,0.00,0.00,84.00,19.20,0.00,7084.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,2798996,0,1055848,27.39,17532,318836,968756,25.13,760724,213440,4520,637700,38128,2064,4500,10752,0,0,0.00,0,0.00,1,245,2.54,2.39,2.02,0,1.60,0.00,168.00,105.00,0.00,0.00,0.00,0.00,7.80,9.40,8.14,8.90,0.00,0.00,0.00,0.00
2018-01-07 00:15:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,255.20,182.80,0.00,0.00,0.00,60.80,15.00,0.00,7147.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,121.60,2923584,0,931260,24.16,17540,192228,968756,25.13,762368,86924,4608,641568,36452,2080,4500,10752,0,0,0.00,0,0.00,1,246,2.34,2.35,2.00,0,7.40,0.00,121.60,16.43,0.00,0.11,0.11,0.08,13.80,15.20,51.93,55.41,0.00,0.00,0.00,0.00
2018-01-07 00:15:25,81.86,0.00,4.11,0.00,0.00,0.00,0.00,0.00,0.00,14.03,18.00,1216.20,915.00,0.00,0.00,0.00,428.80,10706.60,0.00,3649.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,857.60,2708732,0,1146112,29.73,17552,192748,1330896,34.53,977864,87304,3460,854868,36824,2424,5540,10752,0,0,0.00,0,0.00,7,289,2.47,2.38,2.02,0,4.60,0.00,857.60,186.43,0.03,6.96,1.57,0.72,42.00,49.00,24.75,207.96,0.00,0.00,0.00,0.02
2018-01-07 00:15:30,97.39,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.40,1538.40,857.40,0.00,0.00,0.00,37.60,1891.40,0.00,1861.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,2385928,0,1468916,38.11,17564,193016,1614076,41.87,1298032,87560,3728,1174996,37264,2568,6360,10752,0,0,0.00,0,0.00,2,305,2.67,2.42,2.03,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,18.00,20.00,3.35,27.17,0.00,0.00,0.00,0.00
2018-01-07 00:15:35,78.76,0.00,1.70,0.10,0.00,0.00,0.10,0.00,0.00,19.34,10.80,961.00,834.00,0.00,0.00,0.00,112.00,4782.60,0.00,27535.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,2813744,0,1041100,27.01,17572,225032,1226296,31.81,872840,87332,35308,717608,36876,2096,5392,10752,0,0,0.00,0,0.00,6,276,2.62,2.42,2.03,0,2.20,0.00,224.00,101.82,0.00,1.09,1.09,0.24,15.40,16.60,2.51,2.99,0.00,0.00,0.00,0.00
2018-01-07 00:15:40,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1016.80,772.20,0.00,0.00,0.00,460.80,7830.40,0.00,4395.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,921.60,2609240,0,1245604,32.31,17584,225408,1335620,34.65,1076392,87676,33544,921176,36920,2408,5724,10752,0,0,0.00,0,0.00,6,296,2.65,2.43,2.04,0,5.60,0.00,921.60,164.57,0.02,3.29,1.29,0.72,26.60,29.60,2.40,80.54,0.00,0.00,0.00,0.01
2018-01-07 00:15:45,97.30,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1526.20,905.80,0.00,0.00,0.00,57.60,1060.60,0.00,965.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,2334528,0,1520316,39.44,17596,225368,1608328,41.72,1348892,88032,33392,1193988,37172,2512,6404,10752,0,0,0.00,0,0.00,3,300,2.76,2.45,2.05,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,19.60,21.40,3.44,48.72,0.00,0.00,0.00,0.00
2018-01-07 00:15:50,87.47,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,9.42,13.60,1329.40,1074.40,0.00,0.00,0.00,1281.60,9866.80,0.00,31994.20,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,2563.20,2701584,0,1153260,29.92,17628,257404,1259428,32.67,978812,93416,59420,797096,36972,2320,5396,10752,0,0,0.00,0,0.00,4,278,2.78,2.46,2.05,0,22.40,0.00,2563.20,114.43,0.04,1.71,0.54,1.20,110.60,161.80,10.12,1125.00,0.00,0.00,0.00,0.09
