timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,61.82,0.00,2.40,0.30,0.00,0.00,0.20,0.00,0.00,35.27,9.20,1112.60,1165.00,0.00,0.00,0.00,2438.40,9271.60,0.00,3746.00,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,4876.80,2766936,0,1087908,28.22,12368,240988,1305460,33.87,901892,105844,49300,754420,36072,2384,5424,10752,0,0,0.00,0,0.00,5,282,2.81,2.58,2.19,0,25.00,0.00,4876.80,195.07,0.04,1.73,1.06,2.64,225.80,323.40,18.89,2367.72,0.00,0.00,0.00,0.19
2018-01-07 00:13:04,54.16,0.00,2.51,0.00,0.10,0.00,0.50,0.00,0.00,42.73,7.20,1594.40,1972.40,0.00,0.00,0.00,2380.00,2434.00,0.00,5179.20,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4760.00,2645272,0,1209572,31.38,12384,241532,1382320,35.86,1010800,117780,38212,874660,36264,2592,5776,10752,0,0,0.00,0,0.00,0,310,2.59,2.54,2.18,0,24.80,0.00,4760.00,191.94,0.03,1.03,0.61,1.52,1037.00,871.60,6345.08,2243.28,0.00,0.00,0.00,0.52
2018-01-07 00:13:09,29.42,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,69.88,0.00,661.20,629.00,0.00,0.00,0.00,4004.00,141.60,0.00,1600.60,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8008.00,2569156,0,1285688,33.35,12396,264524,1482348,38.45,1083660,120644,41268,927500,36684,2440,5880,10752,0,0,0.00,0,0.00,3,291,2.38,2.50,2.17,0,33.40,0.00,8008.00,239.76,0.52,15.52,0.41,1.36,86.60,115.20,209.15,575.02,0.00,0.00,0.00,0.05
2018-01-07 00:13:14,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1392.00,861.40,0.00,0.00,0.00,184.00,5448.80,0.00,2775.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,368.00,2485492,0,1369352,35.52,12404,280624,1507532,39.11,1159736,127388,56684,994176,37200,2552,6012,10752,0,0,0.00,0,0.00,3,305,2.67,2.55,2.19,0,3.20,0.00,368.00,115.00,0.00,1.00,1.00,0.32,30.20,46.40,2.63,246.83,0.00,0.00,0.00,0.02
2018-01-07 00:13:19,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3217.00,1108.80,0.00,0.00,0.00,54.40,179.80,0.00,2276.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,2454740,0,1400104,36.32,12412,327508,1507532,39.11,1144720,172128,103316,976924,38360,2600,6004,10752,0,0,0.00,0,0.00,2,311,2.78,2.58,2.20,0,1.40,0.00,108.80,77.71,0.01,4.00,4.00,0.56,12.80,19.00,1.05,83.19,0.00,0.00,0.00,0.01
2018-01-07 00:13:24,87.40,0.00,4.10,0.00,0.00,0.00,0.20,0.00,0.00,8.30,14.40,2038.80,1190.20,0.00,0.00,0.00,3332.00,9962.00,0.00,26111.40,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,6664.00,2692648,0,1162196,30.15,12424,309892,1335344,34.64,893088,187144,69124,757924,37792,2344,5408,10752,0,0,0.00,0,0.00,3,281,3.04,2.63,2.22,0,31.40,0.00,6664.00,212.23,0.56,17.68,0.28,0.88,30.80,34.40,4.04,85.47,0.00,0.00,0.00,0.01
2018-01-07 00:13:29,95.90,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.20,8.00,1919.20,2340.80,0.00,0.00,4.80,38.40,4330.40,0.00,7174.40,0.00,0.00,0.00,0.00,2.20,1.20,1.00,9.60,76.80,2524484,0,1330360,34.51,12436,339172,1398580,36.28,1034596,213072,99972,896064,38008,2472,5836,10752,0,0,0.00,0,0.00,5,295,3.19,2.67,2.23,0,2.20,9.60,76.80,39.27,0.00,1.09,0.73,0.16,1335.00,1309.40,6567.52,5343.71,0.00,0.00,0.00,0.54
2018-01-07 00:13:34,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1515.40,955.80,0.00,0.00,0.00,72.80,6377.80,0.00,4715.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,2461248,0,1393596,36.15,12444,349068,1416168,36.74,1086632,223492,109672,948844,38212,2552,5928,10752,0,0,0.00,0,0.00,3,305,3.50,2.75,2.26,0,1.40,0.00,145.60,104.00,0.00,0.00,0.00,0.00,77.40,117.80,6.23,817.21,0.00,0.00,0.00,0.07
2018-01-07 00:13:39,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3201.60,1136.80,0.00,0.00,0.00,6.40,94.60,0.00,2360.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2429032,0,1425812,36.99,12452,398720,1416168,36.74,1070116,271256,159324,930308,39580,2600,5924,10752,0,0,0.00,0,0.00,5,311,3.38,2.73,2.26,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,20.00,28.00,1.55,164.10,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,21.71,0.00,1.21,1.21,0.10,0.00,0.10,0.00,0.00,75.68,5.19,1263.47,739.72,0.00,0.00,0.00,13726.95,648.50,0.00,20204.99,0.00,0.00,0.00,0.00,109.18,0.00,109.18,0.00,27453.89,2806600,0,1048244,27.19,12464,377316,981172,25.45,683232,282760,69296,576212,38884,2072,4376,10752,0,0,0.00,0,0.00,1,245,3.11,2.69,2.24,0,109.18,0.00,27453.89,251.45,4.14,37.91,0.41,4.47,26.55,37.92,2.48,165.84,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,147.00,0.00,0.00,0.00,52.00,8.20,0.00,36.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,2806616,0,1048228,27.19,12472,377340,981172,25.45,683244,282784,69120,576216,38832,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.86,2.64,2.23,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.80,146.20,0.00,0.00,0.00,14.40,8.60,0.00,36.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,2806624,0,1048220,27.19,12480,377360,981172,25.45,683256,282796,69128,576216,38816,2072,4376,10752,0,0,0.00,0,0.00,1,245,2.63,2.60,2.22,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.40,243.80,171.00,0.00,0.00,0.00,101.60,15.00,0.00,3246.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,203.20,2869212,0,985632,25.57,12492,314660,981172,25.45,683188,220244,69060,576280,38776,2080,4376,10752,0,0,0.00,0,0.00,0,246,2.42,2.56,2.21,0,4.80,0.00,203.20,42.33,0.01,1.50,0.50,0.24,15.60,17.00,52.05,55.81,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,72.92,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,24.57,15.60,1091.20,922.40,0.00,0.00,0.80,13768.00,10613.60,0.00,3872.00,0.00,0.00,0.00,0.00,108.80,0.20,108.60,1.60,27536.00,2658916,0,1195928,31.02,12504,315196,1342896,34.84,891764,220636,1192,784708,39180,2432,5556,10752,0,0,0.00,0,0.00,6,289,2.70,2.61,2.23,0,108.80,1.60,27536.00,253.10,3.84,35.26,0.57,6.16,36.40,41.40,24.31,156.58,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,96.80,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,1894.20,985.00,0.00,0.00,0.00,21.60,1903.00,0.00,1005.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,2323992,0,1530852,39.71,12516,315440,1620832,42.05,1224944,220884,1440,1117864,39440,2528,6248,10752,0,0,0.00,0,0.00,4,302,2.97,2.67,2.25,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,14.60,18.20,8.74,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,79.22,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,19.08,5.20,912.80,687.80,0.00,0.00,0.00,17.60,705.20,0.00,27377.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2791176,0,1063668,27.59,12516,379808,980444,25.43,760240,220572,65744,588480,39328,2080,4404,10752,0,0,0.00,0,0.00,0,246,2.97,2.67,2.25,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,13.60,16.20,1.37,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,94.80,0.00,3.80,0.10,0.00,0.00,0.00,0.00,0.00,1.30,10.20,1165.00,837.40,0.00,0.00,0.00,25.60,12346.20,0.00,4916.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,2502248,0,1352596,35.09,12528,380076,1354876,35.15,1047664,220824,66072,875952,39596,2408,5736,10752,0,0,0.00,0,0.00,6,287,2.97,2.68,2.26,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,12.00,13.40,2.15,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.20,1968.00,1111.40,0.00,0.00,0.00,636.00,1546.40,0.00,1465.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1272.00,2208024,0,1646820,42.72,12540,379708,1613452,41.86,1337564,223284,63260,1168636,39932,2512,6360,10752,0,0,0.00,0,0.00,2,300,2.90,2.67,2.25,0,7.20,0.00,1272.00,176.67,0.01,0.78,0.33,0.24,66.60,91.20,9.49,573.83,0.00,0.00,0.00,0.05
2018-01-07 00:14:29,65.50,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,32.20,5.20,779.60,797.40,0.00,0.00,0.80,1005.60,626.80,0.00,28102.20,0.00,0.00,0.00,0.00,16.20,0.20,16.00,1.60,2011.20,2690348,0,1164496,30.21,12548,443964,968776,25.13,852696,227320,122472,623496,40948,2072,4460,10752,0,0,0.00,0,0.00,0,246,2.74,2.64,2.25,0,16.20,1.60,2011.20,124.25,0.03,1.58,0.74,1.20,96.60,128.00,7.49,907.64,0.00,0.00,0.00,0.07
2018-01-07 00:14:34,57.04,0.00,1.91,0.30,0.00,0.00,0.10,0.00,0.00,40.64,8.40,1125.00,1443.60,0.00,0.00,0.00,5101.60,7939.60,0.00,4039.40,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,10203.20,2524064,0,1330780,34.52,12560,443352,1290536,33.48,993548,251564,97476,789144,41072,2352,5492,10752,0,0,0.00,0,0.00,9,280,3.00,2.70,2.27,0,52.20,0.00,10203.20,195.46,0.08,1.56,0.70,3.68,446.60,627.60,33.40,5042.44,0.00,0.00,0.00,0.41
2018-01-07 00:14:39,76.38,0.00,2.91,0.00,0.10,0.00,0.50,0.00,0.00,20.10,8.20,1838.40,2448.40,0.00,0.00,0.00,5106.40,3754.20,0.00,10518.00,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,10212.80,2317036,0,1537808,39.89,12580,443880,1496768,38.83,1174264,277356,72688,995160,41416,2592,6012,10752,0,0,0.00,0,0.00,0,310,3.08,2.72,2.28,0,52.00,0.00,10212.80,196.40,0.08,1.45,0.60,3.12,1935.60,1673.40,12468.63,4875.49,0.00,0.00,0.00,1.02
2018-01-07 00:14:44,27.46,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,70.72,0.00,608.80,657.20,0.00,0.00,0.00,7591.20,38.40,0.00,573.00,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,13689.60,2275404,0,1579440,40.97,12592,485308,1496768,38.83,1210516,281376,76228,994112,42412,2448,6012,10752,0,0,0.00,0,0.00,2,292,2.84,2.67,2.26,0,57.80,0.00,13894.40,240.39,1.78,26.17,0.36,2.08,117.60,144.80,286.54,807.60,0.00,0.00,0.00,0.07
2018-01-07 00:14:49,97.90,0.00,2.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1247.80,827.40,0.00,0.00,0.00,256.00,2348.20,0.00,2137.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2004.80,2217092,0,1637752,42.49,12600,509124,1496768,38.83,1264348,284336,99060,1026868,43136,2600,6072,10752,0,0,0.00,0,0.00,5,311,2.77,2.66,2.26,0,8.40,0.00,1800.00,214.29,0.03,35.62,0.38,0.32,47.60,72.00,3.69,487.14,0.00,0.00,0.00,0.04
2018-01-07 00:14:54,86.27,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,10.02,13.60,1407.80,1038.40,0.00,0.00,0.00,268.80,8911.80,0.00,26626.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,537.60,2516068,0,1338776,34.73,12608,445604,1289744,33.46,965728,287608,34220,795124,41188,2344,5520,10752,0,0,0.00,0,0.00,5,280,2.79,2.67,2.27,0,3.60,0.00,537.60,149.33,0.01,2.67,1.78,0.64,59.40,82.00,6.01,488.96,0.00,0.00,0.00,0.04
2018-01-07 00:14:59,94.69,0.00,4.20,0.00,0.00,0.00,1.10,0.00,0.00,0.00,8.60,2179.00,2829.80,0.00,0.00,2.40,6357.60,3355.20,0.00,10487.40,0.00,0.00,0.00,0.00,62.60,0.60,62.00,4.80,12182.40,2320392,0,1534452,39.81,12620,474284,1427992,37.04,1105860,340492,35412,959408,41436,2536,5956,10752,0,0,0.00,0,0.00,6,304,2.89,2.69,2.28,0,63.00,4.80,12284.80,195.07,0.12,1.73,0.77,4.88,2119.80,2165.00,9471.82,11296.43,0.00,0.00,0.00,0.93
2018-01-07 00:15:04,96.30,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.80,1435.40,1291.80,0.00,0.00,0.00,27.20,2745.60,0.00,15712.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,587.20,2464508,0,1390336,36.07,12632,475084,1234160,32.02,957948,346688,36332,816928,41608,2328,5256,10752,0,0,0.00,0,0.00,3,277,2.97,2.71,2.29,0,3.20,0.00,484.80,151.50,0.01,6.00,0.25,0.08,491.80,395.40,3284.19,986.79,0.00,0.00,0.00,0.27
2018-01-07 00:15:09,13.58,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,85.92,2.60,580.00,457.00,0.00,0.00,0.00,79.20,307.00,0.00,11574.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,158.40,2689632,0,1165212,30.23,12644,443564,967576,25.10,732988,348084,4596,624860,40576,2064,4472,10752,0,0,0.00,0,0.00,1,244,2.74,2.67,2.27,0,5.60,0.00,158.40,28.29,0.00,0.86,0.86,0.48,23.20,30.40,1.90,162.95,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.80,140.60,0.00,0.00,0.00,81.60,7.80,0.00,42.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,2689744,0,1165100,30.22,12656,443588,967576,25.10,732996,348108,4360,624860,40448,2064,4472,10752,0,0,0.00,0,0.00,1,244,2.52,2.62,2.26,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,5.20,6.00,0.38,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.20,245.20,158.00,0.00,0.00,0.00,4.00,12.00,0.00,6309.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2815224,0,1039620,26.97,12656,319492,967576,25.10,732916,224156,4376,624924,39096,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.32,2.58,2.25,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,91.07,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,5.42,17.60,1260.20,881.00,0.00,0.00,0.00,404.00,10999.20,0.00,10816.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,808.00,2736912,0,1117932,29.00,12668,182636,1338784,34.73,942708,94680,3124,842128,36228,2440,5664,10752,0,0,0.00,0,0.00,7,291,2.45,2.60,2.26,0,5.00,0.00,808.00,161.60,0.01,1.44,0.16,0.08,27.00,27.00,74.56,3.17,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1552.20,857.60,0.00,0.00,0.00,61.60,1369.00,0.00,419.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,2415480,0,1439364,37.34,12680,182892,1618352,41.98,1262100,94940,3480,1161500,36360,2552,6316,10752,0,0,0.00,0,0.00,5,305,2.41,2.59,2.26,0,1.40,0.00,123.20,88.00,0.01,6.86,3.43,0.48,13.60,18.00,15.74,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,77.81,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,19.48,11.80,1136.80,808.80,0.00,0.00,0.00,116.80,5782.80,0.00,28068.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,233.60,2819944,0,1034900,26.85,12688,214968,1248568,32.39,859920,94756,35100,727068,36028,2328,5328,10752,0,0,0.00,0,0.00,6,277,2.22,2.55,2.24,0,2.40,0.00,233.60,97.33,0.00,0.33,0.33,0.08,16.60,17.80,2.59,3.01,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1149.20,865.20,0.00,0.00,0.00,467.20,5955.60,0.00,2945.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,934.40,2524152,0,1330692,34.52,12700,215236,1460976,37.90,1154304,95204,33328,1021624,36272,2488,6056,10752,0,0,0.00,0,0.00,4,298,2.20,2.54,2.24,0,5.60,0.00,934.40,166.86,0.01,2.43,0.71,0.40,18.00,24.00,7.89,42.94,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1297.20,1041.40,0.00,0.00,0.00,116.80,288.40,0.00,451.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,233.60,2374992,0,1479852,38.39,12712,228072,1617056,41.95,1302680,95424,45668,1157332,36292,2520,6336,10752,0,0,0.00,0,0.00,3,301,2.19,2.53,2.24,0,10.60,0.00,233.60,22.04,0.00,0.15,0.15,0.16,11.60,16.80,6.67,42.57,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,84.12,0.00,3.62,0.00,0.00,0.00,0.10,0.00,0.00,12.16,14.20,1500.00,1045.20,0.00,0.00,0.00,1035.20,9866.40,0.00,30779.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2070.40,2693752,0,1161092,30.12,12724,247288,1318944,34.22,980760,99984,60172,820732,36168,2360,5532,10752,0,0,0.00,0,0.00,6,284,2.25,2.54,2.25,0,11.00,0.00,2070.40,188.22,0.02,1.75,1.02,1.12,112.60,148.60,10.27,979.12,0.00,0.00,0.00,0.08
