timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:12:59,7.65,0.00,1.12,0.00,0.10,0.00,0.31,0.00,0.00,90.82,7.80,1790.00,2259.40,0.00,0.00,0.00,1480.80,154.00,0.00,2196.80,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,2961.60,2382068,0,1472776,38.21,8636,213352,1847392,47.92,1289408,96844,25440,1164272,38308,3424,6576,10752,0,0,0.00,0,0.00,1,414,1.66,2.07,2.04,0,22.80,0.00,2961.60,129.89,0.02,1.02,0.56,1.28,490.40,809.40,135.03,5207.48,0.00,0.00,0.00,0.43
2018-01-07 00:13:04,7.37,0.00,0.72,0.00,0.10,0.00,0.31,0.00,0.00,91.50,2.40,1815.20,2359.00,0.00,0.00,1.60,1204.00,62.40,0.00,2089.60,0.00,0.00,0.00,0.00,13.20,0.40,12.80,3.20,2408.00,2381708,0,1473136,38.22,8648,213556,1847392,47.92,1283852,102816,19652,1164468,38332,3416,6576,10752,0,0,0.00,0,0.00,1,413,1.52,2.03,2.03,0,13.20,3.20,2408.00,182.67,0.02,1.58,1.15,1.52,503.80,764.00,254.89,4943.12,0.00,0.00,0.00,0.40
2018-01-07 00:13:09,20.35,0.00,1.12,0.00,0.20,0.00,0.10,0.00,0.00,78.23,2.20,1275.20,1442.60,0.00,0.00,0.00,1992.80,84.20,0.00,1323.20,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3985.60,2365536,0,1489308,38.63,8660,230280,1847392,47.92,1299076,104176,26476,1164388,38380,3320,6576,10752,0,0,0.00,0,0.00,3,402,1.40,2.00,2.02,0,17.20,0.00,3985.60,231.72,0.18,10.47,0.56,0.96,303.60,204.40,175.19,315.68,0.00,0.00,0.00,0.03
2018-01-07 00:13:14,77.02,0.00,2.42,0.00,0.10,0.00,0.40,0.00,0.00,20.06,1.80,2425.75,1972.65,0.00,0.00,0.00,118.16,1808.98,0.00,2443.71,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,236.33,2300688,0,1554156,40.32,8668,254712,1883340,48.86,1339692,127804,50568,1204048,38992,3400,6652,10752,0,0,0.00,0,0.00,1,411,1.37,1.98,2.01,0,2.40,0.00,236.33,98.67,0.00,0.67,0.67,0.16,105.79,73.45,35.92,137.64,0.00,0.00,0.00,0.01
2018-01-07 00:13:19,72.60,0.00,2.83,0.20,0.00,0.00,0.00,0.00,0.00,24.37,11.20,1601.00,1432.20,0.00,0.00,0.80,1676.00,7011.60,0.00,14938.00,0.00,0.00,0.00,0.00,14.20,0.20,14.00,1.60,3352.00,2360280,0,1494564,38.77,8676,248140,1838816,47.70,1270556,137392,35632,1151164,39104,3328,6532,10752,0,0,0.00,0,0.00,4,410,1.42,1.98,2.01,0,14.20,1.60,3352.00,236.17,1.51,106.42,3.15,4.48,68.80,46.40,24.54,48.74,0.00,0.00,0.00,0.00
2018-01-07 00:13:24,84.44,0.00,3.23,0.00,0.10,0.00,0.51,0.00,0.00,11.72,32.00,3261.80,2730.00,0.00,0.00,0.00,272.80,2364.80,0.00,5301.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,545.60,2305304,0,1549540,40.20,8688,275952,1862188,48.31,1314680,147164,62368,1177392,39592,3384,6616,10752,0,0,0.00,0,0.00,2,409,1.55,2.00,2.02,0,3.20,0.00,545.60,170.50,0.02,5.25,2.50,0.80,851.00,760.60,3386.25,140.44,0.00,0.00,0.00,0.28
2018-01-07 00:13:29,61.20,0.00,3.36,0.00,0.10,0.00,0.71,0.00,0.00,34.62,8.40,2942.00,2801.20,0.00,0.00,0.00,20.80,4077.20,0.00,14440.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,2412172,0,1442672,37.42,8696,283196,1785924,46.33,1171972,183452,70028,1063580,39924,3224,6296,10752,0,0,0.00,0,0.00,3,387,1.42,1.97,2.01,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,557.80,579.40,70.35,3025.04,0.00,0.00,0.00,0.25
2018-01-07 00:13:34,84.74,0.00,2.01,0.00,0.10,0.00,0.50,0.00,0.00,12.65,5.60,1468.40,1660.00,0.00,0.00,0.00,201.60,6200.60,0.00,5997.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,403.20,2278128,0,1576716,40.90,8708,300560,1866024,48.41,1303408,185684,86572,1179852,39900,3320,6620,10752,0,0,0.00,0,0.00,4,401,1.39,1.95,2.00,0,7.60,0.00,403.20,53.05,0.01,1.37,0.32,0.24,556.20,413.20,3330.09,329.14,0.00,0.00,0.00,0.27
2018-01-07 00:13:39,50.71,0.00,2.14,0.20,0.10,0.00,0.31,0.00,0.00,46.53,7.80,3123.00,2268.40,0.00,0.00,0.00,28.80,452.40,0.00,11785.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,2440880,0,1413964,36.68,8720,317824,1643724,42.64,1108680,217816,103908,999960,40440,3072,5856,10752,0,0,0.00,0,0.00,0,370,1.36,1.94,2.00,0,0.80,0.00,57.60,72.00,0.00,5.00,5.00,0.40,137.80,116.60,39.97,102.74,0.00,0.00,0.00,0.01
2018-01-07 00:13:44,4.09,0.00,1.02,0.31,0.10,0.00,0.00,0.00,0.00,94.48,11.20,1618.60,1540.60,0.00,0.00,0.00,6885.60,199.00,0.00,1027.60,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,13771.20,2440168,0,1414676,36.70,8732,318428,1643724,42.64,1109088,218124,70260,1000052,40408,3072,5856,10752,0,0,0.00,0,0.00,1,370,1.25,1.90,1.99,0,55.40,0.00,13771.20,248.58,1.69,30.57,0.30,1.68,197.40,193.40,46.09,114.11,0.00,0.00,0.00,0.01
2018-01-07 00:13:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.00,458.20,322.00,0.00,0.00,4.80,47.20,28.80,0.00,116.60,0.00,0.00,0.00,0.00,1.20,0.40,0.80,9.60,94.40,2440028,0,1414816,36.70,8740,318504,1643724,42.64,1109300,218172,70168,1000260,40408,3088,5856,10752,0,0,0.00,0,0.00,1,372,1.15,1.87,1.97,0,1.20,9.60,94.40,86.67,0.00,0.00,0.00,0.00,22.40,21.80,4.10,3.68,0.00,0.00,0.00,0.00
2018-01-07 00:13:54,5.06,0.00,1.11,0.30,0.20,0.00,0.10,0.00,0.00,93.22,3.80,2215.00,2133.20,0.00,0.00,19.20,7007.20,129.60,0.00,1405.40,0.00,0.00,0.00,0.00,57.80,1.40,56.40,38.40,14014.40,2448356,0,1406488,36.49,8748,321072,1569972,40.73,1101144,220476,37676,991800,39912,2360,5728,10752,0,0,0.00,0,0.00,1,281,1.06,1.84,1.96,0,57.80,38.40,14014.40,243.13,2.23,38.60,1.07,6.16,149.20,151.40,22.19,35.28,0.00,0.00,0.00,0.00
2018-01-07 00:13:59,0.40,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,99.10,2.00,383.40,277.20,0.00,0.00,0.00,19.20,206.60,0.00,22431.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,2894156,0,960688,24.92,8756,286524,981044,25.45,690140,187808,37124,582676,39292,2088,4388,10752,0,0,0.00,0,0.00,0,247,0.97,1.81,1.95,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.80,8.20,0.64,1.27,0.00,0.00,0.00,0.00
2018-01-07 00:14:04,75.20,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,22.09,16.40,1120.60,807.80,0.00,0.00,0.00,82.40,11045.20,0.00,4080.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,2683508,0,1171336,30.39,8768,287080,1335472,34.64,899224,188188,37700,791600,39652,2416,5576,10752,0,0,0.00,0,0.00,6,288,1.37,1.88,1.97,0,1.60,0.00,164.80,103.00,0.00,1.50,0.50,0.08,24.60,25.40,74.32,3.02,0.00,0.00,0.00,0.01
2018-01-07 00:14:09,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1834.80,1023.40,0.00,0.00,0.00,6932.80,1917.60,0.00,1165.80,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,13865.60,2357448,0,1497396,38.84,8780,287336,1614808,41.89,1222908,188444,3364,1115248,39912,2544,6248,10752,0,0,0.00,0,0.00,3,304,1.51,1.90,1.98,0,60.60,0.00,13865.60,228.81,1.96,32.36,0.30,1.84,14.60,18.20,6.62,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:14:14,86.46,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,11.74,7.60,935.60,758.20,0.00,0.00,0.00,35.20,1908.00,0.00,27046.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,2797420,0,1057424,27.43,8788,351656,1089792,28.27,785912,188196,67732,613664,40296,2168,4652,10752,0,0,0.00,0,0.00,1,257,1.54,1.90,1.98,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,13.40,16.40,1.82,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:14:19,93.99,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,2.91,9.20,1116.60,850.00,0.00,0.00,0.00,40.80,9639.00,0.00,3880.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,2517420,0,1337424,34.69,8800,351892,1452296,37.67,1059816,188380,68116,889548,40592,2448,5720,10752,0,0,0.00,0,0.00,4,292,1.90,1.97,2.00,0,0.80,0.00,81.60,102.00,0.01,8.00,6.00,0.48,14.00,16.60,4.11,2.32,0.00,0.00,0.00,0.00
2018-01-07 00:14:24,70.90,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,26.79,5.20,1458.20,1352.00,0.00,0.00,0.80,1273.60,937.60,0.00,2835.20,0.00,0.00,0.00,0.00,13.40,0.20,13.20,1.60,2547.20,2331500,0,1523344,39.52,8812,384236,1489160,38.63,1244204,192080,94308,1043052,41488,2560,6080,10752,0,0,0.00,0,0.00,1,297,1.83,1.95,2.00,0,13.40,1.60,2547.20,190.21,0.04,2.63,0.54,0.72,491.00,395.60,3203.34,680.62,0.00,0.00,0.00,0.26
2018-01-07 00:14:29,65.26,0.00,2.62,0.00,0.10,0.00,0.30,0.00,0.00,31.72,9.00,1299.00,1699.80,0.00,0.00,0.00,496.00,7571.20,0.00,22505.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,992.00,2369052,0,1485792,38.54,8824,384584,1484668,38.51,1204580,194420,92412,1005524,41512,2504,5980,10752,0,0,0.00,0,0.00,0,311,1.92,1.97,2.00,0,5.60,0.00,992.00,177.14,0.01,2.00,1.00,0.56,1062.40,796.80,8139.20,343.01,0.00,0.00,0.00,0.67
2018-01-07 00:14:34,2.63,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,96.76,0.00,789.60,1041.60,0.00,0.00,0.00,3804.80,11.60,0.00,1937.80,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,7609.60,2369148,0,1485696,38.54,8844,384684,1484668,38.51,1186096,213028,73580,1005596,41592,2600,6048,10752,0,0,0.00,0,0.00,0,311,1.77,1.94,1.99,0,39.00,0.00,7609.60,195.12,0.22,5.52,2.97,11.60,479.40,562.60,1005.86,3756.47,0.00,0.00,0.00,0.31
2018-01-07 00:14:39,2.13,0.00,0.41,0.00,0.10,0.00,0.30,0.00,0.00,97.06,0.00,808.20,1035.20,0.00,0.00,0.00,3719.20,17.80,0.00,1529.80,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,7438.40,2369008,0,1485836,38.54,8856,384720,1484668,38.51,1167768,231488,55068,1005684,41528,2592,6048,10752,0,0,0.00,0,0.00,1,310,1.63,1.90,1.98,0,38.60,0.00,7438.40,192.70,0.07,1.72,0.79,3.04,378.20,512.60,387.83,3747.93,0.00,0.00,0.00,0.31
2018-01-07 00:14:44,33.07,0.00,1.01,1.21,0.00,0.00,0.00,0.00,0.00,64.72,0.80,635.40,632.00,0.00,0.00,5.60,4100.00,75.80,0.00,518.40,0.00,0.00,0.00,0.00,41.60,0.40,41.20,11.20,8200.00,2314956,0,1539888,39.95,8868,435888,1484668,38.51,1217548,234592,85832,1007396,42820,2464,6052,10752,0,0,0.00,0,0.00,3,296,1.74,1.92,1.99,0,41.60,11.20,8200.00,197.38,0.66,15.94,0.48,2.00,105.20,120.20,289.55,609.53,0.00,0.00,0.00,0.05
2018-01-07 00:14:49,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1270.60,831.80,0.00,0.00,0.00,3492.80,2093.80,0.00,3167.20,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6985.60,2301740,0,1553104,40.29,8876,418912,1492340,38.71,1227712,237632,51648,1037560,42344,2600,6116,10752,0,0,0.00,0,0.00,4,307,2.08,1.99,2.01,0,30.40,0.00,6985.60,229.79,0.57,18.76,0.47,1.44,41.80,56.40,3.24,363.80,0.00,0.00,0.00,0.03
2018-01-07 00:14:54,84.18,0.00,3.40,0.00,0.10,0.00,0.00,0.00,0.00,12.31,14.60,1352.00,945.20,0.00,0.00,0.00,296.80,10445.80,0.00,25858.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,593.60,2528372,0,1326472,34.41,8888,386324,1322240,34.30,1000784,240052,18116,845700,41348,2384,5676,10752,0,0,0.00,0,0.00,6,284,2.39,2.06,2.03,0,3.60,0.00,593.60,164.89,0.03,8.44,4.22,1.52,56.80,78.00,5.95,453.61,0.00,0.00,0.00,0.04
2018-01-07 00:14:59,93.50,0.00,5.30,0.00,0.00,0.00,1.20,0.00,0.00,0.00,7.80,2096.80,2754.40,0.00,0.00,0.80,3152.00,3064.80,0.00,11821.40,0.00,0.00,0.00,0.00,32.20,0.20,32.00,1.60,6304.00,2299016,0,1555828,40.36,8900,449764,1492468,38.72,1188240,280448,67484,1010044,42248,2472,6052,10752,0,0,0.00,0,0.00,3,296,2.52,2.09,2.04,0,32.20,1.60,6304.00,195.83,0.11,3.28,1.17,3.76,2311.60,2061.20,12828.27,8256.75,0.00,0.00,0.00,1.05
2018-01-07 00:15:04,97.30,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.40,4.80,1480.00,916.60,0.00,0.00,0.00,53.60,2416.40,0.00,3344.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,2294852,0,1559992,40.47,8912,418692,1509408,39.16,1186412,286120,36720,1044924,41712,2496,6040,10752,0,0,0.00,0,0.00,2,298,2.56,2.10,2.04,0,1.00,0.00,107.20,107.20,0.00,4.00,4.00,0.40,90.40,128.60,6.87,928.21,0.00,0.00,0.00,0.08
2018-01-07 00:15:09,2.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.38,3.40,447.60,337.00,0.00,0.00,0.00,41.60,398.40,0.00,22671.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2743116,0,1111728,28.84,8924,386484,958900,24.88,740704,286676,4452,631976,40628,2064,4484,10752,0,0,0.00,0,0.00,0,244,2.35,2.07,2.03,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,19.40,25.60,1.64,121.25,0.00,0.00,0.00,0.01
2018-01-07 00:15:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,138.00,0.00,0.00,0.00,8.00,8.80,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2743224,0,1111620,28.84,8924,386508,958900,24.88,740716,286692,4456,631976,40628,2064,4484,10752,0,0,0.00,0,0.00,0,244,2.17,2.03,2.02,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:15:19,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.60,266.00,187.60,0.00,0.00,0.00,236.00,19.40,0.00,10156.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,472.00,2941784,0,913060,23.69,8932,188852,958900,24.88,737068,94808,3516,634048,37512,2080,4484,10752,0,0,0.00,0,0.00,0,246,1.99,2.00,2.01,0,9.40,0.00,472.00,50.21,0.02,2.30,0.09,0.08,16.40,17.60,52.25,54.94,0.00,0.00,0.00,0.00
2018-01-07 00:15:24,89.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,7.20,15.80,1186.80,844.00,0.00,0.00,0.00,220.00,10950.40,0.00,3567.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,440.00,2716260,0,1138584,29.54,8944,189376,1327376,34.43,961276,95184,3308,858160,37828,2416,5700,10752,0,0,0.00,0,0.00,6,288,2.07,2.02,2.02,0,2.60,0.00,440.00,169.23,0.00,0.00,0.00,0.00,30.20,34.40,23.89,105.28,0.00,0.00,0.00,0.01
2018-01-07 00:15:29,97.10,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,1619.20,932.80,0.00,0.00,0.00,104.00,1442.20,0.00,1526.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,208.00,2397056,0,1457788,37.82,8956,189640,1603180,41.59,1278156,95440,3436,1174976,38124,2528,6344,10752,0,0,0.00,0,0.00,3,302,2.07,2.02,2.02,0,2.00,0.00,208.00,104.00,0.01,6.00,2.80,0.56,14.20,18.60,15.68,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:15:34,75.35,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,22.14,12.40,1078.40,682.20,0.00,0.00,0.00,434.40,6149.20,0.00,28398.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,868.80,2797184,0,1057660,27.44,8964,221716,1241752,32.21,880228,95248,33436,744872,37756,2320,5332,10752,0,0,0.00,0,0.00,7,276,1.90,1.98,2.01,0,5.60,0.00,868.80,155.14,0.01,1.57,0.29,0.16,16.80,17.20,2.60,2.97,0.00,0.00,0.00,0.00
2018-01-07 00:15:39,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1190.40,781.20,0.00,0.00,0.00,88.80,5823.00,0.00,2325.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,177.60,2392936,0,1461908,37.92,8976,221992,1555320,40.35,1282776,95700,33560,1147528,38092,2512,6272,10752,0,0,0.00,0,0.00,4,300,2.07,2.02,2.02,0,1.40,0.00,177.60,126.86,0.00,0.57,0.57,0.08,19.60,26.40,14.36,43.59,0.00,0.00,0.00,0.00
2018-01-07 00:15:44,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1167.00,753.20,0.00,0.00,0.00,67.20,134.40,0.00,325.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,2341224,0,1513620,39.27,8988,238732,1612052,41.82,1334620,95944,50088,1182724,38036,2512,6352,10752,0,0,0.00,0,0.00,3,300,2.06,2.02,2.02,0,1.40,0.00,134.40,96.00,0.00,0.00,0.00,0.00,9.20,13.80,0.75,42.16,0.00,0.00,0.00,0.00
2018-01-07 00:15:49,80.04,0.00,2.81,0.20,0.00,0.00,0.10,0.00,0.00,16.85,14.40,1378.60,1102.20,0.00,0.00,0.00,1159.20,9764.60,0.00,30910.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2318.40,2681072,0,1173772,30.45,9008,254072,1280096,33.21,990644,100960,59832,828568,37952,2368,5588,10752,0,0,0.00,0,0.00,5,282,2.06,2.02,2.02,0,12.20,0.00,2318.40,190.03,0.03,2.30,1.11,1.36,113.20,156.60,10.27,1062.63,0.00,0.00,0.00,0.09
