timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1268.80,1291.20,0.00,0.00,0.00,9.60,9.80,0.00,913.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2923008,0,931836,24.17,19292,261932,1000328,25.95,693920,158532,60308,571376,37084,2064,3932,10752,0,0,0.00,0,0.00,0,244,1.06,1.84,1.42,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,222.40,191.60,1938.77,13.80,0.00,0.00,0.00,0.16
2018-01-07 01:19:28,0.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1188.40,1252.60,0.00,0.00,0.00,32.00,8.60,0.00,847.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,64.00,2913960,0,940884,24.41,19300,270960,1000328,25.95,693936,167576,69200,571380,37084,2064,3932,10752,0,0,0.00,0,0.00,0,244,0.98,1.81,1.41,0,5.80,0.00,64.00,11.03,0.00,0.14,0.14,0.08,208.00,174.60,1813.75,12.65,0.00,0.00,0.00,0.15
2018-01-07 01:19:33,0.51,0.00,0.30,1.82,0.10,0.00,0.10,0.00,0.00,97.17,0.00,1106.00,1191.80,0.00,0.00,0.80,14330.40,7.80,0.00,731.00,0.00,0.00,0.00,0.00,113.20,0.20,113.00,1.60,28660.80,2906204,0,948640,24.61,19308,278540,1000328,25.95,693876,175224,5204,571312,37100,2056,3932,10752,0,0,0.00,0,0.00,0,243,0.90,1.78,1.40,0,113.20,1.60,28660.80,253.20,4.16,36.76,0.42,4.72,176.00,164.20,1533.77,11.92,0.00,0.00,0.00,0.13
2018-01-07 01:19:38,0.61,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1117.20,1161.80,0.00,0.00,0.00,44.00,8.20,0.00,777.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2897728,0,957116,24.83,19316,286844,1000328,25.95,693888,183540,13340,571312,37232,2056,3932,10752,0,0,0.00,0,0.00,0,243,0.83,1.75,1.39,0,1.20,0.00,88.00,73.33,0.01,11.33,11.33,1.36,190.60,162.20,1658.82,11.78,0.00,0.00,0.00,0.14
2018-01-07 01:19:43,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1079.60,1156.40,0.00,0.00,0.00,4.80,7.80,0.00,777.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2889164,0,965680,25.05,19324,295132,1000328,25.95,693904,191776,21632,571316,37452,2056,3932,10752,0,0,0.00,0,0.00,0,243,0.76,1.72,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,191.20,176.40,1665.85,12.85,0.00,0.00,0.00,0.14
2018-01-07 01:19:48,0.71,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1550.40,1592.00,0.00,0.00,0.00,4.00,7.80,0.00,1314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2874676,0,980168,25.43,19332,309124,1000328,25.95,693920,205888,35624,571320,37808,2056,3932,10752,0,0,0.00,0,0.00,0,243,0.78,1.71,1.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,324.40,273.40,2838.49,19.33,0.00,0.00,0.00,0.23
2018-01-07 01:19:53,0.82,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.37,0.00,2012.00,2157.00,0.00,0.00,0.00,8.80,8.80,0.00,1939.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2853224,0,1001620,25.98,19340,330120,1000328,25.95,693932,226844,56620,571324,38288,2056,3932,10752,0,0,0.00,0,0.00,0,243,0.72,1.68,1.38,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,482.60,364.60,4231.25,25.44,0.00,0.00,0.00,0.35
2018-01-07 01:19:58,46.58,0.00,5.49,1.04,0.31,0.00,0.93,0.00,0.00,45.65,12.40,4755.40,5648.40,0.00,0.00,0.80,12940.00,9246.40,0.00,18138.80,0.00,0.00,0.00,0.00,105.20,0.20,105.00,1.60,25880.00,2637496,0,1217348,31.58,19352,398820,1343072,34.84,936160,194520,169200,712608,43072,2352,4952,10752,0,0,0.00,0,0.00,2,276,0.66,1.65,1.37,0,105.20,1.60,25880.00,246.02,3.48,33.07,0.37,3.92,1597.80,858.00,13999.74,57.17,0.00,0.00,0.00,1.15
2018-01-07 01:20:03,75.43,0.00,2.83,2.63,0.10,0.00,0.00,0.00,0.00,19.01,7.20,1470.60,1492.20,0.00,0.00,0.00,32340.00,9999.60,0.00,6448.60,0.00,0.00,0.00,0.00,270.20,0.00,270.20,0.00,64680.00,2212996,0,1641848,42.59,19364,406552,1824588,47.33,1358220,195236,15880,1127632,43236,2496,5836,10752,0,0,0.00,0,0.00,0,298,0.77,1.66,1.37,0,270.20,0.00,64680.00,239.38,43.10,159.49,1.22,32.88,196.80,151.00,1569.07,16.60,0.00,0.00,0.00,0.13
2018-01-07 01:20:08,3.99,0.00,0.84,0.00,0.21,0.00,0.11,0.00,0.00,94.85,0.00,2554.00,2654.40,0.00,0.00,0.00,30.40,9.20,0.00,5186.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,2207448,0,1647396,42.74,19372,435688,1824588,47.33,1350248,208848,45028,1104212,43220,2456,5812,10752,0,0,0.00,0,0.00,1,293,0.70,1.63,1.37,0,0.60,0.00,60.80,101.33,0.00,2.67,1.33,0.08,666.80,473.80,5849.40,32.69,0.00,0.00,0.00,0.48
2018-01-07 01:20:13,2.85,0.00,0.53,0.00,0.21,0.00,0.11,0.00,0.00,96.30,0.00,2373.80,2375.80,0.00,0.00,0.00,4.00,11.00,0.00,3772.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2180328,0,1674516,43.44,19380,462292,1824588,47.33,1362680,221240,71632,1104448,43212,2456,5816,10752,0,0,0.00,0,0.00,2,293,0.65,1.60,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,614.40,436.40,5393.32,30.16,0.00,0.00,0.00,0.44
2018-01-07 01:20:18,1.86,0.00,0.52,0.00,0.10,0.00,0.21,0.00,0.00,97.32,0.00,1546.60,1630.80,0.00,0.00,0.00,4.00,8.60,0.00,2516.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2159832,0,1695012,43.97,19388,480500,1824588,47.33,1376524,229860,89840,1106496,43220,2456,5824,10752,0,0,0.00,0,0.00,0,293,0.60,1.58,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,419.40,343.40,3676.59,24.14,0.00,0.00,0.00,0.30
2018-01-07 01:20:23,2.56,0.00,0.92,0.00,0.10,0.00,0.00,0.00,0.00,96.42,0.20,1396.40,1554.60,0.00,0.00,0.00,4.00,17.80,0.00,2284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2135536,0,1719308,44.60,19396,494332,1824588,47.33,1394148,236320,103680,1116864,43416,2464,5844,10752,0,0,0.00,0,0.00,1,294,0.55,1.55,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,359.60,440.20,2749.94,1381.97,0.00,0.00,0.00,0.23
2018-01-07 01:20:28,3.16,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,95.82,0.00,1515.40,1693.80,0.00,0.00,0.00,1575.20,12.80,0.00,2199.20,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,3150.40,2121336,0,1733508,44.97,19404,508304,1824588,47.33,1401492,242760,109844,1116892,43768,2464,5844,10752,0,0,0.00,0,0.00,0,294,0.50,1.52,1.34,0,23.00,0.00,3150.40,136.97,0.36,15.44,0.21,0.48,387.20,533.00,2797.10,2167.38,0.00,0.00,0.00,0.23
2018-01-07 01:20:33,1.75,0.00,0.62,7.53,0.10,0.00,0.21,0.00,0.00,89.79,0.00,1536.20,1754.20,0.00,0.00,1.60,25327.20,10.40,0.00,2451.20,0.00,0.00,0.00,0.00,181.00,0.40,180.60,3.20,44323.20,2101084,0,1753760,45.49,19416,525768,1824588,47.33,1412912,251096,752,1118876,44280,2456,5848,10752,0,0,0.00,0,0.00,0,293,0.46,1.50,1.33,0,181.00,3.20,44323.20,244.90,23.09,100.66,0.91,16.40,408.20,348.60,3551.82,39.90,0.00,0.00,0.00,0.29
2018-01-07 01:20:38,1.34,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.36,0.20,1623.60,1679.20,0.00,0.00,0.00,12.00,11.60,0.00,2345.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6355.20,2082860,0,1771984,45.97,19424,541572,1824588,47.33,1423452,258452,16636,1120992,44660,2464,5852,10752,0,0,0.00,0,0.00,0,294,0.43,1.47,1.32,0,25.20,0.00,6355.20,252.19,3.19,319.78,2.03,5.12,403.00,448.80,3163.45,1240.78,0.00,0.00,0.00,0.26
2018-01-07 01:20:43,4.35,0.00,1.45,0.10,0.21,0.00,0.21,0.00,0.00,93.69,0.60,2392.80,2438.00,0.00,0.00,0.00,4152.80,192.40,0.00,3182.40,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8305.60,1874784,0,1980060,51.37,19432,650208,1900824,49.31,1572188,314944,104620,1217544,47480,2472,5916,10752,0,0,0.00,0,0.00,6,295,0.39,1.45,1.31,0,33.00,0.00,8305.60,251.68,0.75,22.86,0.36,1.20,553.20,654.40,4106.84,2574.38,0.00,0.00,0.00,0.34
2018-01-07 01:20:48,72.43,0.00,2.11,0.00,0.10,0.00,0.40,0.00,0.00,24.95,1.00,1575.20,1520.00,0.00,0.00,0.00,21.60,833.20,0.00,9838.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,1498976,0,2355868,61.11,19440,659496,2194476,56.93,1945560,316500,113904,1583316,47752,2504,6708,10752,0,0,0.00,0,0.00,4,299,0.44,1.44,1.31,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,217.60,179.60,1852.73,13.46,0.00,0.00,0.00,0.15
2018-01-07 01:20:53,88.65,0.00,3.01,0.20,0.00,0.00,0.00,0.00,0.00,8.13,1.80,1036.00,994.80,0.00,0.00,0.00,5952.80,945.80,0.00,2331.20,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,11905.60,1177960,0,2676884,69.44,19452,751880,2541520,65.93,2214756,365696,176688,1809076,50152,2560,7224,10752,0,0,0.00,0,0.00,6,306,0.57,1.45,1.32,0,47.20,0.00,11905.60,252.24,1.49,31.58,0.53,2.48,104.00,75.60,847.95,8.11,0.00,0.00,0.00,0.07
2018-01-07 01:20:58,97.90,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.20,978.00,1004.40,0.00,0.00,0.80,14832.80,267.60,0.00,1290.60,0.00,0.00,0.00,0.00,122.40,0.20,122.20,1.60,29665.60,797404,0,3057440,79.31,19460,767700,2766336,71.76,2555416,378864,118564,2171720,50696,2544,7892,10752,0,0,0.00,0,0.00,4,304,0.84,1.49,1.33,0,122.40,1.60,29665.60,242.38,4.25,34.76,0.35,4.32,146.00,50.40,1222.54,10.15,0.00,0.00,0.00,0.10
2018-01-07 01:21:03,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,627.60,1095.00,0.00,0.00,1.60,23690.40,121.20,0.00,3810.20,0.00,0.00,0.00,0.00,186.00,0.40,185.60,3.20,47380.80,735332,0,3119512,80.92,19468,767724,2846396,73.84,2641820,378884,212,2233512,50444,2528,8056,10752,0,0,0.00,0,0.00,4,302,1.09,1.53,1.35,0,186.00,3.20,47380.80,254.75,22.34,120.12,1.01,18.80,279.40,81.40,2417.02,7.64,0.00,0.00,0.00,0.20
2018-01-07 01:21:08,93.49,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,5.81,0.00,397.40,627.80,0.00,0.00,0.00,12.00,108.80,0.00,712.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,703484,0,3151360,81.75,19476,793004,2999608,77.81,2652868,400072,25508,2240504,51036,2512,8056,10752,0,0,0.00,0,0.00,2,300,1.25,1.56,1.35,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,17.60,9.00,129.98,2.26,0.00,0.00,0.00,0.01
2018-01-07 01:21:13,4.42,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,330.00,217.60,0.00,0.00,0.00,14.40,8.80,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,696904,0,3157940,81.92,19484,799360,2999608,77.81,2653900,405392,31876,2240496,51248,2504,8068,10752,0,0,0.00,0,0.00,0,299,1.23,1.55,1.35,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.00,5.60,0.35,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,181.20,0.00,0.00,0.00,0.00,8.20,0.00,22.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,696920,0,3157924,81.92,19484,799388,2999608,77.81,2653916,405436,31900,2240504,51260,2504,8068,10752,0,0,0.00,0,0.00,0,299,1.13,1.52,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.40,195.80,0.00,0.00,0.00,3.20,8.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,696960,0,3157884,81.92,19492,799416,2999608,77.81,2653924,405456,31932,2240504,51236,2504,8068,10752,0,0,0.00,0,0.00,0,299,1.04,1.50,1.34,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,12.34,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,85.86,0.00,1229.80,1722.60,0.00,0.00,0.00,19.20,238.00,0.00,3724.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,666992,0,3187852,82.70,19500,799444,3011288,78.12,2683688,405400,31948,2270144,51260,2504,8100,10752,0,0,0.00,0,0.00,7,299,0.96,1.47,1.33,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,828.80,821.40,3308.54,2856.41,0.00,0.00,0.00,0.27
2018-01-07 01:21:33,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,837.00,1445.20,0.00,0.00,0.00,69.60,364.00,0.00,4895.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,139.20,525296,0,3329548,86.37,19508,799492,2971040,77.07,2821036,405412,31740,2411556,51600,2504,8392,10752,0,0,0.00,0,0.00,4,299,1.28,1.53,1.35,0,3.60,0.00,139.20,38.67,0.01,1.56,1.56,0.56,617.20,531.60,3037.75,1823.32,0.00,0.00,0.00,0.25
2018-01-07 01:21:38,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,726.20,760.40,0.00,0.00,1.60,3278.40,736.60,0.00,676.00,0.00,0.00,0.00,0.00,26.40,0.40,26.00,3.20,6556.80,507644,0,3347200,86.83,19552,808248,2960676,76.80,2834956,412804,25272,2420200,51984,2504,8404,10752,0,0,0.00,0,0.00,5,299,1.50,1.57,1.36,0,26.40,3.20,6556.80,248.48,0.46,17.42,0.36,0.96,41.40,54.80,3.17,319.47,0.00,0.00,0.00,0.03
2018-01-07 01:21:43,97.70,0.00,1.50,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.00,998.80,2238.00,0.00,0.00,0.80,3292.80,1668.00,0.00,8684.40,0.00,0.00,0.00,0.00,27.00,0.20,26.80,1.60,6585.60,477760,0,3377084,87.61,19560,830916,3122112,80.99,2841360,434600,32164,2425504,52640,2496,8396,10752,0,0,0.00,0,0.00,4,298,1.54,1.58,1.37,0,27.00,1.60,6585.60,243.97,0.39,14.34,0.33,0.88,1540.20,1410.00,6359.38,4422.45,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,91.99,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,6.91,0.00,590.00,634.20,0.00,0.00,0.00,120.80,1827.00,0.00,2401.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,241.60,293908,0,3560936,92.38,19612,862296,3128640,81.16,2994760,464644,63604,2577576,53560,2496,8692,10752,0,0,0.00,0,0.00,0,298,1.73,1.62,1.38,0,1.20,0.00,241.60,201.33,0.04,30.67,10.67,1.28,8.20,10.60,0.59,43.17,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,41.88,0.00,0.60,0.50,0.00,0.00,0.90,0.00,0.00,56.11,0.00,739.20,1804.80,0.00,0.00,0.00,123.20,124.60,0.00,6874.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,246.40,290892,0,3563952,92.45,19620,862332,3139936,81.45,2998344,464428,63648,2580844,53612,2480,8696,10752,0,0,0.00,0,0.00,5,296,1.60,1.59,1.37,0,1.20,0.00,246.40,205.33,0.02,18.67,4.67,0.56,1520.40,1472.20,4781.88,5921.55,0.00,0.00,0.00,0.49
2018-01-07 01:21:58,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,863.00,945.00,0.00,0.00,0.00,27.20,35.40,0.00,619.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,284268,0,3570576,92.63,19628,864428,3139936,81.45,3003196,465896,65740,2585224,53604,2472,8704,10752,0,0,0.00,0,0.00,4,295,1.71,1.62,1.38,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,150.00,236.00,10.85,1622.64,0.00,0.00,0.00,0.13
2018-01-07 01:22:03,95.30,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,3.10,0.00,976.80,1928.00,0.00,0.00,0.00,144.80,804.20,0.00,7148.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,289.60,246988,0,3607856,93.59,19636,876168,3135100,81.33,3014488,474476,76832,2609572,53904,2472,8716,10752,0,0,0.00,0,0.00,5,295,1.81,1.64,1.39,0,5.20,0.00,289.60,55.69,0.01,2.00,2.00,1.04,1373.60,1047.80,7783.03,2549.11,0.00,0.00,0.00,0.64
2018-01-07 01:22:08,99.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,874.80,1507.00,0.00,0.00,0.00,49.60,33.20,0.00,3889.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,231300,0,3623544,94.00,19644,876356,3139692,81.45,3046496,474608,76860,2625084,54084,2472,8784,10752,0,0,0.00,0,0.00,3,295,1.99,1.68,1.41,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,866.00,843.00,4175.42,3492.30,0.00,0.00,0.00,0.34
2018-01-07 01:22:13,79.94,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,19.26,1.20,607.40,799.80,0.00,0.00,0.00,6301.60,47.60,0.00,1097.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12603.20,220560,0,3634284,94.28,19652,889472,3140800,81.48,3047416,484564,58640,2623160,54268,2520,8784,10752,0,0,0.00,0,0.00,2,301,1.99,1.68,1.41,0,50.20,0.00,12603.20,251.06,1.47,29.35,0.29,1.44,59.60,118.60,4.94,809.88,0.00,0.00,0.00,0.07
