timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1134.00,1060.60,0.00,0.00,0.00,4.80,9.00,0.00,803.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2954872,0,899972,23.35,19056,238024,970660,25.18,685740,135324,36288,563964,36448,2032,3836,10752,0,0,0.00,0,0.00,1,240,0.68,1.69,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,191.60,177.80,1667.62,12.90,0.00,0.00,0.00,0.14
2018-01-07 01:19:28,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1062.20,978.20,0.00,0.00,0.00,4.00,7.60,0.00,706.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2947448,0,907396,23.54,19064,245500,970660,25.18,685752,142756,43764,563964,36448,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.62,1.66,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,172.80,161.60,1502.11,11.81,0.00,0.00,0.00,0.12
2018-01-07 01:19:33,0.81,0.00,0.30,1.12,0.10,0.00,0.10,0.00,0.00,97.56,0.00,1341.80,1426.80,0.00,0.00,0.00,9936.00,8.80,0.00,1035.80,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,19872.00,2936116,0,918728,23.83,19072,256572,970660,25.18,685772,153880,5336,563976,36500,2032,3836,10752,0,0,0.00,0,0.00,1,240,0.57,1.64,1.35,0,86.40,0.00,19872.00,230.00,4.42,51.11,0.44,3.76,255.60,208.60,2232.80,14.88,0.00,0.00,0.00,0.18
2018-01-07 01:19:38,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,953.20,910.60,0.00,0.00,0.00,40.00,8.20,0.00,600.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2929648,0,925196,24.00,19080,262828,970660,25.18,685784,160052,11436,563976,36660,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.53,1.61,1.35,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,146.40,142.80,1267.94,10.48,0.00,0.00,0.00,0.10
2018-01-07 01:19:43,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1031.94,1058.48,0.00,0.00,0.00,3.99,7.78,0.00,702.79,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,2922160,0,932684,24.20,19088,270400,970660,25.18,685800,167600,19012,563980,36852,2032,3836,10752,0,0,0.00,0,0.00,1,240,0.49,1.58,1.34,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,171.06,155.69,1488.56,11.33,0.00,0.00,0.00,0.12
2018-01-07 01:19:48,0.71,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1472.40,1450.20,0.00,0.00,0.00,8.80,8.60,0.00,1213.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2909048,0,945796,24.54,19096,283208,970660,25.18,685812,180504,31824,563980,37112,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.45,1.55,1.33,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,299.00,257.80,2611.38,18.34,0.00,0.00,0.00,0.21
2018-01-07 01:19:53,0.51,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1434.20,1489.40,0.00,0.00,0.00,4.80,7.60,0.00,1224.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2895548,0,959296,24.89,19104,296536,970660,25.18,685820,193640,45152,563980,37452,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.41,1.53,1.32,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,302.20,255.80,2643.06,18.17,0.00,0.00,0.00,0.22
2018-01-07 01:19:58,1.13,0.00,0.41,0.00,0.21,0.00,0.41,0.00,0.00,97.84,0.00,2356.20,2631.00,0.00,0.00,0.00,4.00,8.20,0.00,2552.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2867208,0,987636,25.62,19112,324120,970660,25.18,685768,221188,72736,563920,38112,2024,3836,10752,0,0,0.00,0,0.00,0,239,0.38,1.50,1.32,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,633.40,425.00,5560.60,29.22,0.00,0.00,0.00,0.46
2018-01-07 01:20:03,0.51,0.00,0.61,2.15,0.20,0.00,0.41,0.00,0.00,96.11,0.00,1850.20,2172.80,0.00,0.00,0.00,17617.60,9.20,0.00,1960.80,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35235.20,2845492,0,1009352,26.18,19120,345188,970660,25.18,685792,242360,5764,563928,38664,2024,3836,10752,0,0,0.00,0,0.00,0,239,0.35,1.48,1.31,0,139.20,0.00,35235.20,253.13,9.04,64.95,0.64,8.96,486.40,332.60,4251.31,22.96,0.00,0.00,0.00,0.35
2018-01-07 01:20:08,1.03,0.00,0.51,0.00,0.31,0.00,0.62,0.00,0.00,97.53,0.00,2841.00,3123.00,0.00,0.00,0.00,20.00,8.60,0.00,3176.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,40.00,2810012,0,1044832,27.10,19128,379544,970660,25.18,685804,276804,40048,563928,39564,2024,3836,10752,0,0,0.00,0,0.00,0,239,0.32,1.45,1.30,0,2.20,0.00,40.00,18.18,0.00,0.00,0.00,0.00,790.40,501.00,6941.02,34.18,0.00,0.00,0.00,0.57
2018-01-07 01:20:13,58.48,0.00,4.95,0.10,0.10,0.00,0.40,0.00,0.00,35.96,10.80,2225.80,2079.40,0.00,0.00,0.80,88.00,11157.80,0.00,15345.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,176.00,2609788,0,1245056,32.30,19140,399036,1390744,36.08,963196,195100,196932,740120,42252,2280,4884,10752,0,0,0.00,0,0.00,5,271,0.45,1.46,1.31,0,1.60,1.60,176.00,111.00,0.01,6.00,3.00,0.48,469.20,270.00,4095.75,18.69,0.00,0.00,0.00,0.34
2018-01-07 01:20:18,59.94,0.00,2.42,0.00,0.00,0.00,0.00,0.00,0.00,37.64,7.20,1165.40,1122.20,0.00,0.00,0.00,23.20,7248.80,0.00,4521.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,2234812,0,1620032,42.03,19148,404464,1792896,46.51,1337592,194984,202388,1109152,42388,2456,5736,10752,0,0,0.00,0,0.00,0,291,0.50,1.46,1.31,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,143.60,131.20,1102.97,15.50,0.00,0.00,0.00,0.09
2018-01-07 01:20:23,1.94,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,97.14,0.00,1054.00,1218.80,0.00,0.00,0.00,4.80,8.00,0.00,2647.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2234628,0,1620216,42.03,19156,418052,1785004,46.31,1331440,201308,215976,1095680,42372,2424,5712,10752,0,0,0.00,0,0.00,0,289,0.46,1.43,1.30,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,312.00,285.00,2725.84,20.36,0.00,0.00,0.00,0.22
2018-01-07 01:20:28,2.45,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.83,0.00,1051.00,1149.60,0.00,0.00,0.00,4.00,11.40,0.00,2133.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2213876,0,1640968,42.57,19164,430544,1776776,46.09,1346348,207144,228468,1103988,42372,2424,5724,10752,0,0,0.00,0,0.00,1,289,0.42,1.41,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,289.00,269.60,2528.60,19.39,0.00,0.00,0.00,0.21
2018-01-07 01:20:33,2.76,0.00,0.72,1.02,0.10,0.00,0.10,0.00,0.00,95.30,0.00,1349.00,1525.20,0.00,0.00,0.00,9724.80,10.80,0.00,2273.20,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,19449.60,2197376,0,1657468,43.00,19172,446904,1776776,46.09,1355184,214880,196316,1104008,42392,2424,5724,10752,0,0,0.00,0,0.00,1,289,0.39,1.38,1.29,0,86.40,0.00,19449.60,225.11,3.90,45.19,0.39,3.36,376.20,319.40,3289.32,23.12,0.00,0.00,0.00,0.27
2018-01-07 01:20:38,2.46,0.00,0.62,18.77,0.10,0.00,0.10,0.00,0.00,77.95,0.00,1098.00,1400.20,0.00,0.00,0.00,31253.60,14.20,0.00,1883.40,0.00,0.00,0.00,0.00,235.80,0.00,235.80,0.00,56604.80,2183580,0,1671264,43.35,19180,460436,1776776,46.09,1362476,221228,53824,1104076,42528,2424,5724,10752,0,0,0.00,0,0.00,1,289,0.44,1.38,1.28,2,235.80,0.00,56604.80,240.05,33.89,122.97,1.12,26.40,311.60,277.60,2725.81,19.97,0.00,0.00,0.00,0.22
2018-01-07 01:20:43,2.98,0.00,0.41,10.07,0.10,0.00,0.21,0.00,0.00,86.23,0.00,1416.20,1557.60,0.00,0.00,0.00,11107.20,12.00,0.00,2370.80,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,28116.80,2160504,0,1694340,43.95,19188,477524,1776776,46.09,1377096,229212,15464,1109752,42944,2424,5732,10752,0,0,0.00,0,0.00,1,289,0.40,1.35,1.28,0,118.80,0.00,28116.80,236.67,30.41,297.18,1.95,23.12,390.80,330.60,3416.12,23.96,0.00,0.00,0.00,0.28
2018-01-07 01:20:48,3.23,0.00,1.04,0.00,0.21,0.00,0.00,0.00,0.00,95.52,0.00,2446.80,2405.80,0.00,0.00,0.00,12.00,9.40,0.00,3854.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2131740,0,1723104,44.70,19200,505392,1776776,46.09,1392016,242300,43360,1109756,43688,2424,5732,10752,0,0,0.00,0,0.00,0,289,0.37,1.33,1.27,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,641.20,455.40,5631.00,31.44,0.00,0.00,0.00,0.46
2018-01-07 01:20:53,1.88,0.00,0.31,0.00,0.10,0.00,0.21,0.00,0.00,97.49,0.00,2331.80,2263.00,0.00,0.00,0.00,4.00,8.20,0.00,3592.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2104928,0,1749916,45.40,19208,531576,1776776,46.09,1405976,254428,69544,1109756,44264,2424,5732,10752,0,0,0.00,0,0.00,0,289,0.34,1.31,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,598.40,431.00,5242.02,30.44,0.00,0.00,0.00,0.43
2018-01-07 01:20:58,7.68,0.00,1.66,1.35,0.21,0.00,0.21,0.00,0.00,88.89,1.60,2309.80,2504.00,0.00,0.00,0.80,10935.20,567.20,0.00,3279.20,0.00,0.00,0.00,0.00,86.20,0.20,86.00,1.60,21870.40,1888584,0,1966260,51.01,19220,639980,1926168,49.97,1562816,310740,123536,1214500,47200,2472,5928,10752,0,0,0.00,0,0.00,3,295,0.55,1.34,1.27,0,86.20,1.60,21870.40,253.74,5.09,59.07,0.51,4.40,552.40,653.00,4097.49,2468.27,0.00,0.00,0.00,0.34
2018-01-07 01:21:03,73.26,0.00,2.52,0.00,0.10,0.00,0.40,0.00,0.00,23.71,1.20,1948.40,2109.80,0.00,0.00,0.00,11.20,537.40,0.00,9853.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1528208,0,2326636,60.36,19228,650372,2149072,55.75,1917868,313084,133820,1561496,47532,2512,6504,10752,0,0,0.00,0,0.00,3,300,0.67,1.35,1.28,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,361.60,617.60,2094.80,3690.56,0.00,0.00,0.00,0.30
2018-01-07 01:21:08,82.28,0.00,2.62,1.11,0.00,0.00,0.30,0.00,0.00,13.70,1.00,1649.20,1664.00,0.00,0.00,0.00,11820.00,1058.60,0.00,4059.40,0.00,0.00,0.00,0.00,96.80,0.00,96.80,0.00,23640.00,1213076,0,2641768,68.53,19236,752092,2483672,64.43,2178744,366624,176716,1774076,50236,2520,7052,10752,0,0,0.00,0,0.00,3,302,0.85,1.38,1.29,0,96.80,0.00,23640.00,244.21,4.63,47.81,0.41,4.00,358.60,361.20,2705.24,1432.00,0.00,0.00,0.00,0.22
2018-01-07 01:21:13,86.29,0.00,2.80,0.00,0.10,0.00,0.10,0.00,0.00,10.71,0.80,1055.60,1004.80,0.00,0.00,0.80,14796.80,889.00,0.00,8421.40,0.00,0.00,0.00,0.00,117.60,0.20,117.40,1.60,29593.60,824536,0,3030308,78.61,19236,767968,2715404,70.44,2548908,379804,118636,2145652,50716,2528,7684,10752,0,0,0.00,0,0.00,3,302,0.95,1.39,1.29,0,117.60,1.60,29593.60,251.66,6.49,55.22,0.44,5.20,6.40,9.20,0.70,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,67.94,0.00,0.80,6.23,0.00,0.00,0.00,0.00,0.00,25.03,0.20,395.80,756.60,0.00,0.00,0.80,23738.40,107.40,0.00,2804.60,0.00,0.00,0.00,0.00,190.20,0.20,190.00,1.60,47476.80,761252,0,3093592,80.25,19248,777288,2801988,72.69,2585232,387632,9396,2198916,50904,2520,7848,10752,0,0,0.00,0,0.00,3,300,1.11,1.41,1.30,0,190.20,1.60,47476.80,249.62,22.65,119.07,1.00,18.96,2.40,3.60,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,29.82,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,69.98,0.00,351.20,346.20,0.00,0.00,0.00,16.80,42.40,0.00,342.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,732924,0,3121920,80.99,19256,783836,2915756,75.64,2629888,393156,16024,2219956,51168,2504,7936,10752,0,0,0.00,0,0.00,0,299,1.02,1.39,1.29,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,3.80,6.00,0.34,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,14.74,0.00,1.50,0.30,0.00,0.00,0.80,0.00,0.00,82.65,0.00,1244.80,2057.60,0.00,0.00,0.00,12.00,285.60,0.00,4728.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,699792,0,3155052,81.85,19264,783864,2942176,76.32,2662772,393088,16072,2252732,51372,2504,7972,10752,0,0,0.00,0,0.00,6,299,0.94,1.37,1.29,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,1179.00,1008.60,5561.64,2653.09,0.00,0.00,0.00,0.46
2018-01-07 01:21:33,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,727.80,914.40,0.00,0.00,0.00,13.60,1401.80,0.00,1465.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,460048,0,3394796,88.07,19272,783904,2992612,77.63,2902924,393084,16120,2492860,51548,2504,8456,10752,0,0,0.00,0,0.00,4,299,1.18,1.41,1.30,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,173.60,150.00,822.55,489.01,0.00,0.00,0.00,0.07
2018-01-07 01:21:38,98.10,0.00,1.60,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,731.00,760.60,0.00,0.00,0.00,128.00,1981.40,0.00,2846.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,442724,0,3412120,88.52,19324,807724,2938364,76.23,2897228,414884,40556,2485084,52384,2504,8432,10752,0,0,0.00,0,0.00,2,299,1.41,1.45,1.31,0,1.20,0.00,256.00,213.33,0.01,6.67,3.33,0.40,56.20,69.80,5.62,365.64,0.00,0.00,0.00,0.03
2018-01-07 01:21:43,98.20,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,1038.00,2133.40,0.00,0.00,0.00,8.80,1373.20,0.00,7632.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,432440,0,3422404,88.78,19324,815340,2947400,76.46,2900100,422436,48088,2487952,52536,2504,8444,10752,0,0,0.00,0,0.00,5,299,1.54,1.48,1.32,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1383.80,1159.20,6385.34,2813.86,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,77.56,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,20.94,0.00,590.40,580.60,0.00,0.00,0.00,174.40,1917.80,0.00,1920.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,348.80,397128,0,3457716,89.70,19360,846740,3023652,78.44,2903656,452548,79340,2490112,53448,2504,8444,10752,0,0,0.00,0,0.00,0,299,1.50,1.47,1.32,0,2.40,0.00,348.80,145.33,0.02,6.33,2.33,0.56,9.00,12.20,0.68,44.28,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,44.56,0.00,0.80,0.10,0.00,0.00,1.10,0.00,0.00,53.45,0.00,743.80,1947.40,0.00,0.00,0.00,3435.20,61.40,0.00,8011.80,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,6870.40,405724,0,3449120,89.47,19368,846764,3014928,78.21,2895372,452072,62868,2481380,53448,2504,8428,10752,0,0,0.00,0,0.00,3,299,1.78,1.53,1.34,0,31.80,0.00,6870.40,216.05,0.88,27.57,0.38,1.20,1873.80,1811.20,7883.83,5862.53,0.00,0.00,0.00,0.65
2018-01-07 01:21:58,99.20,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,915.60,1023.40,0.00,0.00,0.00,11.20,73.60,0.00,2542.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,414136,0,3440708,89.26,19376,846788,2937772,76.21,2885468,452028,62936,2473404,53448,2496,8396,10752,0,0,0.00,0,0.00,4,298,1.79,1.54,1.35,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,157.60,269.20,11.47,1812.50,0.00,0.00,0.00,0.15
2018-01-07 01:22:03,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,924.60,1638.60,0.00,0.00,0.00,8.80,171.60,0.00,2988.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,396956,0,3457888,89.70,19384,866708,2931088,76.04,2897304,459136,82876,2470364,53936,2488,8400,10752,0,0,0.00,0,0.00,5,297,1.89,1.56,1.35,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,664.60,684.00,2485.21,2504.54,0.00,0.00,0.00,0.21
2018-01-07 01:22:08,98.80,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,735.00,1337.00,0.00,0.00,0.00,11.20,69.20,0.00,2362.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,403508,0,3451336,89.53,19392,866476,3135272,81.33,2883492,466600,82652,2464220,53836,2480,8380,10752,0,0,0.00,0,0.00,3,296,1.98,1.59,1.36,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,354.60,529.40,121.90,3549.95,0.00,0.00,0.00,0.29
2018-01-07 01:22:13,21.88,0.00,0.40,1.01,0.00,0.00,0.00,0.00,0.00,76.71,1.20,450.40,558.60,0.00,0.00,0.00,6293.60,33.00,0.00,364.20,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12587.20,394020,0,3460824,89.78,19400,875308,3147592,81.65,2885684,473660,60128,2464664,54176,2520,8380,10752,0,0,0.00,0,0.00,1,301,1.82,1.56,1.36,0,50.40,0.00,12587.20,249.75,1.35,26.73,0.41,2.08,62.20,116.40,5.00,807.28,0.00,0.00,0.00,0.07
