timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,265.60,155.20,0.00,0.00,0.00,6.40,564.80,0.00,4294.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,2995876,0,858968,22.28,24512,204372,950332,24.65,686892,93440,73880,551456,36372,1992,3332,10752,0,0,0.00,0,0.00,1,235,1.95,1.81,1.34,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.81,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,408.60,327.60,0.00,0.00,0.00,36.00,7734.60,0.00,2462.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,2991784,0,863060,22.39,24524,204400,955876,24.80,691180,93468,73932,555752,36392,2016,3832,10752,0,0,0.00,0,0.00,1,238,1.79,1.78,1.34,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,7.60,9.00,1.62,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,98.80,0.00,233.20,196.60,0.00,0.00,0.00,7251.20,8.00,0.00,267.00,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,14502.40,2984060,0,870784,22.59,24532,204424,955876,24.80,698628,93488,37772,563160,36400,2016,3832,10752,0,0,0.00,0,0.00,1,238,1.65,1.75,1.33,0,58.20,0.00,14502.40,249.18,2.32,39.90,0.81,4.72,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.00,155.20,0.00,0.00,0.00,56.80,8.60,0.00,23.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,113.60,2984084,0,870760,22.59,24540,204448,955876,24.80,698636,93512,37520,563164,36400,2016,3832,10752,0,0,0.00,0,0.00,1,238,1.52,1.72,1.32,0,8.60,0.00,113.60,13.21,0.01,1.30,0.09,0.08,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.50,0.00,231.40,200.40,0.00,0.00,0.00,7488.00,8.00,0.00,24.20,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14976.00,2982036,0,872808,22.64,24552,204472,955876,24.80,700692,93512,228,565208,36400,2016,3832,10752,0,0,0.00,0,0.00,1,238,1.39,1.69,1.31,0,59.60,0.00,14976.00,251.28,2.32,38.87,0.35,2.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.50,5.60,453.40,372.00,0.00,0.00,0.00,8.00,654.00,0.00,354.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2980812,0,874032,22.67,24560,205220,955876,24.80,701484,94168,984,565804,36448,2048,3832,10752,0,0,0.00,0,0.00,0,246,1.28,1.67,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,27.20,28.20,138.53,2.88,0.00,0.00,0.00,0.01
2018-01-07 01:19:03,0.71,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,991.80,927.60,0.00,0.00,0.00,71.20,10.00,0.00,632.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,2973964,0,880880,22.85,24572,211912,955876,24.80,701480,100728,7628,565828,36464,2080,3832,10752,0,0,0.00,0,0.00,0,246,1.18,1.64,1.30,0,1.60,0.00,142.40,89.00,0.00,0.00,0.00,0.00,154.60,138.80,1341.88,10.12,0.00,0.00,0.00,0.11
2018-01-07 01:19:08,0.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1062.60,1055.60,0.00,0.00,0.00,12.00,9.00,0.00,755.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2966384,0,888460,23.05,24580,219720,955876,24.80,701432,108644,15432,565768,36452,2072,3832,10752,0,0,0.00,0,0.00,1,244,1.09,1.61,1.29,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,182.80,167.00,1584.90,12.18,0.00,0.00,0.00,0.13
2018-01-07 01:19:13,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,998.20,903.40,0.00,0.00,0.00,2.40,7.80,0.00,953.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2955048,0,899796,23.34,24588,226640,955876,24.80,705680,115628,22352,570008,36452,2064,3832,10752,0,0,0.00,0,0.00,1,244,1.00,1.58,1.29,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,160.40,148.20,1393.13,10.90,0.00,0.00,0.00,0.11
2018-01-07 01:19:18,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,996.80,981.00,0.00,0.00,0.00,46.40,8.60,0.00,698.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,92.80,2947784,0,907060,23.53,24596,234016,955876,24.80,705692,122920,29528,570008,36452,2064,3832,10752,0,0,0.00,0,0.00,1,244,0.92,1.56,1.28,0,6.00,0.00,92.80,15.47,0.02,3.73,0.13,0.08,170.80,156.00,1486.24,11.38,0.00,0.00,0.00,0.12
