timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,250.00,150.40,0.00,0.00,0.00,0.00,782.60,0.00,3860.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2984816,0,870028,22.57,18760,207656,953572,24.74,691772,98924,256,564288,37196,2008,3344,10752,0,0,0.00,0,0.00,0,237,2.10,2.19,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.71,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,421.20,342.20,0.00,0.00,0.00,27.20,7742.00,0.00,2470.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2980540,0,874304,22.68,18772,207684,958508,24.87,696088,98952,340,568584,37180,2032,3852,10752,0,0,0.00,0,0.00,1,240,1.93,2.15,1.51,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,7.20,8.60,1.59,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.80,142.40,0.00,0.00,0.00,8.80,7.80,0.00,125.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2979956,0,874888,22.70,18780,207708,958508,24.87,696100,98972,364,568584,37180,2032,3852,10752,0,0,0.00,0,0.00,1,240,1.78,2.12,1.50,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,143.80,0.00,0.00,0.00,0.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2979980,0,874864,22.70,18780,207732,958508,24.87,696108,98988,388,568588,37180,2032,3852,10752,0,0,0.00,0,0.00,1,240,1.64,2.08,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,58.57,0.00,7.54,4.03,0.31,0.00,2.27,0.00,0.00,27.27,9.60,3771.80,5216.20,0.00,0.00,0.00,20693.60,8880.00,0.00,32274.20,0.00,0.00,0.00,0.00,174.40,0.00,174.40,0.00,41387.20,2627976,0,1226868,31.83,18792,404408,1260940,32.71,948236,193092,136120,718128,42564,2176,4400,10752,0,0,0.00,0,0.00,4,259,1.58,2.07,1.49,0,174.40,0.00,41387.20,237.31,16.78,96.21,0.80,14.00,4542.80,2084.00,39850.49,135.41,0.00,0.00,0.00,3.26
2018-01-07 01:18:58,70.46,0.00,3.63,1.01,0.10,0.00,0.20,0.00,0.00,24.60,28.60,1528.80,1436.00,0.00,0.00,0.80,11624.00,9117.00,0.00,4249.20,0.00,0.00,0.00,0.00,98.60,0.20,98.40,1.60,23248.00,2385444,0,1469400,38.12,18804,404564,1671380,43.36,1190840,190084,78724,957556,43472,2744,5496,10752,0,0,0.00,0,0.00,3,323,1.54,2.05,1.49,0,98.60,1.60,23248.00,235.80,3.76,38.18,0.32,3.20,129.20,178.20,18.80,51.01,0.00,0.00,0.00,0.00
2018-01-07 01:19:03,18.37,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,80.72,4.20,514.20,417.80,0.00,0.00,0.00,30.40,972.20,0.00,617.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,2248908,0,1605936,41.66,18812,404592,1850828,48.01,1327364,189024,78796,1092984,43480,2744,5856,10752,0,0,0.00,0,0.00,0,329,1.49,2.03,1.49,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,18.60,23.40,2.54,7.61,0.00,0.00,0.00,0.00
2018-01-07 01:19:08,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.00,203.80,0.00,0.00,0.00,4.00,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2249048,0,1605796,41.66,18820,404616,1850828,48.01,1327228,189024,78820,1092848,43480,2728,5856,10752,0,0,0.00,0,0.00,0,327,1.37,2.00,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,5.00,0.26,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:19:13,37.83,0.00,4.93,1.71,0.10,0.00,0.60,0.00,0.00,54.83,2.40,4110.20,3378.00,0.00,0.00,0.80,17656.00,2569.00,0.00,12142.00,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,35312.00,1894964,0,1959880,50.84,18828,581040,2039292,52.90,1590708,276232,167020,1267172,46720,2760,6116,10752,0,0,0.00,0,0.00,3,337,1.27,1.96,1.47,0,138.60,1.60,35312.00,254.79,8.59,61.99,0.65,8.96,2028.80,330.40,17771.37,24.63,0.00,0.00,0.00,1.46
2018-01-07 01:19:18,77.39,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,20.30,0.60,831.94,895.61,0.00,0.00,0.00,18.36,518.56,0.00,8178.84,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.73,1517576,0,2337268,60.63,18836,581060,2363032,61.30,1967708,276160,167060,1643972,46724,2824,6884,10752,0,0,0.00,0,0.00,1,340,1.40,1.98,1.48,0,0.40,0.00,36.73,92.00,0.00,0.00,0.00,0.00,5.59,7.39,0.47,6.14,0.00,0.00,0.00,0.00
