timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.30,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.59,0.20,267.80,249.00,0.00,0.00,0.00,11220.80,644.20,0.00,3865.00,0.00,0.00,0.00,0.00,89.40,0.00,89.40,0.00,22441.60,2995404,0,859440,22.30,18856,203964,955680,24.79,680736,99928,56468,557852,36656,2000,3340,10752,0,0,0.00,0,0.00,0,236,1.22,1.69,1.31,0,89.40,0.00,22441.60,251.02,4.14,46.27,0.38,3.44,2.80,4.00,0.30,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.81,0.00,0.30,1.11,0.00,0.00,0.00,0.00,0.00,96.78,14.40,416.20,425.60,0.00,0.00,0.00,11297.60,7741.00,0.00,2476.60,0.00,0.00,0.00,0.00,96.60,0.00,96.60,0.00,22595.20,2991176,0,863668,22.40,18856,204004,967512,25.10,685048,99956,40,562144,36636,2024,3844,10752,0,0,0.00,0,0.00,0,239,1.12,1.66,1.31,0,96.60,0.00,22595.20,233.90,4.29,44.45,0.34,3.28,7.80,9.00,1.63,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,143.00,0.00,0.00,0.00,20.80,7.60,0.00,126.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,2990840,0,864004,22.41,18864,204028,967512,25.10,685068,99976,164,562144,36636,2024,3844,10752,0,0,0.00,0,0.00,4,239,1.03,1.64,1.30,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.60,135.80,0.00,0.00,0.00,0.00,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2990864,0,863980,22.41,18864,204052,967512,25.10,685060,99976,188,562148,36636,2024,3844,10752,0,0,0.00,0,0.00,0,239,0.95,1.61,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,144.60,0.00,0.00,0.00,10.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2990864,0,863980,22.41,18876,204076,967512,25.10,685084,100016,236,562148,36636,2024,3844,10752,0,0,0.00,0,0.00,0,239,0.87,1.58,1.29,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.80,3.80,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,2.00,522.80,427.60,0.00,0.00,0.00,0.00,254.40,0.00,326.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2988432,0,866412,22.48,18876,206404,967512,25.10,685332,102240,2572,562376,36732,2048,3844,10752,0,0,0.00,0,0.00,0,242,0.80,1.56,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.60,46.40,459.14,3.86,0.00,0.00,0.00,0.04
2018-01-07 01:19:03,0.82,0.00,0.31,0.10,0.10,0.00,0.20,0.00,0.00,98.47,1.60,1710.60,1749.60,0.00,0.00,0.00,20.00,246.60,0.00,1488.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,2973176,0,881668,22.87,18884,221512,967512,25.10,685504,117316,17736,562532,36708,2064,3844,10752,0,0,0.00,0,0.00,0,244,0.74,1.53,1.27,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,349.80,246.60,3045.14,17.19,0.00,0.00,0.00,0.25
2018-01-07 01:19:08,0.61,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1429.00,1366.20,0.00,0.00,0.00,23.20,9.40,0.00,1038.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,2962160,0,892684,23.16,18892,232556,967512,25.10,685520,128360,28780,562536,36708,2064,3844,10752,0,0,0.00,0,0.00,1,243,0.68,1.50,1.27,0,1.20,0.00,46.40,38.67,0.01,6.00,6.00,0.72,255.00,204.60,2224.03,14.56,0.00,0.00,0.00,0.18
2018-01-07 01:19:13,0.91,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1604.60,1573.20,0.00,0.00,0.00,80.00,9.20,0.00,1271.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,160.00,2948504,0,906340,23.51,18900,246128,967512,25.10,685488,141944,41988,562496,36708,2056,3844,10752,0,0,0.00,0,0.00,0,243,0.63,1.48,1.26,0,9.20,0.00,160.00,17.39,0.01,0.87,0.17,0.16,314.00,240.80,2743.45,16.96,0.00,0.00,0.00,0.22
2018-01-07 01:19:18,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1567.20,1493.20,0.00,0.00,0.00,4.80,8.20,0.00,1236.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2935236,0,919608,23.86,18908,259372,967512,25.10,685436,155156,55248,562436,36724,2056,3844,10752,0,0,0.00,0,0.00,1,241,0.58,1.45,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,303.20,230.00,2650.10,16.16,0.00,0.00,0.00,0.22
2018-01-07 01:19:23,0.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1370.40,1216.60,0.00,0.00,0.00,3.20,8.00,0.00,984.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2924712,0,930132,24.13,18916,269692,967512,25.10,685224,165548,65568,562208,37056,2024,3844,10752,0,0,0.00,0,0.00,0,239,0.53,1.43,1.25,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,241.60,192.80,2107.81,13.68,0.00,0.00,0.00,0.17
2018-01-07 01:19:28,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1621.80,1594.80,0.00,0.00,0.00,3.20,7.80,0.00,1321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2910284,0,944560,24.50,18924,283836,967512,25.10,685240,179708,79712,562212,37384,2024,3844,10752,0,0,0.00,0,0.00,1,239,0.49,1.41,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,325.20,230.80,2842.05,16.21,0.00,0.00,0.00,0.23
2018-01-07 01:19:33,0.71,0.00,0.30,1.62,0.10,0.00,0.30,0.00,0.00,96.96,0.00,1476.20,1642.80,0.00,0.00,0.00,16220.00,7.80,0.00,1135.00,0.00,0.00,0.00,0.00,127.80,0.00,127.80,0.00,32440.00,2897760,0,957084,24.83,18932,296136,967512,25.10,685248,191904,10928,562212,37716,2024,3844,10752,0,0,0.00,0,0.00,0,239,0.45,1.38,1.23,0,127.80,0.00,32440.00,253.83,6.47,50.65,0.51,6.56,280.00,216.80,2447.61,15.31,0.00,0.00,0.00,0.20
2018-01-07 01:19:38,0.61,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.69,0.00,1493.40,1511.20,0.00,0.00,0.00,16.80,8.80,0.00,1170.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,2884908,0,969936,25.16,18940,308644,967512,25.10,685260,204396,23456,562212,38028,2024,3844,10752,0,0,0.00,0,0.00,0,239,0.41,1.36,1.23,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,288.80,211.40,2525.09,14.90,0.00,0.00,0.00,0.21
2018-01-07 01:19:43,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1657.40,1742.60,0.00,0.00,0.00,4.80,8.20,0.00,1387.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2869596,0,985248,25.56,18948,323580,967512,25.10,685280,219380,38404,562220,38444,2024,3844,10752,0,0,0.00,0,0.00,2,239,0.38,1.34,1.22,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,344.00,237.60,3009.30,16.56,0.00,0.00,0.00,0.25
2018-01-07 01:19:48,0.81,0.00,0.51,0.00,0.20,0.00,0.81,0.00,0.00,97.66,0.00,2788.40,3109.80,0.00,0.00,0.00,43.20,8.80,0.00,2992.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,86.40,2836428,0,1018416,26.42,18956,355860,967512,25.10,685300,251756,70476,562228,39256,2024,3844,10752,0,0,0.00,0,0.00,2,239,0.35,1.32,1.21,0,2.40,0.00,86.40,36.00,0.00,0.00,0.00,0.00,744.20,463.80,6521.44,31.56,0.00,0.00,0.00,0.53
2018-01-07 01:19:53,50.20,0.00,5.61,2.76,0.31,0.00,0.71,0.00,0.00,40.41,12.40,3376.60,3590.20,0.00,0.00,0.80,14419.20,10451.20,0.00,16855.40,0.00,0.00,0.00,0.00,116.80,0.20,116.60,1.60,28838.40,2626736,0,1228108,31.86,18964,401104,1306688,33.90,943776,195752,162600,721528,42572,2288,4896,10752,0,0,0.00,0,0.00,7,272,0.32,1.29,1.21,0,116.80,1.60,28838.40,246.92,5.27,45.16,0.36,4.24,1060.00,554.80,9277.96,36.70,0.00,0.00,0.00,0.76
2018-01-07 01:19:58,65.69,0.00,2.94,4.45,0.10,0.00,0.10,0.00,0.00,26.72,7.20,1552.20,1778.80,0.00,0.00,0.00,32487.20,7596.40,0.00,5678.80,0.00,0.00,0.00,0.00,272.80,0.00,272.80,0.00,64974.40,2229032,0,1625812,42.18,18976,412360,1769872,45.91,1339784,198188,12060,1106916,42900,2464,5720,10752,0,0,0.00,0,0.00,1,292,0.37,1.29,1.21,0,272.80,0.00,64974.40,238.18,44.25,162.21,1.23,33.60,274.40,218.60,2248.75,21.83,0.00,0.00,0.00,0.18
2018-01-07 01:20:03,3.69,0.00,0.74,0.00,0.21,0.00,0.11,0.00,0.00,95.26,0.00,2345.80,2475.00,0.00,0.00,0.00,32.80,9.20,0.00,4674.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,2214620,0,1640224,42.55,18984,440400,1769872,45.91,1340944,211400,40124,1093136,42876,2424,5724,10752,0,0,0.00,0,0.00,0,289,0.35,1.27,1.20,0,0.60,0.00,65.60,109.33,0.00,2.67,1.33,0.08,644.60,471.00,5657.44,32.43,0.00,0.00,0.00,0.46
2018-01-07 01:20:08,2.60,0.00,0.52,0.00,0.10,0.00,0.00,0.00,0.00,96.77,0.00,2032.20,2048.80,0.00,0.00,0.00,4.80,11.20,0.00,3078.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2192232,0,1662612,43.13,18992,462632,1769872,45.91,1352824,221912,62356,1093136,42912,2424,5728,10752,0,0,0.00,0,0.00,1,289,0.32,1.25,1.19,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,512.20,391.60,4495.33,27.32,0.00,0.00,0.00,0.37
2018-01-07 01:20:13,2.49,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,96.78,0.00,1955.20,1947.40,0.00,0.00,0.00,4.00,10.00,0.00,3285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2175528,0,1679316,43.56,19000,483840,1769872,45.91,1358816,231852,83564,1087940,43384,2424,5732,10752,0,0,0.00,0,0.00,3,289,0.29,1.23,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,487.00,380.80,4257.77,26.92,0.00,0.00,0.00,0.35
2018-01-07 01:20:18,2.47,0.00,0.62,0.00,0.21,0.00,0.10,0.00,0.00,96.60,0.00,1511.20,1500.60,0.00,0.00,0.00,4.00,120.40,0.00,2602.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2142028,0,1712816,44.43,19008,500380,1769872,45.91,1384140,239620,100104,1104380,43812,2424,5748,10752,0,0,0.00,0,0.00,2,289,0.27,1.21,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,382.40,318.60,3343.88,22.65,0.00,0.00,0.00,0.27
