timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1078.80,1063.40,0.00,0.00,0.00,4.00,9.00,0.00,727.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2875040,0,979804,25.42,15440,280928,1012388,26.26,721652,180632,10760,606128,34916,2056,4040,10752,0,0,0.00,0,0.00,0,243,0.74,1.61,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,173.00,159.60,1503.87,11.64,0.00,0.00,0.00,0.12
2018-01-07 01:19:28,0.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1024.00,991.60,0.00,0.00,0.00,4.00,7.60,0.00,681.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2867576,0,987268,25.61,15448,288068,1012388,26.26,721668,187956,17900,606132,35124,2056,4040,10752,0,0,0.00,0,0.00,0,243,0.68,1.58,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,166.60,162.60,1449.27,11.93,0.00,0.00,0.00,0.12
2018-01-07 01:19:33,0.20,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.49,0.00,982.00,993.20,0.00,0.00,0.00,4.80,8.00,0.00,643.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2860780,0,994064,25.79,15456,294848,1012388,26.26,721584,194672,24684,606040,35272,2048,4040,10752,0,0,0.00,0,0.00,0,242,0.63,1.56,1.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,155.80,144.00,1352.44,10.46,0.00,0.00,0.00,0.11
2018-01-07 01:19:38,0.40,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1147.60,1134.40,0.00,0.00,0.00,4.00,7.80,0.00,784.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2852264,0,1002580,26.01,15464,303100,1012388,26.26,721596,202984,32936,606044,35516,2048,4040,10752,0,0,0.00,0,0.00,0,242,0.58,1.53,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,192.40,174.60,1676.41,12.71,0.00,0.00,0.00,0.14
2018-01-07 01:19:43,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1153.60,1094.60,0.00,0.00,0.00,7.20,9.00,0.00,820.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2843360,0,1011484,26.24,15464,311896,1012388,26.26,721612,211792,41712,606048,35728,2048,4040,10752,0,0,0.00,0,0.00,0,242,0.53,1.51,1.26,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,201.40,180.40,1753.89,13.07,0.00,0.00,0.00,0.14
2018-01-07 01:19:48,0.51,0.00,0.20,0.61,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1468.60,1617.80,0.00,0.00,0.00,9705.60,8.00,0.00,1227.60,0.00,0.00,0.00,0.00,78.60,0.00,78.60,0.00,19411.20,2829948,0,1024896,26.59,15472,325004,1012388,26.26,721628,224788,6312,606048,36144,2048,4040,10752,0,0,0.00,0,0.00,1,242,0.49,1.48,1.26,0,78.60,0.00,19411.20,246.96,2.60,33.13,0.28,2.24,302.00,259.00,2639.54,18.45,0.00,0.00,0.00,0.22
2018-01-07 01:19:53,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1816.40,1906.80,0.00,0.00,0.00,7.20,7.80,0.00,1574.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2812320,0,1042524,27.04,15480,341928,1012388,26.26,721640,241696,23264,606052,36484,2048,4040,10752,0,0,0.00,0,0.00,1,242,0.45,1.46,1.25,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,389.80,318.40,3414.26,22.49,0.00,0.00,0.00,0.28
2018-01-07 01:19:58,1.12,0.00,0.71,0.10,0.31,0.00,0.31,0.00,0.00,97.45,0.00,2591.40,2968.40,0.00,0.00,0.00,4.00,10.40,0.00,2914.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2779984,0,1074860,27.88,15488,373400,1012388,26.26,721596,273212,54740,606000,37380,2040,4040,10752,0,0,0.00,0,0.00,1,241,0.41,1.43,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,723.80,487.20,6345.09,33.44,0.00,0.00,0.00,0.52
2018-01-07 01:20:03,0.41,0.00,0.41,0.00,0.10,0.00,0.61,0.00,0.00,98.47,0.00,2020.60,2317.40,0.00,0.00,0.00,4.80,8.00,0.00,2021.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2757716,0,1097128,28.46,15496,395188,1012388,26.26,721616,295064,76532,606004,37924,2040,4040,10752,0,0,0.00,0,0.00,1,241,0.38,1.41,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,501.60,324.60,4395.02,22.27,0.00,0.00,0.00,0.36
2018-01-07 01:20:08,36.71,0.00,4.50,0.20,0.20,0.00,0.31,0.00,0.00,58.08,12.60,2444.80,2580.20,0.00,0.00,0.00,4.00,9701.20,0.00,14502.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2593060,0,1261784,32.73,15504,419380,1352228,35.08,958748,218480,196952,742344,40540,2296,5200,10752,0,0,0.00,0,0.00,6,275,0.67,1.45,1.25,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,577.20,347.20,5033.85,23.78,0.00,0.00,0.00,0.41
2018-01-07 01:20:13,73.97,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,23.52,6.80,1007.60,838.40,0.00,0.00,44.80,68.80,6946.40,0.00,4695.20,0.00,0.00,0.00,0.00,5.40,3.80,1.60,89.60,137.60,2216040,0,1638804,42.51,15516,421212,1787476,46.37,1336372,216220,198816,1115788,40940,2456,5828,10752,0,0,0.00,0,0.00,2,295,0.86,1.48,1.26,0,5.40,89.60,137.60,42.07,0.00,0.44,0.30,0.16,56.60,52.20,340.03,9.54,0.00,0.00,0.00,0.03
2018-01-07 01:20:18,7.36,0.00,0.73,0.00,0.10,0.00,0.00,0.00,0.00,91.81,0.20,1923.80,1824.00,0.00,0.00,0.00,18.40,1057.40,0.00,4128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,2175268,0,1679576,43.57,15524,441788,1809512,46.94,1367336,225700,219412,1135964,40924,2448,5912,10752,0,0,0.00,0,0.00,2,292,0.79,1.45,1.25,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,471.80,370.20,4127.54,26.54,0.00,0.00,0.00,0.34
2018-01-07 01:20:23,2.26,0.00,0.51,2.15,0.21,0.00,0.10,0.00,0.00,94.77,0.00,1462.48,1533.33,0.00,0.00,0.00,7770.86,10.18,0.00,2560.48,0.00,0.00,0.00,0.00,70.26,0.00,70.26,0.00,15541.72,2148720,0,1706124,44.26,15532,458112,1809512,46.94,1386300,233488,196836,1146264,40916,2448,5936,10752,0,0,0.00,0,0.00,1,292,1.04,1.50,1.27,0,70.26,0.00,15541.72,221.20,6.87,97.74,0.81,5.67,376.45,326.75,3298.48,23.18,0.00,0.00,0.00,0.27
2018-01-07 01:20:28,2.06,0.00,0.41,15.52,0.10,0.00,0.10,0.00,0.00,81.81,0.00,1314.00,1585.60,0.00,0.00,0.80,34439.20,13.00,0.00,2078.00,0.00,0.00,0.00,0.00,268.40,0.20,268.20,1.60,63307.20,2131804,0,1723040,44.70,15540,473104,1809512,46.94,1396184,240476,39864,1148148,40888,2448,5940,10752,0,0,0.00,0,0.00,2,292,1.04,1.49,1.27,1,268.60,1.60,63310.40,235.71,45.67,159.44,1.20,32.32,344.60,304.80,3007.62,21.97,0.00,0.00,0.00,0.25
2018-01-07 01:20:33,2.25,0.00,0.41,8.81,0.10,0.00,0.00,0.00,0.00,88.42,0.00,1267.60,1395.80,0.00,0.00,0.00,8204.80,12.60,0.00,2063.40,0.00,0.00,0.00,0.00,90.60,0.00,90.60,0.00,21980.80,2114648,0,1740196,45.14,15548,488000,1809512,46.94,1406132,247472,13996,1150212,41164,2448,5944,10752,0,0,0.00,0,0.00,1,292,0.96,1.46,1.26,0,90.40,0.00,21977.60,243.12,17.81,228.24,1.99,18.00,342.40,307.80,2989.99,22.23,0.00,0.00,0.00,0.24
2018-01-07 01:20:38,2.08,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,97.19,0.40,2133.60,2443.20,0.00,0.00,0.00,8.00,16.00,0.00,3002.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2095460,0,1759384,45.64,15556,506660,1809512,46.94,1416148,256240,32668,1150352,41608,2464,5944,10752,0,0,0.00,0,0.00,0,294,0.88,1.44,1.25,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,534.80,712.80,3752.27,3265.29,0.00,0.00,0.00,0.31
2018-01-07 01:20:43,2.90,0.00,0.73,0.00,0.10,0.00,0.31,0.00,0.00,95.96,0.00,2380.00,2609.20,0.00,0.00,0.00,6.40,30.40,0.00,3264.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2073156,0,1781688,46.22,15564,526108,1809512,46.94,1428600,265256,52116,1152468,42196,2464,5944,10752,0,0,0.00,0,0.00,0,294,0.81,1.41,1.25,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,585.60,867.60,3932.04,4318.83,0.00,0.00,0.00,0.35
2018-01-07 01:20:48,1.88,0.00,0.21,0.00,0.21,0.00,0.00,0.00,0.00,97.71,0.00,2181.20,2134.20,0.00,0.00,0.00,4.00,8.80,0.00,3207.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2047560,0,1807284,46.88,15572,549260,1809512,46.94,1442856,276124,75268,1154380,42700,2448,5952,10752,0,0,0.00,0,0.00,0,292,0.75,1.39,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,531.60,412.00,4652.15,28.87,0.00,0.00,0.00,0.38
2018-01-07 01:20:53,1.68,0.00,1.05,0.84,0.21,0.00,0.11,0.00,0.00,96.11,0.40,2827.60,2558.80,0.00,0.00,1.60,11692.80,57.40,0.00,3937.60,0.00,0.00,0.00,0.00,92.40,0.40,92.00,3.20,23385.60,1914188,0,1940656,50.34,15596,665692,1809512,46.94,1513092,336392,133276,1168336,45868,2448,5952,10752,0,0,0.00,0,0.00,4,292,0.69,1.37,1.23,0,92.40,3.20,23385.60,253.13,3.00,32.42,0.29,2.64,648.20,468.80,5681.64,32.81,0.00,0.00,0.00,0.47
2018-01-07 01:20:58,65.25,0.00,2.53,0.00,0.10,0.00,0.20,0.00,0.00,31.91,1.20,1701.60,1542.40,0.00,0.00,0.00,98.40,1046.00,0.00,9128.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,196.80,1487280,0,2367564,61.42,15604,674784,2187692,56.75,1937848,337736,141972,1585252,46036,2488,6764,10752,0,0,0.00,0,0.00,3,297,0.79,1.38,1.24,0,4.40,0.00,196.80,44.73,0.00,0.00,0.00,0.00,219.00,188.00,1839.87,15.60,0.00,0.00,0.00,0.15
2018-01-07 01:21:03,79.33,0.00,2.22,0.81,0.00,0.00,0.00,0.00,0.00,17.64,0.80,1359.20,1147.20,0.00,0.00,0.00,12720.00,804.40,0.00,3034.20,0.00,0.00,0.00,0.00,101.40,0.00,101.40,0.00,25440.00,1150336,0,2704508,70.16,15612,772688,2530040,65.63,2220156,389604,176532,1821484,48564,2504,7264,10752,0,0,0.00,0,0.00,4,299,0.89,1.39,1.24,0,101.40,0.00,25440.00,250.89,3.40,33.49,0.51,5.20,224.20,169.40,1930.60,13.29,0.00,0.00,0.00,0.16
2018-01-07 01:21:08,87.96,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,9.53,1.00,1018.40,1039.40,0.00,0.00,0.80,16323.20,522.40,0.00,7878.60,0.00,0.00,0.00,0.00,133.60,0.20,133.40,1.60,32646.40,807000,0,3047844,79.07,15624,788908,2761824,71.65,2544780,403132,111360,2147484,49044,2528,7816,10752,0,0,0.00,0,0.00,3,302,0.90,1.38,1.24,0,133.60,1.60,32646.40,244.37,7.13,53.35,0.69,9.20,6.60,9.00,0.72,3.85,0.00,0.00,0.00,0.00
2018-01-07 01:21:13,70.21,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,29.09,0.20,407.40,734.60,0.00,0.00,2.40,20540.80,173.40,0.00,1699.60,0.00,0.00,0.00,0.00,161.40,0.60,160.80,4.80,41081.60,688172,0,3166672,82.15,15648,795668,2936036,76.16,2661280,408804,15588,2258828,49180,2520,8136,10752,0,0,0.00,0,0.00,8,301,0.90,1.38,1.24,0,161.40,4.80,41081.60,254.56,15.35,95.09,0.84,13.60,3.00,4.40,0.27,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:21:18,6.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,344.40,238.40,0.00,0.00,0.00,14.40,10.20,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,678788,0,3176056,82.39,15656,804772,2936036,76.16,2662800,416384,24724,2258800,49504,2504,8136,10752,0,0,0.00,0,0.00,1,299,0.83,1.35,1.23,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.80,0.26,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.00,201.40,0.00,0.00,0.00,10.40,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,678796,0,3176048,82.39,15664,804796,2936036,76.16,2662812,416396,24756,2258800,49496,2504,8136,10752,0,0,0.00,0,0.00,1,299,0.77,1.33,1.22,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,15.38,0.00,0.90,0.10,0.10,0.00,0.60,0.00,0.00,82.91,0.00,1230.20,2068.20,0.00,0.00,0.00,4.00,203.40,0.00,4477.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,659524,0,3195320,82.89,15672,804828,2954764,76.65,2681792,416380,24788,2277672,49720,2504,8172,10752,0,0,0.00,0,0.00,7,299,0.70,1.31,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1112.20,956.00,5059.04,2600.96,0.00,0.00,0.00,0.41
2018-01-07 01:21:33,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,739.60,1042.40,0.00,0.00,0.00,14.40,385.00,0.00,4420.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,568348,0,3286496,85.26,15680,804868,2834200,73.52,2772764,416372,24836,2368688,49952,2504,8348,10752,0,0,0.00,0,0.00,5,299,0.81,1.32,1.22,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,251.60,202.00,1332.72,578.66,0.00,0.00,0.00,0.11
2018-01-07 01:21:38,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,674.60,686.60,0.00,0.00,0.00,1749.60,1357.20,0.00,660.40,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3499.20,536612,0,3318232,86.08,15736,815556,2843176,73.76,2793976,425664,26856,2388372,50784,2504,8380,10752,0,0,0.00,0,0.00,4,299,1.06,1.36,1.24,0,14.80,0.00,3499.20,236.43,3.01,203.46,5.51,8.16,21.40,20.60,1.89,82.86,0.00,0.00,0.00,0.01
2018-01-07 01:21:43,97.60,0.00,1.70,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,854.40,2048.40,0.00,0.00,0.00,236.80,1809.00,0.00,8806.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,473.60,477644,0,3377200,87.61,15744,836312,3163592,82.07,2824568,445728,47276,2426456,51296,2504,8484,10752,0,0,0.00,0,0.00,4,299,1.14,1.37,1.24,0,6.60,0.00,473.60,71.76,0.03,4.48,0.85,0.56,1381.80,1207.00,6390.93,3167.84,0.00,0.00,0.00,0.52
2018-01-07 01:21:48,74.15,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,24.65,0.00,529.20,580.80,0.00,0.00,0.80,3294.40,1740.40,0.00,2137.40,0.00,0.00,0.00,0.00,27.00,0.20,26.80,1.60,6588.80,258164,0,3596680,93.30,15780,867740,3190820,82.77,3020052,475876,63544,2612412,52256,2504,8812,10752,0,0,0.00,0,0.00,1,299,1.13,1.37,1.24,0,27.00,1.60,6588.80,244.09,1.88,69.54,2.04,5.52,3.00,4.60,0.26,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:21:53,44.50,0.00,0.90,0.00,0.00,0.00,0.60,0.00,0.00,54.00,0.00,709.60,1844.20,0.00,0.00,0.00,126.40,40.00,0.00,15558.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,252.80,341452,0,3513392,91.14,15788,867768,3015812,78.23,2937244,475516,63628,2529224,52336,2504,8652,10752,0,0,0.00,0,0.00,4,299,1.28,1.40,1.25,0,1.20,0.00,252.80,210.67,0.02,18.00,6.00,0.72,1657.20,1711.20,6329.25,5915.69,0.00,0.00,0.00,0.52
2018-01-07 01:21:58,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1014.40,1310.80,0.00,0.00,0.00,11.20,20.40,0.00,5350.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,376968,0,3477876,90.22,15796,872784,2933756,76.11,2896596,478856,68644,2488924,52512,2488,8580,10752,0,0,0.00,0,0.00,4,297,1.34,1.41,1.25,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,771.40,613.00,4666.26,1693.08,0.00,0.00,0.00,0.38
2018-01-07 01:22:03,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,882.80,1294.60,0.00,0.00,0.00,12.80,135.60,0.00,3003.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,372124,0,3482720,90.35,15804,873252,3060824,79.40,2902844,479068,69112,2493112,52548,2480,8576,10752,0,0,0.00,0,0.00,3,296,1.39,1.42,1.26,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,294.00,403.20,80.01,2645.29,0.00,0.00,0.00,0.22
2018-01-07 01:22:08,84.07,0.00,1.00,0.20,0.00,0.00,0.30,0.00,0.00,14.43,0.00,769.80,1309.40,0.00,0.00,0.00,29.60,1121.80,0.00,3811.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,341248,0,3513596,91.15,15812,886576,3060824,79.40,2923396,489464,82444,2510600,52872,2472,8604,10752,0,0,0.00,0,0.00,3,295,1.36,1.41,1.25,0,1.40,0.00,59.20,42.29,0.00,2.86,2.86,0.40,328.80,497.20,23.67,3485.16,0.00,0.00,0.00,0.29
2018-01-07 01:22:13,5.53,0.00,0.30,1.41,0.00,0.00,0.00,0.00,0.00,92.76,1.20,427.20,483.40,0.00,0.00,0.00,6276.80,30.40,0.00,257.00,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12553.60,325788,0,3529056,91.55,15812,897248,3060824,79.40,2930440,497748,61736,2515128,53064,2520,8612,10752,0,0,0.00,0,0.00,1,301,1.25,1.39,1.25,0,49.40,0.00,12553.60,254.12,5.23,105.86,0.78,3.84,59.60,114.00,4.82,806.26,0.00,0.00,0.00,0.07
