timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,270.00,153.40,0.00,0.00,0.00,23.20,664.80,0.00,3861.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,2976732,0,878112,22.78,19024,202540,965092,25.04,700516,98652,73932,577620,36648,2000,3376,10752,0,0,0.00,0,0.00,1,236,1.48,1.72,1.28,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,2.80,4.00,0.30,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.51,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.69,14.40,422.00,335.60,0.00,0.00,0.00,13.60,7736.00,0.00,2472.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,2972392,0,882452,22.89,19024,202572,978012,25.37,704804,98680,73956,581916,36656,2024,3900,10752,0,0,0.00,0,0.00,0,239,1.36,1.69,1.27,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,7.40,9.20,1.60,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.00,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,99.20,0.00,236.80,196.00,0.00,0.00,0.00,7294.40,8.00,0.00,126.80,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,14588.80,2972096,0,882748,22.90,19032,202596,978012,25.37,704844,98700,37536,581916,36656,2024,3900,10752,0,0,0.00,0,0.00,0,239,1.25,1.67,1.27,0,64.60,0.00,14588.80,225.83,2.05,31.74,0.33,2.16,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,234.00,138.20,0.00,0.00,0.00,15.20,8.40,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,2972080,0,882764,22.90,19040,202620,978012,25.37,704852,98724,37568,581920,36656,2024,3900,10752,0,0,0.00,0,0.00,0,239,1.15,1.64,1.26,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.00,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,237.00,197.40,0.00,0.00,0.00,7496.80,7.60,0.00,25.80,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,14993.60,2972080,0,882764,22.90,19052,202644,978012,25.37,704868,98748,236,581920,36656,2024,3900,10752,0,0,0.00,0,0.00,1,239,1.06,1.61,1.25,0,60.20,0.00,14993.60,249.06,1.67,27.67,0.25,1.52,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,3.60,808.40,720.80,0.00,0.00,0.00,9.60,492.60,0.00,946.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2963804,0,891040,23.11,19060,210744,978012,25.37,705272,106668,8356,582300,36784,2064,3900,10752,0,0,0.00,0,0.00,0,244,0.98,1.58,1.25,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,194.20,123.60,1639.45,9.46,0.00,0.00,0.00,0.13
2018-01-07 01:19:03,0.71,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.48,0.00,1634.00,1755.40,0.00,0.00,0.00,59.20,8.20,0.00,1381.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,2948956,0,905888,23.50,19068,225620,978012,25.37,705288,121564,23136,582304,36784,2064,3900,10752,0,0,0.00,0,0.00,1,244,0.90,1.56,1.24,0,1.20,0.00,118.40,98.67,0.00,0.67,0.67,0.08,341.00,239.60,2986.38,16.66,0.00,0.00,0.00,0.24
2018-01-07 01:19:08,0.61,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,1418.60,1469.60,0.00,0.00,0.00,8.00,8.60,0.00,1102.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2937216,0,917628,23.80,19076,237300,978012,25.37,705240,133396,34820,582244,36784,2056,3900,10752,0,0,0.00,0,0.00,0,243,0.83,1.53,1.23,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,270.80,208.60,2363.13,14.85,0.00,0.00,0.00,0.19
2018-01-07 01:19:13,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1648.60,1697.20,0.00,0.00,0.00,4.00,7.60,0.00,1360.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2922688,0,932156,24.18,19084,251976,978012,25.37,705248,147916,49496,582244,36784,2056,3900,10752,0,0,0.00,0,0.00,0,243,0.76,1.51,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,336.60,244.40,2942.40,17.15,0.00,0.00,0.00,0.24
2018-01-07 01:19:18,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1209.20,1212.20,0.00,0.00,0.00,39.20,8.20,0.00,837.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,78.40,2913436,0,941408,24.42,19092,260852,978012,25.37,705260,156908,58204,582244,36936,2056,3900,10752,0,0,0.00,0,0.00,0,243,0.76,1.51,1.22,0,6.40,0.00,78.40,12.25,0.00,0.00,0.00,0.00,205.20,175.00,1787.34,12.55,0.00,0.00,0.00,0.15
2018-01-07 01:19:23,0.91,0.00,0.30,0.10,0.10,0.00,0.41,0.00,0.00,98.18,0.80,1571.60,1476.20,0.00,0.00,24.80,4.00,603.40,0.40,1448.00,0.00,0.00,0.00,0.00,1.40,1.00,0.40,49.60,8.00,2899960,0,954884,24.77,19100,273644,978012,25.37,705028,169612,70876,582000,37316,2056,3856,10752,0,0,0.00,0,0.00,0,239,0.70,1.48,1.22,0,1.40,49.60,8.00,41.14,0.00,0.57,0.57,0.08,300.20,224.40,2561.74,16.67,0.00,0.00,0.00,0.21
2018-01-07 01:19:28,0.71,0.00,0.31,1.32,0.10,0.00,0.00,0.00,0.00,97.56,0.00,1341.40,1444.20,0.00,0.00,0.00,15453.60,8.00,0.00,1021.60,0.00,0.00,0.00,0.00,121.80,0.00,121.80,0.00,30907.20,2889612,0,965232,25.04,19108,284540,978012,25.37,705024,180464,4600,581960,37512,2024,3900,10752,0,0,0.00,0,0.00,1,239,0.64,1.46,1.21,0,121.80,0.00,30907.20,253.75,4.27,35.05,0.43,5.28,250.00,208.20,2180.01,14.89,0.00,0.00,0.00,0.18
2018-01-07 01:19:33,0.71,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.68,0.00,1536.40,1575.80,0.00,0.00,0.00,7.20,8.40,0.00,1257.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2875552,0,979292,25.40,19116,298044,978012,25.37,705044,193968,18108,581972,37856,2024,3900,10752,0,0,0.00,0,0.00,0,239,0.59,1.43,1.21,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,311.00,232.00,2720.52,16.26,0.00,0.00,0.00,0.22
2018-01-07 01:19:38,0.30,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1281.80,1234.40,0.00,0.00,0.00,40.80,8.20,0.00,914.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,2865836,0,989008,25.66,19124,307828,978012,25.37,705056,203748,27732,581972,38116,2024,3900,10752,0,0,0.00,0,0.00,1,239,0.54,1.41,1.20,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,224.60,189.80,1956.39,13.55,0.00,0.00,0.00,0.16
2018-01-07 01:19:43,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1565.60,1451.20,0.00,0.00,0.00,5.60,8.60,0.00,1212.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2852460,0,1002384,26.00,19132,320776,978012,25.37,705076,216728,40696,581980,38420,2024,3900,10752,0,0,0.00,0,0.00,1,239,0.50,1.38,1.19,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,299.40,220.40,2616.66,15.47,0.00,0.00,0.00,0.21
