timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:19:23,89.47,0.00,3.61,0.00,0.00,0.00,4.91,0.00,0.00,2.01,0.20,4726.20,9294.00,0.00,0.00,0.00,10373.60,166.60,0.00,32133.40,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,20747.20,1068916,0,2785928,72.27,24560,880692,2473196,64.16,2203036,478052,176476,1775864,57008,2864,7120,10752,0,0,0.00,0,0.00,6,344,2.22,2.12,1.55,0,104.00,0.00,20747.20,199.49,2.49,23.92,0.24,2.48,7052.40,9169.60,485.00,80681.61,0.00,0.00,0.00,6.61
2018-01-07 01:19:28,91.19,0.00,3.40,0.00,0.00,0.00,5.41,0.00,0.00,0.00,0.00,4631.40,9069.80,0.00,0.00,0.00,13129.60,692.00,0.00,29551.20,0.00,0.00,0.00,0.00,102.80,0.00,102.80,0.00,26259.20,782868,0,3071976,79.69,24568,880716,2724344,70.67,2474184,478072,111052,2061324,57004,2864,7696,10752,0,0,0.00,0,0.00,4,344,2.36,2.16,1.57,0,102.80,0.00,26259.20,255.44,3.16,30.71,0.30,3.12,6960.00,9150.20,477.63,80532.07,0.00,0.00,0.00,6.60
2018-01-07 01:19:33,92.50,0.00,2.10,0.00,0.00,0.00,5.40,0.00,0.00,0.00,0.40,4535.40,8930.00,0.00,0.00,1.60,22230.40,129.20,0.00,28701.00,0.00,0.00,0.00,0.00,180.00,0.40,179.60,3.20,44460.80,701336,0,3153508,81.81,24584,880888,2813972,73.00,2569688,478176,228,2142464,56956,2840,7888,10752,0,0,0.00,0,0.00,9,341,2.34,2.15,1.57,0,180.00,3.20,44460.80,247.02,19.58,108.78,0.95,17.04,6966.40,9163.00,478.68,80629.70,0.00,0.00,0.00,6.61
2018-01-07 01:19:38,91.49,0.00,3.10,0.00,0.10,0.00,4.40,0.00,0.00,0.90,0.40,4562.60,8731.00,0.00,0.00,0.00,21.60,173.60,0.00,34040.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,672240,0,3182604,82.56,24592,904192,2725332,70.70,2578720,497644,23644,2147640,57452,2848,7904,10752,0,0,0.00,0,0.00,5,342,2.55,2.20,1.59,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,7031.60,9168.00,484.65,80642.71,0.00,0.00,0.00,6.61
2018-01-07 01:19:43,89.79,0.00,2.60,0.00,0.00,0.00,6.01,0.00,0.00,1.60,0.40,4451.00,8926.40,0.00,0.00,0.00,12.00,348.20,0.00,28761.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,526824,0,3328020,86.33,24600,912368,2851628,73.98,2716440,504508,31836,2284100,57768,2864,8172,10752,0,0,0.00,0,0.00,7,344,2.66,2.23,1.60,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6797.40,9122.20,467.29,80229.75,0.00,0.00,0.00,6.57
2018-01-07 01:19:48,92.39,0.00,1.80,0.00,0.00,0.00,5.81,0.00,0.00,0.00,0.00,4790.20,8581.80,0.00,0.00,0.00,8.80,73.80,0.00,30512.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,553440,0,3301404,85.64,24608,912384,3020792,78.36,2690996,504520,31860,2258524,57136,2792,8124,10752,0,0,0.00,0,0.00,4,334,2.69,2.24,1.61,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6697.40,9118.40,457.85,80211.37,0.00,0.00,0.00,6.57
2018-01-07 01:19:53,91.60,0.00,2.90,0.00,0.00,0.00,5.10,0.00,0.00,0.40,0.00,4483.60,8863.60,0.00,0.00,0.00,12.00,59.20,0.00,27910.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,523500,0,3331344,86.42,24612,933888,3028868,78.57,2703464,522036,53364,2267140,57212,2720,8140,10752,0,0,0.00,0,0.00,1,326,2.80,2.27,1.62,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6918.00,9178.80,474.37,80730.10,0.00,0.00,0.00,6.61
2018-01-07 01:19:58,11.45,0.00,1.09,0.00,0.33,0.00,0.65,0.00,0.00,86.48,0.00,4426.20,9193.80,0.00,0.00,0.00,0.80,36.20,0.00,25326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,484784,0,3370060,87.42,24616,943956,3028868,78.57,2732852,529544,63436,2295872,57436,2672,8196,10752,0,0,0.00,0,0.00,1,320,2.57,2.23,1.61,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,6023.40,8931.40,407.46,78557.45,0.00,0.00,0.00,6.44
2018-01-07 01:20:03,0.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1346.00,2504.60,0.00,0.00,0.00,25.60,10.80,0.00,4913.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,485660,0,3369184,87.40,24624,943980,3028868,78.57,2734236,529560,63440,2295192,57308,2592,8196,10752,0,0,0.00,0,0.00,0,309,2.37,2.20,1.60,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,1196.60,2174.80,78.83,19068.97,0.00,0.00,0.00,1.56
2018-01-07 01:20:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,363.00,256.00,0.00,0.00,0.00,3218.40,8.80,0.00,92.20,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,6436.80,486416,0,3368428,87.38,24632,944004,3028868,78.57,2733632,529580,47388,2294576,57216,2528,8196,10752,0,0,0.00,0,0.00,0,301,2.18,2.16,1.59,0,29.40,0.00,6436.80,218.94,0.58,19.78,0.73,2.16,6.60,8.20,0.51,5.82,0.00,0.00,0.00,0.00
2018-01-07 01:20:13,0.20,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.90,0.00,355.60,242.40,0.00,0.00,0.00,3172.00,8.40,0.00,42.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6344.00,486356,0,3368488,87.38,24640,944028,3028868,78.57,2733564,529580,31652,2294508,57184,2520,8196,10752,0,0,0.00,0,0.00,0,301,2.00,2.12,1.59,0,25.60,0.00,6344.00,247.81,0.42,16.56,0.25,0.64,6.00,7.40,0.52,6.77,0.00,0.00,0.00,0.00
2018-01-07 01:20:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,189.00,0.00,0.00,0.00,5.60,7.60,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,486624,0,3368220,87.38,24648,944052,3028868,78.57,2733444,529616,31688,2294368,57056,2504,8196,10752,0,0,0.00,0,0.00,0,299,1.84,2.09,1.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.60,3.00,0.15,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:20:23,30.38,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,69.11,0.40,440.20,648.20,0.00,0.00,0.00,3156.00,148.40,0.00,1345.80,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6312.00,454340,0,3400504,88.21,24648,944076,3028868,78.57,2764800,529632,15948,2325708,57056,2520,8196,10752,0,0,0.00,0,0.00,3,301,2.02,2.12,1.59,0,24.80,0.00,6312.00,254.52,0.42,16.84,0.26,0.64,332.40,103.00,2853.04,9.01,0.00,0.00,0.00,0.23
2018-01-07 01:20:28,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,511.60,1034.40,0.00,0.00,0.00,3156.00,242.80,0.00,5918.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6312.00,312012,0,3542832,91.91,24656,944100,2963296,76.87,2906652,529656,248,2467552,57060,2520,8544,10752,0,0,0.00,0,0.00,3,301,2.17,2.15,1.60,0,25.40,0.00,6312.00,248.50,0.49,19.24,0.31,0.80,467.20,132.20,4078.13,9.06,0.00,0.00,0.00,0.33
2018-01-07 01:20:33,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,405.00,666.00,0.00,0.00,0.00,27.20,14.00,0.00,200.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,287040,0,3567804,92.55,24664,971120,2963296,76.87,2909692,552332,27280,2466292,57720,2504,8540,10752,0,0,0.00,0,0.00,4,299,2.24,2.17,1.61,0,1.40,0.00,54.40,38.86,0.00,0.57,0.57,0.08,17.60,10.60,118.93,3.04,0.00,0.00,0.00,0.01
2018-01-07 01:20:38,47.14,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,52.26,0.40,454.40,772.60,0.00,0.00,0.00,18.40,300.40,0.00,1673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,253080,0,3601764,93.43,24672,975760,3049548,79.11,2937940,556264,31960,2493772,57952,2520,8536,10752,0,0,0.00,0,0.00,4,301,2.30,2.18,1.62,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,353.40,111.60,3025.82,16.76,0.00,0.00,0.00,0.25
2018-01-07 01:20:43,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,502.00,1078.20,0.00,0.00,0.00,57.60,37.20,0.00,6712.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,115.20,288824,0,3566020,92.51,24680,975780,2945472,76.41,2903632,556280,31736,2459452,57952,2520,8524,10752,0,0,0.00,0,0.00,3,301,2.36,2.19,1.63,0,3.80,0.00,115.20,30.32,0.00,1.26,1.26,0.48,519.80,150.20,4509.36,12.57,0.00,0.00,0.00,0.37
2018-01-07 01:20:48,88.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,11.20,0.00,346.60,594.20,0.00,0.00,0.00,19.20,63.20,0.00,41.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,255916,0,3598928,93.36,24692,1007444,2945472,76.41,2909600,582764,63420,2460388,58756,2512,8524,10752,0,0,0.00,0,0.00,1,299,2.33,2.19,1.63,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.40,5.40,0.26,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:20:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.20,196.00,0.00,0.00,0.00,0.00,8.80,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,255916,0,3598928,93.36,24692,1007456,2945472,76.41,2909640,582816,63484,2460332,58828,2504,8524,10752,0,0,0.00,0,0.00,1,299,2.14,2.15,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.60,0.29,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:20:58,51.45,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,48.05,0.80,474.60,864.80,0.00,0.00,0.00,6.40,320.20,0.00,5293.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,12.80,306400,0,3548444,92.05,24700,1007492,2875564,74.60,2856712,582864,63500,2407384,58868,2536,8688,10752,0,0,0.00,0,0.00,4,303,2.13,2.15,1.62,0,1.20,0.00,12.80,10.67,0.00,0.67,0.67,0.08,473.20,145.60,4065.36,13.00,0.00,0.00,0.00,0.33
2018-01-07 01:21:03,99.60,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,513.20,1026.40,0.00,0.00,0.00,3182.40,173.00,0.00,4033.60,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6364.80,351528,0,3503316,90.88,24708,1007508,2994476,77.68,2813916,582876,47704,2364576,58792,2512,8336,10752,0,0,0.00,0,0.00,3,300,2.12,2.15,1.62,0,26.00,0.00,6364.80,244.80,0.44,16.80,0.25,0.64,400.20,116.80,3470.28,9.85,0.00,0.00,0.00,0.28
2018-01-07 01:21:08,81.40,0.00,0.50,2.20,0.00,0.00,0.10,0.00,0.00,15.80,0.20,382.40,774.60,0.00,0.00,0.80,3182.40,122.40,0.00,1857.60,0.00,0.00,0.00,0.00,25.80,0.20,25.60,1.60,6364.80,295016,0,3559828,92.35,24716,1039116,2994476,77.68,2840460,609356,63556,2388100,59664,2504,8336,10752,0,0,0.00,0,0.00,4,299,2.03,2.13,1.62,0,25.80,1.60,6364.80,246.76,1.56,60.31,1.58,4.08,176.80,58.20,1492.44,7.24,0.00,0.00,0.00,0.12
2018-01-07 01:21:13,66.10,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,33.20,0.00,340.80,734.40,0.00,0.00,0.00,14.40,61.60,0.00,5430.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,184656,0,3670188,95.21,24724,1044728,2968956,77.02,2948428,613944,69184,2493112,59788,2496,8584,10752,0,0,0.00,0,0.00,4,298,1.95,2.11,1.62,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,236.20,70.60,2034.94,6.27,0.00,0.00,0.00,0.17
2018-01-07 01:21:18,8.55,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,90.95,0.40,358.20,299.00,0.00,0.00,0.00,6398.40,231.00,0.00,50.40,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,12796.80,169120,0,3685724,95.61,24732,1054928,2976564,77.22,2954920,622616,47500,2497976,60100,2504,8856,10752,0,0,0.00,0,0.00,0,299,1.79,2.08,1.61,0,54.80,0.00,12796.80,233.52,8.75,159.74,2.39,13.12,3.80,5.40,0.30,2.08,0.00,0.00,0.00,0.00
2018-01-07 01:21:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.80,216.00,0.00,0.00,0.00,1.60,35.00,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,166948,0,3687896,95.67,24732,1054952,2976564,77.22,2957144,622640,47524,2500120,60100,2504,8864,10752,0,0,0.00,0,0.00,1,299,1.65,2.04,1.60,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.80,6.40,0.61,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:21:28,10.64,0.00,1.81,0.00,0.00,0.00,0.60,0.00,0.00,86.95,0.00,1036.60,1734.80,0.00,0.00,0.00,5.60,101.00,0.00,4111.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,158236,0,3696608,95.90,24740,1054984,2976564,77.22,2965836,622536,47568,2508648,60100,2504,8880,10752,0,0,0.00,0,0.00,6,299,1.68,2.04,1.60,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,1024.60,1267.60,3126.22,6816.47,0.00,0.00,0.00,0.56
2018-01-07 01:21:33,98.20,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,918.20,1986.60,0.00,0.00,0.00,34.40,312.80,0.00,8723.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,185128,0,3669716,95.20,24748,1055020,2927404,75.94,2940252,621404,47632,2481928,60480,2488,8560,10752,0,0,0.00,0,0.00,4,297,1.78,2.06,1.61,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,1119.20,1597.80,2961.29,10103.90,0.00,0.00,0.00,0.83
2018-01-07 01:21:38,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,699.80,795.40,0.00,0.00,1.60,6434.40,748.00,0.00,825.20,0.00,0.00,0.00,0.00,51.80,0.40,51.40,3.20,12868.80,161756,0,3693088,95.80,24824,1061304,2971768,77.09,2957092,626900,22828,2498044,60760,2488,8592,10752,0,0,0.00,0,0.00,4,297,2.04,2.11,1.63,0,51.80,3.20,12868.80,248.49,12.43,239.89,1.82,9.44,40.40,80.40,3.20,577.21,0.00,0.00,0.00,0.05
2018-01-07 01:21:43,96.40,0.00,2.10,0.00,0.00,0.00,1.40,0.00,0.00,0.10,0.00,1238.20,3344.60,0.00,0.00,0.00,134.40,2541.80,0.00,11561.00,0.00,819.20,819.20,100.00,2.00,0.00,2.00,0.00,268.80,111088,0,3743756,97.12,17608,1077220,3186408,82.66,3000920,634020,47996,2540080,61472,2488,8628,10752,0,0,0.00,0,0.00,6,297,2.20,2.14,1.64,0,2.00,0.00,268.80,134.40,0.00,0.40,0.40,0.08,2119.00,2844.40,6081.44,16725.41,0.00,0.00,0.00,1.37
2018-01-07 01:21:48,90.70,0.00,2.20,0.30,0.00,0.00,0.00,0.00,0.00,6.80,0.00,675.60,704.00,0.00,0.00,0.00,3284.00,9032.80,0.00,9857.40,6736.60,828.00,7561.40,99.96,26.40,0.00,26.40,0.00,6568.00,86340,0,3768504,97.76,16704,957216,3270236,84.83,3147524,512968,63656,2686468,61472,2488,8964,10752,0,0,0.00,0,0.00,1,297,2.18,2.14,1.64,0,26.40,0.00,6568.00,248.79,0.67,25.52,0.48,1.28,9.60,16.60,0.69,101.63,0.00,0.00,0.00,0.01
2018-01-07 01:21:53,40.86,0.00,0.60,0.00,0.00,0.00,0.80,0.00,0.00,57.73,0.00,607.40,1741.20,0.00,0.00,0.00,113.60,245.40,0.00,5436.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,227.20,84604,0,3770240,97.81,16704,957220,3270236,84.83,3149964,512660,62816,2688760,61500,2488,8964,10752,0,0,0.00,0,0.00,5,297,2.49,2.20,1.66,0,7.60,0.00,227.20,29.89,0.02,2.42,2.11,1.60,1324.80,1494.80,3624.27,5926.55,0.00,0.00,0.00,0.49
2018-01-07 01:21:58,98.70,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,869.60,1204.00,0.00,0.00,0.00,72.00,46.40,0.00,3425.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,144.00,81696,0,3773148,97.88,16712,967760,3277820,85.03,3145732,520152,73708,2681540,61508,2480,8960,10752,0,0,0.00,0,0.00,2,296,2.37,2.18,1.66,0,0.80,0.00,144.00,180.00,0.01,16.00,6.00,0.48,750.80,480.80,4485.74,1335.85,0.00,0.00,0.00,0.37
2018-01-07 01:22:03,98.80,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,865.20,1609.60,0.00,0.00,0.00,26.40,1173.60,0.00,4570.60,801.40,0.00,801.40,100.00,1.40,0.00,1.40,0.00,52.80,76688,0,3778156,98.01,16720,960192,3264088,84.67,3159432,510796,82164,2693360,61496,2480,8976,10752,0,0,0.00,0,0.00,3,296,2.34,2.18,1.66,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,718.60,726.80,2329.50,2936.55,0.00,0.00,0.00,0.24
2018-01-07 01:22:08,94.49,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,4.00,0.00,813.00,1791.00,0.00,0.00,0.00,15.20,920.60,0.00,6115.80,2385.80,0.00,2327.40,97.55,0.40,0.00,0.40,0.00,30.40,104988,0,3749856,97.28,16708,923652,3278552,85.05,3179784,462632,92184,2702092,61540,2472,8996,10752,0,0,0.00,0,0.00,4,295,2.39,2.19,1.67,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,797.40,813.80,3351.97,3293.05,0.00,0.00,0.00,0.27
2018-01-07 01:22:13,85.67,0.00,1.00,0.20,0.00,0.00,0.10,0.00,0.00,13.03,1.20,507.60,1035.80,0.00,0.00,0.00,6283.20,1793.80,0.00,1790.40,729.40,0.00,666.80,91.42,50.20,0.00,50.20,0.00,12566.40,82332,0,3772512,97.86,16716,910704,3274180,84.94,3200396,464232,61216,2737252,61516,2520,9068,10752,0,0,0.00,0,0.00,6,301,2.28,2.17,1.67,0,50.20,0.00,12566.40,250.33,1.68,33.45,0.30,1.52,69.40,137.00,5.81,932.74,0.00,0.00,0.00,0.08
