timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.50,0.00,0.40,1.30,0.10,0.00,0.00,0.00,0.00,97.70,0.20,266.80,260.00,0.00,0.00,0.00,14120.00,562.40,0.00,3864.20,0.00,0.00,0.00,0.00,112.20,0.00,112.20,0.00,28240.00,2997880,0,856964,22.23,16696,211676,949776,24.64,656692,124232,37868,552560,33736,2000,3336,10752,0,0,0.00,0,0.00,0,236,1.71,1.73,1.51,0,112.20,0.00,28240.00,251.69,3.90,34.72,0.28,3.12,2.80,4.00,0.30,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,1.61,0.00,0.80,0.50,0.00,0.00,0.00,0.00,0.00,97.09,14.40,420.60,412.00,0.00,0.00,31.20,7579.20,7738.00,0.00,2483.40,0.00,0.00,0.00,0.00,75.60,7.80,67.80,62.40,15158.40,2993608,0,861236,22.34,16848,211708,962436,24.97,660984,124392,96,556852,33792,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.58,1.70,1.50,0,75.60,62.40,15158.40,201.33,1.96,25.86,0.29,2.16,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.60,143.40,0.00,0.00,0.00,20.00,8.00,0.00,127.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,2993048,0,861796,22.36,16856,211732,962436,24.97,661016,124392,204,556852,33792,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.45,1.67,1.49,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.60,143.20,0.00,0.00,0.00,12.00,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2993172,0,861672,22.35,16868,211744,962436,24.97,661028,124412,232,556856,33792,2024,3836,10752,0,0,0.00,0,0.00,1,239,1.33,1.65,1.49,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,243.20,161.00,0.00,0.00,0.00,0.00,245.60,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2992148,0,862696,22.38,16868,211784,962436,24.97,661840,124456,268,557704,33792,2040,4088,10752,0,0,0.00,0,0.00,1,241,1.23,1.62,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.20,0.56,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.63,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.76,3.60,1307.40,1419.20,0.00,0.00,0.00,3.20,504.80,0.00,1791.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2974304,0,880540,22.84,16876,229060,962436,24.97,662440,141724,17556,558236,33800,2088,4092,10752,0,0,0.00,0,0.00,1,247,1.13,1.59,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,406.40,226.20,3494.86,16.28,0.00,0.00,0.00,0.29
2018-01-07 01:19:03,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1297.40,1336.40,0.00,0.00,0.00,23.20,55.00,0.00,1087.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,2964712,0,890132,23.09,16884,239664,962436,24.97,661556,152188,28200,557324,33776,2072,3836,10752,0,0,0.00,0,0.00,1,245,1.04,1.56,1.46,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,244.80,192.00,2122.00,13.64,0.00,0.00,0.00,0.17
2018-01-07 01:19:08,0.41,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1338.60,1352.40,0.00,0.00,0.00,48.80,9.20,0.00,1016.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,97.60,2954620,0,900224,23.35,16892,250372,962436,24.97,661444,162972,38712,557200,33776,2056,3836,10752,0,0,0.00,0,0.00,0,243,0.96,1.54,1.45,0,8.20,0.00,97.60,11.90,0.00,0.00,0.00,0.00,248.40,200.60,2158.93,14.28,0.00,0.00,0.00,0.18
2018-01-07 01:19:13,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1351.20,1338.40,0.00,0.00,0.00,40.80,7.80,0.00,933.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,2944608,0,910236,23.61,16900,260348,962436,24.97,661456,173012,48528,557204,33776,2056,3836,10752,0,0,0.00,0,0.00,1,243,0.96,1.53,1.45,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,230.60,186.40,2014.46,13.35,0.00,0.00,0.00,0.17
2018-01-07 01:19:18,0.41,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,1158.00,1186.40,0.00,0.00,0.00,5.60,7.60,0.00,829.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2935496,0,919348,23.85,16908,269212,962436,24.97,661464,181768,57404,557204,33892,2056,3836,10752,0,0,0.00,0,0.00,1,243,0.88,1.50,1.44,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,202.60,184.60,1760.96,13.32,0.00,0.00,0.00,0.14
2018-01-07 01:19:23,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.40,1020.80,1030.00,0.00,0.00,0.00,4.00,229.80,0.00,706.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2927340,0,927504,24.06,16916,276264,962436,24.97,661980,188844,64452,557732,34092,2040,4104,10752,0,0,0.00,0,0.00,1,241,0.81,1.48,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,165.00,152.40,1424.71,11.49,0.00,0.00,0.00,0.12
2018-01-07 01:19:28,0.30,0.00,0.30,0.91,0.10,0.00,0.10,0.00,0.00,98.27,0.00,1185.20,1233.20,0.00,0.00,0.00,13603.20,34.40,0.00,826.40,0.00,0.00,0.00,0.00,107.60,0.00,107.60,0.00,27206.40,2918468,0,936376,24.29,16924,284884,962436,24.97,662124,197348,5076,557836,34300,2040,4108,10752,0,0,0.00,0,0.00,0,241,0.75,1.46,1.43,0,107.60,0.00,27206.40,252.85,3.68,34.22,0.28,3.04,201.20,170.40,1731.37,12.58,0.00,0.00,0.00,0.14
2018-01-07 01:19:33,0.61,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.78,0.00,1331.80,1362.40,0.00,0.00,0.00,12.80,8.20,0.00,1011.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2907164,0,947680,24.58,16932,295660,962436,24.97,662140,208192,15872,557844,34576,2040,4108,10752,0,0,0.00,0,0.00,0,241,0.69,1.43,1.42,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,249.20,204.60,2167.71,14.56,0.00,0.00,0.00,0.18
2018-01-07 01:19:38,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1180.60,1156.80,0.00,0.00,0.00,13.60,57.40,0.00,906.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,2899808,0,955036,24.77,16940,304172,962436,24.97,661240,216804,24400,556932,34800,2024,3836,10752,0,0,0.00,0,0.00,1,239,0.63,1.41,1.41,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,200.40,178.00,1731.13,12.92,0.00,0.00,0.00,0.14
2018-01-07 01:19:43,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1182.40,1111.40,0.00,0.00,0.00,16.80,7.80,0.00,836.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,33.60,2890408,0,964436,25.02,16948,313072,962436,24.97,661264,225584,33240,556944,35020,2024,3836,10752,0,0,0.00,0,0.00,1,239,0.58,1.38,1.40,0,2.60,0.00,33.60,12.92,0.00,0.31,0.31,0.08,205.40,185.00,1782.12,13.41,0.00,0.00,0.00,0.15
2018-01-07 01:19:48,0.91,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.38,0.00,1763.60,1904.60,0.00,0.00,0.00,36.80,7.80,0.00,1544.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,2873564,0,981280,25.46,16956,329644,962436,24.97,661280,242192,49652,556948,35444,2024,3836,10752,0,0,0.00,0,0.00,0,239,0.54,1.36,1.40,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,382.40,305.00,3342.11,21.39,0.00,0.00,0.00,0.27
2018-01-07 01:19:53,18.59,0.00,5.66,1.01,0.30,0.00,0.81,0.00,0.00,73.64,11.20,3045.40,3650.40,0.00,0.00,10.40,15731.20,5006.00,0.00,18156.40,0.00,0.00,0.00,0.00,130.60,2.60,128.00,20.80,31462.40,2716272,0,1138572,29.54,16964,408816,1259244,32.67,833932,222124,151024,630376,39284,2296,4524,10752,0,0,0.00,0,0.00,4,273,0.81,1.41,1.41,0,130.60,20.80,31462.40,241.07,4.74,36.30,0.45,5.92,1839.40,963.80,16123.71,63.69,0.00,0.00,0.00,1.32
2018-01-07 01:19:58,94.00,0.00,3.20,0.20,0.00,0.00,0.00,0.00,0.00,2.60,6.80,1131.20,1009.00,0.00,0.00,52.80,25429.60,13344.20,0.00,7539.40,0.00,0.00,0.00,0.00,185.60,3.60,182.00,105.60,43548.80,2282648,0,1572196,40.78,16976,409028,1752468,45.46,1269712,217612,24564,1061320,39892,2440,5584,10752,0,0,0.00,0,0.00,4,292,1.23,1.48,1.44,1,185.60,105.60,43548.80,235.21,22.31,96.50,0.85,15.76,18.80,22.20,9.23,6.89,0.00,0.00,0.00,0.00
2018-01-07 01:20:03,11.75,0.00,0.82,0.52,0.10,0.00,0.21,0.00,0.00,86.60,1.60,1573.25,1713.57,0.00,0.00,0.00,2320.96,2866.07,0.00,5117.96,0.00,0.00,0.00,0.00,50.90,0.00,50.90,0.00,11937.72,2227648,0,1627196,42.21,16984,427980,1782108,46.23,1315564,226312,31952,1097256,39916,2440,5752,10752,0,0,0.00,0,0.00,1,291,1.13,1.46,1.43,0,50.90,0.00,11937.72,234.54,10.50,292.69,1.91,9.74,435.33,354.69,3792.26,26.10,0.00,0.00,0.00,0.31
2018-01-07 01:20:08,2.73,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,96.46,0.00,1039.80,1109.00,0.00,0.00,0.00,4.00,9.00,0.00,1854.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2219228,0,1635616,42.43,16992,439760,1782108,46.23,1318024,232024,43736,1093328,39932,2424,5744,10752,0,0,0.00,0,0.00,1,289,1.04,1.43,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,275.00,249.00,2398.35,17.86,0.00,0.00,0.00,0.20
2018-01-07 01:20:13,1.63,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.66,0.00,1006.20,1066.80,0.00,0.00,0.00,4.80,9.80,0.00,1899.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2213236,0,1641608,42.59,17000,451536,1771076,45.94,1318544,237460,55512,1087596,39980,2424,5724,10752,0,0,0.00,0,0.00,0,289,0.96,1.41,1.41,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,267.80,246.60,2333.23,18.00,0.00,0.00,0.00,0.19
2018-01-07 01:20:18,2.63,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.06,0.00,669.60,627.40,0.00,0.00,0.00,4.00,15.20,0.00,1052.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2198592,0,1656252,42.97,17008,457148,1771076,45.94,1330896,240068,61124,1096904,39940,2424,5744,10752,0,0,0.00,0,0.00,0,289,0.88,1.39,1.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,132.40,126.40,1144.72,9.62,0.00,0.00,0.00,0.09
2018-01-07 01:20:23,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,523.80,476.00,0.00,0.00,0.00,4.00,8.60,0.00,579.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2192588,0,1662256,43.12,17016,461312,1771076,45.94,1335164,242040,65288,1098952,39940,2424,5748,10752,0,0,0.00,0,0.00,1,289,0.81,1.36,1.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,95.60,97.20,820.74,7.95,0.00,0.00,0.00,0.07
2018-01-07 01:20:28,0.91,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.79,0.00,517.00,486.20,0.00,0.00,0.00,2600.00,69.40,0.00,584.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,5200.00,2188728,0,1666116,43.22,17024,464968,1771076,45.94,1337172,243708,56124,1098968,39944,2424,5748,10752,0,0,0.00,0,0.00,1,289,0.74,1.34,1.39,0,32.40,0.00,5200.00,160.49,0.57,17.48,0.17,0.56,85.60,86.00,734.44,6.95,0.00,0.00,0.00,0.06
2018-01-07 01:20:33,1.11,0.00,0.40,0.81,0.00,0.00,0.00,0.00,0.00,97.68,0.00,589.40,635.80,0.00,0.00,0.00,11308.80,9.80,0.00,661.40,0.00,0.00,0.00,0.00,96.00,0.00,96.00,0.00,22617.60,2184020,0,1670824,43.34,17032,469576,1771076,45.94,1339684,245888,4264,1098968,39968,2424,5748,10752,0,0,0.00,0,0.00,0,289,0.68,1.32,1.38,0,96.00,0.00,22617.60,235.60,3.20,33.38,0.28,2.72,110.20,107.80,944.02,8.50,0.00,0.00,0.00,0.08
