timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:33,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,260.00,153.40,0.00,0.00,0.00,27.20,771.00,0.00,3864.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2991780,0,863064,22.39,24444,200868,970396,25.17,696012,88432,75024,559148,36316,2000,3344,10752,0,0,0.00,0,0.00,1,236,2.29,2.01,1.49,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3.40,4.20,0.33,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:18:38,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.79,13.20,377.60,304.00,0.00,0.00,0.00,6.40,5538.40,0.00,1460.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2987636,0,867208,22.50,24444,200900,970396,25.17,700324,88460,75076,563440,36348,2024,3832,10752,0,0,0.00,0,0.00,1,239,2.11,1.97,1.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,7.80,9.20,1.63,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:18:43,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,0.00,99.50,0.00,233.60,207.00,0.00,0.00,0.00,7489.60,7.60,0.00,127.80,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14979.20,2987300,0,867544,22.51,24452,200924,970396,25.17,700336,88480,37708,563440,36348,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.94,1.94,1.47,0,60.00,0.00,14979.20,249.65,1.80,29.92,0.29,1.76,2.60,4.00,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:18:48,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,231.60,143.40,0.00,0.00,0.00,22.40,9.40,0.00,25.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,44.80,2987324,0,867520,22.50,24460,200948,970396,25.17,700344,88504,37712,563444,36348,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.78,1.91,1.46,0,1.80,0.00,44.80,24.89,0.00,2.22,2.22,0.40,2.40,3.40,0.20,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:53,0.10,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.00,236.60,205.40,0.00,0.00,0.00,7486.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14972.80,2987200,0,867644,22.51,24472,200972,970396,25.17,700348,88504,396,563444,36348,2024,3832,10752,0,0,0.00,0,0.00,1,239,1.64,1.88,1.46,0,59.20,0.00,14972.80,252.92,1.38,23.26,0.30,1.76,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:18:58,1.63,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,97.36,3.60,1361.20,1420.40,0.00,0.00,0.00,24.80,494.80,0.00,1907.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,2968168,0,886676,23.00,24480,219604,970396,25.17,700884,107144,19044,563940,36524,2072,3832,10752,0,0,0.00,0,0.00,0,245,1.51,1.85,1.45,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,435.80,242.00,3762.11,17.22,0.00,0.00,0.00,0.31
2018-01-07 01:19:03,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,984.80,915.00,0.00,0.00,0.00,103.20,8.60,0.00,653.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,206.40,2961384,0,893460,23.18,24488,226540,970396,25.17,700908,113876,25560,563952,36524,2072,3832,10752,0,0,0.00,0,0.00,0,245,1.39,1.81,1.44,0,8.80,0.00,206.40,23.45,0.00,0.09,0.09,0.08,159.60,149.40,1387.64,10.90,0.00,0.00,0.00,0.11
2018-01-07 01:19:08,0.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1150.60,1068.40,0.00,0.00,0.00,4.80,8.00,0.00,846.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2952212,0,902632,23.42,24496,235512,970396,25.17,700856,122972,34548,563888,36524,2064,3832,10752,0,0,0.00,0,0.00,0,244,1.28,1.78,1.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,207.00,180.20,1801.45,13.07,0.00,0.00,0.00,0.15
2018-01-07 01:19:13,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1077.60,1066.00,0.00,0.00,0.00,3.20,7.60,0.00,736.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2944432,0,910412,23.62,24504,243336,970396,25.17,700868,130724,42372,563892,36524,2064,3832,10752,0,0,0.00,0,0.00,1,244,1.17,1.75,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,180.40,170.80,1570.76,12.47,0.00,0.00,0.00,0.13
2018-01-07 01:19:18,0.71,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.59,0.00,1127.20,1171.60,0.00,0.00,0.00,10.40,8.80,0.00,804.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2936112,0,918732,23.83,24512,251792,970396,25.17,700880,139232,50816,563892,36396,2064,3832,10752,0,0,0.00,0,0.00,1,244,1.08,1.72,1.42,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,196.40,178.60,1713.37,12.89,0.00,0.00,0.00,0.14
