timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1169.80,780.40,0.00,0.00,0.00,35.20,6202.80,0.00,3239.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,12525984,0,3133016,20.01,28616,2124216,1731524,11.06,1308744,1632952,273908,788692,87392,2384,5104,31532,0,0,0.00,0,0.00,4,295,2.08,1.27,0.94,0,0.80,0.00,70.40,88.00,0.00,2.00,1.00,0.08,20.00,23.60,3.32,40.95,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,97.00,0.00,2.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.60,2289.80,1161.40,0.00,0.00,0.00,2268.80,293.80,0.00,794.40,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4537.60,12274072,0,3384928,21.62,28628,2120296,1799668,11.49,1552816,1639052,263852,1042928,87560,2480,5636,31532,0,0,0.00,0,0.00,5,296,2.07,1.29,0.95,0,20.20,0.00,4537.60,224.63,0.90,44.55,3.68,7.44,171.60,143.00,10.10,2238.24,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,94.49,0.00,5.21,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,1396.80,656.80,0.00,0.00,0.00,34.40,80.40,0.00,342.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,11991156,0,3667844,23.42,28636,2396396,1799668,11.49,1834236,1634288,544972,1043604,94432,2456,5636,31532,0,0,0.00,0,0.00,5,299,2.31,1.35,0.97,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,3.40,6.00,0.28,1.73,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,70.12,0.00,7.14,0.00,0.10,0.00,0.10,0.00,0.00,22.54,8.80,1747.20,1243.60,0.00,0.00,0.00,2259.20,3064.60,0.00,39742.40,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,4518.40,12437828,0,3221172,20.57,28644,2381316,1465504,9.36,1379388,1639896,523880,613396,94292,2160,4168,31532,0,0,0.00,0,0.00,4,256,2.44,1.39,0.99,0,23.00,0.00,4518.40,196.45,1.42,61.74,5.15,11.84,149.00,142.00,8.96,2172.79,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,97.10,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,8.60,1212.40,1323.00,0.00,0.00,0.00,3500.00,8585.20,0.00,4090.80,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,7000.00,12232380,0,3426620,21.88,28656,2376448,1777016,11.35,1575388,1652832,506908,823108,94568,2368,5152,31532,0,0,0.00,0,0.00,6,287,2.49,1.42,1.00,0,29.60,0.00,7000.00,236.49,0.88,29.73,3.78,11.20,252.60,241.60,16.12,3572.72,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,89.33,0.00,5.44,0.91,0.10,0.00,3.73,0.00,0.00,0.50,3.80,3748.40,5816.40,0.00,0.00,1.60,27628.80,722.60,0.00,11108.80,0.00,0.00,0.00,0.00,195.00,0.40,194.60,3.20,48617.60,11924464,0,3734536,23.85,28692,2479508,1777016,11.35,1849472,1681540,477940,1022772,97340,2512,5560,31532,0,0,0.00,0,0.00,2,300,2.61,1.46,1.02,1,195.00,3.20,48617.60,249.34,53.37,236.98,2.77,54.00,3129.80,1675.40,23774.88,6149.96,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,50.25,0.00,5.47,25.84,0.20,0.00,0.30,0.00,0.00,17.93,2.60,1637.00,1824.80,0.00,0.00,3.20,25826.40,261.40,0.00,8204.80,0.00,0.00,0.00,0.00,229.40,0.80,228.60,6.40,58051.20,11806624,0,3852376,24.60,28720,2592924,1777016,11.35,1967564,1677896,467252,1023872,100572,2528,5612,31532,0,0,0.00,0,0.00,1,294,2.56,1.47,1.02,0,229.40,6.40,58051.20,253.08,96.69,452.55,3.35,76.88,205.20,164.60,1406.33,313.09,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,80.43,0.00,3.14,0.00,0.20,0.00,1.72,0.00,0.00,14.50,8.20,2085.60,3310.00,0.00,0.00,0.00,5350.40,6792.80,0.00,18262.20,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,10942.40,11782620,0,3876380,24.75,28740,2586304,1832244,11.70,1965836,1704432,441052,1055252,100160,2504,5648,31532,0,0,0.00,0,0.00,2,299,2.35,1.44,1.02,0,46.00,0.00,10942.40,237.88,4.24,93.10,5.58,25.68,1321.80,991.40,6888.06,6485.00,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,60.06,0.00,3.34,0.00,0.20,0.00,0.61,0.00,0.00,35.79,1.20,1673.80,1835.40,0.00,0.00,0.00,1238.40,68.80,0.00,1161.00,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2476.80,11604696,0,4054304,25.89,28752,2758400,1832244,11.70,2135944,1707868,613984,1056776,104540,2528,5660,31532,0,0,0.00,0,0.00,4,303,2.25,1.44,1.02,0,11.20,0.00,2476.80,221.14,0.36,31.79,4.00,4.48,217.80,197.80,811.56,2074.96,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,60.61,0.00,3.74,1.41,0.30,0.00,0.91,0.00,0.00,33.03,7.80,1519.60,2588.60,0.00,0.00,0.80,24964.80,5741.00,0.00,23647.80,0.00,0.00,0.00,0.00,174.80,0.20,174.60,1.60,43504.00,11773648,0,3885352,24.81,28780,2707124,1816960,11.60,1928020,1748488,446656,940676,103560,2440,5380,31532,0,0,0.00,0,0.00,4,292,2.15,1.43,1.02,1,174.80,1.60,43504.00,248.89,46.20,202.38,2.76,48.16,779.20,693.00,1041.10,9626.85,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,57.49,0.00,2.43,30.47,0.20,0.00,1.11,0.00,0.00,8.30,2.40,1840.00,2405.40,0.00,0.00,0.80,27812.00,793.80,0.00,2303.00,0.00,0.00,0.00,0.00,251.40,0.20,251.20,1.60,62049.60,11594260,0,4064740,25.96,28796,2772540,1816960,11.60,2099508,1754480,380128,1052492,105152,2504,5656,31532,0,0,0.00,0,0.00,6,299,2.29,1.47,1.03,0,251.40,1.60,62049.60,246.82,109.03,476.75,3.69,92.88,436.40,337.00,2232.39,2507.22,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,64.47,0.00,5.79,5.28,0.30,0.00,0.81,0.00,0.00,23.35,3.40,2006.40,2497.60,0.00,0.00,0.00,7412.00,356.20,0.00,22149.60,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,7796.80,11693872,0,3965128,25.32,28804,2922328,1546108,9.87,1985788,1764976,498528,799708,109616,2520,4880,31532,0,0,0.00,0,0.00,0,274,2.35,1.50,1.04,2,31.00,0.00,7796.80,251.51,14.60,241.50,3.28,10.16,741.60,530.40,4243.35,2957.88,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,38.05,0.00,1.31,38.45,0.30,0.00,0.60,0.00,0.00,21.29,5.60,968.80,1908.00,0.00,0.00,0.00,11752.80,4768.60,0.00,3033.80,0.00,0.00,0.00,0.00,120.40,0.00,120.40,0.00,30532.80,11569380,0,4089620,26.12,28816,2914920,1792684,11.45,2081268,1794332,439920,931856,108972,2448,5328,31532,0,0,0.00,0,0.00,5,292,2.24,1.49,1.04,0,120.40,0.00,30532.80,253.59,68.03,624.11,5.33,64.16,726.60,567.60,841.40,7443.81,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,66.90,0.00,2.84,16.45,0.20,0.00,0.41,0.00,0.00,13.20,2.60,1868.40,1935.80,0.00,0.00,4.80,21348.00,711.60,0.00,846.60,0.00,0.00,0.00,0.00,158.40,1.20,157.20,9.60,39822.40,11380948,0,4278052,27.32,28852,2982156,1792684,11.45,2271892,1789628,405676,1050588,110628,2512,5652,31532,0,0,0.00,0,0.00,2,299,2.30,1.51,1.05,0,158.40,9.60,39822.40,251.46,72.25,406.29,3.96,62.72,55.40,52.00,400.53,6.76,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,59.27,0.00,4.36,1.01,0.20,0.00,1.22,0.00,0.00,33.94,7.20,1730.00,2679.80,0.00,0.00,0.80,15529.60,3873.80,0.00,23002.20,0.00,0.00,0.00,0.00,107.20,0.20,107.00,1.60,26308.80,11480108,0,4178892,26.69,28876,3041144,1812940,11.58,2142140,1817632,392448,889952,113040,2408,5184,31532,0,0,0.00,0,0.00,6,287,2.20,1.51,1.05,1,107.20,1.60,26308.80,245.43,21.43,223.28,3.16,33.84,880.40,638.80,2639.01,6414.51,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,74.75,0.00,2.62,4.23,0.20,0.00,0.60,0.00,0.00,17.61,3.80,2031.80,2168.40,0.00,0.00,0.00,12420.80,2863.60,0.00,3243.60,0.00,0.00,0.00,0.00,128.20,0.00,128.20,0.00,32465.60,11317708,0,4341292,27.72,28888,3036604,1812940,11.58,2309044,1813040,330924,1056676,112964,2512,5660,31532,0,0,0.00,0,0.00,3,300,2.34,1.55,1.07,0,128.20,0.00,32465.60,253.24,91.16,753.12,5.59,71.68,359.80,260.60,2978.65,19.91,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,53.35,0.00,4.98,0.91,0.20,0.00,0.20,0.00,0.00,40.35,7.20,1622.40,2077.40,0.00,0.00,0.80,4505.60,2360.80,0.00,20701.00,0.00,0.00,0.00,0.00,39.20,0.20,39.00,1.60,9011.20,11397792,0,4261208,27.21,28900,3155084,1781480,11.38,2210244,1830304,432416,856632,115948,2480,4904,31532,0,0,0.00,0,0.00,2,287,2.24,1.54,1.07,0,39.20,1.60,9011.20,229.92,3.47,88.57,3.39,13.28,501.40,359.60,758.15,4375.52,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,80.93,0.00,2.93,7.06,0.20,0.00,0.81,0.00,0.00,8.07,3.60,1803.40,2261.00,0.00,0.00,0.80,25326.40,4934.80,0.00,4158.80,0.00,0.00,0.00,0.00,177.80,0.20,177.60,1.60,44038.40,11173132,0,4485868,28.65,28916,3149936,1843300,11.77,2428328,1833344,305904,1085020,116256,2496,5704,31532,0,0,0.00,0,0.00,2,298,2.22,1.55,1.07,1,177.80,1.60,44038.40,247.69,57.06,289.06,2.74,48.72,286.60,206.60,1111.88,1485.03,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,56.01,0.00,3.77,20.26,0.20,0.00,0.31,0.00,0.00,19.45,0.80,1574.20,1756.20,0.00,0.00,2.40,21383.20,62.80,0.00,1523.80,0.00,0.00,0.00,0.00,195.20,0.60,194.60,4.80,49380.80,10936220,0,4722780,30.16,28944,3382588,1843300,11.77,2666736,1828648,436868,1083776,121648,2520,5708,31532,0,0,0.00,0,0.00,5,301,2.20,1.55,1.08,0,195.20,4.80,49380.80,253.00,80.54,441.64,3.41,66.56,306.40,224.00,2569.41,16.64,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,77.07,0.00,4.65,0.00,0.20,0.00,0.91,0.00,0.00,17.17,9.80,1605.60,2550.20,0.00,0.00,0.00,5275.20,5945.20,0.00,23150.00,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,10550.40,10995428,0,4663572,29.78,28956,3355656,1825408,11.66,2561732,1853860,388880,1051428,120948,2448,5640,31532,0,0,0.00,0,0.00,2,297,2.10,1.54,1.08,0,45.20,0.00,10550.40,233.42,19.24,425.61,6.73,30.40,877.00,663.00,2793.52,5856.35,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,58.60,0.00,2.23,19.53,0.20,0.00,0.20,0.00,0.00,19.23,0.20,1625.20,1687.40,0.00,0.00,2.40,20924.00,56.20,0.00,626.40,0.00,0.00,0.00,0.00,146.60,0.60,146.00,4.80,36928.00,10858628,0,4800372,30.66,28980,3463720,1825408,11.66,2722060,1849128,397428,1078556,123872,2496,5688,31532,0,0,0.00,0,0.00,2,298,2.01,1.54,1.08,0,146.60,4.80,36928.00,251.93,63.27,380.30,3.39,49.76,26.20,20.60,185.93,2.65,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,59.65,0.00,4.47,0.10,0.30,0.00,0.81,0.00,0.00,34.65,8.40,1692.60,2455.80,0.00,0.00,0.80,6032.00,5214.40,0.00,21725.60,0.00,0.00,0.00,0.00,70.80,0.20,70.60,1.60,16984.00,10979080,0,4679920,29.89,29000,3470016,1812920,11.58,2577336,1874220,378572,952620,124224,2416,5364,31532,0,0,0.00,0,0.00,6,290,1.93,1.53,1.08,0,70.80,1.60,16984.00,239.91,9.54,240.89,4.63,32.80,675.80,450.40,949.70,5837.93,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,70.20,0.00,2.22,1.92,0.10,0.00,0.61,0.00,0.00,24.95,2.40,1816.80,1941.40,0.00,0.00,23865.60,6520.00,756.00,0.00,1133.80,0.00,0.00,0.00,0.00,208.60,186.60,22.00,47731.20,5489.60,10661024,0,4997976,31.92,29012,3656328,1812920,11.58,2777340,1988620,418548,1080772,126376,2496,5688,31532,0,0,0.00,0,0.00,3,298,2.02,1.55,1.09,1,208.60,47731.20,5489.60,255.13,9.91,22.74,0.60,12.48,116.60,98.40,935.44,8.19,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,37.41,0.00,3.54,13.95,0.40,0.00,0.30,0.00,0.00,44.39,3.60,1342.40,2047.60,0.00,0.00,1.60,18177.60,356.60,0.00,20243.00,0.00,0.00,0.00,0.00,177.00,0.40,176.60,3.20,43905.60,10864412,0,4794588,30.62,29032,3703304,1538532,9.83,2547424,2014056,379456,829224,127784,2280,4804,31532,0,0,0.00,0,0.00,0,271,2.02,1.56,1.09,0,177.00,3.20,43905.60,248.07,81.95,492.19,4.46,78.88,588.20,394.80,409.23,5862.97,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,518.20,433.20,0.00,0.00,0.00,94.40,8.20,0.00,1235.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,188.80,10864696,0,4794304,30.62,29032,3698136,1538532,9.83,2551940,2009260,379032,834028,127700,2280,4804,31532,0,0,0.00,0,0.00,0,271,1.86,1.53,1.08,0,7.80,0.00,188.80,24.21,0.00,0.51,0.10,0.08,115.00,95.40,939.88,7.64,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.40,0.00,0.40,29.48,0.10,0.00,0.10,0.00,0.00,69.52,0.20,447.40,541.80,0.00,0.00,0.80,30376.00,12.00,0.00,444.20,0.00,0.00,0.00,0.00,208.20,0.20,208.00,1.60,52904.00,10869864,0,4789136,30.58,29052,3693048,1538532,9.83,2551656,2004544,227324,834096,127608,2288,4804,31532,0,0,0.00,0,0.00,0,272,1.71,1.51,1.08,1,208.20,1.60,52904.00,254.11,86.02,383.56,2.91,60.56,54.00,48.00,406.58,11.19,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,0.81,0.00,0.10,30.34,0.10,0.00,0.00,0.00,0.00,68.65,0.00,465.40,499.00,0.00,0.00,0.80,7578.40,8.40,0.00,527.20,0.00,0.00,0.00,0.00,91.00,0.20,90.80,1.60,23004.80,10875208,0,4783792,30.55,29068,3688032,1538532,9.83,2551256,1999844,189476,834032,127536,2280,4808,31532,0,0,0.00,0,0.00,0,271,1.65,1.50,1.08,0,91.00,1.60,23004.80,252.82,49.04,606.63,5.27,47.92,75.60,61.20,602.11,5.39,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,0.81,0.00,0.20,30.68,0.10,0.00,0.00,0.00,0.00,68.21,0.00,413.60,418.20,0.00,0.00,1.60,18857.60,194.00,0.00,603.00,0.00,0.00,0.00,0.00,123.00,0.40,122.60,3.20,30915.20,10879924,0,4779076,30.52,29084,3682872,1538532,9.83,2551476,1995124,95312,834604,127360,2280,4808,31532,0,0,0.00,0,0.00,0,271,1.52,1.47,1.07,0,123.00,3.20,30915.20,251.37,88.52,606.00,5.08,62.48,51.20,47.20,403.54,4.33,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,488.40,405.80,0.00,0.00,0.00,12.80,8.00,0.00,628.60,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6825.60,10885352,0,4773648,30.49,29092,3677844,1538532,9.83,2550620,1990444,95344,834068,127240,2280,4808,31532,0,0,0.00,0,0.00,0,271,1.40,1.45,1.07,0,27.40,0.00,6825.60,249.11,16.95,1128.61,8.23,22.56,99.00,85.20,803.86,6.83,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,33.50,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,65.09,5.00,677.00,692.60,0.00,0.00,0.00,8.00,5267.80,0.00,2504.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,10774928,0,4884072,31.19,29100,3672808,1782724,11.38,2666212,1985720,95456,949976,127092,2408,5352,31532,0,0,0.00,0,0.00,2,290,1.29,1.43,1.06,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,55.60,43.80,406.53,4.41,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,59.33,0.00,1.82,25.43,0.50,0.00,0.71,0.00,0.00,12.21,2.40,782.40,3159.20,0.00,0.00,0.00,19049.60,2322.80,0.00,9662.60,0.00,0.00,0.00,0.00,150.80,0.00,150.80,0.00,38099.20,10632168,0,5026832,32.10,29116,3667840,1844864,11.78,2806504,1981132,612,1090628,127204,2496,5716,31532,0,0,0.00,0,0.00,2,297,1.58,1.48,1.08,0,150.80,0.00,38099.20,252.65,115.04,762.86,6.52,98.32,2204.40,609.60,19258.07,41.44,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,51.88,0.00,4.77,0.10,0.51,0.00,0.30,0.00,0.00,42.44,3.00,1183.00,2355.20,0.00,0.00,0.00,2232.00,307.40,0.00,11949.00,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,2363.20,10494196,0,5164804,32.98,29128,3799972,1844864,11.78,2940536,1986776,125716,1098288,131140,2512,5724,31532,0,0,0.00,0,0.00,4,295,1.54,1.48,1.08,0,15.60,0.00,2363.20,151.49,1.53,43.54,3.74,5.84,1177.40,405.20,8668.33,1966.26,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,2.62,0.00,0.50,0.10,0.20,0.00,0.20,0.00,0.00,96.37,0.40,595.20,987.00,0.00,0.00,0.00,4485.60,58.20,0.00,13830.00,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11072.00,10756832,0,4902168,31.31,29140,3794820,1550708,9.90,2661832,2004424,103564,842292,130724,2280,4824,31532,0,0,0.00,0,0.00,1,271,1.41,1.45,1.08,0,46.40,0.00,11072.00,238.62,6.10,149.84,3.53,16.40,480.80,286.80,428.96,4480.40,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,406.00,287.40,0.00,0.00,0.00,6.40,9.40,0.00,441.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,10761884,0,4897116,31.27,29140,3789724,1550708,9.90,2661420,1999744,103572,842296,130640,2280,4824,31532,0,0,0.00,0,0.00,1,271,1.30,1.43,1.07,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,52.20,43.60,406.46,4.18,0.00,0.00,0.00,0.00
