timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.30,0.00,0.20,52.27,0.10,0.00,0.00,0.00,0.00,47.12,0.20,292.40,542.80,0.00,0.00,1.60,48386.40,565.40,0.00,1278.40,0.00,0.00,0.00,0.00,375.40,0.40,375.00,3.20,95902.40,13138884,0,2520116,16.09,28496,1861384,1114956,7.12,693300,1645416,859496,448856,79048,1968,3120,31532,0,0,0.00,0,0.00,0,232,1.24,1.06,1.00,1,375.40,3.20,95902.40,255.48,138.52,377.65,2.66,100.00,3.40,4.80,0.30,0.69,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,2.02,0.00,0.81,52.93,0.20,0.00,0.00,0.00,0.00,44.04,14.60,433.60,711.00,0.00,0.00,0.80,47747.20,7742.80,0.00,2474.20,0.00,0.00,0.00,0.00,376.60,0.20,376.40,1.60,96262.40,13134736,0,2524264,16.12,28512,1861032,1138304,7.27,697640,1645164,621084,453284,79092,2000,3616,31532,0,0,0.00,0,0.00,0,236,1.30,1.07,1.00,1,376.60,1.60,96262.40,255.61,137.64,369.96,2.66,100.00,7.20,8.80,1.49,1.56,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.10,0.00,0.20,52.82,0.10,0.00,0.00,0.00,0.00,46.78,0.00,253.00,436.40,0.00,0.00,1.60,35239.20,7.60,0.00,16.60,0.00,0.00,0.00,0.00,288.60,0.40,288.20,3.20,73779.20,13134744,0,2524256,16.12,28532,1861080,1138304,7.27,697700,1645176,445012,453284,79084,2000,3616,31532,0,0,0.00,0,0.00,0,236,1.36,1.09,1.01,2,288.60,3.20,73779.20,255.66,139.97,452.83,3.47,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.00,0.00,0.20,52.16,0.10,0.00,0.00,0.00,0.00,47.54,0.00,245.00,350.80,0.00,0.00,2.40,27623.20,7.20,0.00,24.80,0.00,0.00,0.00,0.00,200.80,0.60,200.20,4.80,51177.60,13134556,0,2524444,16.12,28552,1861132,1138304,7.27,697760,1645212,306984,453284,79116,2000,3616,31532,0,0,0.00,0,0.00,0,236,1.33,1.09,1.01,1,200.80,4.80,51177.60,254.89,135.49,657.27,4.98,100.00,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.10,0.00,0.30,53.87,0.10,0.00,0.00,0.00,0.00,45.63,0.00,247.80,417.00,0.00,0.00,1.60,33805.60,7.20,0.00,20.80,0.00,0.00,0.00,0.00,267.40,0.40,267.00,3.20,68276.80,13134620,0,2524380,16.12,28580,1861172,1138304,7.27,697808,1645232,138100,453284,79084,2000,3616,31532,0,0,0.00,0,0.00,0,236,1.30,1.09,1.01,1,267.40,3.20,68276.80,255.35,132.19,496.18,3.74,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,55.88,0.00,2.91,28.54,0.10,0.00,0.00,0.00,0.00,12.56,19.20,1142.00,1094.40,0.00,0.00,3.20,27557.60,9962.40,0.00,3349.00,0.00,0.00,0.00,0.00,252.00,0.80,251.20,6.40,62590.40,12913700,0,2745300,17.53,28592,1861752,1683452,10.75,916756,1645644,808,672052,79724,2288,4568,31532,0,0,0.00,0,0.00,4,274,1.52,1.13,1.02,0,252.00,6.40,62590.40,248.40,130.09,577.41,3.92,98.80,23.60,21.40,82.46,2.57,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,96.50,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.40,6.20,2124.80,859.20,0.00,0.00,1.60,88.80,3059.60,0.00,1743.00,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,177.60,12646744,0,3012256,19.24,28604,1862024,1714188,10.95,1182268,1645892,1288,937520,79996,2488,5360,31532,0,0,0.00,0,0.00,4,297,1.56,1.15,1.03,0,2.00,3.20,177.60,90.40,0.04,18.80,9.20,1.84,15.60,19.40,21.28,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,95.10,0.00,4.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2343.60,896.80,0.00,0.00,0.00,19.20,61.80,0.00,129.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,12479228,0,3179772,20.31,28616,2006456,1714188,10.95,1345776,1645520,145560,956232,84064,2448,5400,31532,0,0,0.00,0,0.00,2,290,1.59,1.16,1.03,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,4.20,7.60,0.31,1.59,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,94.19,0.00,5.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1134.80,723.40,0.00,0.00,0.00,13.60,59.80,0.00,394.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12133840,0,3525160,22.51,28624,2330040,1714188,10.95,1686900,1640844,474196,969172,93004,2464,5440,31532,0,0,0.00,0,0.00,4,293,1.63,1.18,1.04,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.40,5.40,0.24,1.19,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,88.76,0.00,5.12,0.00,0.00,0.00,0.00,0.00,0.00,6.12,15.40,1584.00,876.40,0.00,0.00,0.00,46.40,10026.60,0.00,42275.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,12563184,0,3095816,19.77,28636,2124388,1703644,10.88,1267356,1635844,273740,750380,87796,2272,4860,31532,0,0,0.00,0,0.00,9,274,1.74,1.21,1.05,0,1.20,0.00,92.80,77.33,0.00,2.00,1.33,0.16,17.60,21.20,2.81,3.31,0.00,0.00,0.00,0.00
