timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:37:06,3.34,0.00,0.40,0.00,0.30,0.00,0.20,0.00,0.00,95.75,0.80,828.00,1113.60,0.00,0.00,0.00,1088.00,31.20,0.00,838.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7912.00,12105376,0,3553624,22.69,28532,2194988,2217572,14.16,1717356,1637004,218028,1130848,90232,3448,6028,31532,0,0,0.00,0,0.00,0,417,1.59,1.39,1.09,0,32.40,0.00,7912.00,244.20,5.71,443.75,4.47,14.48,338.40,262.60,29.05,2659.52,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,4.74,0.00,0.50,1.41,0.20,0.00,0.20,0.00,0.00,92.94,0.20,725.80,1014.40,0.00,0.00,0.00,6820.00,25.40,0.00,764.60,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5601.60,12112796,0,3546204,22.65,28540,2187632,2217572,14.16,1704048,1642892,184060,1130708,89912,3416,6028,31532,0,0,0.00,0,0.00,0,413,1.54,1.39,1.09,1,23.60,0.00,5601.60,237.36,4.56,53.69,3.05,7.20,295.40,215.80,30.13,2621.60,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,4.56,0.00,0.71,24.85,0.30,0.00,0.20,0.00,0.00,69.37,4.40,1269.20,1505.60,0.00,0.00,4.80,18436.80,101.80,0.00,1432.60,0.00,0.00,0.00,0.00,180.40,1.20,179.20,9.60,44912.00,12089120,0,3569880,22.80,28576,2182704,2217572,14.16,1732700,1638384,92228,1159880,89832,3432,6076,31532,0,0,0.00,0,0.00,1,414,1.50,1.38,1.09,0,180.40,9.60,44912.00,249.01,69.87,405.57,3.13,56.48,321.60,233.40,1540.71,29.42,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,10.41,0.00,1.53,0.00,0.51,0.00,1.22,0.00,0.00,86.33,13.80,2785.60,3251.80,0.00,0.00,0.00,70.40,336.60,0.00,5047.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,12032452,0,3626548,23.16,28584,2175788,2264468,14.46,1790880,1637576,92448,1224172,89584,3200,6212,31532,0,0,0.00,0,0.00,1,387,1.38,1.36,1.09,0,1.40,0.00,140.80,100.57,0.01,10.29,7.43,1.04,1216.00,881.00,7585.65,1354.85,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,3.23,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,96.16,0.60,953.40,1079.80,0.00,0.00,0.00,22.40,28.80,0.00,1014.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,44.80,12033812,0,3625188,23.15,28592,2168332,2264468,14.46,1791964,1635304,92464,1230284,89400,3192,6228,31532,0,0,0.00,0,0.00,1,385,1.27,1.34,1.08,0,3.40,0.00,44.80,13.18,0.00,0.00,0.00,0.00,315.00,223.60,893.91,1047.09,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,14.53,0.00,1.31,19.88,0.20,0.00,0.40,0.00,0.00,63.67,2.40,1024.00,1417.20,0.00,0.00,0.00,18399.20,64.00,0.00,1378.80,0.00,0.00,0.00,0.00,144.80,0.00,144.80,0.00,36798.40,11941720,0,3717280,23.74,28604,2250232,2264468,14.46,1882692,1634872,91816,1238856,91188,3192,6248,31532,0,0,0.00,0,0.00,0,385,1.17,1.31,1.07,0,144.80,0.00,36798.40,254.13,50.28,347.23,3.13,45.36,419.60,309.20,1337.12,1730.82,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,4.14,0.00,0.40,0.00,0.30,0.00,0.30,0.00,0.00,94.85,4.20,1291.20,1447.80,0.00,0.00,0.00,44.80,91.40,0.00,1393.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,11930768,0,3728232,23.81,28612,2244576,2264468,14.46,1897160,1631540,91832,1255584,91124,3208,6272,31532,0,0,0.00,0,0.00,1,386,1.07,1.29,1.07,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,428.40,321.40,1986.52,463.32,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,6.42,0.00,1.02,0.00,0.41,0.00,0.61,0.00,0.00,91.55,8.80,2172.20,2547.80,0.00,0.00,0.00,11.20,171.00,0.00,3004.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11917816,0,3741184,23.89,28620,2238888,2333900,14.90,1913672,1628048,92176,1274184,90940,3200,6316,31532,0,0,0.00,0,0.00,1,385,0.99,1.27,1.06,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,782.40,611.40,4571.70,507.88,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,3.26,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,95.73,2.60,1113.40,1280.80,0.00,0.00,0.00,165.60,61.80,0.00,1699.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,331.20,11926332,0,3732668,23.84,28628,2231460,2333900,14.90,1907332,1626120,91584,1273248,90744,3192,6316,31532,0,0,0.00,0,0.00,1,384,0.91,1.25,1.06,0,2.40,0.00,331.20,138.00,0.00,0.00,0.00,0.00,381.00,274.80,1329.28,1098.35,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,2.32,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,97.17,1.20,879.40,922.60,0.00,0.00,0.00,28.00,29.40,0.00,705.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,11931408,0,3727592,23.80,28636,2226528,2333900,14.90,1906916,1621396,91684,1273224,90672,3184,6316,31532,0,0,0.00,0,0.00,1,384,0.83,1.23,1.05,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,204.00,140.00,679.80,21.77,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,6.68,0.00,0.71,0.00,0.30,0.00,0.71,0.00,0.00,91.60,6.60,1631.80,1793.80,0.00,0.00,0.00,24.80,120.80,0.00,1899.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,49.60,11928504,0,3730496,23.82,28644,2221640,2333900,14.90,1915156,1616720,91960,1281540,90576,3176,6316,31532,0,0,0.00,0,0.00,1,383,0.77,1.21,1.04,0,3.40,0.00,49.60,14.59,0.00,0.00,0.00,0.00,558.80,408.80,3253.86,54.43,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,3.46,0.00,0.71,5.30,0.31,0.00,0.41,0.00,0.00,89.82,6.20,1702.40,1936.60,0.00,0.00,0.00,8955.20,111.00,0.00,1786.40,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9892.80,11933196,0,3725804,23.79,28652,2216804,2333900,14.90,1914920,1611960,47484,1281500,90520,3184,6316,31532,0,0,0.00,0,0.00,0,384,0.71,1.19,1.04,1,39.00,0.00,9892.80,253.66,16.31,282.67,2.89,11.28,534.20,417.00,3007.90,58.45,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,2.65,0.00,0.41,11.00,0.20,0.00,0.00,0.00,0.00,85.74,2.00,1013.00,1173.80,0.00,0.00,0.00,9373.60,45.40,0.00,798.20,0.00,0.00,0.00,0.00,105.40,0.00,105.40,0.00,26764.80,11938068,0,3720932,23.76,28660,2211792,2333900,14.90,1914660,1607212,748,1281496,90536,3176,6316,31532,0,0,0.00,0,0.00,1,383,0.65,1.17,1.03,0,105.40,0.00,26764.80,253.94,38.54,415.80,2.95,31.12,236.60,170.20,821.23,25.21,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,2.94,0.00,0.51,0.10,0.30,0.00,0.20,0.00,0.00,95.95,2.80,1205.60,1302.00,0.00,0.00,0.00,40.80,57.00,0.00,1048.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11942604,0,3716396,23.73,28668,2206860,2333900,14.90,1914704,1602484,772,1281616,90536,3184,6316,31532,0,0,0.00,0,0.00,1,384,0.60,1.15,1.03,0,1.00,0.00,81.60,81.60,0.03,28.00,14.40,1.44,317.40,234.80,1407.79,33.74,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,11.19,0.00,1.32,0.00,0.31,0.00,0.41,0.00,0.00,86.78,4.00,1596.00,1819.00,0.00,0.00,0.00,13.60,79.20,0.00,1835.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11852980,0,3806020,24.31,28676,2293464,2333900,14.90,2007632,1597756,92508,1283196,92204,3184,6316,31532,0,0,0.00,0,0.00,0,384,0.55,1.13,1.02,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,503.40,383.00,2985.49,45.04,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,3.56,0.00,0.51,0.00,0.30,0.00,0.41,0.00,0.00,95.22,4.60,1574.60,1690.20,0.00,0.00,0.00,155.20,87.60,0.00,1662.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,310.40,11856716,0,3802284,24.28,28684,2289584,2333900,14.90,2008476,1593032,92148,1283236,92220,3184,6316,31532,0,0,0.00,0,0.00,1,384,0.51,1.11,1.02,0,2.60,0.00,310.40,119.38,0.02,9.54,2.15,0.56,500.00,380.60,2984.87,48.15,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,1.01,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,98.38,0.40,691.20,700.20,0.00,0.00,0.00,28.80,15.40,0.00,1147.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,11858708,0,3800292,24.27,28692,2284552,2333900,14.90,2011252,1588268,92136,1286292,92204,3176,6316,31532,0,0,0.00,0,0.00,1,383,0.46,1.09,1.01,0,0.60,0.00,57.60,96.00,0.00,6.67,6.67,0.40,128.60,79.20,221.17,13.96,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,3.14,0.00,0.20,0.00,0.30,0.00,0.10,0.00,0.00,96.25,2.80,1149.00,1209.60,0.00,0.00,0.00,5.60,62.20,0.00,1026.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11863296,0,3795704,24.24,28700,2279584,2333900,14.90,2011248,1583564,92292,1286572,92200,3176,6316,31532,0,0,0.00,0,0.00,0,383,0.51,1.09,1.01,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,292.60,218.20,1410.00,29.26,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,1.72,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.87,1.40,881.84,885.43,0.00,0.00,0.00,84.63,37.72,0.00,1154.49,0.00,0.00,0.00,0.00,3.59,0.00,3.59,0.00,169.26,11860220,0,3798780,24.26,28708,2274596,2333900,14.90,2019252,1578836,92056,1294792,92196,3184,6332,31532,0,0,0.00,0,0.00,0,384,0.47,1.07,1.01,0,3.59,0.00,169.26,47.11,0.02,4.67,1.56,0.56,206.39,143.11,826.78,21.12,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,2.02,0.00,0.40,0.10,0.20,0.00,0.10,0.00,0.00,97.17,1.40,921.40,949.00,0.00,0.00,0.00,12.00,37.00,0.00,758.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11865016,0,3793984,24.23,28716,2269592,2333900,14.90,2018992,1574152,92180,1294836,92204,3176,6332,31532,0,0,0.00,0,0.00,0,383,0.43,1.06,1.00,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,210.60,150.40,837.37,20.44,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,1.54,0.00,0.72,0.00,0.62,0.00,0.51,0.00,0.00,96.60,1.80,2032.00,2713.80,0.00,0.00,0.00,53.60,40.20,0.00,2308.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,11870084,0,3788916,24.20,28728,2264604,2333900,14.90,2019072,1569440,92188,1295060,92084,3200,6332,31532,0,0,0.00,0,0.00,1,386,0.40,1.04,1.00,0,1.40,0.00,107.20,76.57,0.05,36.57,18.29,2.56,857.80,757.40,864.99,21931.25,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,2.27,0.00,0.31,17.03,0.83,0.00,0.41,0.00,0.00,79.15,1.20,1996.00,3173.60,0.00,0.00,0.00,18418.40,32.80,0.00,2238.20,0.00,0.00,0.00,0.00,145.20,0.00,145.20,0.00,36836.80,11875172,0,3783828,24.16,28736,2259588,2333900,14.90,2018612,1564656,360,1294948,91992,3184,6332,31532,0,0,0.00,0,0.00,1,384,0.44,1.04,1.00,0,145.20,0.00,36836.80,253.70,58.58,403.45,3.17,46.00,1196.40,947.00,516.78,31474.03,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,2.15,0.00,0.82,0.00,0.82,0.00,1.23,0.00,0.00,94.98,1.60,2378.40,3385.80,0.00,0.00,0.00,10.40,221.80,0.00,3217.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11880172,0,3778828,24.13,28744,2254576,2333900,14.90,2018444,1559924,500,1295044,91916,3192,6332,31532,0,0,0.00,0,0.00,0,385,0.41,1.02,0.99,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1194.00,911.60,732.35,33531.06,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,3.86,0.00,0.51,0.00,0.61,0.00,0.71,0.00,0.00,94.31,1.40,1699.40,2474.20,0.00,0.00,0.00,16.00,34.00,0.00,1464.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11885092,0,3773908,24.10,28752,2249556,2333900,14.90,2018028,1555188,560,1294940,91828,3176,6332,31532,0,0,0.00,0,0.00,2,383,0.38,1.00,0.99,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,778.00,833.40,709.70,19833.91,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,1.92,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.47,0.80,802.60,776.40,0.00,0.00,0.00,5.60,23.60,0.00,670.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11890420,0,3768580,24.07,28760,2244564,2333900,14.90,2017952,1550384,692,1295012,91740,3176,6332,31532,0,0,0.00,0,0.00,0,383,0.35,0.99,0.98,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,180.20,123.00,676.12,17.76,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,1.21,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.28,1.20,791.40,797.80,0.00,0.00,0.00,58.40,28.60,0.00,594.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,116.80,11895208,0,3763792,24.04,28768,2239540,2333900,14.90,2017604,1545736,564,1295028,91668,3176,6336,31532,0,0,0.00,0,0.00,1,383,0.32,0.97,0.97,0,5.20,0.00,116.80,22.46,0.01,1.23,1.23,0.64,159.20,111.60,456.75,17.10,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,1.11,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.28,1.20,849.80,856.20,0.00,0.00,0.00,10.40,28.40,0.00,763.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11900540,0,3758460,24.00,28776,2234536,2333900,14.90,2017412,1540996,680,1295104,91584,3184,6336,31532,0,0,0.00,0,0.00,1,384,0.29,0.95,0.97,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,208.60,144.60,892.92,19.42,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,1.11,0.00,0.20,0.41,0.20,0.00,0.00,0.00,0.00,98.07,1.20,793.80,766.20,0.00,0.00,0.00,135.20,30.20,0.00,600.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,270.40,11905540,0,3753460,23.97,28784,2229576,2333900,14.90,2017104,1536260,224,1295040,91492,3176,6336,31532,0,0,0.00,0,0.00,1,383,0.27,0.94,0.96,0,2.20,0.00,270.40,122.91,0.02,8.36,4.00,0.88,159.00,108.80,457.77,17.04,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,1.54,0.00,0.72,0.00,0.82,0.00,0.72,0.00,0.00,96.21,1.40,2219.80,3402.60,0.00,0.00,0.00,18.40,32.60,0.00,2590.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,11910560,0,3748440,23.94,28792,2224648,2333900,14.90,2016860,1531536,364,1295096,91400,3184,6336,31532,0,0,0.00,0,0.00,1,384,0.25,0.92,0.96,0,1.20,0.00,36.80,30.67,0.00,0.67,0.67,0.08,1243.80,884.00,731.12,32246.57,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,2.14,0.00,0.51,0.00,0.61,0.00,0.92,0.00,0.00,95.83,1.20,1792.00,2597.60,0.00,0.00,0.00,7.20,32.80,0.00,2019.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11908288,0,3750712,23.95,28800,2219608,2333900,14.90,2024244,1526796,468,1302680,91320,3168,6352,31532,0,0,0.00,0,0.00,1,382,0.23,0.91,0.95,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,823.80,779.80,705.87,21142.10,0.00,0.00,0.00,0.00
