timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.20,0.00,0.30,53.12,0.20,0.00,0.00,0.00,0.00,46.17,0.20,287.00,504.60,0.00,0.00,1.60,44261.60,567.60,0.00,1265.80,0.00,0.00,0.00,0.00,344.00,0.40,343.60,3.20,87908.80,13017864,0,2641136,16.87,28592,1861456,1237632,7.90,814364,1645288,697760,569604,78924,1944,3384,31532,0,0,0.00,0,0.00,0,230,2.10,1.23,1.00,1,344.00,3.20,87908.80,255.56,136.62,406.12,2.91,100.00,3.20,4.60,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,0.90,0.00,0.90,56.88,0.10,0.00,0.00,0.00,0.00,41.21,13.40,391.60,465.20,0.00,0.00,0.80,20498.40,5543.80,0.00,1446.80,0.00,0.00,0.00,0.00,163.00,0.20,162.80,1.60,41611.20,13011560,0,2647440,16.91,28608,1861096,1237632,7.90,820772,1645040,595396,576104,79008,1984,3884,31532,0,0,0.00,0,0.00,0,234,2.01,1.23,1.00,1,163.00,1.60,41611.20,255.29,131.51,786.99,6.13,100.00,7.60,8.60,1.51,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.10,0.00,0.30,57.75,0.10,0.00,0.00,0.00,0.00,41.75,0.60,295.60,395.00,0.00,0.00,0.80,23760.00,18.60,0.00,42.60,0.00,0.00,0.00,0.00,180.60,0.20,180.40,1.60,46086.40,13011356,0,2647644,16.91,28632,1861128,1237632,7.90,820948,1645064,476816,576248,79040,2000,3884,31532,0,0,0.00,0,0.00,1,236,1.93,1.22,1.00,1,180.60,1.60,46086.40,255.19,130.81,727.05,5.54,100.00,17.00,31.80,0.94,493.03,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.00,0.00,0.20,52.82,0.00,0.00,0.00,0.00,0.00,46.98,0.00,252.60,350.40,0.00,0.00,2.40,25027.20,7.20,0.00,17.00,0.00,0.00,0.00,0.00,197.80,0.60,197.20,4.80,50412.80,13011232,0,2647768,16.91,28660,1861176,1237632,7.90,820992,1645064,351900,576248,79040,2000,3884,31532,0,0,0.00,0,0.00,0,236,1.85,1.22,1.00,1,197.80,4.80,50412.80,254.89,135.11,629.61,5.06,100.00,2.60,4.00,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.00,0.00,0.20,52.92,0.10,0.00,0.00,0.00,0.00,46.78,0.00,249.20,376.60,0.00,0.00,1.60,28804.80,7.80,0.00,17.60,0.00,0.00,0.00,0.00,228.80,0.40,228.40,3.20,58169.60,13011356,0,2647644,16.91,28676,1861216,1237632,7.90,821024,1645088,207980,576248,79040,2000,3884,31532,0,0,0.00,0,0.00,0,236,1.79,1.21,1.00,1,228.80,3.20,58169.60,254.25,136.30,642.84,4.37,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,29.16,0.00,2.02,36.43,0.10,0.00,0.00,0.00,0.00,32.29,18.00,953.80,972.40,0.00,0.00,3.20,33325.60,6021.40,0.00,1680.80,0.00,0.00,0.00,0.00,266.20,0.80,265.40,6.40,66296.00,12856632,0,2802368,17.90,28696,1861836,1764064,11.27,972528,1645640,42116,727764,79540,2304,4780,31532,0,0,0.00,0,0.00,6,272,2.12,1.29,1.03,1,266.20,6.40,66296.00,249.07,140.73,524.38,3.76,100.08,23.60,22.80,82.46,2.65,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,96.10,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.30,7.00,1175.80,900.00,0.00,0.00,1.60,8312.80,7885.40,0.00,4065.40,0.00,0.00,0.00,0.00,96.00,0.40,95.60,3.20,24152.00,12587480,0,3071520,19.62,28708,1862100,1825732,11.66,1241512,1645780,1160,996476,79728,2408,5504,31532,0,0,0.00,0,0.00,4,295,2.19,1.32,1.04,0,96.00,3.20,24152.00,251.62,39.13,521.58,3.43,32.96,12.20,16.20,11.36,2.13,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,96.20,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.60,2426.40,1197.80,0.00,0.00,0.00,16.80,386.40,0.00,547.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12393404,0,3265596,20.85,28720,1940520,1825732,11.66,1432880,1645796,79588,1109808,82000,2464,5748,31532,0,0,0.00,0,0.00,3,293,2.34,1.37,1.06,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,6.00,9.20,9.01,1.26,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,94.80,0.00,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1569.00,839.60,0.00,0.00,0.00,8.80,81.20,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12144408,0,3514592,22.44,28728,2181648,1825732,11.66,1679412,1641656,324768,1110624,88652,2480,5760,31532,0,0,0.00,0,0.00,4,295,2.31,1.38,1.06,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,6.40,0.29,1.76,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,75.08,0.00,7.41,0.60,0.10,0.00,0.00,0.00,0.00,16.82,12.60,1724.40,820.00,0.00,0.00,0.00,24.80,5404.60,0.00,40606.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,12585760,0,3073240,19.63,28736,2125480,1785188,11.40,1242808,1636708,273716,727284,87204,2256,4804,31532,0,0,0.00,0,0.00,6,268,2.29,1.39,1.07,0,0.80,0.00,49.60,62.00,0.01,12.00,12.00,0.96,14.60,16.60,2.36,2.72,0.00,0.00,0.00,0.00
2018-01-06 21:36:46,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.00,1182.20,783.00,0.00,0.00,0.00,34.40,6301.20,0.00,3169.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,12227784,0,3431216,21.91,28748,2120628,1815836,11.60,1606612,1632196,274040,1089308,87380,2376,5800,31532,0,0,0.00,0,0.00,3,291,2.34,1.41,1.08,0,0.80,0.00,68.80,86.00,0.00,3.00,1.00,0.08,13.00,16.80,16.99,2.14,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,2366.20,1270.40,0.00,0.00,0.80,2188.80,648.20,0.00,1278.20,0.00,0.00,0.00,0.00,18.60,0.20,18.40,1.60,4377.60,12144340,0,3514660,22.44,28764,2194724,1815836,11.60,1682308,1638240,342620,1097176,89040,2472,5720,31532,0,0,0.00,0,0.00,4,295,2.40,1.44,1.09,0,18.60,1.60,4377.60,235.44,0.65,35.10,3.78,7.04,163.20,129.20,9.01,2175.03,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.60,0.00,6.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.60,1626.80,763.40,0.00,0.00,0.00,164.00,88.80,0.00,345.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,328.00,11875544,0,3783456,24.16,28772,2455188,1815836,11.60,1948500,1633656,607308,1098148,96272,2504,5732,31532,0,0,0.00,0,0.00,3,297,2.36,1.45,1.09,0,10.20,0.00,328.00,32.16,0.02,1.57,0.08,0.08,3.20,5.80,0.26,1.67,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,74.62,0.00,6.32,0.30,0.10,0.00,0.20,0.00,0.00,18.46,13.60,1643.40,1180.60,0.00,0.00,0.00,2263.20,6983.80,0.00,40965.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4526.40,12317032,0,3341968,21.34,28784,2377836,1791256,11.44,1503616,1639432,524072,736452,94528,2272,4724,31532,0,0,0.00,0,0.00,3,271,2.41,1.48,1.10,0,20.00,0.00,4526.40,226.32,0.69,34.64,5.20,10.40,188.80,158.00,11.79,2185.11,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.60,1176.60,1147.40,0.00,0.00,0.00,3515.20,5423.40,0.00,3258.80,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7030.40,12068484,0,3590516,22.93,28796,2372952,1822756,11.64,1738496,1652264,506880,989160,94528,2408,5488,31532,0,0,0.00,0,0.00,4,288,2.54,1.52,1.12,0,29.40,0.00,7030.40,239.13,2.79,94.75,8.87,26.08,234.00,219.20,21.07,3530.25,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,79.92,0.00,6.09,8.72,0.00,0.00,3.65,0.00,0.00,1.62,3.00,4179.60,5637.60,0.00,0.00,2.40,38460.80,595.60,0.00,12818.80,0.00,0.00,0.00,0.00,279.00,0.60,278.40,4.80,70219.20,11789460,0,3869540,24.71,28840,2528624,1878896,12.00,1988220,1676480,477152,1107228,98396,2504,5748,31532,0,0,0.00,0,0.00,4,299,2.58,1.54,1.13,1,279.00,4.80,70219.20,251.70,104.64,357.26,3.05,85.12,3367.20,1754.40,26600.19,5400.69,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,56.80,0.00,5.07,13.59,0.30,0.00,0.51,0.00,0.00,23.73,7.20,1871.20,2463.20,0.00,0.00,2.40,17195.20,2789.20,0.00,21198.60,0.00,0.00,0.00,0.00,163.40,0.60,162.80,4.80,40836.80,11916232,0,3742768,23.90,28868,2588892,1853544,11.84,1841924,1693060,457300,919148,100336,2408,5208,31532,0,0,0.00,0,0.00,4,287,2.45,1.53,1.13,0,163.40,4.80,40836.80,249.95,68.94,451.94,3.91,63.92,511.20,356.00,1368.97,4108.98,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,82.42,0.00,3.46,0.30,0.10,0.00,2.03,0.00,0.00,11.69,3.60,2697.00,3588.40,0.00,0.00,0.00,1893.60,3240.60,0.00,5347.20,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,4043.20,11705300,0,3953700,25.25,28880,2611308,1853544,11.84,2046076,1700984,478468,1106680,100548,2504,5756,31532,0,0,0.00,0,0.00,4,299,2.34,1.53,1.13,0,17.40,0.00,4043.20,232.37,0.67,41.98,4.60,8.00,1161.00,824.40,8127.15,3165.30,0.00,0.00,0.00,0.00
