timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:36:46,96.00,0.00,3.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.20,1552.80,948.00,0.00,0.00,0.00,28.00,5448.40,0.00,3069.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,12213576,0,3445424,22.00,28592,2120720,1702152,10.87,1621228,1631912,273996,1104008,87376,2440,5696,31532,0,0,0.00,0,0.00,4,295,2.73,1.51,1.03,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,16.40,20.40,3.50,27.20,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,95.80,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,1.00,2137.40,1721.80,0.00,0.00,0.00,2287.20,136.20,0.00,599.00,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4574.40,12077312,0,3581688,22.87,28600,2243896,1702152,10.87,1748236,1638092,390980,1113828,90476,2464,5724,31532,0,0,0.00,0,0.00,3,294,2.75,1.54,1.04,0,20.60,0.00,4574.40,222.06,0.96,46.56,3.69,7.60,175.80,147.00,9.77,2221.86,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,93.31,0.00,6.39,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,1412.00,1086.00,0.00,0.00,0.00,84.00,68.60,0.00,342.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,168.00,11797028,0,3861972,24.66,28608,2514628,1702152,10.87,2026200,1633392,666288,1116524,97768,2488,5740,31532,0,0,0.00,0,0.00,2,295,2.69,1.55,1.04,0,8.40,0.00,168.00,20.00,0.00,0.29,0.10,0.08,3.60,6.40,0.28,1.63,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,67.14,0.00,5.63,0.00,0.00,0.00,0.20,0.00,0.00,27.04,13.00,1648.20,1176.20,0.00,0.00,0.00,2256.80,6672.60,0.00,41264.60,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,4513.60,12306156,0,3352844,21.41,28620,2377912,1672504,10.68,1514980,1639224,523924,747660,94380,2264,4820,31532,0,0,0.00,0,0.00,5,269,2.87,1.60,1.07,0,19.60,0.00,4513.60,230.29,0.72,36.73,5.27,10.32,163.00,156.20,10.32,2186.99,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.00,1349.60,1337.40,0.00,0.00,0.80,9918.40,6832.60,0.00,3611.80,0.00,0.00,0.00,0.00,51.60,0.20,51.40,1.60,12416.00,11940328,0,3718672,23.75,28648,2372872,1733836,11.07,1864340,1654808,474804,1117692,94560,2464,5712,31532,0,0,0.00,0,0.00,3,297,2.89,1.63,1.08,1,51.60,1.60,12416.00,240.65,10.24,84.11,3.67,18.96,274.60,270.40,17.87,4164.03,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,95.20,0.00,3.60,0.40,0.00,0.00,0.80,0.00,0.00,0.00,0.00,2507.80,2422.40,0.00,0.00,2.40,44180.80,57.60,0.00,1461.60,0.00,0.00,0.00,0.00,355.00,0.60,354.40,4.80,90046.40,11840744,0,3818256,24.38,28672,2467212,1733836,11.07,1940836,1675536,358940,1120892,96600,2456,5740,31532,0,0,0.00,0,0.00,3,293,3.13,1.70,1.10,0,355.20,4.80,90097.60,253.67,138.66,392.54,2.82,100.00,359.20,285.00,19.32,6259.98,0.00,0.00,0.00,0.00
2018-01-06 21:37:16,93.81,0.00,5.99,0.10,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1519.80,1001.00,0.00,0.00,0.00,25.60,78.40,0.00,425.60,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5787.20,11596120,0,4062880,25.95,28680,2704008,1733836,11.07,2183984,1671064,600832,1122484,102840,2488,5748,31532,0,0,0.00,0,0.00,2,295,3.04,1.70,1.11,0,23.40,0.00,5736.00,245.13,4.02,390.87,3.11,7.28,3.80,6.60,0.28,1.69,0.00,0.00,0.00,0.00
2018-01-06 21:37:21,79.30,0.00,7.64,0.50,0.30,0.00,0.50,0.00,0.00,11.76,13.40,2006.00,2359.20,0.00,0.00,0.80,9847.20,6561.20,0.00,42344.40,0.00,0.00,0.00,0.00,82.60,0.20,82.40,1.60,19694.40,12051672,0,3607328,23.04,28704,2622284,1637000,10.45,1683152,1718996,477588,751156,100880,2272,4824,31532,0,0,0.00,0,0.00,7,270,2.96,1.71,1.11,0,82.60,1.60,19694.40,238.45,8.43,102.08,2.76,22.80,807.20,681.40,44.93,11105.12,0.00,0.00,0.00,0.00
2018-01-06 21:37:26,96.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.80,1220.20,1127.60,0.00,0.00,0.00,5791.20,7081.00,0.00,4170.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,4526.40,11792536,0,3866464,24.69,28716,2615616,1699676,10.85,1935244,1725540,448956,1016492,101092,2432,5516,31532,0,0,0.00,0,0.00,7,291,3.12,1.76,1.13,1,19.40,0.00,4526.40,233.32,1.45,23.75,3.22,6.24,184.20,178.60,12.40,2658.29,0.00,0.00,0.00,0.00
2018-01-06 21:37:31,86.89,0.00,4.40,7.71,0.10,0.00,0.90,0.00,0.00,0.00,0.40,2473.20,1954.60,0.00,0.00,2.40,44550.40,292.00,0.00,1229.40,0.00,0.00,0.00,0.00,365.00,0.60,364.40,4.80,92489.60,11626624,0,4032376,25.75,28740,2668708,1699676,10.85,2084644,1740872,289172,1127972,102076,2456,5740,31532,0,0,0.00,0,0.00,2,293,3.19,1.80,1.15,0,365.20,4.80,92540.80,253.41,137.25,362.64,2.74,100.00,258.00,246.80,14.09,4928.80,0.00,0.00,0.00,0.00
2018-01-06 21:37:36,92.69,0.00,6.91,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.60,1504.20,1154.40,0.00,0.00,0.00,890.40,75.40,0.00,567.00,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,5448.00,11356128,0,4302872,27.48,28748,2931648,1699676,10.85,2341948,1746988,554288,1128708,108648,2488,5752,31532,0,0,0.00,0,0.00,3,296,3.26,1.84,1.16,0,27.40,0.00,5396.80,196.96,2.34,296.99,2.95,8.08,119.80,119.80,6.39,2470.12,0.00,0.00,0.00,0.00
2018-01-06 21:37:41,69.46,0.00,6.45,0.60,0.40,0.00,0.81,0.00,0.00,22.28,13.00,1897.20,2483.00,0.00,0.00,0.00,9147.20,5676.40,0.00,42015.80,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,18294.40,11842548,0,3816452,24.37,28764,2866784,1657132,10.58,1803692,1801492,449216,709840,107368,2200,4644,31532,0,0,0.00,0,0.00,3,269,3.08,1.82,1.16,0,75.80,0.00,18294.40,241.35,19.54,257.84,3.54,26.80,955.80,815.00,54.29,12104.29,0.00,0.00,0.00,0.00
2018-01-06 21:37:46,96.69,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.60,1255.40,1272.80,0.00,0.00,0.00,6664.80,5287.80,0.00,3279.20,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,5984.00,11567072,0,4091928,26.13,28776,2858612,1719096,10.98,2059960,1819180,416456,991988,107324,2416,5472,31532,0,0,0.00,0,0.00,2,288,3.07,1.84,1.17,1,25.80,0.00,5984.00,231.94,2.30,31.10,5.46,14.08,272.80,265.20,15.99,5145.44,0.00,0.00,0.00,0.00
2018-01-06 21:37:51,94.41,0.00,4.50,0.10,0.00,0.00,1.00,0.00,0.00,0.00,2.20,2511.20,2142.80,0.00,0.00,3.20,38967.20,529.60,0.00,547.60,0.00,0.00,0.00,0.00,337.20,0.80,336.40,6.40,85280.00,11378236,0,4280764,27.34,28804,2925796,1719096,10.98,2252188,1814536,293684,1112108,108900,2464,5724,31532,0,0,0.00,0,0.00,2,294,2.99,1.85,1.18,0,337.20,6.40,85280.00,252.93,115.14,345.91,2.51,84.48,6.80,9.20,1.56,5.27,0.00,0.00,0.00,0.00
2018-01-06 21:37:56,93.81,0.00,5.99,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1354.40,880.60,0.00,0.00,0.00,37.60,116.40,0.00,766.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,11071480,0,4587520,29.30,28812,3224456,1719096,10.98,2556468,1809788,597776,1112844,116688,2496,5736,31532,0,0,0.00,0,0.00,2,296,2.91,1.85,1.18,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,4.00,6.60,0.31,1.78,0.00,0.00,0.00,0.00
2018-01-06 21:38:01,84.17,0.00,6.25,0.00,0.20,0.00,1.21,0.00,0.00,8.17,14.80,1862.40,2640.60,0.00,0.00,2.40,12028.80,9252.40,0.00,42222.00,0.00,0.00,0.00,0.00,101.60,0.60,101.00,4.80,24057.60,11503928,0,4155072,26.53,28840,3091496,1671544,10.67,2072992,1864744,409824,817372,113436,2280,4988,31532,0,0,0.00,0,0.00,5,275,3.23,1.93,1.21,0,101.60,4.80,24057.60,236.83,7.03,69.21,3.46,35.12,1118.20,851.00,62.65,12034.08,0.00,0.00,0.00,0.00
2018-01-06 21:38:06,96.50,0.00,3.00,0.10,0.00,0.00,0.20,0.00,0.00,0.20,5.80,1939.80,1432.60,0.00,0.00,2048.00,11588.80,5021.40,0.00,3081.60,0.00,0.00,0.00,0.00,88.00,16.00,72.00,4096.00,18283.20,11185920,0,4473080,28.57,28848,3096676,1702272,10.87,2383700,1870328,352356,1128584,113728,2456,5744,31532,0,0,0.00,0,0.00,6,293,3.22,1.95,1.22,2,88.00,4096.00,18283.20,254.31,33.49,304.15,2.55,22.48,12.00,15.00,3.09,5.96,0.00,0.00,0.00,0.00
2018-01-06 21:38:11,94.39,0.00,4.21,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1665.60,1439.20,0.00,0.00,18228.80,32687.20,83.60,0.00,720.20,0.00,0.00,0.00,0.00,427.60,142.80,284.80,36457.60,70268.80,10949416,0,4709584,30.08,28868,3330480,1702272,10.87,2530968,1956680,336624,1128416,117048,2456,5760,31532,0,0,0.00,0,0.00,6,293,3.12,1.95,1.23,0,427.60,36457.60,70268.80,249.59,99.76,249.05,1.64,70.24,3.20,5.40,0.24,1.27,0.00,0.00,0.00,0.00
2018-01-06 21:38:16,84.55,0.00,8.32,0.10,0.10,0.00,0.20,0.00,0.00,6.72,4.80,1896.20,1741.60,0.00,0.00,0.00,5460.80,377.20,0.00,19685.60,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,10699.20,10998296,0,4660704,29.76,28884,3519648,1421064,9.08,2455236,1978760,503932,885660,122036,2248,4888,31532,0,0,0.00,0,0.00,3,267,2.95,1.94,1.23,0,45.20,0.00,10699.20,236.71,1.62,35.73,2.92,13.20,541.40,379.20,29.89,5646.16,0.00,0.00,0.00,0.00
2018-01-06 21:38:21,6.36,0.00,1.11,0.00,0.30,0.00,0.30,0.00,0.00,91.93,2.80,734.00,1361.20,0.00,0.00,0.00,6580.00,314.40,0.00,20368.00,0.00,0.00,0.00,0.00,56.00,0.00,56.00,0.00,13382.40,11357216,0,4301784,27.47,28884,3420600,1147320,7.33,2071432,2006972,376916,628856,119408,2024,3960,31532,0,0,0.00,0,0.00,0,239,2.71,1.90,1.22,0,56.00,0.00,13382.40,238.97,2.89,51.73,3.43,19.20,581.20,426.60,31.84,6399.06,0.00,0.00,0.00,0.00
2018-01-06 21:38:26,38.76,0.00,1.61,3.51,0.00,0.00,0.00,0.00,0.00,56.12,5.20,591.40,726.20,0.00,0.00,3.20,19376.00,5225.00,0.00,2562.80,0.00,0.00,0.00,0.00,124.80,0.80,124.00,6.40,31478.40,11229244,0,4429756,28.29,28912,3416548,1420872,9.07,2204216,2002292,278544,761060,119376,2160,4568,31532,0,0,0.00,0,0.00,6,259,2.66,1.91,1.22,1,125.00,6.40,31529.60,252.29,47.93,337.93,2.83,35.36,5.80,7.40,1.07,1.21,0.00,0.00,0.00,0.00
2018-01-06 21:38:31,63.68,0.00,2.62,9.46,0.20,0.00,1.61,0.00,0.00,22.43,2.20,666.80,3804.40,0.00,0.00,1.60,18352.80,660.00,0.00,11084.00,0.00,0.00,0.00,0.00,174.80,0.40,174.40,3.20,43979.20,11040768,0,4618232,29.49,28932,3483288,1420872,9.07,2394288,1997716,261120,879732,120884,2232,4844,31532,0,0,0.00,0,0.00,2,265,2.68,1.92,1.23,0,174.60,3.20,43928.00,251.61,62.90,392.82,2.71,47.36,3058.20,868.80,26796.67,57.68,0.00,0.00,0.00,0.00
2018-01-06 21:38:36,37.73,0.00,4.26,2.23,0.30,0.00,0.20,0.00,0.00,55.27,3.60,1127.60,1822.60,0.00,0.00,0.80,6611.20,353.20,0.00,21262.80,0.00,0.00,0.00,0.00,55.60,0.20,55.40,1.60,13222.40,11228048,0,4430952,28.30,28960,3542132,1143688,7.30,2178812,2025576,292184,633292,122776,2024,3960,31532,0,0,0.00,0,0.00,0,239,2.47,1.89,1.23,0,55.60,1.60,13222.40,237.84,4.46,80.30,2.99,16.64,638.00,371.60,34.71,6592.73,0.00,0.00,0.00,0.00
2018-01-06 21:38:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,147.00,0.00,0.00,0.00,17.60,7.20,0.00,275.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11233164,0,4425836,28.26,28972,3537080,1143688,7.30,2178364,2020872,292224,633292,122712,2024,3960,31532,0,0,0.00,0,0.00,0,239,2.27,1.86,1.22,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:38:46,0.00,0.00,0.40,28.70,0.10,0.00,0.00,0.00,0.00,70.80,0.00,265.40,387.20,0.00,0.00,2.40,32034.40,7.20,0.00,1063.40,0.00,0.00,0.00,0.00,227.80,0.60,227.20,4.80,56184.00,11237628,0,4421372,28.24,28984,3531996,1143688,7.30,2178772,2016160,132000,634024,122584,2024,3960,31532,0,0,0.00,0,0.00,0,239,2.17,1.85,1.22,1,227.80,4.80,56184.00,246.66,83.45,341.91,2.56,58.32,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-06 21:38:51,0.00,0.00,0.00,8.75,0.00,0.00,0.00,0.00,0.00,91.25,0.00,249.60,228.60,0.00,0.00,0.00,5712.80,7.40,0.00,275.80,0.00,0.00,0.00,0.00,76.60,0.00,76.60,0.00,19310.40,11242896,0,4416104,28.20,28992,3526864,1143688,7.30,2178524,2011360,103632,634024,122580,2024,3960,31532,0,0,0.00,0,0.00,0,239,2.00,1.82,1.21,0,76.60,0.00,19310.40,252.09,17.85,305.75,2.57,19.68,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:38:56,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,245.60,154.40,0.00,0.00,0.00,7.20,7.20,0.00,379.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11247724,0,4411276,28.17,29000,3521812,1143688,7.30,2178064,2006700,103676,634024,122492,2024,3960,31532,0,0,0.00,0,0.00,0,239,1.84,1.79,1.21,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:39:01,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,247.60,155.80,0.00,0.00,0.00,15.20,11.80,0.00,277.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11252676,0,4406324,28.14,29000,3516736,1143688,7.30,2177848,2001940,103648,634092,122428,2032,3960,31532,0,0,0.00,0,0.00,0,240,1.69,1.76,1.20,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,5.00,0.27,6.75,0.00,0.00,0.00,0.00
2018-01-06 21:39:06,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.80,150.40,0.00,0.00,0.00,6.40,7.60,0.00,792.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11257820,0,4401180,28.11,29008,3511620,1143688,7.30,2175316,1997216,103688,634024,122408,2024,3960,31532,0,0,0.00,0,0.00,0,239,1.55,1.73,1.19,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:39:11,0.00,0.00,0.10,23.74,0.10,0.00,0.00,0.00,0.00,76.06,0.00,259.40,323.60,0.00,0.00,0.80,20703.20,7.20,0.00,272.60,0.00,0.00,0.00,0.00,163.40,0.20,163.20,1.60,41406.40,11262904,0,4396096,28.07,29020,3506528,1143688,7.30,2175132,1992444,224,634024,122408,2024,3960,31532,0,0,0.00,0,0.00,1,239,1.43,1.70,1.19,0,163.40,1.60,41406.40,253.41,52.44,320.93,2.78,45.36,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:39:16,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,238.00,147.00,0.00,0.00,0.00,8.80,7.80,0.00,792.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11268172,0,4390828,28.04,29028,3501432,1143688,7.30,2174632,1987720,264,633892,122408,2024,3960,31532,0,0,0.00,0,0.00,1,237,1.31,1.67,1.18,0,0.40,0.00,17.60,44.00,0.01,34.00,34.00,1.36,1.80,2.40,0.12,0.52,0.00,0.00,0.00,0.00
2018-01-06 21:39:21,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,2.80,281.20,195.60,0.00,0.00,0.00,53.60,1241.60,0.00,357.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,107.20,11260252,0,4398748,28.09,29036,3497308,1391084,8.88,2190048,1983004,32,646704,122400,2008,3960,31532,0,0,0.00,0,0.00,2,247,1.21,1.64,1.17,0,3.40,0.00,107.20,31.53,0.03,9.41,4.71,1.60,4.20,5.00,0.84,0.90,0.00,0.00,0.00,0.00
2018-01-06 21:39:26,76.16,0.00,2.62,0.00,0.20,0.00,1.01,0.00,0.00,20.02,4.80,870.20,2726.20,0.00,0.00,0.00,0.00,6228.80,0.00,9935.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11020596,0,4638404,29.62,29036,3492404,1421848,9.08,2426564,1978448,296,883568,122604,2232,4852,31532,0,0,0.00,0,0.00,3,265,1.19,1.63,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1759.00,527.60,15366.85,40.40,0.00,0.00,0.00,0.00
2018-01-06 21:39:31,57.96,0.00,3.02,0.00,0.10,0.00,0.60,0.00,0.00,38.31,0.80,773.00,1955.60,0.00,0.00,0.00,33.60,63.80,0.00,5220.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,10794144,0,4864856,31.07,29048,3717916,1421848,9.08,2659328,1973720,231032,886100,126972,2240,4868,31532,0,0,0.00,0,0.00,2,266,1.18,1.62,1.17,0,1.20,0.00,67.20,56.00,0.00,0.67,0.67,0.08,1298.40,350.80,11357.46,23.36,0.00,0.00,0.00,0.00
