timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.20,0.00,0.50,52.37,0.20,0.00,0.00,0.00,0.00,46.73,0.20,299.20,561.40,0.00,0.00,1.60,49974.40,565.00,0.00,1272.60,0.00,0.00,0.00,0.00,389.80,0.40,389.40,3.20,99590.40,13061112,0,2597888,16.59,28548,1861796,1119532,7.15,771296,1645260,794208,526228,78752,1984,3244,31532,0,0,0.00,0,0.00,1,234,1.40,1.09,1.04,1,389.80,3.20,99590.40,255.50,138.43,363.60,2.57,100.00,3.00,4.40,0.28,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,2.22,0.00,0.81,48.29,0.20,0.00,0.00,0.00,0.00,48.49,14.60,448.80,687.40,0.00,0.00,1.60,43571.20,7747.00,0.00,2478.40,0.00,0.00,0.00,0.00,342.80,0.40,342.40,3.20,87654.40,13056928,0,2602072,16.62,28568,1861456,1141440,7.29,775648,1645004,576384,530652,78736,2016,3748,31532,0,0,0.00,0,0.00,1,238,1.37,1.09,1.04,1,342.80,3.20,87654.40,255.71,142.58,388.27,2.92,100.00,7.80,8.60,1.51,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.20,0.00,0.20,56.54,0.00,0.00,0.10,0.00,0.00,42.96,0.20,312.80,433.80,0.00,0.00,0.80,26475.20,11.60,0.00,34.80,0.00,0.00,0.00,0.00,205.40,0.20,205.20,1.60,52438.40,13056616,0,2602384,16.62,28596,1861488,1141440,7.29,775704,1645028,444208,530652,78732,2016,3748,31532,0,0,0.00,0,0.00,1,238,1.34,1.09,1.04,1,205.40,1.60,52438.40,255.31,131.73,630.29,4.87,100.00,14.60,31.80,0.82,423.93,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.00,0.00,0.30,55.63,0.10,0.00,0.00,0.00,0.00,43.96,0.20,263.20,381.80,0.00,0.00,2.40,26639.20,11.20,0.00,68.60,0.00,0.00,0.00,0.00,207.80,0.60,207.20,4.80,52971.20,13056292,0,2602708,16.62,28616,1861820,1141440,7.29,775748,1645316,311316,530652,78720,2016,3748,31532,0,0,0.00,0,0.00,1,238,1.31,1.09,1.04,1,207.80,4.80,52971.20,254.94,134.71,631.56,4.81,100.00,15.40,13.00,59.19,59.76,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.00,0.00,0.30,54.88,0.10,0.00,0.00,0.00,0.00,44.71,0.00,254.80,390.00,0.00,0.00,1.60,31176.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,243.60,0.40,243.20,3.20,62198.40,13056136,0,2602864,16.62,28636,1861872,1141440,7.29,775800,1645328,155752,530652,78720,2016,3748,31532,0,0,0.00,0,0.00,1,238,1.29,1.09,1.04,1,243.60,3.20,62198.40,255.34,134.65,597.45,4.11,100.08,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,34.65,0.00,1.42,36.68,0.20,0.00,0.00,0.00,0.00,27.05,18.80,1034.80,1011.20,0.00,0.00,3.20,29472.80,6971.40,0.00,1990.80,0.00,0.00,0.00,0.00,231.40,0.80,230.60,6.40,58894.40,12889560,0,2769440,17.69,28648,1862464,1646596,10.52,940740,1645900,8932,695524,79260,2368,4608,31532,0,0,0.00,0,0.00,7,278,1.59,1.15,1.07,1,231.40,6.40,58894.40,254.54,136.95,585.60,4.32,100.00,25.00,31.00,24.31,119.69,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1330.60,881.60,0.00,0.00,1.60,1653.60,6286.80,0.00,3639.20,0.00,0.00,0.00,0.00,49.00,0.40,48.60,3.20,11089.60,12537080,0,3121920,19.94,28660,1862720,1710308,10.92,1292092,1646036,1420,1046736,79448,2432,5548,31532,0,0,0.00,0,0.00,5,299,1.78,1.20,1.08,0,49.00,3.20,11089.60,226.38,16.22,503.38,2.99,14.64,15.00,19.40,19.25,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,95.50,0.00,4.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2233.00,1828.80,0.00,0.00,0.00,16.80,57.00,0.00,232.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12380096,0,3278904,20.94,28672,2006936,1710308,10.92,1444516,1646056,145652,1055196,83648,2480,5596,31532,0,0,0.00,0,0.00,4,294,2.04,1.26,1.10,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.40,6.20,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,95.00,0.00,4.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1493.60,928.20,0.00,0.00,0.00,8.80,1326.20,0.00,836.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12151428,0,3507572,22.40,28680,2215136,1710308,10.92,1672448,1641388,357904,1070188,89268,2488,5644,31532,0,0,0.00,0,0.00,3,295,2.12,1.29,1.11,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.80,6.60,0.28,1.64,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,74.30,0.00,6.20,0.00,0.00,0.00,0.00,0.00,0.00,19.50,12.60,1633.60,914.80,0.00,0.00,0.00,24.80,6356.00,0.00,41147.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,12620800,0,3038200,19.40,28688,2126100,1682140,10.74,1211280,1636404,273988,692960,86980,2264,4660,31532,0,0,0.00,0,0.00,7,269,2.11,1.30,1.12,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,14.60,16.40,2.36,2.71,0.00,0.00,0.00,0.00
