timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.40,0.00,0.40,51.86,0.10,0.00,0.00,0.00,0.00,47.23,0.20,291.60,564.00,0.00,0.00,1.60,51538.40,565.60,0.00,1256.80,0.00,0.00,0.00,0.00,403.80,0.40,403.40,3.20,102995.20,13138272,0,2520728,16.10,28428,1861664,1111480,7.10,693808,1645152,841108,448884,79244,1952,3132,31532,0,0,0.00,0,0.00,0,230,1.38,1.20,1.15,1,403.80,3.20,102995.20,255.07,139.05,320.55,2.48,100.00,3.00,4.40,0.28,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,2.11,0.00,0.70,17.10,0.10,0.00,0.00,0.00,0.00,79.98,14.40,418.20,477.00,0.00,0.00,0.80,14414.40,7704.20,0.00,2466.40,0.00,0.00,0.00,0.00,144.00,0.20,143.80,1.60,36436.80,13134072,0,2524928,16.12,28448,1861304,1135520,7.25,698128,1644904,769208,453220,79344,1848,3660,31532,0,0,0.00,0,0.00,0,234,1.27,1.18,1.15,0,144.00,1.60,36436.80,253.04,53.79,478.48,2.89,41.60,7.20,8.80,1.49,1.55,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.10,0.00,0.20,35.11,0.10,0.00,0.00,0.00,0.00,64.49,0.40,279.00,431.00,0.00,0.00,0.80,35452.80,16.80,0.00,42.80,0.00,0.00,0.00,0.00,247.60,0.20,247.40,1.60,63123.20,13133956,0,2525044,16.13,28460,1861392,1135520,7.25,698136,1644968,592260,453256,79224,1976,3628,31532,0,0,0.00,0,0.00,0,233,1.25,1.17,1.15,1,247.60,1.60,63123.20,254.95,89.53,338.68,2.64,65.36,7.00,8.80,9.96,10.68,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.10,0.00,0.30,52.92,0.20,0.00,0.00,0.00,0.00,46.48,0.00,255.20,516.60,0.00,0.00,1.60,47960.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,375.00,0.40,374.60,3.20,95768.00,13133948,0,2525052,16.13,28480,1861432,1135520,7.25,698164,1644976,352524,453256,79200,1976,3628,31532,0,0,0.00,0,0.00,0,233,1.23,1.17,1.15,1,375.20,3.20,95819.20,255.39,138.80,370.29,2.67,100.08,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.10,0.00,0.20,53.27,0.10,0.00,0.00,0.00,0.00,46.32,0.00,251.00,518.20,0.00,0.00,4.00,45624.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,383.20,1.00,382.20,8.00,97772.80,13133948,0,2525052,16.13,28508,1861496,1135520,7.25,698228,1645008,124408,453256,79200,1976,3628,31532,0,0,0.00,0,0.00,0,233,1.21,1.17,1.14,2,383.20,8.00,97772.80,255.17,137.72,368.47,2.61,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,58.29,0.00,2.91,19.60,0.10,0.00,0.10,0.00,0.00,18.99,19.60,1100.00,974.40,0.00,0.00,3.20,24849.60,11026.20,0.00,4172.00,0.00,0.00,0.00,0.00,201.80,0.80,201.00,6.40,51110.40,12904980,0,2754020,17.59,28532,1862064,1699000,10.85,924128,1645432,1072,678960,79852,2280,4712,31532,0,0,0.00,0,0.00,5,273,1.36,1.20,1.15,0,201.60,6.40,51059.20,253.30,77.67,395.52,3.02,60.96,25.00,23.80,82.57,2.73,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,95.80,0.00,3.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.60,2356.40,1190.60,0.00,0.00,1.60,113.60,2045.40,0.00,772.20,0.00,0.00,0.00,0.00,10.80,0.40,10.40,3.20,227.20,12637228,0,3021772,19.30,28544,1862336,1699000,10.85,1191512,1645676,948,946340,80136,2496,5384,31532,0,0,0.00,0,0.00,5,298,1.49,1.23,1.16,0,10.80,3.20,227.20,21.33,0.04,3.41,1.48,1.60,12.60,16.60,3.17,10.85,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,95.70,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.20,1840.00,926.60,0.00,0.00,0.00,4.80,56.60,0.00,130.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,12474568,0,3184432,20.34,28544,2006780,1699000,10.85,1351128,1644856,145456,960668,84152,2432,5424,31532,0,0,0.00,0,0.00,3,290,1.53,1.24,1.17,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,6.60,9.20,0.46,9.59,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,93.21,0.00,6.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1193.00,657.40,0.00,0.00,0.00,12.80,60.40,0.00,496.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12113828,0,3545172,22.64,28552,2345584,1730384,11.05,1707764,1640108,489396,973676,93360,2464,5468,31532,0,0,0.00,0,0.00,2,294,1.73,1.29,1.18,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.20,5.80,0.25,1.47,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,84.57,0.00,5.11,0.00,0.10,0.00,0.00,0.00,0.00,10.22,15.60,1448.00,873.80,0.00,0.00,0.00,33.60,10461.00,0.00,42753.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,12565536,0,3093464,19.76,28560,2124668,1709204,10.92,1266816,1635136,273544,748860,87692,2280,4896,31532,0,0,0.00,0,0.00,7,275,1.91,1.33,1.20,0,1.20,0.00,67.20,56.00,0.00,0.67,0.67,0.08,17.20,20.60,2.77,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:36:46,95.10,0.00,4.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.80,2287.20,1522.60,0.00,0.00,0.00,38.40,2335.40,0.00,1804.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12304540,0,3354460,21.42,28572,2119804,1709204,10.92,1530748,1630656,273904,1013056,88100,2480,5552,31532,0,0,0.00,0,0.00,9,295,2.00,1.36,1.21,0,0.80,0.00,76.80,96.00,0.00,3.00,1.00,0.08,16.80,19.00,3.35,34.69,0.00,0.00,0.00,0.00
2018-01-06 21:36:51,95.80,0.00,3.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.80,1666.80,992.20,0.00,0.00,0.00,2268.00,90.60,0.00,564.40,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,4536.00,12119936,0,3539064,22.60,28584,2259120,1784100,11.39,1705608,1636736,407088,1054640,91292,2448,5644,31532,0,0,0.00,0,0.00,3,292,2.16,1.40,1.22,0,20.00,0.00,4536.00,226.80,0.72,35.88,5.08,10.16,172.00,130.00,9.26,2184.47,0.00,0.00,0.00,0.00
2018-01-06 21:36:56,90.18,0.00,9.02,0.80,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1319.00,724.00,0.00,0.00,0.00,31.20,75.80,0.00,346.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,11739840,0,3919160,25.03,28592,2627984,1784100,11.39,2081012,1631992,781004,1056480,101284,2472,5660,31532,0,0,0.00,0,0.00,3,295,2.14,1.41,1.23,0,1.00,0.00,62.40,62.40,0.02,16.80,16.80,1.68,3.40,6.00,0.26,1.48,0.00,0.00,0.00,0.00
2018-01-06 21:37:01,90.99,0.00,4.40,0.00,0.00,0.00,0.30,0.00,0.00,4.30,15.60,1478.60,1209.00,0.00,0.00,0.00,2247.20,10197.80,0.00,41975.80,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,4494.40,12233828,0,3425172,21.87,28600,2377016,1761056,11.25,1586096,1637908,523912,818416,95152,2320,5084,31532,0,0,0.00,0,0.00,6,277,2.37,1.47,1.25,0,22.60,0.00,4494.40,198.87,0.61,26.97,2.87,6.48,190.20,142.80,11.94,2181.26,0.00,0.00,0.00,0.00
2018-01-06 21:37:06,94.70,0.00,4.40,0.20,0.00,0.00,0.70,0.00,0.00,0.00,5.20,2827.00,2050.00,0.00,0.00,0.80,30092.00,1735.60,0.00,1420.20,0.00,0.00,0.00,0.00,209.00,0.20,208.80,1.60,52641.60,11997360,0,3661640,23.38,28624,2370576,1791836,11.44,1805964,1654556,374148,1061312,95388,2464,5628,31532,0,0,0.00,0,0.00,6,294,2.34,1.48,1.25,1,209.00,1.60,52641.60,251.88,74.40,331.19,2.94,61.44,313.60,300.00,19.28,4624.43,0.00,0.00,0.00,0.00
2018-01-06 21:37:11,94.70,0.00,4.80,0.10,0.00,0.00,0.40,0.00,0.00,0.00,1.00,1878.60,1652.60,0.00,0.00,1.60,25082.40,99.00,0.00,1054.80,0.00,0.00,0.00,0.00,226.60,0.40,226.20,3.20,57265.60,11785424,0,3873576,24.74,28652,2575500,1791836,11.44,1996644,1671596,464468,1064372,99728,2448,5640,31532,0,0,0.00,0,0.00,2,294,2.39,1.51,1.26,0,226.60,3.20,57265.60,252.73,92.28,430.08,3.49,79.12,344.80,305.40,18.78,5534.84,0.00,0.00,0.00,0.00
