timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:35:56,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,260.00,151.40,0.00,0.00,0.00,0.00,683.80,0.00,1261.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12997808,0,2661192,16.99,28416,1861016,1149328,7.34,834224,1645104,769288,589896,79072,1936,3380,31532,0,0,0.00,0,0.00,1,228,1.98,1.26,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:36:01,2.01,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,96.99,14.60,400.20,319.00,0.00,0.00,0.00,12.80,7742.60,0.00,2473.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12991576,0,2667424,17.03,28424,1860648,1117920,7.14,840488,1644848,769284,596400,79116,1840,3832,31532,0,0,0.00,0,0.00,1,232,1.82,1.24,0.91,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,7.20,8.60,1.49,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:36:06,0.10,0.00,0.20,20.48,0.10,0.00,0.00,0.00,0.00,79.12,0.00,237.80,312.60,0.00,0.00,0.80,25525.60,8.60,0.00,16.40,0.00,0.00,0.00,0.00,172.60,0.20,172.40,1.60,43875.20,12991532,0,2667468,17.03,28440,1860668,1117920,7.14,840592,1644876,641812,596396,79180,1968,3884,31532,0,0,0.00,0,0.00,1,232,1.68,1.22,0.90,1,172.60,1.60,43875.20,254.21,59.54,316.18,2.41,41.60,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:36:11,0.00,0.00,0.40,52.27,0.10,0.00,0.00,0.00,0.00,47.23,0.00,243.00,499.40,0.00,0.00,0.80,46498.40,8.00,0.00,22.00,0.00,0.00,0.00,0.00,366.00,0.20,365.80,1.60,92080.00,12991456,0,2667544,17.04,28456,1860712,1117920,7.14,840672,1644900,409388,596400,79132,1968,3884,31532,0,0,0.00,0,0.00,1,232,1.62,1.22,0.90,1,366.00,1.60,92080.00,251.59,137.36,373.22,2.73,100.08,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:36:16,0.10,0.00,0.30,50.45,0.10,0.00,0.00,0.00,0.00,49.04,0.00,237.80,426.60,0.00,0.00,4.00,37249.60,7.40,0.00,22.20,0.00,0.00,0.00,0.00,293.80,1.00,292.80,8.00,74793.60,12991472,0,2667528,17.04,28488,1860776,1117920,7.14,840760,1644920,223208,596412,79016,1968,3884,31532,0,0,0.00,0,0.00,1,232,1.57,1.22,0.90,1,293.80,8.00,74793.60,254.60,140.05,463.68,3.40,100.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:36:21,54.62,0.00,3.41,28.41,0.10,0.00,0.00,0.00,0.00,13.45,19.40,1117.40,1085.00,0.00,0.00,3.20,27740.80,10038.00,0.00,4357.80,0.00,0.00,0.00,0.00,219.60,0.80,218.80,6.40,55902.40,12755676,0,2903324,18.54,28500,1861356,1703412,10.88,1074144,1645332,85208,829616,79652,2264,4896,31532,0,0,0.00,0,0.00,5,271,1.61,1.23,0.91,1,219.60,6.40,55902.40,254.59,133.94,616.14,4.55,100.00,24.60,22.00,82.51,2.60,0.00,0.00,0.00,0.00
2018-01-06 21:36:26,91.98,0.00,2.81,4.81,0.00,0.00,0.10,0.00,0.00,0.30,6.80,1489.60,1132.80,0.00,0.00,2.40,16961.60,2504.60,0.00,811.20,0.00,0.00,0.00,0.00,163.40,0.60,162.80,4.80,41300.80,12478288,0,3180712,20.31,28516,1861636,1703412,10.88,1350608,1645576,1092,1106044,80012,2488,5708,31532,0,0,0.00,0,0.00,6,297,1.88,1.29,0.93,0,163.40,4.80,41300.80,252.79,82.68,556.08,4.24,69.20,15.40,19.60,19.45,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:36:31,95.20,0.00,4.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2248.80,1751.60,0.00,0.00,0.00,20.80,55.20,0.00,241.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,12318772,0,3340228,21.33,28528,1998176,1703412,10.88,1505600,1645612,137668,1124512,83844,2448,5724,31532,0,0,0.00,0,0.00,4,292,2.05,1.34,0.95,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,4.20,7.20,0.28,1.30,0.00,0.00,0.00,0.00
2018-01-06 21:36:36,93.01,0.00,6.69,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.60,1296.00,921.20,0.00,0.00,0.00,11.20,65.20,0.00,291.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12065756,0,3593244,22.95,28536,2242512,1703412,10.88,1757364,1640960,386092,1127200,90564,2456,5736,31532,0,0,0.00,0,0.00,4,293,2.05,1.35,0.95,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.60,6.20,0.26,1.49,0.00,0.00,0.00,0.00
2018-01-06 21:36:41,79.48,0.00,6.51,0.00,0.10,0.00,0.00,0.00,0.00,13.91,13.60,1642.80,980.20,0.00,0.00,0.00,28.00,8063.20,0.00,41532.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,12502132,0,3156868,20.16,28544,2124976,1636592,10.45,1330220,1636052,273672,812824,87284,2240,4860,31532,0,0,0.00,0,0.00,6,267,1.96,1.34,0.95,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,14.80,16.40,2.37,2.71,0.00,0.00,0.00,0.00
