timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:53:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,221.40,137.00,0.00,0.00,0.00,0.00,8.00,0.00,18.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11550628,0,4108372,26.24,30684,3217844,1308040,8.35,985836,2898460,108,635796,120276,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.27,1.84,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.45,0.97,0.00,0.00,0.00,0.00
2018-01-06 21:53:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,138.80,0.00,0.00,0.00,3.20,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11550628,0,4108372,26.24,30692,3217868,1308040,8.35,985860,2898492,132,635796,120276,2024,3984,31532,0,0,0.00,0,0.00,1,239,1.17,1.81,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.35,0.95,0.00,0.00,0.00,0.00
2018-01-06 21:53:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,136.20,0.00,0.00,0.00,0.00,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11550684,0,4108316,26.24,30692,3217892,1308040,8.35,985808,2898508,160,635728,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,1.08,1.78,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.60,136.40,0.00,0.00,0.00,3.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11550684,0,4108316,26.24,30700,3217912,1308040,8.35,985820,2898524,180,635728,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.99,1.75,1.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.35,0.86,0.00,0.00,0.00,0.00
2018-01-06 21:53:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,141.60,0.00,0.00,0.00,7.20,8.20,0.00,18.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11550684,0,4108316,26.24,30700,3217936,1308040,8.35,985832,2898536,172,635728,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.91,1.72,1.58,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.57,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:53:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,140.20,0.00,0.00,0.00,37.60,7.60,0.00,17.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11550560,0,4108440,26.24,30708,3217960,1308040,8.35,985844,2898556,48,635732,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.84,1.69,1.57,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,2.80,4.20,0.57,1.18,0.00,0.00,0.00,0.00
2018-01-06 21:54:02,0.10,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,223.60,140.00,0.00,0.00,0.00,24.00,7.60,0.00,17.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,48.00,11550684,0,4108316,26.24,30720,3217984,1308040,8.35,985852,2898572,60,635732,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.77,1.66,1.56,0,2.60,0.00,48.00,18.46,0.01,2.15,2.15,0.56,3.20,4.40,0.86,1.41,0.00,0.00,0.00,0.00
2018-01-06 21:54:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,136.80,0.00,0.00,0.00,0.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11550652,0,4108348,26.24,30720,3218008,1308040,8.35,985868,2898584,84,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.71,1.64,1.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.27,0.86,0.00,0.00,0.00,0.00
2018-01-06 21:54:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.60,140.20,0.00,0.00,0.00,2.40,7.20,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11550684,0,4108316,26.24,30728,3218028,1308040,8.35,985880,2898600,108,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.65,1.61,1.54,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.78,1.41,0.00,0.00,0.00,0.00
2018-01-06 21:54:17,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.40,132.40,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11550684,0,4108316,26.24,30728,3218052,1308040,8.35,985892,2898612,132,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.60,1.58,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-06 21:54:22,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.60,144.40,0.00,0.00,0.00,8.80,8.40,0.00,17.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,11550684,0,4108316,26.24,30736,3218076,1308040,8.35,985900,2898636,136,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.55,1.56,1.53,0,1.00,0.00,17.60,17.60,0.00,0.80,0.80,0.08,2.80,4.20,0.38,0.98,0.00,0.00,0.00,0.00
2018-01-06 21:54:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,138.40,0.00,0.00,0.00,4.00,7.40,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11550528,0,4108472,26.24,30744,3218092,1308040,8.35,985912,2898648,172,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.51,1.53,1.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.26,0.85,0.00,0.00,0.00,0.00
2018-01-06 21:54:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,221.60,133.00,0.00,0.00,0.00,32.80,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,11550684,0,4108316,26.24,30744,3218120,1308040,8.35,985924,2898656,36,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.47,1.50,1.51,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,1.80,3.00,0.23,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:54:37,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.60,136.80,0.00,0.00,0.00,4.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11550684,0,4108316,26.24,30752,3218144,1308040,8.35,985932,2898680,72,635736,120228,2016,3984,31532,0,0,0.00,0,0.00,1,238,0.43,1.48,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.35,0.95,0.00,0.00,0.00,0.00
2018-01-06 21:54:42,1.52,0.00,0.30,0.00,0.10,0.00,0.51,0.00,0.00,97.58,3.80,956.60,1116.20,0.00,0.00,0.00,1557.60,495.80,0.00,1140.20,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3115.20,11537288,0,4121712,26.32,30752,3230252,1308040,8.35,986456,2910616,4424,636236,120448,2072,3984,31532,0,0,0.00,0,0.00,1,245,0.40,1.45,1.50,0,14.60,0.00,3115.20,213.37,1.78,122.03,3.07,4.48,288.40,192.80,2462.62,14.01,0.00,0.00,0.00,0.00
2018-01-06 21:54:47,1.63,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,97.45,0.00,1429.40,1693.80,0.00,0.00,0.00,28.00,11.60,0.00,1869.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,11514288,0,4144712,26.47,30760,3253664,1308040,8.35,986536,2934040,27968,636304,120448,2072,3984,31532,0,0,0.00,0,0.00,0,245,0.36,1.43,1.49,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,535.40,300.20,4683.70,20.66,0.00,0.00,0.00,0.00
2018-01-06 21:54:52,1.11,0.00,0.51,0.00,0.30,0.00,0.41,0.00,0.00,97.67,0.00,1432.60,1679.80,0.00,0.00,0.00,3.20,7.60,0.00,1601.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11494836,0,4164164,26.59,30768,3273516,1308040,8.35,986484,2953972,47828,636240,120448,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.33,1.41,1.48,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,458.00,270.20,4001.61,18.81,0.00,0.00,0.00,0.00
2018-01-06 21:54:57,1.01,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,97.87,0.00,1329.80,1644.60,0.00,0.00,0.00,3.20,7.40,0.00,1534.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11475640,0,4183360,26.72,30776,3292628,1308040,8.35,986500,2973052,66940,636244,120448,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.31,1.38,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,439.20,266.80,3843.26,18.53,0.00,0.00,0.00,0.00
2018-01-06 21:55:02,0.81,0.00,0.61,0.00,0.41,0.00,0.41,0.00,0.00,97.76,0.40,1554.80,1839.60,0.00,0.00,0.00,3.20,171.40,0.00,1655.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11455520,0,4203480,26.84,30784,3312648,1308040,8.35,986528,2993052,86968,636260,120716,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.28,1.36,1.46,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,459.40,275.80,4015.57,19.00,0.00,0.00,0.00,0.00
2018-01-06 21:55:07,0.92,0.00,0.31,0.00,0.31,0.00,0.51,0.00,0.00,97.97,0.00,1545.60,1741.00,0.00,0.00,0.00,9.60,7.20,0.00,1660.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11433696,0,4225304,26.98,30792,3333380,1308040,8.35,986536,3013684,107724,636260,121244,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.26,1.34,1.46,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,476.40,278.80,4166.65,19.20,0.00,0.00,0.00,0.00
2018-01-06 21:55:12,2.05,0.00,1.13,6.66,0.72,0.00,1.02,0.00,0.00,88.42,0.00,2337.40,3251.40,0.00,0.00,0.00,22770.40,12.60,0.00,3572.00,0.00,0.00,0.00,0.00,150.20,0.00,150.20,0.00,38155.20,11388160,0,4270840,27.27,30800,3377980,1308040,8.35,986616,3058292,38584,636328,122252,2064,3984,31532,0,0,0.00,0,0.00,0,244,0.24,1.32,1.45,1,150.40,0.00,38206.40,254.03,23.71,122.38,1.12,16.80,1028.20,552.00,8999.43,37.45,0.00,0.00,0.00,0.00
2018-01-06 21:55:17,60.95,0.00,7.10,15.52,0.41,0.00,0.91,0.00,0.00,15.11,12.40,1922.20,2545.60,0.00,0.00,0.00,13302.40,10062.00,0.00,15586.60,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,33990.40,11107096,0,4551904,29.07,30864,3415080,2401108,15.33,1325920,2994352,196840,874236,126436,2328,5212,31532,0,0,0.00,0,0.00,8,277,0.38,1.33,1.45,0,139.40,0.00,33939.20,243.47,33.94,281.54,2.35,32.72,873.20,344.20,7618.83,23.49,0.00,0.00,0.00,0.00
2018-01-06 21:55:22,85.11,0.00,8.65,2.31,0.10,0.00,3.02,0.00,0.00,0.80,7.20,5797.00,4912.40,0.00,0.00,50.40,62.40,8427.00,0.00,22414.00,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,124.80,10625808,0,5033192,32.14,30876,3565764,2692136,17.19,1731660,3066888,347576,1202068,127960,2504,5932,31532,0,0,0.00,0,0.00,4,297,0.67,1.37,1.46,0,4.20,100.80,124.80,53.71,0.10,24.19,15.43,6.48,3469.40,883.40,30322.56,64.79,0.00,0.00,0.00,0.00
2018-01-06 21:55:27,65.09,0.00,5.43,21.63,0.10,0.00,0.50,0.00,0.00,7.24,3.00,1248.20,1942.00,0.00,0.00,33.60,35311.20,3547.20,0.00,4339.00,0.00,0.00,0.00,0.00,279.80,3.40,276.40,67.20,70622.40,10163536,0,5495464,35.09,30980,3768256,3043472,19.44,2087636,3163900,373560,1456508,134240,2536,6436,31532,0,0,0.00,0,0.00,3,305,0.94,1.41,1.48,0,279.80,67.20,70622.40,252.64,58.56,209.28,1.72,48.08,605.80,267.00,5163.77,23.75,0.00,0.00,0.00,0.00
2018-01-06 21:55:32,92.29,0.00,5.31,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1.00,1074.60,784.20,0.00,0.00,0.00,84.80,1624.40,0.00,2519.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,169.60,9065720,0,6593280,42.11,31288,3784552,4603320,29.40,3172448,3177444,390120,2533996,135256,2584,8584,31532,0,0,0.00,0,0.00,3,308,1.02,1.42,1.48,0,1.00,0.00,169.60,169.60,0.01,12.80,4.80,0.48,19.20,22.80,18.82,11.41,0.00,0.00,0.00,0.00
2018-01-06 21:55:37,92.20,0.00,7.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1642.60,1159.00,0.00,0.00,0.00,135.20,494.60,0.00,788.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,270.40,7118408,0,8540592,54.54,31296,3780132,6717608,42.90,5119216,3173332,390424,4481116,135608,2576,12376,31532,0,0,0.00,0,0.00,3,308,1.10,1.43,1.48,0,1.80,0.00,270.40,150.22,0.02,11.56,3.11,0.56,3.20,5.00,0.69,3.56,0.00,0.00,0.00,0.00
2018-01-06 21:55:42,94.71,0.00,4.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1700.00,1347.00,0.00,0.00,0.00,72.00,205.20,0.00,335.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,144.00,6268332,0,9390668,59.97,31304,3775036,6759064,43.16,5973156,3168476,390460,5335288,135556,2560,14048,31532,0,0,0.00,0,0.00,3,306,1.17,1.44,1.49,0,0.80,0.00,144.00,180.00,0.01,10.00,5.00,0.40,4.20,4.40,0.37,2.05,0.00,0.00,0.00,0.00
2018-01-06 21:55:47,91.08,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,6.11,2.20,1471.60,1307.20,0.00,0.00,691.20,11.20,851.20,0.00,2000.60,0.00,0.00,0.00,0.00,6.20,5.40,0.80,1382.40,22.40,6176552,0,9482448,60.56,31320,3786656,6759064,43.16,6053220,3178360,403740,5413640,135556,2584,14180,31532,0,0,0.00,0,0.00,2,308,1.24,1.45,1.49,0,6.20,1382.40,22.40,226.58,0.03,4.26,0.26,0.16,169.40,67.20,1360.35,19.45,0.00,0.00,0.00,0.00
2018-01-06 21:55:52,94.28,0.00,1.91,3.51,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1894.40,1403.20,0.00,0.00,0.80,39700.00,94.40,0.00,639.80,0.00,0.00,0.00,0.00,347.20,0.20,347.00,1.60,79400.00,6123036,0,9535964,60.90,31332,3781568,6865564,43.84,6111720,3173552,205880,5472368,135812,2584,14324,31532,0,0,0.00,0,0.00,2,309,1.46,1.50,1.50,0,347.20,1.60,79400.00,228.69,90.48,260.59,2.02,70.08,2.60,3.40,0.43,0.92,0.00,0.00,0.00,0.00
2018-01-06 21:55:57,97.20,0.00,2.10,0.30,0.00,0.00,0.30,0.00,0.00,0.10,0.00,2046.60,1458.40,0.00,0.00,0.00,15653.60,92.20,0.00,535.00,0.00,0.00,0.00,0.00,96.00,0.00,96.00,0.00,24497.60,6116740,0,9542260,60.94,31340,3777844,6865564,43.84,6122208,3169520,129500,5482592,135648,2568,14348,31532,0,0,0.00,0,0.00,4,306,1.50,1.50,1.51,1,96.00,0.00,24497.60,255.18,5.07,38.75,0.42,4.00,6.60,8.20,2.22,9.47,0.00,0.00,0.00,0.00
2018-01-06 21:56:02,87.69,0.00,3.60,2.00,0.10,0.00,0.30,0.00,0.00,6.31,1.60,1213.60,1478.40,0.00,0.00,409.60,19796.80,1823.60,0.00,4076.60,0.00,0.00,0.00,0.00,185.00,3.20,181.80,819.20,46403.20,6057912,0,9601088,61.31,31372,3808268,6865564,43.84,6152372,3196756,65296,5509500,136428,2584,14400,31532,0,0,0.00,0,0.00,3,309,1.46,1.50,1.50,0,185.00,819.20,46403.20,255.26,58.61,324.09,2.47,45.76,480.00,153.60,4051.68,22.75,0.00,0.00,0.00,0.00
2018-01-06 21:56:07,96.50,0.00,1.60,0.20,0.00,0.00,0.50,0.00,0.00,1.20,0.00,1790.40,1483.00,0.00,0.00,0.00,3370.40,339.00,0.00,959.60,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6740.80,6053036,0,9605964,61.34,31380,3809068,6865564,43.84,6157228,3196828,55012,5513652,136508,2584,14408,31532,0,0,0.00,0,0.00,2,309,1.51,1.50,1.51,0,27.20,0.00,6740.80,247.82,8.36,307.35,4.44,12.08,90.20,32.20,677.01,15.12,0.00,0.00,0.00,0.00
2018-01-06 21:56:12,44.66,0.00,1.41,2.32,0.10,0.00,0.10,0.00,0.00,51.41,0.00,1356.60,1272.60,0.00,0.00,0.00,124.80,366.80,0.00,1183.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,249.60,6047852,0,9611148,61.38,31388,3810656,6865564,43.84,6161812,3197732,61720,5517496,136572,2552,14416,31532,0,0,0.00,0,0.00,1,305,1.47,1.50,1.50,0,1.20,0.00,249.60,208.00,0.10,80.00,26.00,3.12,81.60,30.60,673.06,4.55,0.00,0.00,0.00,0.00
2018-01-06 21:56:17,78.78,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,20.02,1.20,1684.40,1169.00,0.00,0.00,0.00,125.60,36.40,0.00,341.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,251.20,6047956,0,9611044,61.38,31396,3805552,6865564,43.84,6166008,3192876,61728,5521932,136808,2584,14424,31532,0,0,0.00,0,0.00,3,309,1.51,1.50,1.51,0,1.60,0.00,251.20,157.00,0.01,6.00,3.00,0.48,10.20,12.20,7.75,7.24,0.00,0.00,0.00,0.00
2018-01-06 21:56:22,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2050.20,1155.40,0.00,0.00,0.00,2652.00,10.20,0.00,358.60,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,5304.00,6051216,0,9607784,61.36,31396,3800464,6865564,43.84,6167700,3188012,48504,5523848,136720,2568,14424,31532,0,0,0.00,0,0.00,4,307,1.55,1.51,1.51,0,22.00,0.00,5304.00,241.09,3.77,171.53,2.87,6.32,4.20,5.60,0.47,6.04,0.00,0.00,0.00,0.00
