timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.40,0.00,0.71,52.02,0.20,0.00,0.00,0.00,0.00,46.67,0.20,304.20,581.20,0.00,0.00,0.00,51235.20,565.40,0.00,15742.60,0.00,0.00,0.00,0.00,409.20,0.00,409.20,0.00,103806.40,11627932,0,4031068,25.74,30560,3215588,1112324,7.10,908004,2899336,116824,561196,120512,2040,3416,31532,0,0,0.00,0,0.00,1,240,2.81,2.51,1.85,1,409.20,0.00,103806.40,253.68,138.44,329.79,2.44,100.00,3.00,4.40,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.00,0.00,0.20,28.34,0.10,0.00,0.00,0.00,0.00,71.36,0.00,238.20,344.40,0.00,0.00,0.00,23376.80,11.40,0.00,18.60,0.00,0.00,0.00,0.00,210.20,0.00,210.20,0.00,52587.20,11628148,0,4030852,25.74,30572,3215612,1112324,7.10,907952,2899340,244,561132,120428,2032,3340,31532,0,0,0.00,0,0.00,1,240,2.59,2.47,1.84,0,210.20,0.00,52587.20,250.18,70.20,385.86,2.45,51.44,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.20,374.00,297.60,0.00,0.00,0.00,12.00,5531.00,0.00,1439.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11624356,0,4034644,25.77,30580,3215640,1112324,7.10,912264,2899368,316,565416,120436,2056,3840,31532,0,0,0.00,0,0.00,1,243,2.38,2.43,1.83,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.00,139.80,0.00,0.00,0.00,6.40,8.40,0.00,18.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11624388,0,4034612,25.77,30580,3215664,1112324,7.10,912272,2899392,328,565416,120436,2056,3840,31532,0,0,0.00,0,0.00,1,243,2.19,2.39,1.82,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,134.80,0.00,0.00,0.00,4.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11624140,0,4034860,25.77,30588,3215688,1112324,7.10,912284,2899412,360,565416,120436,2056,3840,31532,0,0,0.00,0,0.00,2,243,2.01,2.35,1.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,140.00,0.00,0.00,0.00,2.40,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11624140,0,4034860,25.77,30596,3215708,1112324,7.10,912300,2899428,380,565420,120436,2056,3840,31532,0,0,0.00,0,0.00,2,243,1.85,2.31,1.80,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.60,4.00,0.17,0.77,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.60,151.40,0.00,0.00,0.00,35.20,8.00,0.00,36.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,11624208,0,4034792,25.77,30596,3215732,1112324,7.10,912168,2899440,232,565276,120432,2040,3840,31532,0,0,0.00,0,0.00,1,239,1.70,2.27,1.79,0,1.00,0.00,70.40,70.40,0.00,4.80,4.80,0.48,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,225.40,139.80,0.00,0.00,0.00,8.00,7.40,0.00,20.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,11624436,0,4034564,25.77,30604,3215756,1112324,7.10,911964,2899460,264,565060,120392,2016,3840,31532,0,0,0.00,0,0.00,2,238,1.57,2.24,1.78,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,138.80,0.00,0.00,0.00,43.20,7.20,0.00,18.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,86.40,11624344,0,4034656,25.77,30612,3215780,1112324,7.10,911972,2899476,84,565060,120392,2016,3840,31532,0,0,0.00,0,0.00,1,238,1.44,2.20,1.77,0,5.20,0.00,86.40,16.62,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,136.80,0.00,0.00,0.00,5.60,8.40,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,11624344,0,4034656,25.77,30612,3215800,1112324,7.10,911984,2899492,96,565060,120392,2016,3840,31532,0,0,0.00,0,0.00,2,238,1.33,2.16,1.76,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
