timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:45,0.30,0.00,0.81,52.57,0.20,0.00,0.00,0.00,0.00,46.12,0.20,302.40,575.20,0.00,0.00,0.00,51428.80,584.20,0.00,17732.80,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103780.80,11622380,0,4036620,25.78,30548,3216328,1097340,7.01,912740,2900016,271948,565884,121052,2032,3372,31532,0,0,0.00,0,0.00,0,240,2.65,2.32,1.67,1,406.20,0.00,103780.80,255.49,138.68,341.48,2.46,100.00,5.20,5.80,0.43,0.83,0.00,0.00,0.00,0.00
2018-01-06 21:52:50,0.91,0.00,0.81,51.21,0.20,0.00,0.00,0.00,0.00,46.88,13.20,409.60,709.80,0.00,0.00,0.00,51696.00,5538.60,0.00,1436.20,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103809.60,11617672,0,4041328,25.81,30560,3216352,1097340,7.01,917144,2900044,13420,570048,121044,1832,3864,31532,0,0,0.00,0,0.00,0,243,2.52,2.29,1.67,1,406.20,0.00,103809.60,255.56,139.33,343.22,2.46,100.00,7.80,9.60,1.52,1.69,0.00,0.00,0.00,0.00
2018-01-06 21:52:55,0.00,0.00,0.10,3.61,0.00,0.00,0.00,0.00,0.00,96.29,0.00,219.40,181.20,0.00,0.00,0.00,2625.60,7.80,0.00,18.00,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11848.00,11617708,0,4041292,25.81,30568,3216376,1097340,7.01,917060,2900060,384,570176,121020,2056,3876,31532,0,0,0.00,0,0.00,0,243,2.32,2.26,1.66,0,47.40,0.00,11848.00,249.96,12.31,364.10,2.40,11.36,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.40,128.00,0.00,0.00,0.00,0.00,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11617676,0,4041324,25.81,30568,3216404,1097340,7.01,917060,2900068,436,570176,121020,2056,3876,31532,0,0,0.00,0,0.00,0,243,2.13,2.22,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.17,0.66,0.00,0.00,0.00,0.00
2018-01-06 21:53:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.40,131.60,0.00,0.00,0.00,2.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11617708,0,4041292,25.81,30576,3216428,1097340,7.01,917068,2900084,460,570176,121020,2056,3876,31532,0,0,0.00,0,0.00,0,243,1.96,2.18,1.64,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:53:10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,135.80,0.00,0.00,0.00,4.00,8.00,0.00,16.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11617708,0,4041292,25.81,30576,3216448,1097340,7.01,917092,2900104,476,570176,121020,2056,3876,31532,0,0,0.00,0,0.00,0,243,1.81,2.15,1.63,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:15,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.20,137.80,0.00,0.00,0.00,95.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,190.40,11617708,0,4041292,25.81,30584,3216472,1097340,7.01,917092,2900120,32,570176,121020,2056,3876,31532,0,0,0.00,0,0.00,0,243,1.66,2.11,1.63,0,9.00,0.00,190.40,21.16,0.00,0.18,0.18,0.16,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,240.40,147.80,0.00,0.00,0.00,9.60,8.20,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11617716,0,4041284,25.81,30592,3216496,1097340,7.01,916760,2900152,104,569820,121020,2016,3876,31532,0,0,0.00,0,0.00,0,238,1.53,2.07,1.62,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,136.40,0.00,0.00,0.00,7.20,8.00,0.00,18.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11617748,0,4041252,25.81,30600,3216520,1097340,7.01,916760,2900152,128,569824,121020,2016,3876,31532,0,0,0.00,0,0.00,0,238,1.41,2.04,1.61,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,217.60,128.40,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11617748,0,4041252,25.81,30600,3216540,1097340,7.01,916768,2900172,148,569824,121020,2016,3876,31532,0,0,0.00,0,0.00,1,238,1.29,2.01,1.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:35,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.80,130.60,0.00,0.00,0.00,2.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11617748,0,4041252,25.81,30608,3216564,1097340,7.01,916780,2900180,172,569824,121020,2016,3876,31532,0,0,0.00,0,0.00,1,238,1.19,1.97,1.59,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,137.40,0.00,0.00,0.00,4.00,8.80,0.00,20.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11617748,0,4041252,25.81,30608,3216588,1097340,7.01,916796,2900204,196,569828,121020,2016,3876,31532,0,0,0.00,0,0.00,1,237,1.09,1.94,1.58,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,130.60,0.00,0.00,0.00,4.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11617724,0,4041276,25.81,30616,3216612,1097340,7.01,916744,2900216,224,569760,121020,2008,3876,31532,0,0,0.00,0,0.00,1,237,1.01,1.91,1.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
