timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.40,0.00,0.70,47.18,0.10,0.00,0.00,0.00,0.00,51.61,0.20,298.20,506.20,0.00,0.00,0.00,38576.00,582.80,0.00,18357.20,0.00,0.00,0.00,0.00,330.60,0.00,330.60,0.00,84268.80,11178612,0,4480388,28.61,30736,3655480,1118364,7.14,934468,3309580,437084,557832,133108,2040,3396,31532,0,0,0.00,0,0.00,0,241,2.78,2.21,1.73,0,330.60,0.00,84268.80,254.90,115.50,392.88,2.66,88.08,5.00,5.60,0.43,0.86,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,254.00,173.60,0.00,0.00,0.00,127.20,19.60,0.00,22595.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,254.40,11630196,0,4028804,25.73,30744,3219064,1118364,7.14,902684,2901900,88,554820,121212,2040,3316,31532,0,0,0.00,0,0.00,0,241,2.55,2.17,1.72,0,10.60,0.00,254.40,24.00,0.01,0.53,0.08,0.08,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,0.80,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.20,380.80,300.00,0.00,0.00,0.00,11.20,5532.20,0.00,1437.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11626088,0,4032912,25.75,30752,3219088,1118364,7.14,906992,2901928,116,559108,121204,2064,3824,31532,0,0,0.00,0,0.00,0,244,2.35,2.14,1.71,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,7.20,9.00,1.49,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.20,134.60,0.00,0.00,0.00,1.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,11626088,0,4032912,25.75,30752,3219116,1118364,7.14,907020,2901936,180,559108,121204,2064,3824,31532,0,0,0.00,0,0.00,0,244,2.16,2.10,1.70,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.20,138.20,0.00,0.00,0.00,5.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11625932,0,4033068,25.76,30760,3219140,1118364,7.14,907028,2901952,220,559108,121204,2064,3824,31532,0,0,0.00,0,0.00,0,244,1.99,2.07,1.69,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.40,132.40,0.00,0.00,0.00,0.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11625840,0,4033160,25.76,30760,3219160,1118364,7.14,907052,2901980,240,559108,121204,2064,3824,31532,0,0,0.00,0,0.00,0,244,1.83,2.03,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.14,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.40,133.20,0.00,0.00,0.00,42.40,8.60,0.00,24.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,11625856,0,4033144,25.76,30768,3219184,1118364,7.14,906920,2902000,68,558968,121200,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.68,2.00,1.67,0,1.60,0.00,84.80,53.00,0.02,10.50,7.50,1.20,1.80,2.80,0.14,0.58,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.20,131.60,0.00,0.00,0.00,5.60,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11625856,0,4033144,25.76,30776,3219204,1118364,7.14,906936,2902012,116,558968,121200,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.55,1.96,1.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.60,129.80,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11625856,0,4033144,25.76,30776,3219232,1118364,7.14,906944,2902032,148,558968,121200,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.42,1.93,1.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.80,131.20,0.00,0.00,0.00,16.80,7.20,0.00,16.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,33.60,11625856,0,4033144,25.76,30784,3219252,1118364,7.14,906956,2902040,168,558968,121200,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.31,1.90,1.65,0,3.40,0.00,33.60,9.88,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
