timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.40,0.00,0.30,48.08,0.10,0.00,0.00,0.00,0.00,51.11,0.40,307.20,576.80,0.00,0.00,0.00,47421.60,590.20,0.00,6770.80,0.00,0.00,0.00,0.00,398.20,0.00,398.20,0.00,101742.40,11629208,0,4029792,25.73,30256,3214304,1127408,7.20,908476,2898368,292,562292,119436,2048,3428,31532,0,0,0.00,0,0.00,0,242,2.60,2.01,1.56,0,398.20,0.00,101742.40,255.51,131.51,340.86,2.51,100.00,6.60,7.40,0.52,0.99,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,141.20,0.00,0.00,0.00,8.00,14.00,0.00,182.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,848.00,11632424,0,4026576,25.71,30264,3214316,1127408,7.20,905376,2898376,312,559184,119396,2040,3344,31532,0,0,0.00,0,0.00,0,241,2.40,1.98,1.55,0,4.00,0.00,848.00,212.00,0.09,415.80,2.20,0.88,3.40,4.60,0.22,0.54,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,1.00,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.49,13.20,380.60,306.00,0.00,0.00,0.00,0.00,5532.40,0.00,1438.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11628184,0,4030816,25.74,30264,3214352,1127408,7.20,909656,2898412,352,563476,119396,2064,3836,31532,0,0,0.00,0,0.00,0,244,2.20,1.95,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,10.80,1.58,1.75,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,132.20,0.00,0.00,0.00,8.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11628216,0,4030784,25.74,30272,3214376,1127408,7.20,909664,2898436,376,563476,119396,2064,3836,31532,0,0,0.00,0,0.00,0,244,2.03,1.92,1.53,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.55,135.93,0.00,0.00,0.00,0.00,7.19,0.00,16.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11628216,0,4030784,25.74,30272,3214400,1127408,7.20,909676,2898448,400,563476,119396,2064,3836,31532,0,0,0.00,0,0.00,0,244,1.87,1.88,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.59,0.17,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,224.40,144.20,0.00,0.00,0.00,56.80,8.00,0.00,16.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,113.60,11628216,0,4030784,25.74,30280,3214420,1127408,7.20,909688,2898464,240,563476,119396,2064,3836,31532,0,0,0.00,0,0.00,0,244,1.72,1.85,1.52,0,8.40,0.00,113.60,13.52,0.00,0.10,0.10,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.40,148.00,0.00,0.00,0.00,40.00,8.60,0.00,40.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,11628320,0,4030680,25.74,30288,3214440,1127408,7.20,909368,2898476,200,563116,119332,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.58,1.82,1.51,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,132.00,0.00,0.00,0.00,2.40,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11628288,0,4030712,25.74,30296,3214460,1127408,7.20,909380,2898492,76,563116,119332,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.45,1.79,1.50,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.00,139.00,0.00,0.00,0.00,0.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11628320,0,4030680,25.74,30296,3214492,1127408,7.20,909380,2898504,100,563116,119332,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.34,1.76,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,135.40,0.00,0.00,0.00,2.40,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11628320,0,4030680,25.74,30304,3214512,1127408,7.20,909400,2898536,120,563116,119332,2024,3836,31532,0,0,0.00,0,0.00,1,239,1.23,1.73,1.48,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
