timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.30,0.00,0.71,52.88,0.20,0.00,0.00,0.00,0.00,45.91,0.20,306.40,584.80,0.00,0.00,0.00,52221.60,588.00,0.00,16087.40,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103769.60,11674768,0,3984232,25.44,30564,3214484,1189968,7.60,861796,2898056,54012,514800,121044,2040,3300,31532,0,0,0.00,0,0.00,1,241,2.78,2.37,1.78,1,406.00,0.00,103769.60,255.59,137.77,344.24,2.46,100.00,5.40,6.20,0.45,0.93,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.00,14.07,0.00,0.00,0.00,0.00,0.00,85.83,0.00,233.00,252.00,0.00,0.00,0.00,10762.40,14.00,0.00,181.80,0.00,0.00,0.00,0.00,115.20,0.00,115.20,0.00,29161.60,11677908,0,3981092,25.42,30576,3214508,1189968,7.60,858704,2898076,456,511692,120960,2032,3224,31532,0,0,0.00,0,0.00,1,240,2.56,2.33,1.77,0,115.20,0.00,29161.60,253.14,30.53,291.86,2.44,28.08,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,0.90,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.59,13.20,375.00,308.00,0.00,0.00,0.00,77.60,5531.20,0.00,1438.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,155.20,11674344,0,3984656,25.45,30584,3214536,1189968,7.60,862992,2898100,132,515968,120900,2056,3724,31532,0,0,0.00,0,0.00,1,243,2.35,2.29,1.76,0,9.00,0.00,155.20,17.24,0.00,0.00,0.00,0.00,8.00,9.20,1.53,1.66,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.00,138.40,0.00,0.00,0.00,12.00,7.80,0.00,17.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11674096,0,3984904,25.45,30592,3214560,1189968,7.60,863000,2898116,192,515968,120900,2056,3724,31532,0,0,0.00,0,0.00,1,243,2.16,2.25,1.76,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,133.80,0.00,0.00,0.00,0.00,7.40,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11674072,0,3984928,25.45,30592,3214584,1189968,7.60,863000,2898124,216,515972,120892,2056,3724,31532,0,0,0.00,0,0.00,0,243,1.99,2.21,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,138.20,0.00,0.00,0.00,2.40,7.20,0.00,537.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11671736,0,3987264,25.46,30600,3214604,1189968,7.60,864908,2898136,236,517864,120892,2056,3724,31532,0,0,0.00,0,0.00,0,243,1.83,2.18,1.74,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,233.80,147.80,0.00,0.00,0.00,34.40,8.20,0.00,40.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,11671964,0,3987036,25.46,30600,3214628,1189968,7.60,864592,2898164,92,517524,120824,2016,3724,31532,0,0,0.00,0,0.00,0,238,1.68,2.14,1.73,0,0.80,0.00,68.80,86.00,0.04,51.00,51.00,4.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.20,133.00,0.00,0.00,0.00,7.20,7.80,0.00,16.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11672088,0,3986912,25.46,30608,3214652,1189968,7.60,864576,2898164,120,517508,120824,2016,3724,31532,0,0,0.00,0,0.00,1,238,1.55,2.11,1.72,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,140.00,0.00,0.00,0.00,3.20,7.20,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11672120,0,3986880,25.46,30616,3214676,1189968,7.60,864588,2898184,148,517508,120792,2016,3724,31532,0,0,0.00,0,0.00,1,238,1.42,2.07,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.20,137.60,0.00,0.00,0.00,16.00,8.40,0.00,16.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,32.00,11671964,0,3987036,25.46,30616,3214696,1189968,7.60,864608,2898216,104,517508,120792,2016,3724,31532,0,0,0.00,0,0.00,1,238,1.31,2.04,1.70,0,2.80,0.00,32.00,11.43,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
