timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.30,0.00,0.70,52.36,0.20,0.00,0.00,0.00,0.00,46.43,0.40,289.20,583.20,0.00,0.00,0.00,52084.80,643.00,0.00,4119.20,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103747.20,11628232,0,4030768,25.74,30424,3214372,1113064,7.11,910044,2898324,95312,563568,119068,2048,3444,31532,0,0,0.00,0,0.00,1,242,2.30,1.75,1.43,1,406.20,0.00,103798.40,255.54,138.52,345.84,2.46,100.00,5.40,6.20,0.46,0.95,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.10,0.00,0.10,24.25,0.00,0.00,0.00,0.00,0.00,75.55,0.00,228.40,318.00,0.00,0.00,0.00,19106.40,14.00,0.00,181.20,0.00,0.00,0.00,0.00,188.60,0.00,188.60,0.00,45768.00,11631592,0,4027408,25.72,30436,3214392,1113064,7.11,906924,2898332,84,560440,118984,2040,3428,31532,0,0,0.00,0,0.00,1,241,2.12,1.72,1.42,0,188.40,0.00,45716.80,242.66,51.28,312.79,2.34,44.08,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,0.80,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,98.50,13.20,373.80,292.80,0.00,0.00,0.00,8.00,5537.00,0.00,1436.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11627860,0,4031140,25.74,30444,3214420,1113064,7.11,911164,2898368,144,564692,118996,2064,3864,31532,0,0,0.00,0,0.00,1,244,1.95,1.69,1.41,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,7.20,9.00,1.49,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,212.60,125.60,0.00,0.00,0.00,9.60,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11627860,0,4031140,25.74,30452,3214444,1113064,7.11,911172,2898392,204,564692,118996,2064,3864,31532,0,0,0.00,0,0.00,1,244,1.79,1.67,1.40,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.20,123.60,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627860,0,4031140,25.74,30452,3214468,1113064,7.11,911184,2898404,228,564692,118996,2064,3864,31532,0,0,0.00,0,0.00,1,244,1.65,1.64,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.20,128.80,0.00,0.00,0.00,2.40,7.20,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11627900,0,4031100,25.74,30460,3214488,1113064,7.11,911196,2898420,248,564692,118924,2064,3864,31532,0,0,0.00,0,0.00,1,244,1.52,1.61,1.39,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.80,125.80,0.00,0.00,0.00,40.80,8.60,0.00,18.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,11627808,0,4031192,25.74,30460,3214512,1113064,7.11,911236,2898432,92,564692,118924,2064,3864,31532,0,0,0.00,0,0.00,1,244,1.40,1.58,1.38,0,1.40,0.00,81.60,58.29,0.04,28.00,14.29,2.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.80,139.00,0.00,0.00,0.00,6.40,8.20,0.00,40.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11627912,0,4031088,25.74,30468,3214536,1113064,7.11,910888,2898452,128,564332,118860,2024,3864,31532,0,0,0.00,0,0.00,1,239,1.28,1.56,1.37,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,2.00,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.80,129.40,0.00,0.00,0.00,16.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,33.60,11627912,0,4031088,25.74,30476,3214560,1113064,7.11,910896,2898476,84,564332,118860,2024,3864,31532,0,0,0.00,0,0.00,1,239,1.18,1.53,1.37,0,3.20,0.00,33.60,10.50,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.97,123.95,0.00,0.00,0.00,0.00,7.19,0.00,16.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11627912,0,4031088,25.74,30476,3214580,1113064,7.11,910908,2898484,104,564332,118860,2024,3864,31532,0,0,0.00,0,0.00,1,239,1.09,1.51,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.39,0.16,0.74,0.00,0.00,0.00,0.00
