timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:42,0.50,0.00,0.71,52.32,0.10,0.00,0.00,0.00,0.00,46.37,0.20,299.40,575.80,0.00,0.00,0.00,51815.20,568.80,0.00,14464.60,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103784.00,11571588,0,4087412,26.10,30388,3213284,1245936,7.96,966844,2897020,91332,620196,120160,2032,3444,31532,0,0,0.00,0,0.00,1,240,2.40,2.00,1.55,1,405.80,0.00,103732.80,255.63,138.30,395.36,2.46,100.00,3.00,4.40,0.28,0.67,0.00,0.00,0.00,0.00
2018-01-06 21:52:47,0.20,0.00,0.20,20.94,0.10,0.00,0.00,0.00,0.00,78.56,0.00,233.60,307.40,0.00,0.00,0.00,18249.60,11.20,0.00,15.80,0.00,0.00,0.00,0.00,169.60,0.00,169.60,0.00,43155.20,11571556,0,4087444,26.10,30400,3213304,1245936,7.96,966856,2897028,364,620200,120152,2032,3444,31532,0,0,0.00,0,0.00,1,240,2.21,1.96,1.54,0,169.60,0.00,43155.20,254.45,49.78,322.59,2.45,41.52,1.20,2.40,0.11,0.43,0.00,0.00,0.00,0.00
2018-01-06 21:52:52,1.00,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.40,13.00,378.40,302.40,0.00,0.00,0.00,12.00,5499.40,0.00,1427.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,11567572,0,4091428,26.13,30408,3213332,1245936,7.96,971168,2897064,392,624492,120176,2056,3948,31532,0,0,0.00,0,0.00,1,243,2.03,1.93,1.53,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,7.40,9.00,1.50,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:57,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.00,140.80,0.00,0.00,0.00,10.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11567604,0,4091396,26.13,30416,3213356,1245936,7.96,971172,2897064,420,624492,120144,2056,3948,31532,0,0,0.00,0,0.00,1,243,1.87,1.90,1.52,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,139.00,0.00,0.00,0.00,56.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,112.00,11567572,0,4091428,26.13,30416,3213380,1245936,7.96,971192,2897100,168,624492,120144,2056,3948,31532,0,0,0.00,0,0.00,1,243,1.72,1.87,1.51,0,6.80,0.00,112.00,16.47,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,139.40,0.00,0.00,0.00,3.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11567364,0,4091636,26.13,30424,3213400,1245936,7.96,971192,2897100,192,624492,120136,2056,3948,31532,0,0,0.00,0,0.00,1,243,1.58,1.83,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.00,140.80,0.00,0.00,0.00,36.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,11567364,0,4091636,26.13,30432,3213424,1245936,7.96,971216,2897136,48,624492,120136,2056,3948,31532,0,0,0.00,0,0.00,1,243,1.46,1.80,1.50,0,1.20,0.00,73.60,61.33,0.00,4.00,4.00,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.20,150.40,0.00,0.00,0.00,8.00,8.00,0.00,39.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11567436,0,4091564,26.13,30440,3213448,1245936,7.96,970868,2897148,88,624132,120104,2016,3948,31532,0,0,0.00,0,0.00,1,238,1.34,1.77,1.49,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:22,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,226.40,144.20,0.00,0.00,0.00,8.80,8.60,0.00,16.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,11567436,0,4091564,26.13,30448,3213472,1245936,7.96,970876,2897168,104,624136,120104,2016,3948,31532,0,0,0.00,0,0.00,1,238,1.23,1.75,1.48,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.20,136.00,0.00,0.00,0.00,4.00,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11567404,0,4091596,26.13,30456,3213492,1245936,7.96,970896,2897180,132,624140,120104,2016,3948,31532,0,0,0.00,0,0.00,1,238,1.13,1.72,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
