timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:52:43,0.30,0.00,0.71,50.20,0.20,0.00,0.00,0.00,0.00,48.59,0.20,310.80,585.80,0.00,0.00,0.00,49580.80,584.20,0.00,15726.40,0.00,0.00,0.00,0.00,405.40,0.00,405.40,0.00,103782.40,11595188,0,4063812,25.95,30596,3215956,1196464,7.64,940148,2899200,299984,592792,120936,2048,3504,31532,0,0,0.00,0,0.00,1,242,2.89,2.59,1.89,2,405.40,0.00,103782.40,256.00,142.12,327.69,2.47,100.00,5.20,6.00,0.44,0.94,0.00,0.00,0.00,0.00
2018-01-06 21:52:48,0.20,0.00,0.30,87.94,0.20,0.00,0.00,0.00,0.00,11.36,0.00,257.80,552.40,0.00,0.00,0.00,54042.40,14.20,0.00,180.60,0.00,0.00,0.00,0.00,406.40,0.00,406.40,0.00,103822.40,11598416,0,4060584,25.93,30608,3215980,1196464,7.64,937080,2899216,29916,589704,120880,2040,3484,31532,0,0,0.00,0,0.00,1,241,2.82,2.58,1.89,1,406.20,0.00,103771.20,255.47,140.68,354.83,2.46,100.00,1.20,2.40,0.11,0.42,0.00,0.00,0.00,0.00
2018-01-06 21:52:53,0.80,0.00,0.70,9.94,0.00,0.00,0.00,0.00,0.00,88.55,13.00,379.40,376.80,0.00,0.00,0.00,5903.20,5494.60,0.00,1422.20,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,19486.40,11594736,0,4064264,25.95,30616,3216008,1196464,7.64,941296,2899240,416,593908,120892,2064,3908,31532,0,0,0.00,0,0.00,0,244,2.59,2.54,1.88,0,77.00,0.00,19486.40,253.07,15.77,284.33,2.43,18.72,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-06 21:52:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.00,136.40,0.00,0.00,0.00,15.20,7.80,0.00,17.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,11594580,0,4064420,25.96,30624,3216032,1196464,7.64,941304,2899260,456,593908,120892,2064,3908,31532,0,0,0.00,0,0.00,0,244,2.38,2.50,1.87,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,132.60,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11594580,0,4064420,25.96,30632,3216056,1196464,7.64,941304,2899268,480,593908,120892,2064,3908,31532,0,0,0.00,0,0.00,0,244,2.19,2.45,1.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:53:08,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,225.40,141.00,0.00,0.00,0.00,63.20,7.20,0.00,17.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,126.40,11594612,0,4064388,25.96,30632,3216076,1196464,7.64,941316,2899284,180,593908,120892,2064,3908,31532,0,0,0.00,0,0.00,0,244,2.02,2.41,1.85,0,8.40,0.00,126.40,15.05,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,136.40,0.00,0.00,0.00,40.80,8.20,0.00,16.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,11594488,0,4064512,25.96,30640,3216100,1196464,7.64,941328,2899292,32,593912,120892,2064,3908,31532,0,0,0.00,0,0.00,0,244,1.85,2.37,1.84,0,1.80,0.00,81.60,45.33,0.00,0.44,0.44,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:53:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.20,146.00,0.00,0.00,0.00,4.80,8.20,0.00,37.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11594652,0,4064348,25.96,30648,3216124,1196464,7.64,941000,2899332,76,593556,120892,2024,3908,31532,0,0,0.00,0,0.00,0,239,1.71,2.33,1.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 21:53:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,138.60,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11594620,0,4064380,25.96,30656,3216148,1196464,7.64,941000,2899332,100,593556,120892,2024,3908,31532,0,0,0.00,0,0.00,0,239,1.57,2.30,1.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:53:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,135.60,0.00,0.00,0.00,2.40,8.00,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11594504,0,4064496,25.96,30656,3216168,1196464,7.64,941012,2899356,120,593560,120884,2024,3908,31532,0,0,0.00,0,0.00,0,239,1.44,2.26,1.81,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
